item,worker,label
3695,8,3
3695,9,3
3695,10,5
3696,0,0
3696,1,0
3696,2,0
3696,3,0
3696,4,0
3696,5,0
3696,6,0
3696,7,0
3696,8,0
3696,9,0
3696,10,5
3697,0,5
3697,1,5
3697,2,5
3697,3,5
3697,4,5
3697,5,5
3697,6,5
3697,7,5
3697,8,5
3697,9,5
3697,10,5
3698,0,5
3698,1,2
3698,2,5
3698,3,5
3698,4,5
3698,5,5
3698,6,5
3698,7,5
3698,8,5
3698,9,5
3698,10,2
3699,0,2
3699,1,5
3699,2,2
3699,3,2
3699,4,0
3699,5,2
3699,6,2
3699,7,2
3699,8,2
3699,9,2
3699,10,3
3700,0,3
3700,1,5
3700,2,0
3700,3,3
3700,4,4
3700,5,4
3700,6,4
3700,7,0
3700,8,0
3700,9,3
3700,10,4
3701,0,0
3701,1,0
3701,2,0
3701,3,1
3701,4,0
3701,5,0
3701,6,0
3701,7,2
3701,8,0
3701,9,0
3701,10,0
3702,0,0
3702,1,5
3702,2,0
3702,3,5
3702,4,0
3702,5,2
3702,6,0
3702,7,5
3702,8,0
3702,9,0
3702,10,4
3703,0,5
3703,1,5
3703,2,1
3703,3,5
3703,4,5
3703,5,1
3703,6,5
3703,7,5
3703,8,5
3703,9,5
3703,10,5
3704,0,0
3704,1,5
3704,2,3
3704,3,0
3704,4,0
3704,5,3
3704,6,0
3704,7,0
3704,8,3
3704,9,3
3704,10,5
3705,0,3
3705,1,5
3705,2,4
3705,3,4
3705,4,0
3705,5,4
3705,6,4
3705,7,4
3705,8,3
3705,9,4
3705,10,5
3706,0,0
3706,1,0
3706,2,0
3706,3,5
3706,4,0
3706,5,0
3706,6,0
3706,7,4
3706,8,3
3706,9,0
3706,10,5
3707,0,3
3707,1,5
3707,2,3
3707,3,3
3707,4,0
3707,5,3
3707,6,0
3707,7,3
3707,8,3
3707,9,3
3707,10,5
3708,0,5
3708,1,5
3708,2,5
3708,3,5
3708,4,5
3708,5,5
3708,6,5
3708,7,5
3708,8,5
3708,9,5
3708,10,5
3709,0,3
3709,1,3
3709,2,3
3709,3,3
3709,4,3
3709,5,3
3709,6,3
3709,7,3
3709,8,3
3709,9,3
3709,10,3
3710,0,0
3710,1,5
3710,2,0
3710,3,0
3710,4,0
3710,5,4
3710,6,0
3710,7,0
3710,8,0
3710,9,0
3710,10,5
3711,0,3
3711,1,3
3711,2,3
3711,3,3
3711,4,3
3711,5,3
3711,6,3
3711,7,3
3711,8,3
3711,9,3
3711,10,3
3712,0,3
3712,1,3
3712,2,3
3712,3,3
3712,4,3
3712,5,3
3712,6,3
3712,7,4
3712,8,3
3712,9,3
3712,10,3
3713,0,3
3713,1,3
3713,2,3
3713,3,3
3713,4,3
3713,5,3
3713,6,3
3713,7,2
3713,8,3
3713,9,3
3713,10,3
3714,0,0
3714,1,0
3714,2,0
3714,3,0
3714,4,0
3714,5,0
3714,6,0
3714,7,0
3714,8,0
3714,9,0
3714,10,5
3715,0,5
3715,1,3
3715,2,3
3715,3,3
3715,4,3
3715,5,3
3715,6,3
3715,7,5
3715,8,3
3715,9,3
3715,10,3
3716,0,0
3716,1,5
3716,2,0
3716,3,0
3716,4,0
3716,5,0
3716,6,0
3716,7,0
3716,8,0
3716,9,0
3716,10,0
3717,0,0
3717,1,0
3717,2,3
3717,3,0
3717,4,0
3717,5,0
3717,6,0
3717,7,0
3717,8,3
3717,9,0
3717,10,5
3718,0,2
3718,1,5
3718,2,5
3718,3,5
3718,4,5
3718,5,5
3718,6,5
3718,7,2
3718,8,5
3718,9,5
3718,10,3
3719,0,2
3719,1,4
3719,2,4
3719,3,2
3719,4,4
3719,5,5
3719,6,4
3719,7,2
3719,8,4
3719,9,4
3719,10,4
3720,0,3
3720,1,5
3720,2,3
3720,3,3
3720,4,0
3720,5,0
3720,6,0
3720,7,0
3720,8,0
3720,9,0
3720,10,5
3721,0,3
3721,1,4
3721,2,3
3721,3,3
3721,4,4
3721,5,4
3721,6,5
3721,7,3
3721,8,3
3721,9,3
3721,10,4
3722,0,0
3722,1,5
3722,2,0
3722,3,0
3722,4,5
3722,5,5
3722,6,5
3722,7,0
3722,8,0
3722,9,0
3722,10,5
3723,0,2
3723,1,2
3723,2,2
3723,3,2
3723,4,2
3723,5,0
3723,6,2
3723,7,2
3723,8,2
3723,9,2
3723,10,2
3724,0,0
3724,1,2
3724,2,0
3724,3,0
3724,4,0
3724,5,0
3724,6,0
3724,7,0
3724,8,0
3724,9,0
3724,10,5
3725,0,3
3725,1,2
3725,2,3
3725,3,0
3725,4,0
3725,5,1
3725,6,5
3725,7,3
3725,8,3
3725,9,3
3725,10,1
3726,0,5
3726,1,5
3726,2,5
3726,3,5
3726,4,5
3726,5,5
3726,6,5
3726,7,5
3726,8,5
3726,9,5
3726,10,0
3727,0,2
3727,1,2
3727,2,2
3727,3,5
3727,4,2
3727,5,0
3727,6,5
3727,7,1
3727,8,2
3727,9,2
3727,10,5
3728,0,0
3728,1,5
3728,2,0
3728,3,0
3728,4,3
3728,5,0
3728,6,0
3728,7,0
3728,8,0
3728,9,0
3728,10,5
3729,0,2
3729,1,5
3729,2,2
3729,3,2
3729,4,2
3729,5,2
3729,6,2
3729,7,2
3729,8,2
3729,9,2
3729,10,0
3730,0,5
3730,1,5
3730,2,5
3730,3,5
3730,4,5
3730,5,5
3730,6,5
3730,7,5
3730,8,5
3730,9,5
3730,10,5
3731,0,3
3731,1,0
3731,2,3
3731,3,3
3731,4,0
3731,5,0
3731,6,0
3731,7,3
3731,8,3
3731,9,3
3731,10,5
3732,0,2
3732,1,2
3732,2,2
3732,3,2
3732,4,2
3732,5,2
3732,6,2
3732,7,2
3732,8,3
3732,9,2
3732,10,1
3733,0,5
3733,1,5
3733,2,5
3733,3,5
3733,4,5
3733,5,5
3733,6,5
3733,7,5
3733,8,5
3733,9,5
3733,10,5
3734,0,5
3734,1,5
3734,2,5
3734,3,5
3734,4,5
3734,5,5
3734,6,5
3734,7,1
3734,8,5
3734,9,5
3734,10,5
3735,0,5
3735,1,5
3735,2,5
3735,3,5
3735,4,5
3735,5,5
3735,6,5
3735,7,5
3735,8,5
3735,9,5
3735,10,5
3736,0,5
3736,1,5
3736,2,5
3736,3,5
3736,4,5
3736,5,5
3736,6,5
3736,7,5
3736,8,5
3736,9,5
3736,10,5
3737,0,3
3737,1,5
3737,2,3
3737,3,3
3737,4,0
3737,5,3
3737,6,5
3737,7,0
3737,8,5
3737,9,5
3737,10,5
3738,0,5
3738,1,5
3738,2,5
3738,3,5
3738,4,5
3738,5,5
3738,6,5
3738,7,5
3738,8,5
3738,9,5
3738,10,5
3739,0,4
3739,1,4
3739,2,4
3739,3,4
3739,4,4
3739,5,5
3739,6,5
3739,7,4
3739,8,4
3739,9,4
3739,10,4
3740,0,5
3740,1,5
3740,2,5
3740,3,5
3740,4,5
3740,5,0
3740,6,5
3740,7,5
3740,8,5
3740,9,5
3740,10,5
3741,0,5
3741,1,5
3741,2,5
3741,3,5
3741,4,5
3741,5,5
3741,6,5
3741,7,5
3741,8,5
3741,9,5
3741,10,5
3742,0,5
3742,1,5
3742,2,5
3742,3,5
3742,4,5
3742,5,5
3742,6,5
3742,7,5
3742,8,5
3742,9,5
3742,10,5
3743,0,5
3743,1,5
3743,2,5
3743,3,0
3743,4,0
3743,5,4
3743,6,0
3743,7,5
3743,8,0
3743,9,0
3743,10,5
3744,0,5
3744,1,5
3744,2,5
3744,3,5
3744,4,5
3744,5,5
3744,6,5
3744,7,5
3744,8,5
3744,9,5
3744,10,5
3745,0,5
3745,1,5
3745,2,5
3745,3,5
3745,4,5
3745,5,5
3745,6,5
3745,7,5
3745,8,5
3745,9,5
3745,10,5
3746,0,5
3746,1,5
3746,2,5
3746,3,5
3746,4,5
3746,5,5
3746,6,5
3746,7,5
3746,8,5
3746,9,5
3746,10,5
3747,0,5
3747,1,5
3747,2,0
3747,3,5
3747,4,0
3747,5,0
3747,6,5
3747,7,5
3747,8,0
3747,9,0
3747,10,2
3748,0,5
3748,1,5
3748,2,5
3748,3,5
3748,4,5
3748,5,5
3748,6,5
3748,7,5
3748,8,5
3748,9,5
3748,10,5
3749,0,2
3749,1,5
3749,2,2
3749,3,2
3749,4,0
3749,5,2
3749,6,5
3749,7,2
3749,8,2
3749,9,2
3749,10,5
3750,0,5
3750,1,5
3750,2,5
3750,3,5
3750,4,5
3750,5,5
3750,6,5
3750,7,5
3750,8,5
3750,9,5
3750,10,5
3751,0,4
3751,1,4
3751,2,4
3751,3,4
3751,4,5
3751,5,4
3751,6,5
3751,7,4
3751,8,4
3751,9,4
3751,10,4
3752,0,5
3752,1,5
3752,2,5
3752,3,5
3752,4,5
3752,5,5
3752,6,5
3752,7,5
3752,8,5
3752,9,5
3752,10,5
3753,0,5
3753,1,5
3753,2,5
3753,3,5
3753,4,5
3753,5,5
3753,6,5
3753,7,5
3753,8,5
3753,9,5
3753,10,5
3754,0,5
3754,1,5
3754,2,5
3754,3,5
3754,4,5
3754,5,5
3754,6,5
3754,7,5
3754,8,5
3754,9,5
3754,10,5
3755,0,5
3755,1,5
3755,2,5
3755,3,5
3755,4,5
3755,5,5
3755,6,5
3755,7,5
3755,8,5
3755,9,5
3755,10,5
3756,0,5
3756,1,5
3756,2,5
3756,3,5
3756,4,5
3756,5,5
3756,6,5
3756,7,5
3756,8,5
3756,9,5
3756,10,4
3757,0,5
3757,1,5
3757,2,5
3757,3,5
3757,4,5
3757,5,5
3757,6,5
3757,7,5
3757,8,5
3757,9,5
3757,10,5
3758,0,5
3758,1,5
3758,2,5
3758,3,5
3758,4,5
3758,5,5
3758,6,5
3758,7,5
3758,8,5
3758,9,5
3758,10,5
3759,0,5
3759,1,5
3759,2,5
3759,3,5
3759,4,5
3759,5,5
3759,6,5
3759,7,5
3759,8,5
3759,9,5
3759,10,5
3760,0,5
3760,1,5
3760,2,5
3760,3,5
3760,4,5
3760,5,5
3760,6,5
3760,7,5
3760,8,5
3760,9,5
3760,10,5
3761,0,5
3761,1,5
3761,2,5
3761,3,3
3761,4,5
3761,5,5
3761,6,5
3761,7,5
3761,8,3
3761,9,5
3761,10,3
3762,0,5
3762,1,5
3762,2,5
3762,3,5
3762,4,5
3762,5,5
3762,6,5
3762,7,5
3762,8,5
3762,9,5
3762,10,5
3763,0,5
3763,1,5
3763,2,5
3763,3,5
3763,4,5
3763,5,5
3763,6,5
3763,7,5
3763,8,5
3763,9,5
3763,10,5
3764,0,5
3764,1,2
3764,2,5
3764,3,5
3764,4,0
3764,5,5
3764,6,5
3764,7,5
3764,8,5
3764,9,5
3764,10,5
3765,0,5
3765,1,5
3765,2,5
3765,3,5
3765,4,5
3765,5,5
3765,6,5
3765,7,5
3765,8,5
3765,9,5
3765,10,5
3766,0,0
3766,1,5
3766,2,0
3766,3,0
3766,4,0
3766,5,5
3766,6,0
3766,7,0
3766,8,3
3766,9,5
3766,10,5
3767,0,5
3767,1,5
3767,2,5
3767,3,5
3767,4,5
3767,5,5
3767,6,5
3767,7,5
3767,8,5
3767,9,5
3767,10,5
3768,0,5
3768,1,5
3768,2,5
3768,3,5
3768,4,5
3768,5,5
3768,6,5
3768,7,5
3768,8,5
3768,9,5
3768,10,5
3769,0,5
3769,1,5
3769,2,5
3769,3,5
3769,4,5
3769,5,5
3769,6,5
3769,7,5
3769,8,5
3769,9,5
3769,10,2
3770,0,5
3770,1,5
3770,2,5
3770,3,5
3770,4,5
3770,5,5
3770,6,5
3770,7,5
3770,8,5
3770,9,5
3770,10,5
3771,0,0
3771,1,5
3771,2,0
3771,3,5
3771,4,5
3771,5,5
3771,6,5
3771,7,3
3771,8,5
3771,9,5
3771,10,2
3772,0,5
3772,1,5
3772,2,5
3772,3,5
3772,4,5
3772,5,5
3772,6,5
3772,7,5
3772,8,5
3772,9,5
3772,10,5
3773,0,5
3773,1,5
3773,2,5
3773,3,5
3773,4,5
3773,5,5
3773,6,5
3773,7,5
3773,8,5
3773,9,5
3773,10,5
3774,0,5
3774,1,5
3774,2,5
3774,3,5
3774,4,5
3774,5,5
3774,6,5
3774,7,5
3774,8,5
3774,9,5
3774,10,5
3775,0,5
3775,1,5
3775,2,5
3775,3,5
3775,4,5
3775,5,5
3775,6,5
3775,7,5
3775,8,5
3775,9,5
3775,10,5
3776,0,0
3776,1,5
3776,2,0
3776,3,0
3776,4,0
3776,5,1
3776,6,0
3776,7,1
3776,8,0
3776,9,0
3776,10,5
3777,0,5
3777,1,5
3777,2,5
3777,3,5
3777,4,5
3777,5,5
3777,6,5
3777,7,5
3777,8,5
3777,9,5
3777,10,5
3778,0,2
3778,1,0
3778,2,2
3778,3,2
3778,4,2
3778,5,2
3778,6,5
3778,7,2
3778,8,2
3778,9,5
3778,10,0
3779,0,5
3779,1,5
3779,2,5
3779,3,5
3779,4,5
3779,5,5
3779,6,5
3779,7,5
3779,8,5
3779,9,5
3779,10,5
3780,0,5
3780,1,5
3780,2,5
3780,3,5
3780,4,5
3780,5,5
3780,6,5
3780,7,5
3780,8,5
3780,9,5
3780,10,5
3781,0,5
3781,1,5
3781,2,5
3781,3,5
3781,4,5
3781,5,5
3781,6,5
3781,7,5
3781,8,5
3781,9,5
3781,10,5
3782,0,5
3782,1,5
3782,2,5
3782,3,5
3782,4,5
3782,5,0
3782,6,5
3782,7,5
3782,8,5
3782,9,5
3782,10,5
3783,0,5
3783,1,5
3783,2,5
3783,3,5
3783,4,5
3783,5,5
3783,6,5
3783,7,5
3783,8,5
3783,9,5
3783,10,5
3784,0,2
3784,1,5
3784,2,2
3784,3,5
3784,4,4
3784,5,2
3784,6,5
3784,7,2
3784,8,5
3784,9,2
3784,10,5
3785,0,5
3785,1,5
3785,2,5
3785,3,5
3785,4,5
3785,5,5
3785,6,5
3785,7,5
3785,8,5
3785,9,5
3785,10,5
3786,0,5
3786,1,5
3786,2,5
3786,3,5
3786,4,5
3786,5,5
3786,6,5
3786,7,5
3786,8,5
3786,9,5
3786,10,5
3787,0,5
3787,1,5
3787,2,5
3787,3,5
3787,4,5
3787,5,5
3787,6,5
3787,7,5
3787,8,5
3787,9,5
3787,10,5
3788,0,3
3788,1,3
3788,2,3
3788,3,3
3788,4,3
3788,5,3
3788,6,3
3788,7,3
3788,8,3
3788,9,3
3788,10,3
3789,0,5
3789,1,5
3789,2,5
3789,3,5
3789,4,5
3789,5,5
3789,6,5
3789,7,5
3789,8,5
3789,9,5
3789,10,5
3790,0,5
3790,1,5
3790,2,5
3790,3,5
3790,4,5
3790,5,5
3790,6,5
3790,7,5
3790,8,5
3790,9,5
3790,10,5
3791,0,5
3791,1,5
3791,2,5
3791,3,5
3791,4,5
3791,5,5
3791,6,5
3791,7,5
3791,8,5
3791,9,5
3791,10,5
3792,0,5
3792,1,5
3792,2,5
3792,3,5
3792,4,5
3792,5,5
3792,6,5
3792,7,5
3792,8,5
3792,9,5
3792,10,5
3793,0,5
3793,1,5
3793,2,5
3793,3,5
3793,4,5
3793,5,5
3793,6,5
3793,7,5
3793,8,5
3793,9,5
3793,10,5
3794,0,5
3794,1,5
3794,2,5
3794,3,5
3794,4,5
3794,5,5
3794,6,5
3794,7,5
3794,8,5
3794,9,5
3794,10,0
3795,0,5
3795,1,5
3795,2,5
3795,3,5
3795,4,5
3795,5,5
3795,6,5
3795,7,5
3795,8,5
3795,9,5
3795,10,5
3796,0,5
3796,1,5
3796,2,5
3796,3,5
3796,4,5
3796,5,5
3796,6,5
3796,7,5
3796,8,5
3796,9,5
3796,10,5
3797,0,5
3797,1,5
3797,2,5
3797,3,5
3797,4,5
3797,5,5
3797,6,5
3797,7,5
3797,8,5
3797,9,5
3797,10,5
3798,0,5
3798,1,5
3798,2,5
3798,3,5
3798,4,5
3798,5,5
3798,6,5
3798,7,5
3798,8,5
3798,9,5
3798,10,5
3799,0,5
3799,1,5
3799,2,5
3799,3,5
3799,4,5
3799,5,5
3799,6,5
3799,7,5
3799,8,5
3799,9,5
3799,10,5
3800,0,5
3800,1,5
3800,2,5
3800,3,5
3800,4,5
3800,5,5
3800,6,5
3800,7,5
3800,8,5
3800,9,5
3800,10,5
3801,0,5
3801,1,5
3801,2,5
3801,3,5
3801,4,5
3801,5,5
3801,6,5
3801,7,5
3801,8,5
3801,9,5
3801,10,0
3802,0,5
3802,1,5
3802,2,5
3802,3,5
3802,4,5
3802,5,5
3802,6,5
3802,7,5
3802,8,5
3802,9,5
3802,10,5
3803,0,5
3803,1,5
3803,2,5
3803,3,5
3803,4,5
3803,5,5
3803,6,5
3803,7,5
3803,8,5
3803,9,5
3803,10,5
3804,0,5
3804,1,5
3804,2,5
3804,3,5
3804,4,5
3804,5,5
3804,6,5
3804,7,5
3804,8,5
3804,9,5
3804,10,5
3805,0,5
3805,1,5
3805,2,5
3805,3,5
3805,4,5
3805,5,5
3805,6,5
3805,7,5
3805,8,5
3805,9,5
3805,10,3
3806,0,4
3806,1,4
3806,2,4
3806,3,4
3806,4,4
3806,5,5
3806,6,4
3806,7,4
3806,8,4
3806,9,4
3806,10,4
3807,0,5
3807,1,5
3807,2,5
3807,3,5
3807,4,5
3807,5,5
3807,6,5
3807,7,5
3807,8,5
3807,9,5
3807,10,5
3808,0,5
3808,1,5
3808,2,5
3808,3,5
3808,4,5
3808,5,5
3808,6,5
3808,7,5
3808,8,5
3808,9,5
3808,10,5
3809,0,5
3809,1,5
3809,2,5
3809,3,5
3809,4,5
3809,5,5
3809,6,5
3809,7,5
3809,8,5
3809,9,5
3809,10,5
3810,0,5
3810,1,2
3810,2,5
3810,3,5
3810,4,0
3810,5,0
3810,6,5
3810,7,5
3810,8,5
3810,9,0
3810,10,5
3811,0,5
3811,1,5
3811,2,5
3811,3,5
3811,4,5
3811,5,5
3811,6,5
3811,7,0
3811,8,5
3811,9,5
3811,10,5
3812,0,5
3812,1,5
3812,2,5
3812,3,5
3812,4,5
3812,5,5
3812,6,5
3812,7,5
3812,8,5
3812,9,5
3812,10,5
3813,0,5
3813,1,5
3813,2,5
3813,3,5
3813,4,5
3813,5,5
3813,6,5
3813,7,5
3813,8,5
3813,9,5
3813,10,5
3814,0,5
3814,1,5
3814,2,5
3814,3,5
3814,4,5
3814,5,5
3814,6,5
3814,7,5
3814,8,5
3814,9,5
3814,10,5
3815,0,5
3815,1,5
3815,2,5
3815,3,5
3815,4,2
3815,5,2
3815,6,2
3815,7,2
3815,8,2
3815,9,5
3815,10,5
3816,0,5
3816,1,5
3816,2,5
3816,3,5
3816,4,5
3816,5,5
3816,6,5
3816,7,5
3816,8,5
3816,9,5
3816,10,5
3817,0,5
3817,1,5
3817,2,5
3817,3,5
3817,4,5
3817,5,5
3817,6,5
3817,7,5
3817,8,5
3817,9,5
3817,10,5
3818,0,5
3818,1,5
3818,2,5
3818,3,5
3818,4,5
3818,5,5
3818,6,5
3818,7,5
3818,8,5
3818,9,5
3818,10,5
3819,0,5
3819,1,5
3819,2,5
3819,3,5
3819,4,5
3819,5,5
3819,6,5
3819,7,5
3819,8,5
3819,9,5
3819,10,5
3820,0,5
3820,1,5
3820,2,0
3820,3,5
3820,4,5
3820,5,5
3820,6,5
3820,7,0
3820,8,0
3820,9,5
3820,10,5
3821,0,5
3821,1,5
3821,2,5
3821,3,5
3821,4,5
3821,5,5
3821,6,5
3821,7,1
3821,8,5
3821,9,5
3821,10,5
3822,0,5
3822,1,0
3822,2,5
3822,3,5
3822,4,5
3822,5,5
3822,6,5
3822,7,2
3822,8,5
3822,9,5
3822,10,3
3823,0,5
3823,1,5
3823,2,5
3823,3,5
3823,4,5
3823,5,5
3823,6,5
3823,7,5
3823,8,5
3823,9,5
3823,10,5
3824,0,5
3824,1,5
3824,2,5
3824,3,5
3824,4,5
3824,5,5
3824,6,5
3824,7,5
3824,8,5
3824,9,5
3824,10,5
3825,0,5
3825,1,5
3825,2,5
3825,3,5
3825,4,5
3825,5,5
3825,6,5
3825,7,5
3825,8,5
3825,9,5
3825,10,5
3826,0,5
3826,1,5
3826,2,5
3826,3,5
3826,4,0
3826,5,5
3826,6,5
3826,7,5
3826,8,5
3826,9,5
3826,10,0
3827,0,0
3827,1,2
3827,2,0
3827,3,0
3827,4,0
3827,5,0
3827,6,0
3827,7,0
3827,8,0
3827,9,0
3827,10,0
3828,0,5
3828,1,5
3828,2,5
3828,3,5
3828,4,5
3828,5,5
3828,6,5
3828,7,5
3828,8,5
3828,9,5
3828,10,5
3829,0,5
3829,1,5
3829,2,5
3829,3,5
3829,4,5
3829,5,5
3829,6,5
3829,7,5
3829,8,5
3829,9,5
3829,10,5
3830,0,5
3830,1,5
3830,2,5
3830,3,5
3830,4,5
3830,5,5
3830,6,5
3830,7,5
3830,8,5
3830,9,5
3830,10,2
3831,0,5
3831,1,5
3831,2,5
3831,3,5
3831,4,5
3831,5,5
3831,6,5
3831,7,5
3831,8,5
3831,9,3
3831,10,5
3832,0,5
3832,1,5
3832,2,5
3832,3,5
3832,4,5
3832,5,5
3832,6,5
3832,7,5
3832,8,5
3832,9,5
3832,10,5
3833,0,5
3833,1,5
3833,2,5
3833,3,5
3833,4,5
3833,5,5
3833,6,5
3833,7,5
3833,8,5
3833,9,5
3833,10,5
3834,0,5
3834,1,5
3834,2,5
3834,3,5
3834,4,5
3834,5,5
3834,6,5
3834,7,5
3834,8,5
3834,9,5
3834,10,5
3835,0,5
3835,1,0
3835,2,5
3835,3,5
3835,4,5
3835,5,0
3835,6,5
3835,7,5
3835,8,5
3835,9,5
3835,10,0
3836,0,5
3836,1,5
3836,2,5
3836,3,5
3836,4,5
3836,5,5
3836,6,5
3836,7,5
3836,8,5
3836,9,5
3836,10,5
3837,0,5
3837,1,5
3837,2,5
3837,3,5
3837,4,1
3837,5,1
3837,6,5
3837,7,5
3837,8,5
3837,9,5
3837,10,5
3838,0,5
3838,1,5
3838,2,5
3838,3,5
3838,4,5
3838,5,5
3838,6,5
3838,7,5
3838,8,5
3838,9,5
3838,10,3
3839,0,5
3839,1,5
3839,2,5
3839,3,5
3839,4,5
3839,5,5
3839,6,5
3839,7,5
3839,8,5
3839,9,5
3839,10,5
3840,0,5
3840,1,5
3840,2,5
3840,3,5
3840,4,5
3840,5,5
3840,6,5
3840,7,5
3840,8,5
3840,9,5
3840,10,5
3841,0,5
3841,1,5
3841,2,5
3841,3,5
3841,4,5
3841,5,5
3841,6,5
3841,7,5
3841,8,5
3841,9,5
3841,10,5
3842,0,5
3842,1,5
3842,2,5
3842,3,5
3842,4,5
3842,5,5
3842,6,5
3842,7,5
3842,8,5
3842,9,5
3842,10,5
3843,0,5
3843,1,5
3843,2,5
3843,3,5
3843,4,5
3843,5,5
3843,6,5
3843,7,5
3843,8,5
3843,9,5
3843,10,5
3844,0,5
3844,1,5
3844,2,5
3844,3,5
3844,4,5
3844,5,5
3844,6,5
3844,7,5
3844,8,5
3844,9,5
3844,10,5
3845,0,5
3845,1,5
3845,2,5
3845,3,5
3845,4,5
3845,5,5
3845,6,5
3845,7,5
3845,8,5
3845,9,5
3845,10,5
3846,0,5
3846,1,5
3846,2,5
3846,3,5
3846,4,5
3846,5,5
3846,6,5
3846,7,5
3846,8,5
3846,9,5
3846,10,5
3847,0,5
3847,1,5
3847,2,5
3847,3,5
3847,4,5
3847,5,5
3847,6,5
3847,7,3
3847,8,5
3847,9,5
3847,10,5
3848,0,5
3848,1,5
3848,2,5
3848,3,5
3848,4,5
3848,5,5
3848,6,5
3848,7,5
3848,8,5
3848,9,5
3848,10,5
3849,0,5
3849,1,5
3849,2,5
3849,3,5
3849,4,5
3849,5,5
3849,6,5
3849,7,5
3849,8,5
3849,9,5
3849,10,5
3850,0,5
3850,1,5
3850,2,5
3850,3,5
3850,4,5
3850,5,5
3850,6,5
3850,7,5
3850,8,5
3850,9,5
3850,10,2
3851,0,5
3851,1,5
3851,2,5
3851,3,5
3851,4,5
3851,5,5
3851,6,5
3851,7,5
3851,8,5
3851,9,5
3851,10,5
3852,0,5
3852,1,5
3852,2,2
3852,3,5
3852,4,2
3852,5,2
3852,6,5
3852,7,5
3852,8,2
3852,9,2
3852,10,5
3853,0,5
3853,1,5
3853,2,5
3853,3,5
3853,4,5
3853,5,5
3853,6,5
3853,7,5
3853,8,5
3853,9,5
3853,10,5
3854,0,5
3854,1,5
3854,2,4
3854,3,5
3854,4,0
3854,5,4
3854,6,0
3854,7,5
3854,8,4
3854,9,4
3854,10,5
3855,0,5
3855,1,5
3855,2,5
3855,3,5
3855,4,5
3855,5,5
3855,6,5
3855,7,5
3855,8,5
3855,9,5
3855,10,5
3856,0,5
3856,1,5
3856,2,5
3856,3,5
3856,4,5
3856,5,5
3856,6,5
3856,7,5
3856,8,5
3856,9,5
3856,10,5
3857,0,5
3857,1,5
3857,2,5
3857,3,5
3857,4,3
3857,5,5
3857,6,5
3857,7,5
3857,8,5
3857,9,5
3857,10,5
3858,0,5
3858,1,5
3858,2,5
3858,3,5
3858,4,5
3858,5,5
3858,6,5
3858,7,5
3858,8,5
3858,9,5
3858,10,5
3859,0,4
3859,1,5
3859,2,5
3859,3,4
3859,4,4
3859,5,5
3859,6,5
3859,7,4
3859,8,5
3859,9,5
3859,10,5
3860,0,5
3860,1,5
3860,2,0
3860,3,5
3860,4,5
3860,5,5
3860,6,0
3860,7,0
3860,8,5
3860,9,5
3860,10,5
3861,0,5
3861,1,5
3861,2,5
3861,3,5
3861,4,5
3861,5,5
3861,6,5
3861,7,5
3861,8,5
3861,9,5
3861,10,5
3862,0,5
3862,1,5
3862,2,5
3862,3,5
3862,4,5
3862,5,5
3862,6,5
3862,7,5
3862,8,5
3862,9,5
3862,10,5
3863,0,5
3863,1,5
3863,2,5
3863,3,5
3863,4,5
3863,5,5
3863,6,5
3863,7,5
3863,8,5
3863,9,5
3863,10,5
3864,0,5
3864,1,5
3864,2,5
3864,3,5
3864,4,5
3864,5,5
3864,6,5
3864,7,5
3864,8,5
3864,9,5
3864,10,5
3865,0,5
3865,1,5
3865,2,5
3865,3,5
3865,4,5
3865,5,5
3865,6,5
3865,7,5
3865,8,5
3865,9,5
3865,10,5
3866,0,5
3866,1,5
3866,2,5
3866,3,5
3866,4,5
3866,5,5
3866,6,5
3866,7,5
3866,8,5
3866,9,5
3866,10,5
3867,0,5
3867,1,5
3867,2,5
3867,3,5
3867,4,5
3867,5,5
3867,6,5
3867,7,5
3867,8,5
3867,9,5
3867,10,5
3868,0,5
3868,1,5
3868,2,5
3868,3,5
3868,4,5
3868,5,5
3868,6,5
3868,7,5
3868,8,5
3868,9,5
3868,10,5
3869,0,3
3869,1,3
3869,2,3
3869,3,3
3869,4,3
3869,5,3
3869,6,3
3869,7,3
3869,8,3
3869,9,3
3869,10,3
3870,0,5
3870,1,5
3870,2,5
3870,3,5
3870,4,5
3870,5,5
3870,6,5
3870,7,5
3870,8,5
3870,9,5
3870,10,5
3871,0,5
3871,1,5
3871,2,5
3871,3,5
3871,4,5
3871,5,5
3871,6,5
3871,7,5
3871,8,5
3871,9,5
3871,10,5
3872,0,5
3872,1,5
3872,2,5
3872,3,5
3872,4,5
3872,5,5
3872,6,5
3872,7,5
3872,8,5
3872,9,5
3872,10,5
3873,0,5
3873,1,5
3873,2,5
3873,3,5
3873,4,5
3873,5,5
3873,6,5
3873,7,5
3873,8,5
3873,9,5
3873,10,5
3874,0,5
3874,1,5
3874,2,5
3874,3,5
3874,4,5
3874,5,5
3874,6,5
3874,7,5
3874,8,5
3874,9,5
3874,10,5
3875,0,5
3875,1,0
3875,2,5
3875,3,4
3875,4,5
3875,5,4
3875,6,5
3875,7,4
3875,8,4
3875,9,4
3875,10,4
3876,0,5
3876,1,5
3876,2,5
3876,3,5
3876,4,5
3876,5,5
3876,6,5
3876,7,5
3876,8,5
3876,9,5
3876,10,5
3877,0,5
3877,1,5
3877,2,5
3877,3,5
3877,4,5
