item,worker,label
6753,7,0
6753,8,2
6753,9,4
6753,10,2
6754,0,4
6754,1,3
6754,2,4
6754,3,4
6754,4,4
6754,5,3
6754,6,4
6754,7,4
6754,8,4
6754,9,4
6754,10,3
6755,0,4
6755,1,4
6755,2,4
6755,3,4
6755,4,2
6755,5,4
6755,6,4
6755,7,4
6755,8,4
6755,9,4
6755,10,2
6756,0,4
6756,1,4
6756,2,3
6756,3,4
6756,4,4
6756,5,3
6756,6,4
6756,7,3
6756,8,4
6756,9,4
6756,10,4
6757,0,4
6757,1,0
6757,2,0
6757,3,2
6757,4,0
6757,5,0
6757,6,0
6757,7,0
6757,8,0
6757,9,4
6757,10,0
6758,0,4
6758,1,4
6758,2,4
6758,3,4
6758,4,4
6758,5,3
6758,6,4
6758,7,4
6758,8,4
6758,9,4
6758,10,4
6759,0,4
6759,1,4
6759,2,4
6759,3,0
6759,4,4
6759,5,4
6759,6,4
6759,7,0
6759,8,4
6759,9,4
6759,10,4
6760,0,0
6760,1,0
6760,2,1
6760,3,0
6760,4,0
6760,5,1
6760,6,0
6760,7,0
6760,8,4
6760,9,2
6760,10,0
6761,0,4
6761,1,4
6761,2,4
6761,3,4
6761,4,4
6761,5,4
6761,6,4
6761,7,4
6761,8,4
6761,9,4
6761,10,4
6762,0,0
6762,1,2
6762,2,4
6762,3,4
6762,4,0
6762,5,0
6762,6,4
6762,7,4
6762,8,4
6762,9,4
6762,10,0
6763,0,4
6763,1,4
6763,2,4
6763,3,4
6763,4,4
6763,5,4
6763,6,4
6763,7,4
6763,8,2
6763,9,4
6763,10,4
6764,0,4
6764,1,3
6764,2,3
6764,3,3
6764,4,4
6764,5,2
6764,6,3
6764,7,4
6764,8,4
6764,9,4
6764,10,0
6765,0,4
6765,1,4
6765,2,4
6765,3,4
6765,4,4
6765,5,4
6765,6,4
6765,7,4
6765,8,4
6765,9,4
6765,10,4
6766,0,4
6766,1,4
6766,2,4
6766,3,4
6766,4,4
6766,5,4
6766,6,4
6766,7,4
6766,8,4
6766,9,4
6766,10,4
6767,0,4
6767,1,4
6767,2,4
6767,3,4
6767,4,4
6767,5,2
6767,6,4
6767,7,2
6767,8,4
6767,9,4
6767,10,4
6768,0,4
6768,1,4
6768,2,4
6768,3,4
6768,4,2
6768,5,3
6768,6,4
6768,7,4
6768,8,4
6768,9,4
6768,10,4
6769,0,4
6769,1,4
6769,2,4
6769,3,4
6769,4,4
6769,5,4
6769,6,4
6769,7,4
6769,8,4
6769,9,4
6769,10,0
6770,0,3
6770,1,4
6770,2,3
6770,3,3
6770,4,4
6770,5,3
6770,6,3
6770,7,3
6770,8,4
6770,9,4
6770,10,3
6771,0,0
6771,1,0
6771,2,0
6771,3,4
6771,4,0
6771,5,0
6771,6,0
6771,7,4
6771,8,4
6771,9,4
6771,10,0
6772,0,0
6772,1,0
6772,2,1
6772,3,1
6772,4,0
6772,5,1
6772,6,0
6772,7,4
6772,8,1
6772,9,0
6772,10,0
6773,0,4
6773,1,4
6773,2,4
6773,3,4
6773,4,4
6773,5,4
6773,6,4
6773,7,4
6773,8,4
6773,9,4
6773,10,4
6774,0,2
6774,1,2
6774,2,4
6774,3,4
6774,4,0
6774,5,2
6774,6,4
6774,7,4
6774,8,4
6774,9,4
6774,10,0
6775,0,4
6775,1,3
6775,2,3
6775,3,3
6775,4,3
6775,5,3
6775,6,4
6775,7,3
6775,8,3
6775,9,4
6775,10,4
6776,0,2
6776,1,3
6776,2,2
6776,3,4
6776,4,4
6776,5,4
6776,6,4
6776,7,4
6776,8,2
6776,9,2
6776,10,4
6777,0,2
6777,1,2
6777,2,2
6777,3,2
6777,4,2
6777,5,2
6777,6,2
6777,7,2
6777,8,2
6777,9,2
6777,10,2
6778,0,4
6778,1,4
6778,2,4
6778,3,4
6778,4,4
6778,5,4
6778,6,4
6778,7,2
6778,8,4
6778,9,4
6778,10,4
6779,0,4
6779,1,2
6779,2,4
6779,3,4
6779,4,4
6779,5,4
6779,6,4
6779,7,2
6779,8,4
6779,9,4
6779,10,4
6780,0,4
6780,1,4
6780,2,4
6780,3,4
6780,4,4
6780,5,4
6780,6,4
6780,7,4
6780,8,4
6780,9,4
6780,10,4
6781,0,4
6781,1,0
6781,2,4
6781,3,4
6781,4,0
6781,5,4
6781,6,4
6781,7,4
6781,8,4
6781,9,4
6781,10,0
6782,0,0
6782,1,2
6782,2,2
6782,3,4
6782,4,0
6782,5,1
6782,6,0
6782,7,2
6782,8,4
6782,9,4
6782,10,0
6783,0,4
6783,1,4
6783,2,4
6783,3,4
6783,4,4
6783,5,4
6783,6,4
6783,7,4
6783,8,4
6783,9,4
6783,10,4
6784,0,2
6784,1,4
6784,2,4
6784,3,4
6784,4,2
6784,5,4
6784,6,4
6784,7,4
6784,8,4
6784,9,2
6784,10,2
6785,0,4
6785,1,4
6785,2,4
6785,3,4
6785,4,4
6785,5,4
6785,6,4
6785,7,4
6785,8,4
6785,9,4
6785,10,4
6786,0,4
6786,1,2
6786,2,4
6786,3,4
6786,4,2
6786,5,4
6786,6,4
6786,7,2
6786,8,4
6786,9,4
6786,10,4
6787,0,4
6787,1,2
6787,2,4
6787,3,4
6787,4,2
6787,5,4
6787,6,2
6787,7,4
6787,8,4
6787,9,4
6787,10,4
6788,0,4
6788,1,2
6788,2,4
6788,3,4
6788,4,4
6788,5,4
6788,6,4
6788,7,2
6788,8,4
6788,9,4
6788,10,2
6789,0,4
6789,1,4
6789,2,4
6789,3,4
6789,4,4
6789,5,4
6789,6,4
6789,7,4
6789,8,4
6789,9,4
6789,10,4
6790,0,4
6790,1,4
6790,2,4
6790,3,4
6790,4,4
6790,5,4
6790,6,4
6790,7,4
6790,8,4
6790,9,4
6790,10,4
6791,0,2
6791,1,2
6791,2,4
6791,3,2
6791,4,2
6791,5,4
6791,6,2
6791,7,4
6791,8,4
6791,9,4
6791,10,2
6792,0,2
6792,1,4
6792,2,4
6792,3,4
6792,4,4
6792,5,4
6792,6,4
6792,7,2
6792,8,4
6792,9,4
6792,10,0
6793,0,4
6793,1,3
6793,2,4
6793,3,3
6793,4,3
6793,5,3
6793,6,4
6793,7,3
6793,8,3
6793,9,3
6793,10,4
6794,0,2
6794,1,2
6794,2,2
6794,3,2
6794,4,2
6794,5,2
6794,6,2
6794,7,4
6794,8,2
6794,9,2
6794,10,0
6795,0,4
6795,1,4
6795,2,4
6795,3,4
6795,4,4
6795,5,4
6795,6,4
6795,7,4
6795,8,4
6795,9,4
6795,10,3
6796,0,0
6796,1,0
6796,2,4
6796,3,0
6796,4,0
6796,5,0
6796,6,0
6796,7,4
6796,8,4
6796,9,4
6796,10,0
6797,0,0
6797,1,0
6797,2,0
6797,3,0
6797,4,0
6797,5,4
6797,6,0
6797,7,0
6797,8,0
6797,9,4
6797,10,0
6798,0,4
6798,1,4
6798,2,4
6798,3,2
6798,4,4
6798,5,4
6798,6,4
6798,7,4
6798,8,4
6798,9,2
6798,10,4
6799,0,4
6799,1,4
6799,2,4
6799,3,4
6799,4,4
6799,5,4
6799,6,4
6799,7,3
6799,8,4
6799,9,4
6799,10,4
6800,0,4
6800,1,4
6800,2,4
6800,3,4
6800,4,4
6800,5,4
6800,6,4
6800,7,4
6800,8,4
6800,9,4
6800,10,4
6801,0,4
6801,1,2
6801,2,4
6801,3,4
6801,4,4
6801,5,4
6801,6,4
6801,7,4
6801,8,4
6801,9,4
6801,10,4
6802,0,4
6802,1,4
6802,2,4
6802,3,4
6802,4,4
6802,5,4
6802,6,4
6802,7,4
6802,8,4
6802,9,4
6802,10,2
6803,0,4
6803,1,2
6803,2,2
6803,3,2
6803,4,2
6803,5,2
6803,6,4
6803,7,2
6803,8,2
6803,9,2
6803,10,4
6804,0,0
6804,1,4
6804,2,2
6804,3,2
6804,4,2
6804,5,4
6804,6,0
6804,7,2
6804,8,2
6804,9,2
6804,10,0
6805,0,2
6805,1,4
6805,2,4
6805,3,2
6805,4,2
6805,5,2
6805,6,2
6805,7,2
6805,8,2
6805,9,2
6805,10,2
6806,0,4
6806,1,4
6806,2,4
6806,3,4
6806,4,4
6806,5,2
6806,6,4
6806,7,2
6806,8,4
6806,9,4
6806,10,4
6807,0,4
6807,1,4
6807,2,4
6807,3,4
6807,4,4
6807,5,2
6807,6,4
6807,7,4
6807,8,4
6807,9,4
6807,10,4
6808,0,2
6808,1,2
6808,2,4
6808,3,4
6808,4,2
6808,5,4
6808,6,4
6808,7,4
6808,8,4
6808,9,4
6808,10,0
6809,0,4
6809,1,0
6809,2,1
6809,3,4
6809,4,0
6809,5,4
6809,6,0
6809,7,4
6809,8,4
6809,9,4
6809,10,0
6810,0,4
6810,1,4
6810,2,4
6810,3,4
6810,4,4
6810,5,4
6810,6,4
6810,7,4
6810,8,4
6810,9,4
6810,10,4
6811,0,0
6811,1,0
6811,2,0
6811,3,0
6811,4,3
6811,5,0
6811,6,4
6811,7,3
6811,8,0
6811,9,0
6811,10,0
6812,0,1
6812,1,1
6812,2,1
6812,3,1
6812,4,0
6812,5,1
6812,6,0
6812,7,0
6812,8,1
6812,9,1
6812,10,0
6813,0,0
6813,1,1
6813,2,1
6813,3,0
6813,4,1
6813,5,0
6813,6,0
6813,7,1
6813,8,1
6813,9,1
6813,10,1
6814,0,3
6814,1,3
6814,2,3
6814,3,3
6814,4,3
6814,5,3
6814,6,3
6814,7,3
6814,8,1
6814,9,3
6814,10,0
6815,0,0
6815,1,0
6815,2,0
6815,3,1
6815,4,0
6815,5,0
6815,6,0
6815,7,0
6815,8,0
6815,9,1
6815,10,0
6816,0,0
6816,1,0
6816,2,1
6816,3,0
6816,4,0
6816,5,1
6816,6,0
6816,7,4
6816,8,1
6816,9,1
6816,10,0
6817,0,0
6817,1,0
6817,2,1
6817,3,1
6817,4,0
6817,5,0
6817,6,0
6817,7,0
6817,8,1
6817,9,1
6817,10,0
6818,0,0
6818,1,0
6818,2,0
6818,3,1
6818,4,0
6818,5,0
6818,6,0
6818,7,1
6818,8,1
6818,9,1
6818,10,0
6819,0,0
6819,1,0
6819,2,0
6819,3,0
6819,4,0
6819,5,0
6819,6,0
6819,7,1
6819,8,0
6819,9,0
6819,10,0
6820,0,0
6820,1,0
6820,2,0
6820,3,0
6820,4,0
6820,5,0
6820,6,0
6820,7,0
6820,8,0
6820,9,0
6820,10,4
6821,0,0
6821,1,0
6821,2,0
6821,3,0
6821,4,0
6821,5,0
6821,6,0
6821,7,0
6821,8,1
6821,9,0
6821,10,0
6822,0,0
6822,1,0
6822,2,0
6822,3,0
6822,4,0
6822,5,0
6822,6,0
6822,7,0
6822,8,0
6822,9,0
6822,10,0
6823,0,0
6823,1,4
6823,2,1
6823,3,0
6823,4,0
6823,5,4
6823,6,1
6823,7,4
6823,8,1
6823,9,1
6823,10,0
6824,0,0
6824,1,0
6824,2,0
6824,3,0
6824,4,0
6824,5,0
6824,6,0
6824,7,1
6824,8,3
6824,9,1
6824,10,0
6825,0,0
6825,1,0
6825,2,0
6825,3,0
6825,4,0
6825,5,0
6825,6,0
6825,7,0
6825,8,0
6825,9,0
6825,10,0
6826,0,1
6826,1,1
6826,2,1
6826,3,1
6826,4,0
6826,5,1
6826,6,1
6826,7,1
6826,8,1
6826,9,1
6826,10,0
6827,0,0
6827,1,0
6827,2,0
6827,3,0
6827,4,0
6827,5,0
6827,6,0
6827,7,0
6827,8,1
6827,9,1
6827,10,0
6828,0,4
6828,1,3
6828,2,4
6828,3,4
6828,4,3
6828,5,4
6828,6,4
6828,7,3
6828,8,4
6828,9,4
6828,10,0
6829,0,0
6829,1,2
6829,2,4
6829,3,2
6829,4,2
6829,5,1
6829,6,2
6829,7,1
6829,8,4
6829,9,4
6829,10,0
6830,0,4
6830,1,1
6830,2,2
6830,3,1
6830,4,2
6830,5,2
6830,6,0
6830,7,4
6830,8,1
6830,9,3
6830,10,2
6831,0,2
6831,1,2
6831,2,2
6831,3,2
6831,4,2
6831,5,2
6831,6,2
6831,7,2
6831,8,2
6831,9,2
6831,10,4
6832,0,0
6832,1,0
6832,2,4
6832,3,0
6832,4,0
6832,5,0
6832,6,0
6832,7,0
6832,8,3
6832,9,0
6832,10,0
6833,0,1
6833,1,0
6833,2,1
6833,3,1
6833,4,0
6833,5,1
6833,6,0
6833,7,3
6833,8,1
6833,9,1
6833,10,0
6834,0,0
6834,1,0
6834,2,1
6834,3,1
6834,4,0
6834,5,0
6834,6,0
6834,7,0
6834,8,1
6834,9,1
6834,10,0
6835,0,2
6835,1,2
6835,2,2
6835,3,2
6835,4,2
6835,5,2
6835,6,2
6835,7,4
6835,8,2
6835,9,2
6835,10,2
6836,0,2
6836,1,2
6836,2,2
6836,3,2
6836,4,2
6836,5,1
6836,6,2
6836,7,1
6836,8,2
6836,9,2
6836,10,2
6837,0,4
6837,1,4
6837,2,4
6837,3,4
6837,4,4
6837,5,4
6837,6,4
6837,7,1
6837,8,4
6837,9,1
6837,10,0
6838,0,0
6838,1,0
6838,2,0
6838,3,0
6838,4,0
6838,5,0
6838,6,0
6838,7,0
6838,8,0
6838,9,0
6838,10,0
6839,0,0
6839,1,0
6839,2,0
6839,3,0
6839,4,0
6839,5,0
6839,6,0
6839,7,0
6839,8,0
6839,9,0
6839,10,0
6840,0,1
6840,1,1
6840,2,1
6840,3,1
6840,4,0
6840,5,0
6840,6,0
6840,7,4
6840,8,1
6840,9,1
6840,10,1
6841,0,0
6841,1,1
6841,2,1
6841,3,1
6841,4,0
6841,5,1
6841,6,0
6841,7,0
6841,8,2
6841,9,0
6841,10,0
6842,0,0
6842,1,0
6842,2,0
6842,3,0
6842,4,0
6842,5,0
6842,6,0
6842,7,0
6842,8,0
6842,9,0
6842,10,0
6843,0,4
6843,1,4
6843,2,4
6843,3,4
6843,4,4
6843,5,2
6843,6,4
6843,7,2
6843,8,4
6843,9,2
6843,10,4
6844,0,0
6844,1,1
6844,2,0
6844,3,1
6844,4,1
6844,5,0
6844,6,0
6844,7,4
6844,8,0
6844,9,1
6844,10,0
6845,0,4
6845,1,4
6845,2,4
6845,3,4
6845,4,4
6845,5,0
6845,6,4
6845,7,2
6845,8,4
6845,9,4
6845,10,4
6846,0,2
6846,1,2
6846,2,2
6846,3,2
6846,4,2
6846,5,2
6846,6,2
6846,7,2
6846,8,2
6846,9,2
6846,10,0
6847,0,0
6847,1,1
6847,2,1
6847,3,1
6847,4,0
6847,5,0
6847,6,0
6847,7,0
6847,8,1
6847,9,1
6847,10,0
6848,0,4
6848,1,3
6848,2,3
6848,3,4
6848,4,4
6848,5,4
6848,6,3
6848,7,4
6848,8,4
6848,9,3
6848,10,4
6849,0,0
6849,1,0
6849,2,0
6849,3,0
6849,4,0
6849,5,0
6849,6,0
6849,7,0
6849,8,0
6849,9,0
6849,10,0
6850,0,0
6850,1,0
6850,2,0
6850,3,0
6850,4,0
6850,5,0
6850,6,0
6850,7,0
6850,8,0
6850,9,0
6850,10,0
6851,0,0
6851,1,0
6851,2,0
6851,3,0
6851,4,0
6851,5,0
6851,6,0
6851,7,0
6851,8,0
6851,9,0
6851,10,0
6852,0,0
6852,1,1
6852,2,1
6852,3,1
6852,4,0
6852,5,1
6852,6,0
6852,7,0
6852,8,1
6852,9,1
6852,10,0
6853,0,1
6853,1,0
6853,2,1
6853,3,1
6853,4,2
6853,5,1
6853,6,2
6853,7,1
6853,8,1
6853,9,1
6853,10,0
6854,0,3
6854,1,3
6854,2,1
6854,3,1
6854,4,3
6854,5,1
6854,6,1
6854,7,1
6854,8,1
6854,9,1
6854,10,0
6855,0,0
6855,1,1
6855,2,1
6855,3,1
6855,4,0
6855,5,0
6855,6,0
6855,7,1
6855,8,1
6855,9,1
6855,10,0
6856,0,0
6856,1,1
6856,2,1
6856,3,1
6856,4,2
6856,5,1
6856,6,2
6856,7,1
6856,8,1
6856,9,1
6856,10,0
6857,0,0
6857,1,1
6857,2,1
6857,3,1
6857,4,1
6857,5,1
6857,6,0
6857,7,0
6857,8,1
6857,9,1
6857,10,0
6858,0,0
6858,1,1
6858,2,1
6858,3,0
6858,4,0
6858,5,1
6858,6,2
6858,7,4
6858,8,1
6858,9,1
6858,10,0
6859,0,4
6859,1,2
6859,2,4
6859,3,4
6859,4,4
6859,5,1
6859,6,4
6859,7,0
6859,8,4
6859,9,4
6859,10,4
6860,0,0
6860,1,4
6860,2,0
6860,3,0
6860,4,0
6860,5,0
6860,6,0
6860,7,0
6860,8,0
6860,9,0
6860,10,0
6861,0,1
6861,1,0
6861,2,1
6861,3,1
6861,4,0
6861,5,0
6861,6,0
6861,7,1
6861,8,1
6861,9,1
6861,10,0
6862,0,0
6862,1,0
6862,2,4
6862,3,0
6862,4,4
6862,5,4
6862,6,0
6862,7,0
6862,8,4
6862,9,4
6862,10,0
6863,0,1
6863,1,0
6863,2,1
6863,3,1
6863,4,0
6863,5,0
6863,6,0
6863,7,1
6863,8,1
6863,9,1
6863,10,0
6864,0,0
6864,1,0
6864,2,0
6864,3,0
6864,4,0
6864,5,0
6864,6,0
6864,7,0
6864,8,0
6864,9,0
6864,10,0
6865,0,0
6865,1,0
6865,2,0
6865,3,4
6865,4,0
6865,5,4
6865,6,0
6865,7,1
6865,8,4
6865,9,4
6865,10,0
6866,0,4
6866,1,3
6866,2,2
6866,3,4
6866,4,1
6866,5,2
6866,6,0
6866,7,4
6866,8,3
6866,9,2
6866,10,1
6867,0,0
6867,1,0
6867,2,0
6867,3,0
6867,4,0
6867,5,0
6867,6,0
6867,7,0
6867,8,1
6867,9,1
6867,10,0
6868,0,0
6868,1,0
6868,2,0
6868,3,0
6868,4,0
6868,5,0
6868,6,0
6868,7,0
6868,8,0
6868,9,0
6868,10,0
6869,0,0
6869,1,1
6869,2,1
6869,3,1
6869,4,4
6869,5,1
6869,6,0
6869,7,2
6869,8,0
6869,9,0
6869,10,0
6870,0,0
6870,1,0
6870,2,1
6870,3,1
6870,4,0
6870,5,0
6870,6,0
6870,7,1
6870,8,1
6870,9,1
6870,10,0
6871,0,0
6871,1,0
6871,2,1
6871,3,1
6871,4,0
6871,5,0
6871,6,0
6871,7,1
6871,8,1
6871,9,1
6871,10,0
6872,0,0
6872,1,1
6872,2,0
6872,3,0
6872,4,0
6872,5,1
6872,6,0
6872,7,0
6872,8,0
6872,9,0
6872,10,0
6873,0,1
6873,1,1
6873,2,1
6873,3,1
6873,4,0
6873,5,1
6873,6,1
6873,7,1
6873,8,1
6873,9,1
6873,10,0
6874,0,0
6874,1,0
6874,2,0
6874,3,0
6874,4,0
6874,5,0
6874,6,0
6874,7,0
6874,8,0
6874,9,0
6874,10,0
6875,0,4
6875,1,3
6875,2,2
6875,3,4
6875,4,3
6875,5,2
6875,6,2
6875,7,2
6875,8,2
6875,9,4
6875,10,4
6876,0,0
6876,1,0
6876,2,0
6876,3,0
6876,4,0
6876,5,0
6876,6,0
6876,7,0
6876,8,0
6876,9,0
6876,10,0
6877,0,2
6877,1,2
6877,2,1
6877,3,4
6877,4,2
6877,5,1
6877,6,0
6877,7,0
6877,8,1
6877,9,1
6877,10,4
6878,0,0
6878,1,0
6878,2,0
6878,3,1
6878,4,0
6878,5,0
6878,6,0
6878,7,0
6878,8,0
6878,9,1
6878,10,0
6879,0,0
6879,1,1
6879,2,1
6879,3,0
6879,4,0
6879,5,1
6879,6,0
6879,7,0
6879,8,1
6879,9,1
6879,10,0
6880,0,0
6880,1,0
6880,2,0
6880,3,0
6880,4,0
6880,5,0
6880,6,0
6880,7,0
6880,8,0
6880,9,0
6880,10,0
6881,0,4
6881,1,4
6881,2,4
6881,3,4
6881,4,4
6881,5,4
6881,6,4
6881,7,4
6881,8,4
6881,9,4
6881,10,0
6882,0,0
6882,1,0
6882,2,1
6882,3,0
6882,4,0
6882,5,0
6882,6,0
6882,7,0
6882,8,0
6882,9,1
6882,10,0
6883,0,0
6883,1,0
6883,2,0
6883,3,0
6883,4,0
6883,5,0
6883,6,0
6883,7,0
6883,8,0
6883,9,0
6883,10,0
6884,0,0
6884,1,0
6884,2,0
6884,3,0
6884,4,0
6884,5,0
6884,6,0
6884,7,0
6884,8,0
6884,9,0
6884,10,4
6885,0,4
6885,1,3
6885,2,3
6885,3,4
6885,4,3
6885,5,3
6885,6,4
6885,7,4
6885,8,4
6885,9,4
6885,10,4
6886,0,0
6886,1,1
6886,2,1
6886,3,1
6886,4,1
6886,5,1
6886,6,0
6886,7,0
6886,8,1
6886,9,0
6886,10,1
6887,0,0
6887,1,0
6887,2,0
6887,3,0
6887,4,0
6887,5,0
6887,6,0
6887,7,0
6887,8,0
6887,9,0
6887,10,0
6888,0,2
6888,1,2
6888,2,2
6888,3,2
6888,4,2
6888,5,4
6888,6,2
6888,7,2
6888,8,2
6888,9,2
6888,10,0
6889,0,0
6889,1,2
6889,2,2
6889,3,2
6889,4,0
6889,5,2
6889,6,2
6889,7,0
6889,8,2
6889,9,2
6889,10,0
6890,0,0
6890,1,1
6890,2,0
6890,3,1
6890,4,0
6890,5,1
6890,6,0
6890,7,1
6890,8,1
6890,9,1
6890,10,0
6891,0,4
6891,1,4
6891,2,4
6891,3,4
6891,4,4
6891,5,4
6891,6,2
6891,7,2
6891,8,4
6891,9,4
6891,10,2
6892,0,4
6892,1,4
6892,2,4
6892,3,4
6892,4,4
6892,5,4
6892,6,4
6892,7,2
6892,8,4
6892,9,4
6892,10,4
6893,0,2
6893,1,2
6893,2,4
6893,3,2
6893,4,2
6893,5,4
6893,6,2
6893,7,2
6893,8,4
6893,9,4
6893,10,2
6894,0,2
6894,1,4
6894,2,4
6894,3,4
6894,4,4
6894,5,4
6894,6,2
6894,7,2
6894,8,2
6894,9,4
6894,10,2
6895,0,1
6895,1,1
6895,2,1
6895,3,1
6895,4,2
6895,5,1
6895,6,0
6895,7,0
6895,8,1
6895,9,1
6895,10,1
6896,0,4
6896,1,3
6896,2,3
6896,3,3
6896,4,3
6896,5,0
6896,6,4
6896,7,3
6896,8,3
6896,9,3
6896,10,4
6897,0,0
6897,1,0
6897,2,1
6897,3,1
6897,4,0
6897,5,0
6897,6,0
6897,7,1
6897,8,1
6897,9,1
6897,10,0
6898,0,4
6898,1,4
6898,2,4
6898,3,4
6898,4,4
6898,5,4
6898,6,4
6898,7,3
6898,8,4
6898,9,4
6898,10,3
6899,0,4
6899,1,4
6899,2,4
6899,3,4
6899,4,4
6899,5,2
6899,6,4
6899,7,4
6899,8,4
6899,9,4
6899,10,4
6900,0,1
6900,1,1
6900,2,1
6900,3,1
6900,4,0
6900,5,1
6900,6,1
6900,7,1
6900,8,1
6900,9,1
6900,10,0
6901,0,0
6901,1,3
6901,2,0
6901,3,0
6901,4,0
6901,5,0
6901,6,0
6901,7,1
6901,8,0
6901,9,0
6901,10,0
6902,0,0
6902,1,0
6902,2,4
6902,3,4
6902,4,0
6902,5,4
6902,6,0
6902,7,0
6902,8,4
6902,9,4
6902,10,0
6903,0,2
6903,1,2
6903,2,2
6903,3,2
6903,4,2
6903,5,2
6903,6,2
6903,7,4
6903,8,4
6903,9,4
6903,10,0
6904,0,0
6904,1,0
6904,2,1
6904,3,1
6904,4,0
6904,5,0
6904,6,0
6904,7,1
6904,8,1
6904,9,1
6904,10,0
6905,0,4
6905,1,4
6905,2,4
6905,3,4
6905,4,4
6905,5,4
6905,6,4
6905,7,2
6905,8,4
6905,9,4
6905,10,4
6906,0,3
6906,1,1
6906,2,1
6906,3,3
6906,4,3
6906,5,1
6906,6,3
6906,7,1
6906,8,1
6906,9,1
6906,10,3
6907,0,0
6907,1,1
6907,2,0
6907,3,0
6907,4,0
6907,5,0
6907,6,0
6907,7,1
6907,8,0
6907,9,0
6907,10,0
6908,0,4
6908,1,4
6908,2,1
6908,3,4
6908,4,0
6908,5,4
6908,6,4
6908,7,2
6908,8,4
6908,9,4
6908,10,0
6909,0,0
6909,1,0
6909,2,1
6909,3,0
6909,4,0
6909,5,4
6909,6,0
6909,7,0
6909,8,1
6909,9,0
6909,10,0
6910,0,4
6910,1,4
6910,2,4
6910,3,4
6910,4,4
6910,5,4
6910,6,4
6910,7,4
6910,8,4
6910,9,4
6910,10,0
6911,0,4
6911,1,4
6911,2,4
6911,3,4
6911,4,4
6911,5,4
6911,6,4
6911,7,2
6911,8,4
6911,9,4
6911,10,4
6912,0,2
6912,1,2
6912,2,2
6912,3,2
6912,4,2
6912,5,2
6912,6,2
6912,7,2
6912,8,2
6912,9,2
6912,10,2
6913,0,4
6913,1,2
6913,2,2
6913,3,2
6913,4,4
6913,5,2
6913,6,4
6913,7,4
6913,8,2
6913,9,2
6913,10,2
6914,0,4
6914,1,4
6914,2,4
6914,3,4
6914,4,4
6914,5,4
6914,6,4
6914,7,4
6914,8,4
6914,9,4
6914,10,4
6915,0,2
6915,1,4
6915,2,2
6915,3,2
6915,4,4
6915,5,2
6915,6,2
6915,7,4
6915,8,2
6915,9,2
6915,10,0
6916,0,4
6916,1,2
6916,2,4
6916,3,4
6916,4,2
6916,5,2
6916,6,2
6916,7,4
6916,8,2
6916,9,4
6916,10,4
6917,0,2
6917,1,2
6917,2,2
6917,3,2
6917,4,2
6917,5,2
6917,6,2
6917,7,2
6917,8,2
6917,9,2
6917,10,2
6918,0,0
6918,1,0
6918,2,0
6918,3,0
6918,4,0
6918,5,0
6918,6,0
6918,7,0
6918,8,0
6918,9,0
6918,10,0
6919,0,4
6919,1,3
6919,2,3
6919,3,3
6919,4,4
6919,5,3
6919,6,4
6919,7,3
6919,8,3
6919,9,3
6919,10,4
6920,0,0
6920,1,0
6920,2,0
6920,3,0
6920,4,0
6920,5,0
6920,6,0
6920,7,0
6920,8,0
6920,9,0
6920,10,0
6921,0,4
6921,1,3
6921,2,4
6921,3,4
6921,4,3
6921,5,4
6921,6,4
6921,7,3
6921,8,4
6921,9,2
6921,10,4
6922,0,2
6922,1,2
6922,2,2
6922,3,2
6922,4,2
6922,5,2
6922,6,2
6922,7,2
6922,8,2
6922,9,2
6922,10,2
6923,0,4
6923,1,4
6923,2,4
6923,3,4
6923,4,4
6923,5,4
6923,6,4
6923,7,4
6923,8,4
6923,9,4
6923,10,4
6924,0,4
6924,1,4
6924,2,4
6924,3,2
6924,4,4
6924,5,2
6924,6,2
6924,7,2
6924,8,2
6924,9,2
6924,10,0
6925,0,2
6925,1,2
6925,2,2
6925,3,2
6925,4,2
6925,5,2
6925,6,2
6925,7,2
6925,8,2
6925,9,2
6925,10,2
6926,0,2
6926,1,2
6926,2,2
6926,3,2
6926,4,2
6926,5,2
6926,6,2
6926,7,2
6926,8,2
6926,9,2
6926,10,2
6927,0,4
6927,1,2
6927,2,2
6927,3,4
6927,4,2
6927,5,2
6927,6,2
6927,7,2
6927,8,2
6927,9,2
6927,10,4
6928,0,2
6928,1,2
6928,2,2
6928,3,2
6928,4,2
6928,5,2
6928,6,2
6928,7,2
6928,8,4
6928,9,2
6928,10,4
6929,0,2
6929,1,2
6929,2,2
6929,3,2
6929,4,2
6929,5,2
6929,6,2
6929,7,4
6929,8,2
6929,9,2
6929,10,2
6930,0,2
6930,1,2
6930,2,2
6930,3,2
6930,4,2
6930,5,2
6930,6,2
6930,7,2
6930,8,2
6930,9,2
6930,10,0
6931,0,2
6931,1,2
6931,2,2
6931,3,2
6931,4,2
6931,5,2
6931,6,2
6931,7,2
6931,8,2
6931,9,2
6931,10,4
6932,0,2
6932,1,2
6932,2,2
6932,3,2
6932,4,2
6932,5,2
6932,6,4
6932,7,2
6932,8,2
6932,9,2
6932,10,4
6933,0,4
6933,1,2
6933,2,2
6933,3,4
6933,4,2
6933,5,2
6933,6,4
6933,7,4
6933,8,2
6933,9,2
6933,10,4
6934,0,0
6934,1,0
6934,2,1
6934,3,0
6934,4,0
6934,5,0
6934,6,0
6934,7,0
6934,8,1
6934,9,0
6934,10,0
6935,0,4
6935,1,4
6935,2,4
6935,3,4
