item,worker,label
1414,9,4
1414,10,4
1415,0,4
1415,1,4
1415,2,4
1415,3,4
1415,4,4
1415,5,4
1415,6,4
1415,7,4
1415,8,4
1415,9,4
1415,10,4
1416,0,4
1416,1,4
1416,2,4
1416,3,4
1416,4,4
1416,5,4
1416,6,4
1416,7,4
1416,8,4
1416,9,4
1416,10,4
1417,0,4
1417,1,4
1417,2,4
1417,3,4
1417,4,4
1417,5,4
1417,6,4
1417,7,4
1417,8,4
1417,9,4
1417,10,4
1418,0,4
1418,1,4
1418,2,4
1418,3,4
1418,4,4
1418,5,4
1418,6,4
1418,7,4
1418,8,4
1418,9,4
1418,10,4
1419,0,0
1419,1,0
1419,2,0
1419,3,0
1419,4,0
1419,5,0
1419,6,0
1419,7,0
1419,8,0
1419,9,0
1419,10,0
1420,0,0
1420,1,0
1420,2,0
1420,3,0
1420,4,0
1420,5,0
1420,6,0
1420,7,0
1420,8,0
1420,9,0
1420,10,0
1421,0,0
1421,1,0
1421,2,0
1421,3,0
1421,4,0
1421,5,0
1421,6,0
1421,7,0
1421,8,0
1421,9,0
1421,10,0
1422,0,0
1422,1,0
1422,2,0
1422,3,0
1422,4,0
1422,5,0
1422,6,0
1422,7,0
1422,8,0
1422,9,0
1422,10,0
1423,0,0
1423,1,0
1423,2,0
1423,3,0
1423,4,0
1423,5,0
1423,6,0
1423,7,0
1423,8,0
1423,9,0
1423,10,0
1424,0,0
1424,1,0
1424,2,0
1424,3,0
1424,4,0
1424,5,0
1424,6,0
1424,7,0
1424,8,0
1424,9,0
1424,10,0
1425,0,0
1425,1,0
1425,2,0
1425,3,0
1425,4,0
1425,5,0
1425,6,0
1425,7,0
1425,8,0
1425,9,0
1425,10,0
1426,0,0
1426,1,0
1426,2,0
1426,3,0
1426,4,0
1426,5,0
1426,6,0
1426,7,0
1426,8,0
1426,9,0
1426,10,0
1427,0,0
1427,1,0
1427,2,0
1427,3,0
1427,4,0
1427,5,0
1427,6,0
1427,7,0
1427,8,0
1427,9,0
1427,10,0
1428,0,0
1428,1,0
1428,2,0
1428,3,0
1428,4,0
1428,5,0
1428,6,0
1428,7,0
1428,8,0
1428,9,0
1428,10,0
1429,0,0
1429,1,0
1429,2,0
1429,3,0
1429,4,0
1429,5,0
1429,6,0
1429,7,0
1429,8,0
1429,9,0
1429,10,0
1430,0,0
1430,1,0
1430,2,0
1430,3,0
1430,4,0
1430,5,0
1430,6,0
1430,7,0
1430,8,0
1430,9,0
1430,10,0
1431,0,0
1431,1,0
1431,2,0
1431,3,0
1431,4,0
1431,5,0
1431,6,0
1431,7,0
1431,8,0
1431,9,0
1431,10,0
1432,0,0
1432,1,0
1432,2,0
1432,3,0
1432,4,0
1432,5,0
1432,6,0
1432,7,0
1432,8,0
1432,9,0
1432,10,0
1433,0,0
1433,1,0
1433,2,0
1433,3,0
1433,4,0
1433,5,0
1433,6,0
1433,7,0
1433,8,0
1433,9,0
1433,10,0
1434,0,0
1434,1,0
1434,2,0
1434,3,0
1434,4,0
1434,5,0
1434,6,0
1434,7,0
1434,8,0
1434,9,0
1434,10,0
1435,0,0
1435,1,0
1435,2,0
1435,3,0
1435,4,0
1435,5,0
1435,6,0
1435,7,0
1435,8,0
1435,9,0
1435,10,0
1436,0,0
1436,1,0
1436,2,0
1436,3,0
1436,4,0
1436,5,0
1436,6,0
1436,7,0
1436,8,0
1436,9,0
1436,10,0
1437,0,0
1437,1,0
1437,2,0
1437,3,0
1437,4,0
1437,5,0
1437,6,0
1437,7,0
1437,8,0
1437,9,0
1437,10,0
1438,0,0
1438,1,0
1438,2,0
1438,3,0
1438,4,0
1438,5,0
1438,6,0
1438,7,0
1438,8,0
1438,9,0
1438,10,0
1439,0,0
1439,1,0
1439,2,0
1439,3,0
1439,4,0
1439,5,0
1439,6,0
1439,7,0
1439,8,0
1439,9,0
1439,10,0
1440,0,0
1440,1,0
1440,2,0
1440,3,0
1440,4,0
1440,5,0
1440,6,0
1440,7,0
1440,8,0
1440,9,0
1440,10,0
1441,0,0
1441,1,0
1441,2,0
1441,3,0
1441,4,0
1441,5,0
1441,6,0
1441,7,0
1441,8,0
1441,9,0
1441,10,0
1442,0,0
1442,1,0
1442,2,0
1442,3,0
1442,4,0
1442,5,0
1442,6,0
1442,7,0
1442,8,0
1442,9,0
1442,10,0
1443,0,0
1443,1,0
1443,2,0
1443,3,0
1443,4,0
1443,5,0
1443,6,0
1443,7,0
1443,8,0
1443,9,0
1443,10,0
1444,0,0
1444,1,0
1444,2,0
1444,3,0
1444,4,0
1444,5,0
1444,6,0
1444,7,0
1444,8,0
1444,9,0
1444,10,0
1445,0,0
1445,1,0
1445,2,0
1445,3,0
1445,4,0
1445,5,0
1445,6,0
1445,7,0
1445,8,0
1445,9,0
1445,10,0
1446,0,0
1446,1,0
1446,2,0
1446,3,0
1446,4,0
1446,5,0
1446,6,0
1446,7,0
1446,8,0
1446,9,0
1446,10,0
1447,0,0
1447,1,0
1447,2,0
1447,3,0
1447,4,0
1447,5,0
1447,6,0
1447,7,0
1447,8,0
1447,9,0
1447,10,0
1448,0,0
1448,1,0
1448,2,0
1448,3,0
1448,4,0
1448,5,0
1448,6,0
1448,7,0
1448,8,0
1448,9,0
1448,10,0
1449,0,0
1449,1,0
1449,2,0
1449,3,0
1449,4,0
1449,5,0
1449,6,0
1449,7,0
1449,8,0
1449,9,0
1449,10,0
1450,0,0
1450,1,0
1450,2,0
1450,3,0
1450,4,0
1450,5,0
1450,6,0
1450,7,0
1450,8,0
1450,9,0
1450,10,0
1451,0,0
1451,1,0
1451,2,0
1451,3,0
1451,4,0
1451,5,0
1451,6,0
1451,7,0
1451,8,0
1451,9,0
1451,10,0
1452,0,2
1452,1,2
1452,2,2
1452,3,2
1452,4,2
1452,5,2
1452,6,2
1452,7,2
1452,8,2
1452,9,2
1452,10,2
1453,0,2
1453,1,2
1453,2,2
1453,3,2
1453,4,2
1453,5,2
1453,6,2
1453,7,2
1453,8,2
1453,9,2
1453,10,2
1454,0,2
1454,1,2
1454,2,2
1454,3,2
1454,4,2
1454,5,2
1454,6,2
1454,7,2
1454,8,2
1454,9,2
1454,10,2
1455,0,2
1455,1,6
1455,2,6
1455,3,6
1455,4,2
1455,5,2
1455,6,6
1455,7,6
1455,8,6
1455,9,2
1455,10,2
1456,0,2
1456,1,2
1456,2,2
1456,3,2
1456,4,2
1456,5,2
1456,6,2
1456,7,2
1456,8,2
1456,9,2
1456,10,2
1457,0,2
1457,1,2
1457,2,2
1457,3,2
1457,4,2
1457,5,2
1457,6,2
1457,7,2
1457,8,2
1457,9,2
1457,10,2
1458,0,2
1458,1,2
1458,2,2
1458,3,2
1458,4,2
1458,5,2
1458,6,2
1458,7,2
1458,8,2
1458,9,2
1458,10,2
1459,0,6
1459,1,6
1459,2,2
1459,3,6
1459,4,6
1459,5,1
1459,6,6
1459,7,2
1459,8,6
1459,9,6
1459,10,6
1460,0,2
1460,1,2
1460,2,2
1460,3,2
1460,4,2
1460,5,2
1460,6,2
1460,7,2
1460,8,2
1460,9,2
1460,10,2
1461,0,6
1461,1,6
1461,2,6
1461,3,6
1461,4,6
1461,5,6
1461,6,6
1461,7,0
1461,8,6
1461,9,6
1461,10,6
1462,0,2
1462,1,2
1462,2,2
1462,3,2
1462,4,2
1462,5,2
1462,6,2
1462,7,6
1462,8,2
1462,9,2
1462,10,2
1463,0,2
1463,1,2
1463,2,2
1463,3,2
1463,4,2
1463,5,2
1463,6,2
1463,7,2
1463,8,2
1463,9,2
1463,10,2
1464,0,2
1464,1,2
1464,2,2
1464,3,2
1464,4,2
1464,5,2
1464,6,2
1464,7,2
1464,8,2
1464,9,2
1464,10,2
1465,0,6
1465,1,2
1465,2,2
1465,3,2
1465,4,2
1465,5,2
1465,6,2
1465,7,2
1465,8,2
1465,9,2
1465,10,2
1466,0,2
1466,1,2
1466,2,2
1466,3,2
1466,4,2
1466,5,2
1466,6,2
1466,7,2
1466,8,2
1466,9,2
1466,10,2
1467,0,2
1467,1,2
1467,2,2
1467,3,2
1467,4,2
1467,5,2
1467,6,2
1467,7,2
1467,8,2
1467,9,2
1467,10,2
1468,0,6
1468,1,2
1468,2,2
1468,3,2
1468,4,2
1468,5,2
1468,6,2
1468,7,2
1468,8,2
1468,9,2
1468,10,2
1469,0,2
1469,1,2
1469,2,2
1469,3,6
1469,4,2
1469,5,2
1469,6,2
1469,7,2
1469,8,2
1469,9,2
1469,10,2
1470,0,2
1470,1,2
1470,2,2
1470,3,2
1470,4,2
1470,5,2
1470,6,2
1470,7,2
1470,8,2
1470,9,2
1470,10,2
1471,0,2
1471,1,2
1471,2,2
1471,3,2
1471,4,2
1471,5,2
1471,6,2
1471,7,2
1471,8,2
1471,9,2
1471,10,2
1472,0,1
1472,1,6
1472,2,6
1472,3,6
1472,4,2
1472,5,2
1472,6,2
1472,7,6
1472,8,1
1472,9,1
1472,10,6
1473,0,2
1473,1,2
1473,2,2
1473,3,2
1473,4,6
1473,5,6
1473,6,6
1473,7,6
1473,8,2
1473,9,2
1473,10,2
1474,0,2
1474,1,2
1474,2,2
1474,3,2
1474,4,2
1474,5,2
1474,6,2
1474,7,2
1474,8,2
1474,9,2
1474,10,2
1475,0,2
1475,1,2
1475,2,2
1475,3,2
1475,4,2
1475,5,2
1475,6,2
1475,7,2
1475,8,2
1475,9,2
1475,10,2
1476,0,1
1476,1,2
1476,2,2
1476,3,2
1476,4,2
1476,5,2
1476,6,2
1476,7,1
1476,8,2
1476,9,2
1476,10,2
1477,0,2
1477,1,2
1477,2,2
1477,3,2
1477,4,2
1477,5,2
1477,6,2
1477,7,2
1477,8,2
1477,9,2
1477,10,2
1478,0,2
1478,1,2
1478,2,2
1478,3,2
1478,4,2
1478,5,2
1478,6,2
1478,7,2
1478,8,2
1478,9,2
1478,10,2
1479,0,2
1479,1,2
1479,2,2
1479,3,2
1479,4,2
1479,5,2
1479,6,2
1479,7,2
1479,8,2
1479,9,2
1479,10,2
1480,0,2
1480,1,2
1480,2,2
1480,3,2
1480,4,2
1480,5,2
1480,6,2
1480,7,2
1480,8,2
1480,9,2
1480,10,2
1481,0,6
1481,1,6
1481,2,6
1481,3,6
1481,4,2
1481,5,2
1481,6,2
1481,7,2
1481,8,6
1481,9,6
1481,10,6
1482,0,2
1482,1,2
1482,2,2
1482,3,2
1482,4,2
1482,5,2
1482,6,2
1482,7,6
1482,8,2
1482,9,2
1482,10,2
1483,0,2
1483,1,2
1483,2,2
1483,3,2
1483,4,2
1483,5,2
1483,6,2
1483,7,2
1483,8,2
1483,9,2
1483,10,2
1484,0,6
1484,1,6
1484,2,6
1484,3,6
1484,4,6
1484,5,6
1484,6,6
1484,7,6
1484,8,6
1484,9,6
1484,10,6
1485,0,1
1485,1,1
1485,2,1
1485,3,1
1485,4,1
1485,5,1
1485,6,1
1485,7,1
1485,8,1
1485,9,1
1485,10,1
1486,0,1
1486,1,6
1486,2,1
1486,3,2
1486,4,1
1486,5,1
1486,6,1
1486,7,1
1486,8,1
1486,9,1
1486,10,6
1487,0,6
1487,1,6
1487,2,1
1487,3,1
1487,4,6
1487,5,1
1487,6,1
1487,7,1
1487,8,1
1487,9,1
1487,10,6
1488,0,1
1488,1,1
1488,2,1
1488,3,1
1488,4,1
1488,5,1
1488,6,1
1488,7,1
1488,8,1
1488,9,1
1488,10,1
1489,0,1
1489,1,1
1489,2,1
1489,3,1
1489,4,1
1489,5,1
1489,6,1
1489,7,1
1489,8,1
1489,9,1
1489,10,1
1490,0,0
1490,1,1
1490,2,1
1490,3,1
1490,4,1
1490,5,1
1490,6,1
1490,7,2
1490,8,1
1490,9,1
1490,10,1
1491,0,1
1491,1,1
1491,2,1
1491,3,1
1491,4,1
1491,5,1
1491,6,1
1491,7,1
1491,8,1
1491,9,1
1491,10,1
1492,0,1
1492,1,1
1492,2,1
1492,3,1
1492,4,1
1492,5,1
1492,6,1
1492,7,1
1492,8,1
1492,9,1
1492,10,1
1493,0,1
1493,1,1
1493,2,1
1493,3,1
1493,4,1
1493,5,1
1493,6,1
1493,7,1
1493,8,1
1493,9,1
1493,10,1
1494,0,1
1494,1,1
1494,2,1
1494,3,1
1494,4,1
1494,5,1
1494,6,1
1494,7,1
1494,8,1
1494,9,1
1494,10,1
1495,0,1
1495,1,1
1495,2,1
1495,3,1
1495,4,1
1495,5,1
1495,6,1
1495,7,1
1495,8,1
1495,9,1
1495,10,1
1496,0,1
1496,1,1
1496,2,1
1496,3,1
1496,4,1
1496,5,1
1496,6,1
1496,7,1
1496,8,1
1496,9,1
1496,10,1
1497,0,6
1497,1,6
1497,2,1
1497,3,4
1497,4,1
1497,5,1
1497,6,1
1497,7,1
1497,8,1
1497,9,1
1497,10,6
1498,0,1
1498,1,1
1498,2,1
1498,3,1
1498,4,1
1498,5,1
1498,6,1
1498,7,1
1498,8,1
1498,9,1
1498,10,1
1499,0,1
1499,1,1
1499,2,1
1499,3,1
1499,4,1
1499,5,1
1499,6,1
1499,7,1
1499,8,1
1499,9,1
1499,10,1
1500,0,1
1500,1,1
1500,2,1
1500,3,1
1500,4,1
1500,5,1
1500,6,1
1500,7,1
1500,8,1
1500,9,1
1500,10,1
1501,0,4
1501,1,1
1501,2,1
1501,3,1
1501,4,4
1501,5,1
1501,6,1
1501,7,1
1501,8,1
1501,9,1
1501,10,1
1502,0,1
1502,1,1
1502,2,1
1502,3,1
1502,4,1
1502,5,1
1502,6,1
1502,7,1
1502,8,1
1502,9,1
1502,10,1
1503,0,1
1503,1,1
1503,2,1
1503,3,1
1503,4,1
1503,5,1
1503,6,1
1503,7,1
1503,8,1
1503,9,1
1503,10,1
1504,0,1
1504,1,1
1504,2,1
1504,3,1
1504,4,1
1504,5,1
1504,6,1
1504,7,1
1504,8,1
1504,9,1
1504,10,1
1505,0,1
1505,1,1
1505,2,1
1505,3,1
1505,4,1
1505,5,1
1505,6,1
1505,7,6
1505,8,1
1505,9,1
1505,10,1
1506,0,1
1506,1,6
1506,2,1
1506,3,1
1506,4,1
1506,5,1
1506,6,1
1506,7,1
1506,8,1
1506,9,1
1506,10,6
1507,0,1
1507,1,1
1507,2,1
1507,3,4
1507,4,1
1507,5,1
1507,6,1
1507,7,1
1507,8,1
1507,9,1
1507,10,1
1508,0,1
1508,1,1
1508,2,1
1508,3,1
1508,4,1
1508,5,1
1508,6,1
1508,7,1
1508,8,1
1508,9,1
1508,10,1
1509,0,1
1509,1,1
1509,2,1
1509,3,1
1509,4,1
1509,5,1
1509,6,1
1509,7,1
1509,8,1
1509,9,1
1509,10,1
1510,0,1
1510,1,1
1510,2,1
1510,3,1
1510,4,1
1510,5,1
1510,6,1
1510,7,1
1510,8,1
1510,9,1
1510,10,1
1511,0,1
1511,1,1
1511,2,1
1511,3,1
1511,4,1
1511,5,1
1511,6,1
1511,7,1
1511,8,1
1511,9,1
1511,10,1
1512,0,1
1512,1,1
1512,2,1
1512,3,1
1512,4,1
1512,5,1
1512,6,1
1512,7,1
1512,8,1
1512,9,1
1512,10,1
1513,0,1
1513,1,1
1513,2,1
1513,3,1
1513,4,1
1513,5,1
1513,6,1
1513,7,1
1513,8,1
1513,9,1
1513,10,1
1514,0,1
1514,1,1
1514,2,1
1514,3,1
1514,4,1
1514,5,1
1514,6,1
1514,7,1
1514,8,1
1514,9,1
1514,10,1
1515,0,1
1515,1,1
1515,2,1
1515,3,1
1515,4,1
1515,5,1
1515,6,1
1515,7,1
1515,8,1
1515,9,1
1515,10,1
1516,0,1
1516,1,1
1516,2,1
1516,3,1
1516,4,1
1516,5,1
1516,6,1
1516,7,1
1516,8,1
1516,9,1
1516,10,1
1517,0,1
1517,1,1
1517,2,1
1517,3,1
1517,4,1
1517,5,1
1517,6,1
1517,7,1
1517,8,1
1517,9,1
1517,10,1
1518,0,5
1518,1,5
1518,2,5
1518,3,5
1518,4,5
1518,5,5
1518,6,5
1518,7,5
1518,8,5
1518,9,5
1518,10,5
1519,0,5
1519,1,5
1519,2,5
1519,3,5
1519,4,5
1519,5,5
1519,6,5
1519,7,5
1519,8,5
1519,9,5
1519,10,5
1520,0,5
1520,1,5
1520,2,5
1520,3,5
1520,4,5
1520,5,5
1520,6,5
1520,7,5
1520,8,5
1520,9,5
1520,10,5
1521,0,5
1521,1,5
1521,2,5
1521,3,5
1521,4,5
1521,5,5
1521,6,5
1521,7,5
1521,8,5
1521,9,5
1521,10,5
1522,0,5
1522,1,5
1522,2,5
1522,3,5
1522,4,5
1522,5,5
1522,6,5
1522,7,5
1522,8,5
1522,9,5
1522,10,5
1523,0,5
1523,1,5
1523,2,5
1523,3,5
1523,4,5
1523,5,5
1523,6,5
1523,7,5
1523,8,5
1523,9,5
1523,10,5
1524,0,5
1524,1,5
1524,2,5
1524,3,5
1524,4,5
1524,5,5
1524,6,5
1524,7,5
1524,8,5
1524,9,5
1524,10,5
1525,0,5
1525,1,5
1525,2,5
1525,3,5
1525,4,5
1525,5,5
1525,6,5
1525,7,5
1525,8,5
1525,9,5
1525,10,5
1526,0,5
1526,1,5
1526,2,5
1526,3,5
1526,4,5
1526,5,5
1526,6,5
1526,7,5
1526,8,5
1526,9,5
1526,10,5
1527,0,5
1527,1,5
1527,2,5
1527,3,5
1527,4,5
1527,5,5
1527,6,5
1527,7,5
1527,8,5
1527,9,5
1527,10,5
1528,0,5
1528,1,5
1528,2,5
1528,3,5
1528,4,5
1528,5,5
1528,6,5
1528,7,5
1528,8,5
1528,9,5
1528,10,5
1529,0,5
1529,1,5
1529,2,5
1529,3,5
1529,4,5
1529,5,5
1529,6,5
1529,7,5
1529,8,5
1529,9,5
1529,10,5
1530,0,5
1530,1,5
1530,2,5
1530,3,5
1530,4,5
1530,5,5
1530,6,5
1530,7,5
1530,8,5
1530,9,5
1530,10,5
1531,0,5
1531,1,1
1531,2,5
1531,3,5
1531,4,5
1531,5,5
1531,6,5
1531,7,5
1531,8,5
1531,9,5
1531,10,5
1532,0,5
1532,1,5
1532,2,5
1532,3,5
1532,4,5
1532,5,5
1532,6,5
1532,7,5
1532,8,5
1532,9,5
1532,10,5
1533,0,5
1533,1,5
1533,2,5
1533,3,5
1533,4,5
1533,5,5
1533,6,5
1533,7,5
1533,8,5
1533,9,5
1533,10,5
1534,0,5
1534,1,5
1534,2,5
1534,3,5
1534,4,5
1534,5,5
1534,6,5
1534,7,5
1534,8,5
1534,9,5
1534,10,5
1535,0,5
1535,1,5
1535,2,5
1535,3,5
1535,4,5
1535,5,5
1535,6,5
1535,7,5
1535,8,5
1535,9,5
1535,10,5
1536,0,5
1536,1,5
1536,2,5
1536,3,5
1536,4,5
1536,5,5
1536,6,5
1536,7,5
1536,8,5
1536,9,5
1536,10,5
1537,0,5
1537,1,1
1537,2,5
1537,3,5
1537,4,5
1537,5,5
1537,6,5
1537,7,5
1537,8,5
1537,9,5
1537,10,5
1538,0,5
1538,1,5
1538,2,5
1538,3,5
1538,4,5
1538,5,5
1538,6,5
1538,7,5
1538,8,5
1538,9,5
1538,10,5
1539,0,5
1539,1,5
1539,2,5
1539,3,5
1539,4,5
1539,5,5
1539,6,5
1539,7,5
1539,8,5
1539,9,5
1539,10,5
1540,0,5
1540,1,5
1540,2,5
1540,3,5
1540,4,5
1540,5,5
1540,6,5
1540,7,5
1540,8,5
1540,9,5
1540,10,5
1541,0,5
1541,1,5
1541,2,5
1541,3,5
1541,4,5
1541,5,5
1541,6,5
1541,7,5
1541,8,5
1541,9,5
1541,10,5
1542,0,5
1542,1,5
1542,2,5
1542,3,5
1542,4,5
1542,5,5
1542,6,5
1542,7,5
1542,8,5
1542,9,5
1542,10,5
1543,0,5
1543,1,5
1543,2,5
1543,3,5
1543,4,5
1543,5,5
1543,6,5
1543,7,5
1543,8,5
1543,9,5
1543,10,5
1544,0,5
1544,1,5
1544,2,5
1544,3,5
1544,4,5
1544,5,5
1544,6,5
1544,7,5
1544,8,5
1544,9,5
1544,10,5
1545,0,5
1545,1,5
1545,2,5
1545,3,5
1545,4,5
1545,5,5
1545,6,5
1545,7,5
1545,8,5
1545,9,5
1545,10,5
1546,0,5
1546,1,5
1546,2,5
1546,3,5
1546,4,5
1546,5,5
1546,6,5
1546,7,5
1546,8,5
1546,9,5
1546,10,5
1547,0,5
1547,1,5
1547,2,5
1547,3,5
1547,4,5
1547,5,5
1547,6,5
1547,7,5
1547,8,5
1547,9,5
1547,10,5
1548,0,5
1548,1,5
1548,2,5
1548,3,5
1548,4,5
1548,5,5
1548,6,5
1548,7,5
1548,8,5
1548,9,5
1548,10,5
1549,0,5
1549,1,5
1549,2,5
1549,3,5
1549,4,5
1549,5,5
1549,6,5
1549,7,5
1549,8,5
1549,9,5
1549,10,5
1550,0,5
1550,1,5
1550,2,5
1550,3,5
1550,4,5
1550,5,5
1550,6,5
1550,7,5
1550,8,5
1550,9,5
1550,10,5
1551,0,1
1551,1,6
1551,2,6
1551,3,2
1551,4,6
1551,5,6
1551,6,6
1551,7,6
1551,8,6
1551,9,6
1551,10,6
1552,0,6
1552,1,6
1552,2,6
1552,3,6
1552,4,6
1552,5,6
1552,6,6
1552,7,6
1552,8,6
1552,9,6
1552,10,6
1553,0,6
1553,1,6
1553,2,6
1553,3,6
1553,4,6
1553,5,6
1553,6,6
1553,7,6
1553,8,6
1553,9,6
1553,10,6
1554,0,6
1554,1,6
1554,2,6
1554,3,6
1554,4,6
1554,5,6
1554,6,6
1554,7,6
1554,8,6
1554,9,6
1554,10,6
1555,0,6
1555,1,2
1555,2,6
1555,3,6
1555,4,1
1555,5,6
1555,6,6
1555,7,6
1555,8,6
1555,9,6
1555,10,6
1556,0,6
1556,1,6
1556,2,6
1556,3,6
1556,4,6
1556,5,6
1556,6,6
1556,7,6
1556,8,6
1556,9,6
1556,10,6
1557,0,2
1557,1,2
1557,2,6
1557,3,6
1557,4,2
1557,5,6
1557,6,6
1557,7,6
1557,8,6
1557,9,6
1557,10,2
1558,0,6
1558,1,6
1558,2,6
1558,3,6
1558,4,2
1558,5,6
1558,6,2
1558,7,6
1558,8,6
1558,9,6
1558,10,6
1559,0,6
1559,1,6
1559,2,6
1559,3,6
1559,4,6
1559,5,6
1559,6,6
1559,7,6
1559,8,6
1559,9,6
1559,10,6
1560,0,1
1560,1,1
1560,2,6
1560,3,1
1560,4,6
1560,5,6
1560,6,1
1560,7,6
1560,8,6
1560,9,6
1560,10,1
1561,0,6
1561,1,6
1561,2,6
1561,3,6
1561,4,6
1561,5,6
1561,6,6
1561,7,6
1561,8,6
1561,9,6
1561,10,6
1562,0,6
1562,1,6
1562,2,6
1562,3,6
1562,4,6
1562,5,6
1562,6,6
1562,7,6
1562,8,6
1562,9,6
1562,10,6
1563,0,6
1563,1,6
1563,2,6
1563,3,6
1563,4,6
1563,5,6
1563,6,6
1563,7,6
1563,8,6
1563,9,6
1563,10,6
1564,0,1
1564,1,2
1564,2,1
1564,3,1
1564,4,1
1564,5,1
1564,6,1
1564,7,1
1564,8,1
1564,9,1
1564,10,2
1565,0,6
1565,1,6
1565,2,6
1565,3,6
1565,4,6
1565,5,6
1565,6,6
1565,7,6
1565,8,6
1565,9,6
1565,10,6
1566,0,6
1566,1,6
1566,2,6
1566,3,6
1566,4,6
1566,5,6
1566,6,6
1566,7,6
1566,8,6
1566,9,6
1566,10,6
1567,0,6
1567,1,6
1567,2,6
1567,3,6
1567,4,6
1567,5,6
1567,6,6
1567,7,6
1567,8,6
1567,9,6
1567,10,6
1568,0,6
1568,1,6
1568,2,6
1568,3,6
1568,4,6
1568,5,6
1568,6,6
1568,7,6
1568,8,6
1568,9,6
1568,10,6
1569,0,6
1569,1,6
1569,2,6
1569,3,6
1569,4,6
1569,5,6
1569,6,6
1569,7,6
1569,8,6
1569,9,6
1569,10,6
1570,0,6
1570,1,6
1570,2,6
1570,3,6
1570,4,6
1570,5,6
1570,6,6
1570,7,6
1570,8,6
1570,9,6
1570,10,6
1571,0,6
1571,1,6
1571,2,6
1571,3,6
1571,4,6
1571,5,6
1571,6,6
1571,7,6
1571,8,6
1571,9,6
1571,10,6
1572,0,2
1572,1,2
1572,2,2
1572,3,2
1572,4,2
1572,5,2
1572,6,2
1572,7,6
1572,8,2
1572,9,2
1572,10,2
1573,0,6
1573,1,6
1573,2,6
1573,3,6
1573,4,6
1573,5,6
1573,6,6
1573,7,6
1573,8,6
1573,9,6
1573,10,6
1574,0,6
1574,1,6
1574,2,6
1574,3,6
1574,4,6
1574,5,6
1574,6,6
1574,7,6
1574,8,6
1574,9,6
1574,10,6
1575,0,6
1575,1,6
1575,2,6
1575,3,6
1575,4,6
1575,5,6
1575,6,6
1575,7,6
1575,8,6
1575,9,6
1575,10,6
1576,0,6
1576,1,6
1576,2,6
1576,3,6
1576,4,6
1576,5,6
1576,6,6
1576,7,6
1576,8,6
1576,9,6
1576,10,6
1577,0,6
1577,1,6
1577,2,6
1577,3,6
1577,4,6
1577,5,6
1577,6,6
1577,7,6
1577,8,6
1577,9,6
1577,10,6
1578,0,1
1578,1,1
1578,2,1
1578,3,1
1578,4,1
1578,5,6
1578,6,6
1578,7,6
1578,8,6
1578,9,6
1578,10,1
1579,0,6
1579,1,6
1579,2,6
1579,3,6
1579,4,6
1579,5,6
1579,6,6
1579,7,6
1579,8,6
1579,9,6
1579,10,6
1580,0,6
1580,1,6
1580,2,6
1580,3,6
1580,4,6
1580,5,6
1580,6,6
1580,7,6
1580,8,6
1580,9,6
1580,10,6
1581,0,6
1581,1,6
1581,2,6
1581,3,6
1581,4,6
1581,5,6
1581,6,6
1581,7,2
1581,8,6
1581,9,6
1581,10,6
1582,0,6
1582,1,6
1582,2,6
1582,3,6
1582,4,6
1582,5,6
1582,6,6
1582,7,6
1582,8,6
1582,9,6
1582,10,6
1583,0,6
1583,1,6
1583,2,6
1583,3,6
1583,4,6
1583,5,6
1583,6,6
1583,7,2
1583,8,6
1583,9,6
1583,10,6
1584,0,3
1584,1,3
1584,2,3
1584,3,3
1584,4,3
1584,5,3
1584,6,3
1584,7,3
1584,8,3
1584,9,3
1584,10,3
1585,0,3
1585,1,3
1585,2,3
1585,3,3
1585,4,3
1585,5,3
1585,6,3
1585,7,3
1585,8,3
1585,9,3
1585,10,3
1586,0,3
1586,1,3
1586,2,3
1586,3,3
1586,4,3
1586,5,3
1586,6,3
1586,7,3
1586,8,3
1586,9,3
1586,10,3
1587,0,3
1587,1,3
1587,2,3
1587,3,3
1587,4,3
1587,5,3
1587,6,3
1587,7,3
1587,8,3
1587,9,3
1587,10,3
1588,0,0
1588,1,4
1588,2,4
1588,3,4
1588,4,3
1588,5,4
1588,6,3
1588,7,3
1588,8,1
1588,9,4
1588,10,4
1589,0,3
1589,1,3
1589,2,3
1589,3,3
1589,4,3
1589,5,3
1589,6,3
1589,7,3
1589,8,3
1589,9,3
1589,10,3
1590,0,3
1590,1,3
1590,2,3
1590,3,3
1590,4,3
1590,5,3
1590,6,3
1590,7,3
1590,8,3
1590,9,3
1590,10,3
1591,0,3
1591,1,3
1591,2,3
1591,3,3
1591,4,3
1591,5,3
1591,6,3
1591,7,3
1591,8,3
1591,9,3
1591,10,3
1592,0,3
1592,1,3
1592,2,3
1592,3,3
1592,4,3
1592,5,3
1592,6,3
1592,7,3
1592,8,3
1592,9,3
1592,10,3
1593,0,3
1593,1,3
1593,2,3
1593,3,3
1593,4,3
1593,5,3
1593,6,3
1593,7,3
1593,8,3
1593,9,3
1593,10,3
1594,0,3
1594,1,3
1594,2,3
1594,3,3
1594,4,3
1594,5,3
1594,6,3
1594,7,3
1594,8,3
1594,9,3
1594,10,3
1595,0,3
1595,1,3
1595,2,3
1595,3,3
1595,4,3
1595,5,3
1595,6,3
1595,7,3
1595,8,3
1595,9,3
1595,10,3
1596,0,3
1596,1,3
1596,2,3
1596,3,3
1596,4,3
1596,5,3
