item,worker,label
1696,2,0
1696,3,0
1696,4,0
1696,5,1
1696,6,0
1696,7,1
1696,8,2
1696,9,2
1696,10,2
1696,11,1
1697,0,2
1697,1,0
1697,2,0
1697,3,1
1697,4,2
1697,5,0
1697,6,2
1697,7,1
1697,8,2
1697,9,2
1697,10,0
1697,11,0
1698,0,0
1698,1,0
1698,2,0
1698,3,0
1698,4,1
1698,5,1
1698,6,0
1698,7,0
1698,8,0
1698,9,1
1698,10,0
1698,11,0
1699,0,2
1699,1,2
1699,2,2
1699,3,2
1699,4,1
1699,5,2
1699,6,2
1699,7,0
1699,8,1
1699,9,0
1699,10,2
1699,11,2
1700,0,1
1700,1,1
1700,2,1
1700,3,1
1700,4,0
1700,5,0
1700,6,0
1700,7,2
1700,8,0
1700,9,2
1700,10,2
1700,11,2
1701,0,2
1701,1,0
1701,2,0
1701,3,0
1701,4,2
1701,5,1
1701,6,0
1701,7,1
1701,8,0
1701,9,0
1701,10,1
1701,11,2
1702,0,1
1702,1,1
1702,2,1
1702,3,1
1702,4,2
1702,5,2
1702,6,2
1702,7,0
1702,8,2
1702,9,0
1702,10,2
1702,11,1
1703,0,1
1703,1,1
1703,2,1
1703,3,0
1703,4,1
1703,5,1
1703,6,2
1703,7,1
1703,8,2
1703,9,0
1703,10,2
1703,11,2
1704,0,2
1704,1,1
1704,2,2
1704,3,1
1704,4,2
1704,5,2
1704,6,0
1704,7,1
1704,8,2
1704,9,1
1704,10,1
1704,11,1
1705,0,0
1705,1,0
1705,2,0
1705,3,0
1705,4,2
1705,5,0
1705,6,0
1705,7,1
1705,8,0
1705,9,2
1705,10,1
1705,11,1
1706,0,1
1706,1,1
1706,2,1
1706,3,1
1706,4,1
1706,5,1
1706,6,1
1706,7,0
1706,8,2
1706,9,1
1706,10,2
1706,11,1
1707,0,0
1707,1,0
1707,2,0
1707,3,0
1707,4,2
1707,5,0
1707,6,1
1707,7,2
1707,8,2
1707,9,1
1707,10,2
1707,11,1
1708,0,0
1708,1,1
1708,2,0
1708,3,0
1708,4,0
1708,5,2
1708,6,0
1708,7,1
1708,8,0
1708,9,1
1708,10,1
1708,11,0
1709,0,2
1709,1,0
1709,2,1
1709,3,2
1709,4,0
1709,5,1
1709,6,1
1709,7,1
1709,8,2
1709,9,0
1709,10,1
1709,11,1
1710,0,2
1710,1,2
1710,2,2
1710,3,2
1710,4,0
1710,5,0
1710,6,1
1710,7,1
1710,8,2
1710,9,2
1710,10,2
1710,11,2
1711,0,2
1711,1,0
1711,2,2
1711,3,1
1711,4,2
1711,5,2
1711,6,2
1711,7,0
1711,8,1
1711,9,0
1711,10,2
1711,11,0
1712,0,0
1712,1,0
1712,2,1
1712,3,1
1712,4,1
1712,5,1
1712,6,2
1712,7,0
1712,8,0
1712,9,0
1712,10,1
1712,11,0
1713,0,2
1713,1,1
1713,2,2
1713,3,0
1713,4,2
1713,5,2
1713,6,0
1713,7,2
1713,8,0
1713,9,2
1713,10,1
1713,11,1
1714,0,0
1714,1,0
1714,2,0
1714,3,0
1714,4,2
1714,5,0
1714,6,1
1714,7,2
1714,8,1
1714,9,1
1714,10,2
1714,11,0
1715,0,2
1715,1,2
1715,2,2
1715,3,2
1715,4,1
1715,5,2
1715,6,2
1715,7,0
1715,8,0
1715,9,0
1715,10,1
1715,11,2
1716,0,2
1716,1,2
1716,2,2
1716,3,2
1716,4,0
1716,5,1
1716,6,1
1716,7,0
1716,8,0
1716,9,2
1716,10,2
1716,11,2
1717,0,1
1717,1,1
1717,2,1
1717,3,0
1717,4,1
1717,5,2
1717,6,0
1717,7,1
1717,8,1
1717,9,2
1717,10,0
1717,11,2
1718,0,0
1718,1,1
1718,2,0
1718,3,0
1718,4,1
1718,5,1
1718,6,1
1718,7,1
1718,8,1
1718,9,0
1718,10,1
1718,11,2
1719,0,2
1719,1,2
1719,2,2
1719,3,2
1719,4,2
1719,5,2
1719,6,2
1719,7,2
1719,8,0
1719,9,1
1719,10,2
1719,11,0
1720,0,0
1720,1,1
1720,2,0
1720,3,0
1720,4,1
1720,5,2
1720,6,2
1720,7,1
1720,8,2
1720,9,0
1720,10,1
1720,11,1
1721,0,1
1721,1,1
1721,2,1
1721,3,1
1721,4,1
1721,5,0
1721,6,1
1721,7,0
1721,8,2
1721,9,1
1721,10,1
1721,11,2
1722,0,2
1722,1,2
1722,2,2
1722,3,2
1722,4,2
1722,5,1
1722,6,2
1722,7,0
1722,8,2
1722,9,1
1722,10,2
1722,11,1
1723,0,0
1723,1,0
1723,2,0
1723,3,1
1723,4,1
1723,5,0
1723,6,1
1723,7,2
1723,8,2
1723,9,2
1723,10,2
1723,11,1
1724,0,1
1724,1,2
1724,2,1
1724,3,1
1724,4,1
1724,5,1
1724,6,2
1724,7,1
1724,8,1
1724,9,0
1724,10,1
1724,11,0
1725,0,0
1725,1,2
1725,2,2
1725,3,2
1725,4,2
1725,5,0
1725,6,1
1725,7,2
1725,8,2
1725,9,2
1725,10,0
1725,11,1
1726,0,1
1726,1,1
1726,2,1
1726,3,2
1726,4,0
1726,5,0
1726,6,2
1726,7,0
1726,8,1
1726,9,1
1726,10,0
1726,11,1
1727,0,2
1727,1,0
1727,2,0
1727,3,0
1727,4,1
1727,5,2
1727,6,0
1727,7,2
1727,8,2
1727,9,2
1727,10,0
1727,11,2
1728,0,0
1728,1,0
1728,2,0
1728,3,0
1728,4,2
1728,5,2
1728,6,2
1728,7,1
1728,8,0
1728,9,0
1728,10,2
1728,11,1
1729,0,2
1729,1,2
1729,2,2
1729,3,1
1729,4,0
1729,5,2
1729,6,0
1729,7,0
1729,8,1
1729,9,0
1729,10,2
1729,11,1
1730,0,0
1730,1,0
1730,2,0
1730,3,0
1730,4,0
1730,5,1
1730,6,1
1730,7,0
1730,8,2
1730,9,0
1730,10,1
1730,11,0
1731,0,2
1731,1,1
1731,2,1
1731,3,0
1731,4,2
1731,5,2
1731,6,1
1731,7,2
1731,8,2
1731,9,1
1731,10,0
1731,11,2
1732,0,0
1732,1,1
1732,2,0
1732,3,0
1732,4,0
1732,5,2
1732,6,1
1732,7,2
1732,8,0
1732,9,0
1732,10,1
1732,11,1
1733,0,2
1733,1,2
1733,2,2
1733,3,2
1733,4,0
1733,5,2
1733,6,1
1733,7,1
1733,8,1
1733,9,1
1733,10,0
1733,11,0
1734,0,2
1734,1,0
1734,2,1
1734,3,0
1734,4,1
1734,5,1
1734,6,1
1734,7,2
1734,8,1
1734,9,1
1734,10,2
1734,11,0
1735,0,1
1735,1,1
1735,2,1
1735,3,1
1735,4,0
1735,5,1
1735,6,2
1735,7,0
1735,8,2
1735,9,0
1735,10,1
1735,11,0
1736,0,2
1736,1,2
1736,2,2
1736,3,1
1736,4,1
1736,5,1
1736,6,1
1736,7,2
1736,8,2
1736,9,2
1736,10,1
1736,11,2
1737,0,2
1737,1,1
1737,2,0
1737,3,1
1737,4,0
1737,5,1
1737,6,1
1737,7,1
1737,8,2
1737,9,0
1737,10,2
1737,11,2
1738,0,1
1738,1,1
1738,2,1
1738,3,1
1738,4,0
1738,5,1
1738,6,0
1738,7,0
1738,8,2
1738,9,1
1738,10,2
1738,11,2
1739,0,2
1739,1,2
1739,2,2
1739,3,1
1739,4,2
1739,5,1
1739,6,2
1739,7,0
1739,8,2
1739,9,1
1739,10,2
1739,11,1
1740,0,0
1740,1,2
1740,2,2
1740,3,2
1740,4,1
1740,5,1
1740,6,2
1740,7,2
1740,8,2
1740,9,2
1740,10,1
1740,11,0
1741,0,1
1741,1,2
1741,2,1
1741,3,1
1741,4,1
1741,5,2
1741,6,1
1741,7,1
1741,8,0
1741,9,0
1741,10,0
1741,11,2
1742,0,2
1742,1,2
1742,2,2
1742,3,1
1742,4,1
1742,5,0
1742,6,1
1742,7,1
1742,8,2
1742,9,0
1742,10,0
1742,11,0
1743,0,2
1743,1,2
1743,2,2
1743,3,2
1743,4,2
1743,5,1
1743,6,2
1743,7,2
1743,8,1
1743,9,0
1743,10,1
1743,11,0
1744,0,1
1744,1,1
1744,2,1
1744,3,1
1744,4,2
1744,5,1
1744,6,1
1744,7,1
1744,8,0
1744,9,0
1744,10,2
1744,11,2
1745,0,0
1745,1,0
1745,2,1
1745,3,0
1745,4,1
1745,5,1
1745,6,2
1745,7,2
1745,8,1
1745,9,0
1745,10,1
1745,11,2
1746,0,0
1746,1,0
1746,2,0
1746,3,0
1746,4,2
1746,5,1
1746,6,0
1746,7,1
1746,8,1
1746,9,2
1746,10,2
1746,11,1
1747,0,2
1747,1,2
1747,2,2
1747,3,2
1747,4,0
1747,5,0
1747,6,0
1747,7,1
1747,8,0
1747,9,2
1747,10,0
1747,11,0
1748,0,0
1748,1,0
1748,2,0
1748,3,0
1748,4,0
1748,5,0
1748,6,1
1748,7,0
1748,8,2
1748,9,0
1748,10,2
1748,11,2
1749,0,2
1749,1,2
1749,2,2
1749,3,0
1749,4,1
1749,5,1
1749,6,0
1749,7,2
1749,8,1
1749,9,2
1749,10,2
1749,11,1
1750,0,0
1750,1,0
1750,2,0
1750,3,0
1750,4,0
1750,5,0
1750,6,1
1750,7,1
1750,8,2
1750,9,2
1750,10,1
1750,11,1
1751,0,1
1751,1,1
1751,2,1
1751,3,1
1751,4,0
1751,5,0
1751,6,1
1751,7,0
1751,8,0
1751,9,2
1751,10,1
1751,11,1
1752,0,2
1752,1,2
1752,2,2
1752,3,1
1752,4,0
1752,5,0
1752,6,0
1752,7,1
1752,8,1
1752,9,1
1752,10,0
1752,11,0
1753,0,2
1753,1,2
1753,2,2
1753,3,2
1753,4,0
1753,5,2
1753,6,0
1753,7,1
1753,8,2
1753,9,2
1753,10,1
1753,11,1
1754,0,1
1754,1,1
1754,2,1
1754,3,1
1754,4,2
1754,5,0
1754,6,2
1754,7,1
1754,8,2
1754,9,1
1754,10,1
1754,11,2
1755,0,0
1755,1,1
1755,2,2
1755,3,0
1755,4,1
1755,5,0
1755,6,0
1755,7,1
1755,8,0
1755,9,1
1755,10,1
1755,11,2
1756,0,2
1756,1,2
1756,2,2
1756,3,1
1756,4,1
1756,5,0
1756,6,1
1756,7,0
1756,8,0
1756,9,0
1756,10,2
1756,11,2
1757,0,2
1757,1,0
1757,2,0
1757,3,0
1757,4,2
1757,5,0
1757,6,0
1757,7,2
1757,8,0
1757,9,1
1757,10,0
1757,11,2
1758,0,1
1758,1,1
1758,2,1
1758,3,1
1758,4,1
1758,5,0
1758,6,1
1758,7,2
1758,8,2
1758,9,2
1758,10,2
1758,11,2
1759,0,1
1759,1,1
1759,2,1
1759,3,1
1759,4,0
1759,5,2
1759,6,1
1759,7,0
1759,8,0
1759,9,1
1759,10,2
1759,11,0
1760,0,2
1760,1,2
1760,2,1
1760,3,2
1760,4,2
1760,5,2
1760,6,2
1760,7,1
1760,8,0
1760,9,1
1760,10,0
1760,11,0
1761,0,0
1761,1,2
1761,2,0
1761,3,1
1761,4,1
1761,5,1
1761,6,1
1761,7,1
1761,8,2
1761,9,0
1761,10,2
1761,11,2
1762,0,1
1762,1,2
1762,2,2
1762,3,2
1762,4,1
1762,5,1
1762,6,1
1762,7,1
1762,8,2
1762,9,2
1762,10,0
1762,11,2
1763,0,1
1763,1,1
1763,2,1
1763,3,1
1763,4,1
1763,5,0
1763,6,2
1763,7,0
1763,8,0
1763,9,0
1763,10,2
1763,11,2
1764,0,2
1764,1,2
1764,2,1
1764,3,2
1764,4,2
1764,5,0
1764,6,0
1764,7,1
1764,8,1
1764,9,2
1764,10,1
1764,11,2
1765,0,2
1765,1,2
1765,2,2
1765,3,1
1765,4,2
1765,5,1
1765,6,1
1765,7,0
1765,8,0
1765,9,1
1765,10,1
1765,11,0
1766,0,0
1766,1,0
1766,2,0
1766,3,0
1766,4,0
1766,5,0
1766,6,2
1766,7,2
1766,8,0
1766,9,0
1766,10,0
1766,11,0
1767,0,2
1767,1,1
1767,2,2
1767,3,1
1767,4,0
1767,5,0
1767,6,2
1767,7,2
1767,8,2
1767,9,2
1767,10,1
1767,11,2
1768,0,2
1768,1,2
1768,2,2
1768,3,1
1768,4,2
1768,5,2
1768,6,0
1768,7,2
1768,8,1
1768,9,1
1768,10,2
1768,11,1
1769,0,0
1769,1,0
1769,2,2
1769,3,0
1769,4,1
1769,5,2
1769,6,2
1769,7,0
1769,8,2
1769,9,2
1769,10,1
1769,11,2
1770,0,1
1770,1,1
1770,2,1
1770,3,1
1770,4,1
1770,5,0
1770,6,2
1770,7,1
1770,8,0
1770,9,2
1770,10,0
1770,11,0
1771,0,2
1771,1,2
1771,2,2
1771,3,2
1771,4,0
1771,5,0
1771,6,0
1771,7,1
1771,8,0
1771,9,2
1771,10,1
1771,11,0
1772,0,2
1772,1,1
1772,2,2
1772,3,2
1772,4,2
1772,5,2
1772,6,0
1772,7,0
1772,8,0
1772,9,1
1772,10,2
1772,11,1
1773,0,2
1773,1,2
1773,2,1
1773,3,2
1773,4,0
1773,5,1
1773,6,0
1773,7,1
1773,8,0
1773,9,1
1773,10,2
1773,11,0
1774,0,0
1774,1,1
1774,2,0
1774,3,0
1774,4,0
1774,5,0
1774,6,0
1774,7,1
1774,8,1
1774,9,1
1774,10,0
1774,11,2
1775,0,0
1775,1,0
1775,2,0
1775,3,1
1775,4,1
1775,5,1
1775,6,0
1775,7,2
1775,8,1
1775,9,0
1775,10,2
1775,11,0
1776,0,2
1776,1,2
1776,2,2
1776,3,1
1776,4,2
1776,5,2
1776,6,0
1776,7,2
1776,8,2
1776,9,2
1776,10,1
1776,11,0
1777,0,0
1777,1,0
1777,2,0
1777,3,0
1777,4,0
1777,5,0
1777,6,1
1777,7,1
1777,8,2
1777,9,0
1777,10,0
1777,11,1
1778,0,2
1778,1,2
1778,2,1
1778,3,2
1778,4,1
1778,5,1
1778,6,2
1778,7,0
1778,8,1
1778,9,0
1778,10,0
1778,11,1
1779,0,2
1779,1,0
1779,2,0
1779,3,0
1779,4,2
1779,5,2
1779,6,0
1779,7,1
1779,8,0
1779,9,1
1779,10,2
1779,11,0
1780,0,2
1780,1,2
1780,2,2
1780,3,2
1780,4,0
1780,5,0
1780,6,2
1780,7,0
1780,8,1
1780,9,0
1780,10,0
1780,11,0
1781,0,2
1781,1,1
1781,2,2
1781,3,2
1781,4,1
1781,5,0
1781,6,0
1781,7,1
1781,8,1
1781,9,1
1781,10,0
1781,11,2
1782,0,2
1782,1,0
1782,2,0
1782,3,0
1782,4,2
1782,5,1
1782,6,0
1782,7,2
1782,8,2
1782,9,2
1782,10,1
1782,11,2
1783,0,0
1783,1,0
1783,2,0
1783,3,0
1783,4,2
1783,5,0
1783,6,0
1783,7,0
1783,8,0
1783,9,1
1783,10,0
1783,11,2
1784,0,0
1784,1,0
1784,2,0
1784,3,0
1784,4,0
1784,5,1
1784,6,2
1784,7,0
1784,8,1
1784,9,1
1784,10,2
1784,11,0
1785,0,1
1785,1,1
1785,2,1
1785,3,1
1785,4,2
1785,5,1
1785,6,1
1785,7,1
1785,8,0
1785,9,1
1785,10,1
1785,11,2
1786,0,2
1786,1,0
1786,2,0
1786,3,2
1786,4,2
1786,5,1
1786,6,2
1786,7,0
1786,8,1
1786,9,1
1786,10,2
1786,11,0
1787,0,0
1787,1,0
1787,2,0
1787,3,0
1787,4,0
1787,5,2
1787,6,2
1787,7,1
1787,8,2
1787,9,2
1787,10,1
1787,11,0
1788,0,2
1788,1,0
1788,2,0
1788,3,0
1788,4,1
1788,5,0
1788,6,2
1788,7,0
1788,8,1
1788,9,2
1788,10,1
1788,11,0
1789,0,0
1789,1,0
1789,2,1
1789,3,0
1789,4,0
1789,5,2
1789,6,0
1789,7,0
1789,8,2
1789,9,2
1789,10,0
1789,11,1
1790,0,0
1790,1,0
1790,2,0
1790,3,0
1790,4,1
1790,5,1
1790,6,1
1790,7,1
1790,8,2
1790,9,0
1790,10,0
1790,11,1
1791,0,2
1791,1,0
1791,2,2
1791,3,1
1791,4,1
1791,5,0
1791,6,1
1791,7,2
1791,8,0
1791,9,1
1791,10,0
1791,11,1
1792,0,2
1792,1,2
1792,2,2
1792,3,2
1792,4,2
1792,5,0
1792,6,0
1792,7,2
1792,8,1
1792,9,1
1792,10,2
1792,11,2
1793,0,0
1793,1,0
1793,2,0
1793,3,0
1793,4,2
1793,5,0
1793,6,1
1793,7,2
1793,8,0
1793,9,2
1793,10,0
1793,11,2
1794,0,0
1794,1,2
1794,2,0
1794,3,1
1794,4,2
1794,5,2
1794,6,1
1794,7,0
1794,8,1
1794,9,1
1794,10,1
1794,11,1
1795,0,2
1795,1,2
1795,2,2
1795,3,2
1795,4,2
1795,5,2
1795,6,1
1795,7,1
1795,8,1
1795,9,0
1795,10,2
1795,11,0
1796,0,1
1796,1,1
1796,2,1
1796,3,1
1796,4,2
1796,5,0
1796,6,0
1796,7,2
1796,8,1
1796,9,2
1796,10,2
1796,11,1
1797,0,0
1797,1,2
1797,2,1
1797,3,2
1797,4,2
1797,5,0
1797,6,2
1797,7,1
1797,8,1
1797,9,0
1797,10,1
1797,11,2
1798,0,1
1798,1,0
1798,2,2
1798,3,0
1798,4,0
1798,5,2
1798,6,2
1798,7,0
1798,8,2
1798,9,0
1798,10,0
1798,11,0
1799,0,0
1799,1,1
1799,2,0
1799,3,1
1799,4,0
1799,5,1
1799,6,0
1799,7,1
1799,8,2
1799,9,2
1799,10,1
1799,11,1
1800,0,2
1800,1,1
1800,2,2
1800,3,2
1800,4,1
1800,5,1
1800,6,1
1800,7,1
1800,8,0
1800,9,2
1800,10,2
1800,11,1
1801,0,1
1801,1,1
1801,2,1
1801,3,0
1801,4,2
1801,5,2
1801,6,0
1801,7,1
1801,8,1
1801,9,2
1801,10,2
1801,11,1
1802,0,0
1802,1,0
1802,2,1
1802,3,2
1802,4,1
1802,5,1
1802,6,1
1802,7,1
1802,8,1
1802,9,0
1802,10,2
1802,11,1
1803,0,0
1803,1,2
1803,2,2
1803,3,1
1803,4,1
1803,5,1
1803,6,0
1803,7,2
1803,8,1
1803,9,2
1803,10,1
1803,11,1
1804,0,0
1804,1,0
1804,2,0
1804,3,0
1804,4,0
1804,5,1
1804,6,2
1804,7,0
1804,8,2
1804,9,0
1804,10,2
1804,11,0
1805,0,0
1805,1,0
1805,2,0
1805,3,0
1805,4,1
1805,5,1
1805,6,0
1805,7,1
1805,8,2
1805,9,0
1805,10,2
1805,11,0
1806,0,0
1806,1,0
1806,2,0
1806,3,0
1806,4,2
1806,5,2
1806,6,1
1806,7,2
1806,8,1
1806,9,1
1806,10,0
1806,11,2
1807,0,1
1807,1,1
1807,2,1
1807,3,1
1807,4,1
1807,5,1
1807,6,0
1807,7,1
1807,8,0
1807,9,1
1807,10,0
1807,11,0
1808,0,2
1808,1,1
1808,2,0
1808,3,0
1808,4,2
1808,5,1
1808,6,0
1808,7,1
1808,8,1
1808,9,2
1808,10,1
1808,11,1
1809,0,1
1809,1,1
1809,2,0
1809,3,1
1809,4,0
1809,5,0
1809,6,2
1809,7,2
1809,8,0
1809,9,1
1809,10,2
1809,11,1
1810,0,0
1810,1,1
1810,2,0
1810,3,1
1810,4,0
1810,5,2
1810,6,1
1810,7,1
1810,8,2
1810,9,0
1810,10,0
1810,11,0
1811,0,0
1811,1,0
1811,2,0
1811,3,0
1811,4,2
1811,5,0
1811,6,0
1811,7,0
1811,8,1
1811,9,1
1811,10,2
1811,11,2
1812,0,2
1812,1,0
1812,2,0
1812,3,0
1812,4,0
1812,5,1
1812,6,0
1812,7,0
1812,8,1
1812,9,0
1812,10,2
1812,11,0
1813,0,1
1813,1,2
1813,2,0
1813,3,2
1813,4,0
1813,5,2
1813,6,2
1813,7,2
1813,8,1
1813,9,2
1813,10,0
1813,11,2
1814,0,2
1814,1,2
1814,2,2
1814,3,2
1814,4,1
1814,5,1
1814,6,1
1814,7,2
1814,8,0
1814,9,0
1814,10,1
1814,11,0
1815,0,2
1815,1,2
1815,2,2
1815,3,2
1815,4,0
1815,5,1
1815,6,2
1815,7,0
1815,8,2
1815,9,0
1815,10,2
1815,11,2
1816,0,2
1816,1,1
1816,2,0
1816,3,1
1816,4,0
1816,5,1
1816,6,1
1816,7,2
1816,8,1
1816,9,2
1816,10,1
1816,11,0
1817,0,1
1817,1,1
1817,2,0
1817,3,1
1817,4,0
1817,5,1
1817,6,2
1817,7,0
1817,8,1
1817,9,2
1817,10,2
1817,11,1
1818,0,1
1818,1,1
1818,2,2
1818,3,2
1818,4,1
1818,5,0
1818,6,2
1818,7,0
1818,8,2
1818,9,1
1818,10,0
1818,11,2
1819,0,2
1819,1,2
1819,2,2
1819,3,1
1819,4,1
1819,5,1
1819,6,2
1819,7,0
1819,8,0
1819,9,2
1819,10,1
1819,11,2
1820,0,1
1820,1,2
1820,2,2
1820,3,1
1820,4,2
1820,5,2
1820,6,0
1820,7,2
1820,8,0
1820,9,1
1820,10,0
1820,11,0
1821,0,2
1821,1,0
1821,2,0
1821,3,0
1821,4,1
1821,5,1
1821,6,0
1821,7,2
1821,8,2
1821,9,1
1821,10,0
1821,11,1
1822,0,2
1822,1,2
1822,2,2
1822,3,2
1822,4,0
1822,5,2
1822,6,2
1822,7,2
1822,8,2
1822,9,2
1822,10,1
1822,11,0
1823,0,2
1823,1,2
1823,2,0
1823,3,2
1823,4,1
1823,5,1
1823,6,1
1823,7,0
1823,8,0
1823,9,0
1823,10,2
1823,11,2
1824,0,2
1824,1,2
1824,2,2
1824,3,1
1824,4,0
1824,5,0
1824,6,2
1824,7,1
1824,8,1
1824,9,1
1824,10,2
1824,11,0
1825,0,1
1825,1,0
1825,2,0
1825,3,1
1825,4,2
1825,5,2
1825,6,0
1825,7,1
1825,8,2
1825,9,1
1825,10,2
1825,11,2
1826,0,0
1826,1,0
1826,2,0
1826,3,0
1826,4,0
1826,5,1
1826,6,0
1826,7,1
1826,8,1
1826,9,1
1826,10,1
1826,11,2
1827,0,0
1827,1,0
1827,2,0
1827,3,1
1827,4,1
1827,5,2
1827,6,2
1827,7,1
1827,8,1
1827,9,1
1827,10,2
1827,11,0
1828,0,0
1828,1,0
1828,2,0
1828,3,0
1828,4,1
1828,5,0
1828,6,1
1828,7,1
1828,8,2
1828,9,2
1828,10,2
1828,11,1
1829,0,2
1829,1,2
1829,2,2
1829,3,2
1829,4,1
1829,5,2
1829,6,2
1829,7,2
1829,8,1
1829,9,0
1829,10,0
1829,11,2
1830,0,2
1830,1,2
1830,2,2
1830,3,2
1830,4,0
1830,5,0
1830,6,1
1830,7,1
1830,8,0
1830,9,0
1830,10,1
1830,11,2
1831,0,2
1831,1,2
1831,2,2
1831,3,1
1831,4,1
1831,5,2
1831,6,2
1831,7,0
1831,8,1
1831,9,0
1831,10,2
1831,11,2
1832,0,0
1832,1,0
1832,2,0
1832,3,0
1832,4,2
1832,5,1
1832,6,2
1832,7,0
1832,8,2
1832,9,0
1832,10,0
1832,11,2
1833,0,2
1833,1,2
1833,2,2
1833,3,1
1833,4,0
1833,5,0
1833,6,0
1833,7,0
1833,8,2
1833,9,0
1833,10,0
1833,11,2
1834,0,2
1834,1,1
1834,2,0
1834,3,0
1834,4,1
1834,5,0
1834,6,0
1834,7,1
1834,8,2
1834,9,0
1834,10,2
1834,11,1
1835,0,2
1835,1,2
1835,2,2
1835,3,2
1835,4,1
1835,5,2
1835,6,2
1835,7,2
1835,8,2
1835,9,1
1835,10,2
1835,11,2
1836,0,2
1836,1,2
1836,2,0
1836,3,2
1836,4,1
1836,5,2
1836,6,0
1836,7,0
1836,8,2
1836,9,2
1836,10,2
1836,11,0
1837,0,0
1837,1,0
1837,2,0
1837,3,0
1837,4,2
1837,5,1
1837,6,1
1837,7,2
1837,8,1
1837,9,1
1837,10,0
1837,11,2
1838,0,2
1838,1,0
1838,2,0
1838,3,0
1838,4,0
1838,5,0
1838,6,1
1838,7,1
1838,8,0
1838,9,0
1838,10,1
1838,11,2
1839,0,2
1839,1,2
1839,2,2
1839,3,2
1839,4,0
1839,5,1
1839,6,1
1839,7,0
1839,8,1
1839,9,0
1839,10,0
1839,11,1
1840,0,2
1840,1,2
1840,2,2
1840,3,2
1840,4,0
1840,5,1
1840,6,0
1840,7,2
1840,8,0
1840,9,2
1840,10,0
1840,11,2
1841,0,2
1841,1,2
1841,2,2
1841,3,1
1841,4,1
1841,5,1
1841,6,2
1841,7,1
1841,8,2
1841,9,1
1841,10,2
1841,11,2
1842,0,0
1842,1,0
1842,2,0
1842,3,0
1842,4,2
1842,5,2
1842,6,1
1842,7,1
1842,8,2
1842,9,0
1842,10,1
1842,11,0
1843,0,0
1843,1,0
1843,2,0
1843,3,2
1843,4,2
1843,5,1
1843,6,1
1843,7,2
1843,8,0
1843,9,1
1843,10,2
1843,11,0
1844,0,0
1844,1,0
1844,2,0
1844,3,0
1844,4,2
1844,5,0
1844,6,0
1844,7,1
1844,8,1
1844,9,2
1844,10,2
1844,11,0
1845,0,0
1845,1,0
1845,2,0
1845,3,0
1845,4,2
1845,5,0
1845,6,0
1845,7,0
1845,8,2
1845,9,0
1845,10,1
1845,11,0
1846,0,2
1846,1,1
1846,2,1
1846,3,1
1846,4,1
1846,5,1
1846,6,0
1846,7,2
1846,8,2
1846,9,2
1846,10,1
1846,11,2
1847,0,2
1847,1,1
1847,2,0
1847,3,1
1847,4,0
1847,5,1
1847,6,1
1847,7,2
1847,8,1
1847,9,0
1847,10,0
1847,11,0
1848,0,1
1848,1,1
1848,2,2
1848,3,2
1848,4,2
1848,5,2
1848,6,1
1848,7,1
1848,8,2
1848,9,1
1848,10,1
1848,11,0
1849,0,1
1849,1,1
1849,2,1
1849,3,1
1849,4,2
1849,5,2
1849,6,0
1849,7,2
1849,8,2
1849,9,2
1849,10,0
1849,11,2
1850,0,0
1850,1,0
1850,2,0
1850,3,0
1850,4,0
1850,5,0
1850,6,1
1850,7,0
1850,8,1
1850,9,0
1850,10,2
1850,11,2
1851,0,0
1851,1,0
1851,2,0
1851,3,1
1851,4,1
1851,5,1
1851,6,1
1851,7,2
1851,8,2
1851,9,0
1851,10,1
1851,11,0
1852,0,1
1852,1,1
1852,2,1
1852,3,0
1852,4,1
1852,5,0
1852,6,1
1852,7,1
1852,8,1
1852,9,1
1852,10,1
1852,11,0
1853,0,2
1853,1,2
1853,2,2
1853,3,2
1853,4,2
1853,5,1
1853,6,2
1853,7,1
1853,8,2
1853,9,2
1853,10,0
1853,11,0
1854,0,1
1854,1,1
1854,2,0
1854,3,1
1854,4,1
1854,5,1
1854,6,1
1854,7,1
1854,8,0
1854,9,1
1854,10,2
1854,11,0
1855,0,2
1855,1,0
1855,2,0
1855,3,1
1855,4,1
1855,5,1
1855,6,1
1855,7,1
1855,8,2
1855,9,0
1855,10,1
1855,11,2
1856,0,2
1856,1,2
1856,2,2
1856,3,1
1856,4,1
1856,5,1
1856,6,0
1856,7,1
1856,8,0
1856,9,2
1856,10,1
1856,11,0
1857,0,2
1857,1,2
1857,2,2
1857,3,1
1857,4,2
1857,5,2
1857,6,1
1857,7,0
1857,8,1
1857,9,1
1857,10,0
1857,11,0
1858,0,0
1858,1,0
1858,2,0
1858,3,0
1858,4,1
1858,5,1
1858,6,0
1858,7,1
1858,8,0
1858,9,2
1858,10,0
1858,11,1
1859,0,0
1859,1,2
1859,2,2
1859,3,1
1859,4,0
1859,5,1
1859,6,2
1859,7,0
1859,8,2
1859,9,0
1859,10,1
1859,11,0
1860,0,1
1860,1,1
1860,2,1
1860,3,1
1860,4,0
1860,5,0
1860,6,2
1860,7,2
1860,8,1
1860,9,1
1860,10,0
1860,11,1
1861,0,0
1861,1,0
1861,2,0
1861,3,0
1861,4,0
1861,5,0
1861,6,2
1861,7,2
1861,8,1
1861,9,1
1861,10,0
1861,11,0
1862,0,2
1862,1,2
1862,2,2
1862,3,2
1862,4,2
1862,5,2
1862,6,2
1862,7,1
1862,8,0
