item,worker,label
3856,7,2
3856,8,2
3856,9,2
3856,10,2
3857,0,2
3857,1,2
3857,2,2
3857,3,2
3857,4,2
3857,5,2
3857,6,2
3857,7,2
3857,8,2
3857,9,2
3857,10,2
3858,0,2
3858,1,2
3858,2,2
3858,3,2
3858,4,2
3858,5,2
3858,6,2
3858,7,2
3858,8,2
3858,9,2
3858,10,2
3859,0,2
3859,1,2
3859,2,2
3859,3,2
3859,4,2
3859,5,2
3859,6,2
3859,7,2
3859,8,2
3859,9,2
3859,10,2
3860,0,2
3860,1,2
3860,2,2
3860,3,2
3860,4,2
3860,5,2
3860,6,2
3860,7,2
3860,8,2
3860,9,2
3860,10,2
3861,0,2
3861,1,2
3861,2,2
3861,3,2
3861,4,2
3861,5,2
3861,6,2
3861,7,2
3861,8,2
3861,9,2
3861,10,2
3862,0,2
3862,1,2
3862,2,2
3862,3,2
3862,4,2
3862,5,2
3862,6,2
3862,7,2
3862,8,2
3862,9,2
3862,10,2
3863,0,2
3863,1,2
3863,2,2
3863,3,2
3863,4,2
3863,5,2
3863,6,2
3863,7,2
3863,8,2
3863,9,2
3863,10,2
3864,0,2
3864,1,2
3864,2,2
3864,3,2
3864,4,2
3864,5,2
3864,6,2
3864,7,2
3864,8,2
3864,9,2
3864,10,2
3865,0,2
3865,1,2
3865,2,2
3865,3,2
3865,4,2
3865,5,2
3865,6,2
3865,7,2
3865,8,2
3865,9,2
3865,10,2
3866,0,2
3866,1,2
3866,2,2
3866,3,2
3866,4,2
3866,5,2
3866,6,2
3866,7,2
3866,8,2
3866,9,2
3866,10,2
3867,0,2
3867,1,2
3867,2,2
3867,3,2
3867,4,2
3867,5,2
3867,6,2
3867,7,2
3867,8,2
3867,9,2
3867,10,2
3868,0,2
3868,1,2
3868,2,2
3868,3,2
3868,4,2
3868,5,2
3868,6,2
3868,7,2
3868,8,2
3868,9,2
3868,10,2
3869,0,2
3869,1,2
3869,2,2
3869,3,2
3869,4,2
3869,5,2
3869,6,2
3869,7,2
3869,8,2
3869,9,2
3869,10,2
3870,0,2
3870,1,2
3870,2,2
3870,3,2
3870,4,2
3870,5,2
3870,6,2
3870,7,2
3870,8,2
3870,9,2
3870,10,2
3871,0,2
3871,1,2
3871,2,2
3871,3,2
3871,4,2
3871,5,2
3871,6,2
3871,7,2
3871,8,2
3871,9,2
3871,10,2
3872,0,2
3872,1,2
3872,2,2
3872,3,2
3872,4,2
3872,5,2
3872,6,2
3872,7,2
3872,8,2
3872,9,2
3872,10,2
3873,0,2
3873,1,2
3873,2,2
3873,3,2
3873,4,2
3873,5,2
3873,6,2
3873,7,2
3873,8,2
3873,9,2
3873,10,2
3874,0,2
3874,1,2
3874,2,2
3874,3,2
3874,4,2
3874,5,2
3874,6,2
3874,7,2
3874,8,2
3874,9,2
3874,10,2
3875,0,2
3875,1,2
3875,2,2
3875,3,2
3875,4,2
3875,5,2
3875,6,2
3875,7,2
3875,8,2
3875,9,2
3875,10,2
3876,0,2
3876,1,2
3876,2,2
3876,3,2
3876,4,2
3876,5,2
3876,6,2
3876,7,2
3876,8,2
3876,9,2
3876,10,2
3877,0,2
3877,1,2
3877,2,2
3877,3,2
3877,4,2
3877,5,2
3877,6,2
3877,7,2
3877,8,2
3877,9,2
3877,10,2
3878,0,0
3878,1,0
3878,2,0
3878,3,0
3878,4,0
3878,5,0
3878,6,0
3878,7,0
3878,8,0
3878,9,0
3878,10,0
3879,0,0
3879,1,0
3879,2,0
3879,3,0
3879,4,0
3879,5,0
3879,6,0
3879,7,0
3879,8,0
3879,9,0
3879,10,0
3880,0,0
3880,1,0
3880,2,0
3880,3,0
3880,4,0
3880,5,0
3880,6,0
3880,7,0
3880,8,0
3880,9,0
3880,10,0
3881,0,0
3881,1,0
3881,2,0
3881,3,0
3881,4,0
3881,5,0
3881,6,0
3881,7,0
3881,8,0
3881,9,0
3881,10,0
3882,0,0
3882,1,0
3882,2,0
3882,3,0
3882,4,0
3882,5,0
3882,6,0
3882,7,0
3882,8,0
3882,9,0
3882,10,0
3883,0,0
3883,1,0
3883,2,0
3883,3,0
3883,4,0
3883,5,0
3883,6,0
3883,7,0
3883,8,0
3883,9,0
3883,10,0
3884,0,0
3884,1,0
3884,2,0
3884,3,0
3884,4,0
3884,5,0
3884,6,0
3884,7,0
3884,8,0
3884,9,0
3884,10,0
3885,0,0
3885,1,0
3885,2,0
3885,3,0
3885,4,0
3885,5,0
3885,6,0
3885,7,0
3885,8,0
3885,9,0
3885,10,0
3886,0,0
3886,1,0
3886,2,0
3886,3,0
3886,4,0
3886,5,0
3886,6,0
3886,7,0
3886,8,0
3886,9,0
3886,10,0
3887,0,0
3887,1,0
3887,2,0
3887,3,0
3887,4,0
3887,5,0
3887,6,0
3887,7,0
3887,8,0
3887,9,0
3887,10,0
3888,0,0
3888,1,0
3888,2,0
3888,3,0
3888,4,0
3888,5,0
3888,6,0
3888,7,0
3888,8,0
3888,9,0
3888,10,0
3889,0,0
3889,1,0
3889,2,0
3889,3,0
3889,4,0
3889,5,0
3889,6,0
3889,7,0
3889,8,0
3889,9,0
3889,10,0
3890,0,0
3890,1,0
3890,2,0
3890,3,0
3890,4,0
3890,5,0
3890,6,0
3890,7,0
3890,8,0
3890,9,0
3890,10,0
3891,0,0
3891,1,0
3891,2,0
3891,3,0
3891,4,0
3891,5,0
3891,6,0
3891,7,0
3891,8,0
3891,9,0
3891,10,0
3892,0,0
3892,1,0
3892,2,0
3892,3,0
3892,4,0
3892,5,0
3892,6,0
3892,7,0
3892,8,0
3892,9,0
3892,10,0
3893,0,0
3893,1,0
3893,2,0
3893,3,0
3893,4,0
3893,5,0
3893,6,0
3893,7,0
3893,8,0
3893,9,0
3893,10,0
3894,0,0
3894,1,0
3894,2,0
3894,3,0
3894,4,0
3894,5,0
3894,6,0
3894,7,0
3894,8,0
3894,9,0
3894,10,0
3895,0,0
3895,1,0
3895,2,0
3895,3,0
3895,4,0
3895,5,0
3895,6,0
3895,7,0
3895,8,0
3895,9,0
3895,10,0
3896,0,0
3896,1,0
3896,2,0
3896,3,0
3896,4,0
3896,5,0
3896,6,0
3896,7,0
3896,8,0
3896,9,0
3896,10,0
3897,0,0
3897,1,0
3897,2,0
3897,3,0
3897,4,0
3897,5,0
3897,6,0
3897,7,0
3897,8,0
3897,9,0
3897,10,0
3898,0,0
3898,1,0
3898,2,0
3898,3,0
3898,4,0
3898,5,0
3898,6,0
3898,7,0
3898,8,0
3898,9,0
3898,10,0
3899,0,0
3899,1,0
3899,2,0
3899,3,0
3899,4,0
3899,5,0
3899,6,0
3899,7,0
3899,8,0
3899,9,0
3899,10,0
3900,0,0
3900,1,0
3900,2,0
3900,3,0
3900,4,0
3900,5,0
3900,6,0
3900,7,0
3900,8,0
3900,9,0
3900,10,0
3901,0,0
3901,1,0
3901,2,0
3901,3,0
3901,4,0
3901,5,0
3901,6,0
3901,7,0
3901,8,0
3901,9,0
3901,10,0
3902,0,0
3902,1,0
3902,2,0
3902,3,0
3902,4,0
3902,5,0
3902,6,0
3902,7,0
3902,8,0
3902,9,0
3902,10,0
3903,0,0
3903,1,0
3903,2,0
3903,3,0
3903,4,0
3903,5,0
3903,6,0
3903,7,0
3903,8,0
3903,9,0
3903,10,0
3904,0,0
3904,1,0
3904,2,0
3904,3,0
3904,4,0
3904,5,0
3904,6,0
3904,7,0
3904,8,0
3904,9,0
3904,10,0
3905,0,0
3905,1,0
3905,2,0
3905,3,0
3905,4,0
3905,5,0
3905,6,0
3905,7,0
3905,8,0
3905,9,0
3905,10,0
3906,0,0
3906,1,0
3906,2,0
3906,3,0
3906,4,0
3906,5,0
3906,6,0
3906,7,0
3906,8,0
3906,9,0
3906,10,0
3907,0,0
3907,1,0
3907,2,0
3907,3,0
3907,4,0
3907,5,0
3907,6,0
3907,7,0
3907,8,0
3907,9,0
3907,10,0
3908,0,0
3908,1,0
3908,2,0
3908,3,0
3908,4,0
3908,5,0
3908,6,0
3908,7,0
3908,8,0
3908,9,0
3908,10,0
3909,0,0
3909,1,0
3909,2,0
3909,3,0
3909,4,0
3909,5,0
3909,6,0
3909,7,0
3909,8,0
3909,9,0
3909,10,0
3910,0,0
3910,1,0
3910,2,0
3910,3,0
3910,4,0
3910,5,0
3910,6,0
3910,7,0
3910,8,0
3910,9,0
3910,10,0
3911,0,0
3911,1,0
3911,2,0
3911,3,0
3911,4,0
3911,5,0
3911,6,0
3911,7,0
3911,8,0
3911,9,0
3911,10,0
3912,0,0
3912,1,0
3912,2,0
3912,3,0
3912,4,0
3912,5,0
3912,6,0
3912,7,0
3912,8,0
3912,9,0
3912,10,0
3913,0,0
3913,1,0
3913,2,0
3913,3,0
3913,4,0
3913,5,0
3913,6,0
3913,7,0
3913,8,0
3913,9,0
3913,10,0
3914,0,0
3914,1,0
3914,2,0
3914,3,0
3914,4,0
3914,5,0
3914,6,0
3914,7,0
3914,8,0
3914,9,0
3914,10,0
3915,0,0
3915,1,0
3915,2,0
3915,3,0
3915,4,0
3915,5,0
3915,6,0
3915,7,0
3915,8,0
3915,9,0
3915,10,0
3916,0,0
3916,1,0
3916,2,0
3916,3,0
3916,4,0
3916,5,0
3916,6,0
3916,7,0
3916,8,0
3916,9,0
3916,10,0
3917,0,0
3917,1,0
3917,2,0
3917,3,0
3917,4,0
3917,5,0
3917,6,0
3917,7,0
3917,8,0
3917,9,0
3917,10,0
3918,0,0
3918,1,0
3918,2,0
3918,3,0
3918,4,0
3918,5,0
3918,6,0
3918,7,0
3918,8,0
3918,9,0
3918,10,0
3919,0,0
3919,1,0
3919,2,0
3919,3,0
3919,4,0
3919,5,0
3919,6,0
3919,7,0
3919,8,0
3919,9,0
3919,10,0
3920,0,0
3920,1,0
3920,2,0
3920,3,0
3920,4,0
3920,5,0
3920,6,0
3920,7,0
3920,8,0
3920,9,0
3920,10,0
3921,0,0
3921,1,0
3921,2,0
3921,3,0
3921,4,0
3921,5,0
3921,6,0
3921,7,0
3921,8,0
3921,9,0
3921,10,0
3922,0,0
3922,1,0
3922,2,0
3922,3,0
3922,4,0
3922,5,0
3922,6,0
3922,7,0
3922,8,0
3922,9,0
3922,10,0
3923,0,0
3923,1,0
3923,2,0
3923,3,0
3923,4,0
3923,5,0
3923,6,0
3923,7,0
3923,8,0
3923,9,0
3923,10,0
3924,0,0
3924,1,0
3924,2,0
3924,3,0
3924,4,0
3924,5,0
3924,6,0
3924,7,0
3924,8,0
3924,9,0
3924,10,0
3925,0,0
3925,1,0
3925,2,0
3925,3,0
3925,4,0
3925,5,0
3925,6,0
3925,7,0
3925,8,0
3925,9,0
3925,10,0
3926,0,0
3926,1,0
3926,2,0
3926,3,0
3926,4,0
3926,5,0
3926,6,0
3926,7,0
3926,8,0
3926,9,0
3926,10,0
3927,0,0
3927,1,0
3927,2,0
3927,3,0
3927,4,0
3927,5,0
3927,6,0
3927,7,0
3927,8,0
3927,9,0
3927,10,0
3928,0,0
3928,1,0
3928,2,0
3928,3,0
3928,4,0
3928,5,0
3928,6,0
3928,7,0
3928,8,0
3928,9,0
3928,10,0
3929,0,0
3929,1,0
3929,2,0
3929,3,0
3929,4,0
3929,5,0
3929,6,0
3929,7,0
3929,8,0
3929,9,0
3929,10,0
3930,0,0
3930,1,0
3930,2,0
3930,3,0
3930,4,0
3930,5,0
3930,6,0
3930,7,0
3930,8,0
3930,9,0
3930,10,0
3931,0,0
3931,1,0
3931,2,0
3931,3,0
3931,4,0
3931,5,0
3931,6,0
3931,7,0
3931,8,0
3931,9,0
3931,10,0
3932,0,0
3932,1,0
3932,2,0
3932,3,0
3932,4,0
3932,5,0
3932,6,0
3932,7,0
3932,8,0
3932,9,0
3932,10,0
3933,0,0
3933,1,0
3933,2,0
3933,3,0
3933,4,0
3933,5,0
3933,6,0
3933,7,0
3933,8,0
3933,9,0
3933,10,0
3934,0,3
3934,1,3
3934,2,3
3934,3,3
3934,4,3
3934,5,3
3934,6,3
3934,7,3
3934,8,3
3934,9,3
3934,10,3
3935,0,3
3935,1,3
3935,2,3
3935,3,3
3935,4,3
3935,5,3
3935,6,3
3935,7,3
3935,8,3
3935,9,3
3935,10,3
3936,0,3
3936,1,3
3936,2,3
3936,3,3
3936,4,3
3936,5,3
3936,6,3
3936,7,3
3936,8,3
3936,9,3
3936,10,3
3937,0,3
3937,1,3
3937,2,3
3937,3,3
3937,4,3
3937,5,3
3937,6,3
3937,7,3
3937,8,3
3937,9,3
3937,10,3
3938,0,8
3938,1,3
3938,2,3
3938,3,3
3938,4,3
3938,5,3
3938,6,3
3938,7,3
3938,8,3
3938,9,3
3938,10,3
3939,0,8
3939,1,2
3939,2,2
3939,3,3
3939,4,2
3939,5,2
3939,6,2
3939,7,3
3939,8,2
3939,9,8
3939,10,2
3940,0,3
3940,1,3
3940,2,3
3940,3,3
3940,4,3
3940,5,3
3940,6,3
3940,7,3
3940,8,3
3940,9,3
3940,10,3
3941,0,3
3941,1,3
3941,2,3
3941,3,3
3941,4,3
3941,5,3
3941,6,3
3941,7,3
3941,8,3
3941,9,3
3941,10,3
3942,0,3
3942,1,3
3942,2,3
3942,3,3
3942,4,3
3942,5,3
3942,6,3
3942,7,3
3942,8,3
3942,9,3
3942,10,3
3943,0,3
3943,1,3
3943,2,3
3943,3,3
3943,4,3
3943,5,3
3943,6,3
3943,7,3
3943,8,3
3943,9,3
3943,10,3
3944,0,3
3944,1,3
3944,2,3
3944,3,3
3944,4,3
3944,5,3
3944,6,3
3944,7,3
3944,8,3
3944,9,3
3944,10,3
3945,0,3
3945,1,3
3945,2,3
3945,3,3
3945,4,3
3945,5,3
3945,6,3
3945,7,3
3945,8,3
3945,9,3
3945,10,3
3946,0,3
3946,1,3
3946,2,3
3946,3,3
3946,4,3
3946,5,3
3946,6,3
3946,7,3
3946,8,3
3946,9,3
3946,10,3
3947,0,3
3947,1,3
3947,2,3
3947,3,3
3947,4,3
3947,5,3
3947,6,3
3947,7,3
3947,8,3
3947,9,3
3947,10,3
3948,0,3
3948,1,3
3948,2,3
3948,3,3
3948,4,3
3948,5,3
3948,6,3
3948,7,3
3948,8,3
3948,9,3
3948,10,3
3949,0,3
3949,1,3
3949,2,3
3949,3,3
3949,4,3
3949,5,3
3949,6,3
3949,7,3
3949,8,3
3949,9,3
3949,10,3
3950,0,3
3950,1,3
3950,2,3
3950,3,3
3950,4,3
3950,5,3
3950,6,3
3950,7,3
3950,8,3
3950,9,3
3950,10,3
3951,0,3
3951,1,3
3951,2,3
3951,3,3
3951,4,3
3951,5,3
3951,6,3
3951,7,3
3951,8,3
3951,9,3
3951,10,3
3952,0,3
3952,1,3
3952,2,3
3952,3,3
3952,4,3
3952,5,3
3952,6,3
3952,7,3
3952,8,3
3952,9,3
3952,10,3
3953,0,3
3953,1,3
3953,2,3
3953,3,3
3953,4,3
3953,5,3
3953,6,3
3953,7,3
3953,8,3
3953,9,3
3953,10,3
3954,0,3
3954,1,3
3954,2,3
3954,3,3
3954,4,3
3954,5,3
3954,6,3
3954,7,3
3954,8,3
3954,9,3
3954,10,3
3955,0,3
3955,1,3
3955,2,3
3955,3,3
3955,4,3
3955,5,3
3955,6,3
3955,7,3
3955,8,3
3955,9,3
3955,10,3
3956,0,3
3956,1,3
3956,2,3
3956,3,3
3956,4,3
3956,5,3
3956,6,3
3956,7,3
3956,8,3
3956,9,3
3956,10,3
3957,0,3
3957,1,3
3957,2,3
3957,3,3
3957,4,3
3957,5,3
3957,6,3
3957,7,3
3957,8,3
3957,9,3
3957,10,3
3958,0,3
3958,1,3
3958,2,3
3958,3,3
3958,4,3
3958,5,3
3958,6,3
3958,7,3
3958,8,3
3958,9,3
3958,10,3
3959,0,3
3959,1,3
3959,2,3
3959,3,3
3959,4,3
3959,5,3
3959,6,3
3959,7,3
3959,8,3
3959,9,3
3959,10,3
3960,0,3
3960,1,3
3960,2,3
3960,3,3
3960,4,3
3960,5,3
3960,6,3
3960,7,3
3960,8,3
3960,9,3
3960,10,3
3961,0,3
3961,1,3
3961,2,3
3961,3,3
3961,4,3
3961,5,3
3961,6,3
3961,7,3
3961,8,3
3961,9,3
3961,10,3
3962,0,3
3962,1,3
3962,2,3
3962,3,3
3962,4,3
3962,5,3
3962,6,3
3962,7,3
3962,8,3
3962,9,3
3962,10,3
3963,0,3
3963,1,3
3963,2,3
3963,3,3
3963,4,3
3963,5,3
3963,6,3
3963,7,3
3963,8,3
3963,9,3
3963,10,3
3964,0,3
3964,1,3
3964,2,3
3964,3,3
3964,4,3
3964,5,3
3964,6,3
3964,7,3
3964,8,3
3964,9,3
3964,10,3
3965,0,3
3965,1,3
3965,2,3
3965,3,3
3965,4,3
3965,5,3
3965,6,3
3965,7,3
3965,8,3
3965,9,3
3965,10,3
3966,0,3
3966,1,3
3966,2,3
3966,3,3
3966,4,3
3966,5,3
3966,6,3
3966,7,3
3966,8,3
3966,9,3
3966,10,3
3967,0,3
3967,1,3
3967,2,3
3967,3,3
3967,4,3
3967,5,3
3967,6,3
3967,7,3
3967,8,3
3967,9,3
3967,10,3
3968,0,3
3968,1,3
3968,2,3
3968,3,3
3968,4,3
3968,5,3
3968,6,3
3968,7,3
3968,8,3
3968,9,3
3968,10,3
3969,0,3
3969,1,3
3969,2,3
3969,3,3
3969,4,3
3969,5,3
3969,6,3
3969,7,3
3969,8,3
3969,9,3
3969,10,3
3970,0,3
3970,1,3
3970,2,3
3970,3,3
3970,4,3
3970,5,3
3970,6,3
3970,7,3
3970,8,3
3970,9,3
3970,10,3
3971,0,3
3971,1,3
3971,2,3
3971,3,3
3971,4,3
3971,5,3
3971,6,3
3971,7,3
3971,8,3
3971,9,3
3971,10,3
3972,0,3
3972,1,3
3972,2,3
3972,3,3
3972,4,3
3972,5,3
3972,6,3
3972,7,3
3972,8,3
3972,9,3
3972,10,3
3973,0,3
3973,1,2
3973,2,2
3973,3,3
3973,4,3
3973,5,3
3973,6,8
3973,7,3
3973,8,3
3973,9,3
3973,10,3
3974,0,3
3974,1,3
3974,2,3
3974,3,3
3974,4,3
3974,5,3
3974,6,3
3974,7,3
3974,8,3
3974,9,3
3974,10,3
3975,0,3
3975,1,3
3975,2,3
3975,3,3
3975,4,3
3975,5,3
3975,6,3
3975,7,3
3975,8,3
3975,9,3
3975,10,3
3976,0,3
3976,1,3
3976,2,3
3976,3,3
3976,4,3
3976,5,3
3976,6,3
3976,7,3
3976,8,3
3976,9,3
3976,10,3
3977,0,3
3977,1,3
3977,2,3
3977,3,3
3977,4,3
3977,5,3
3977,6,3
3977,7,3
3977,8,3
3977,9,3
3977,10,3
3978,0,3
3978,1,3
3978,2,3
3978,3,3
3978,4,3
3978,5,3
3978,6,3
3978,7,3
3978,8,3
3978,9,3
3978,10,3
3979,0,3
3979,1,3
3979,2,3
3979,3,3
3979,4,3
3979,5,3
3979,6,3
3979,7,3
3979,8,3
3979,9,3
3979,10,3
3980,0,3
3980,1,9
3980,2,3
3980,3,3
3980,4,3
3980,5,3
3980,6,3
3980,7,3
3980,8,3
3980,9,3
3980,10,9
3981,0,3
3981,1,3
3981,2,3
3981,3,3
3981,4,3
3981,5,3
3981,6,3
3981,7,3
3981,8,3
3981,9,3
3981,10,3
3982,0,3
3982,1,3
3982,2,3
3982,3,3
3982,4,3
3982,5,3
3982,6,3
3982,7,3
3982,8,3
3982,9,3
3982,10,3
3983,0,3
3983,1,3
3983,2,3
3983,3,3
3983,4,3
3983,5,3
3983,6,3
3983,7,3
3983,8,3
3983,9,3
3983,10,3
3984,0,3
3984,1,3
3984,2,3
3984,3,3
3984,4,3
3984,5,3
3984,6,3
3984,7,3
3984,8,3
3984,9,3
3984,10,3
3985,0,3
3985,1,3
3985,2,3
3985,3,3
3985,4,3
3985,5,3
3985,6,3
3985,7,3
3985,8,3
3985,9,3
3985,10,3
3986,0,3
3986,1,3
3986,2,3
3986,3,3
3986,4,3
3986,5,3
3986,6,3
3986,7,3
3986,8,3
3986,9,3
3986,10,3
3987,0,3
3987,1,3
3987,2,3
3987,3,3
3987,4,3
3987,5,3
3987,6,3
3987,7,3
3987,8,3
3987,9,3
3987,10,3
3988,0,3
3988,1,3
3988,2,3
3988,3,3
3988,4,3
3988,5,3
3988,6,3
3988,7,3
3988,8,3
3988,9,3
3988,10,3
3989,0,3
3989,1,3
3989,2,3
3989,3,3
3989,4,3
3989,5,3
3989,6,3
3989,7,3
3989,8,3
3989,9,3
3989,10,3
3990,0,3
3990,1,3
3990,2,3
3990,3,3
3990,4,3
3990,5,3
3990,6,3
3990,7,3
3990,8,3
3990,9,3
3990,10,3
3991,0,7
3991,1,7
3991,2,7
3991,3,7
3991,4,7
3991,5,7
3991,6,7
3991,7,7
3991,8,7
3991,9,7
3991,10,7
3992,0,7
3992,1,7
3992,2,7
3992,3,7
3992,4,7
3992,5,7
3992,6,7
3992,7,7
3992,8,7
3992,9,7
3992,10,7
3993,0,7
3993,1,7
3993,2,7
3993,3,7
3993,4,7
3993,5,7
3993,6,7
3993,7,7
3993,8,7
3993,9,7
3993,10,2
3994,0,7
3994,1,7
3994,2,7
3994,3,7
3994,4,7
3994,5,7
3994,6,7
3994,7,7
3994,8,7
3994,9,7
3994,10,7
3995,0,7
3995,1,7
3995,2,7
3995,3,7
3995,4,7
3995,5,7
3995,6,7
3995,7,7
3995,8,7
3995,9,7
3995,10,7
3996,0,7
3996,1,7
3996,2,7
3996,3,7
3996,4,7
3996,5,7
3996,6,7
3996,7,7
3996,8,7
3996,9,7
3996,10,7
3997,0,7
3997,1,7
3997,2,7
3997,3,7
3997,4,7
3997,5,7
3997,6,7
3997,7,7
3997,8,7
3997,9,7
3997,10,7
3998,0,7
3998,1,7
3998,2,7
3998,3,7
3998,4,7
3998,5,7
3998,6,7
3998,7,7
3998,8,7
3998,9,7
3998,10,7
3999,0,7
3999,1,7
3999,2,7
3999,3,7
3999,4,7
3999,5,7
3999,6,7
3999,7,7
3999,8,7
3999,9,7
3999,10,7
4000,0,3
4000,1,3
4000,2,3
4000,3,3
4000,4,3
4000,5,3
4000,6,3
4000,7,3
4000,8,3
4000,9,3
4000,10,7
4001,0,7
4001,1,7
4001,2,7
4001,3,7
4001,4,7
4001,5,7
4001,6,7
4001,7,7
4001,8,7
4001,9,7
4001,10,7
4002,0,7
4002,1,7
4002,2,7
4002,3,7
4002,4,7
4002,5,7
4002,6,7
4002,7,7
4002,8,7
4002,9,7
4002,10,7
4003,0,5
4003,1,7
4003,2,7
4003,3,5
4003,4,7
4003,5,7
4003,6,7
4003,7,7
4003,8,7
4003,9,7
4003,10,7
4004,0,7
4004,1,7
4004,2,7
4004,3,7
4004,4,7
4004,5,7
4004,6,7
4004,7,7
4004,8,7
4004,9,7
4004,10,7
4005,0,7
4005,1,7
4005,2,7
4005,3,7
4005,4,7
4005,5,7
4005,6,7
4005,7,7
4005,8,7
4005,9,7
4005,10,7
4006,0,7
4006,1,7
4006,2,7
4006,3,7
4006,4,7
4006,5,7
4006,6,7
4006,7,7
4006,8,7
4006,9,7
4006,10,7
4007,0,7
4007,1,7
4007,2,7
4007,3,7
4007,4,7
4007,5,7
4007,6,7
4007,7,7
4007,8,7
4007,9,7
4007,10,7
4008,0,7
4008,1,7
4008,2,7
4008,3,7
4008,4,7
4008,5,7
4008,6,7
4008,7,7
4008,8,7
4008,9,7
4008,10,7
4009,0,7
4009,1,7
4009,2,7
4009,3,7
4009,4,7
4009,5,7
4009,6,7
4009,7,7
4009,8,7
4009,9,7
4009,10,7
4010,0,7
4010,1,7
4010,2,7
4010,3,7
4010,4,7
4010,5,7
4010,6,7
4010,7,7
4010,8,7
4010,9,7
4010,10,7
4011,0,7
4011,1,7
4011,2,7
4011,3,7
4011,4,7
4011,5,7
4011,6,7
4011,7,7
4011,8,7
4011,9,7
4011,10,7
4012,0,7
4012,1,7
4012,2,7
4012,3,7
4012,4,7
4012,5,7
4012,6,7
4012,7,7
4012,8,7
4012,9,7
4012,10,8
4013,0,7
4013,1,7
4013,2,7
4013,3,7
4013,4,7
4013,5,7
4013,6,7
4013,7,7
4013,8,7
4013,9,7
4013,10,7
4014,0,7
4014,1,7
4014,2,7
4014,3,7
4014,4,7
4014,5,7
4014,6,7
4014,7,7
4014,8,7
4014,9,7
4014,10,7
4015,0,7
4015,1,7
4015,2,7
4015,3,7
4015,4,7
4015,5,7
4015,6,7
4015,7,7
4015,8,7
4015,9,7
4015,10,7
4016,0,7
4016,1,7
4016,2,7
4016,3,7
4016,4,7
4016,5,7
4016,6,7
4016,7,7
4016,8,7
4016,9,7
4016,10,7
4017,0,7
4017,1,7
4017,2,7
4017,3,7
4017,4,7
4017,5,7
4017,6,7
4017,7,7
4017,8,7
4017,9,7
4017,10,7
4018,0,7
4018,1,7
4018,2,7
4018,3,7
4018,4,7
4018,5,7
4018,6,7
4018,7,7
4018,8,7
4018,9,7
4018,10,7
4019,0,7
4019,1,7
4019,2,7
4019,3,7
4019,4,7
4019,5,7
4019,6,7
4019,7,7
4019,8,7
4019,9,7
4019,10,7
4020,0,7
4020,1,7
4020,2,7
4020,3,7
4020,4,7
4020,5,7
4020,6,7
4020,7,7
4020,8,7
4020,9,7
4020,10,7
4021,0,7
4021,1,7
4021,2,7
4021,3,7
4021,4,7
4021,5,7
4021,6,7
4021,7,7
4021,8,7
4021,9,7
4021,10,7
4022,0,7
4022,1,7
4022,2,7
4022,3,7
4022,4,7
4022,5,7
4022,6,7
4022,7,7
4022,8,7
4022,9,7
4022,10,7
4023,0,7
4023,1,7
4023,2,7
4023,3,7
4023,4,7
4023,5,7
4023,6,7
4023,7,7
4023,8,7
4023,9,7
4023,10,7
4024,0,7
4024,1,7
4024,2,7
4024,3,7
4024,4,7
4024,5,7
4024,6,7
4024,7,7
4024,8,7
4024,9,7
4024,10,7
4025,0,7
4025,1,7
4025,2,7
4025,3,7
4025,4,7
4025,5,7
4025,6,7
4025,7,7
4025,8,7
4025,9,7
4025,10,7
4026,0,7
4026,1,7
4026,2,7
4026,3,7
4026,4,7
4026,5,7
4026,6,7
4026,7,7
4026,8,7
4026,9,7
4026,10,7
4027,0,7
4027,1,7
4027,2,7
4027,3,7
4027,4,7
4027,5,7
4027,6,7
4027,7,7
4027,8,7
4027,9,7
4027,10,7
4028,0,7
4028,1,7
4028,2,7
4028,3,7
4028,4,7
4028,5,7
4028,6,7
4028,7,7
4028,8,7
4028,9,7
4028,10,7
4029,0,7
4029,1,7
4029,2,7
4029,3,7
4029,4,7
4029,5,7
4029,6,7
4029,7,7
4029,8,7
4029,9,7
4029,10,7
4030,0,7
4030,1,7
4030,2,7
4030,3,7
4030,4,7
4030,5,7
4030,6,7
4030,7,7
4030,8,7
4030,9,7
4030,10,7
4031,0,7
4031,1,7
4031,2,7
4031,3,7
4031,4,7
4031,5,7
4031,6,7
4031,7,7
4031,8,7
4031,9,7
4031,10,7
4032,0,7
4032,1,7
4032,2,7
4032,3,7
4032,4,7
4032,5,7
4032,6,7
4032,7,7
4032,8,7
4032,9,7
4032,10,7
4033,0,7
4033,1,7
4033,2,7
4033,3,7
4033,4,7
4033,5,7
4033,6,7
4033,7,7
4033,8,7
4033,9,7
4033,10,7
4034,0,7
4034,1,7
4034,2,7
4034,3,7
4034,4,7
4034,5,7
4034,6,7
4034,7,7
4034,8,7
4034,9,7
4034,10,7
4035,0,7
4035,1,7
4035,2,7
4035,3,7
4035,4,7
4035,5,7
4035,6,7
4035,7,7
4035,8,7
4035,9,7
4035,10,7
4036,0,7
4036,1,7
4036,2,7
4036,3,7
4036,4,7
4036,5,7
4036,6,7
4036,7,7
4036,8,7
4036,9,7
4036,10,7
4037,0,7
4037,1,7
4037,2,7
4037,3,7
4037,4,7
4037,5,7
4037,6,7
4037,7,7
4037,8,7
4037,9,7
4037,10,7
4038,0,7
4038,1,7
4038,2,7
4038,3,7
