item,worker,label
8313,2,2
8313,3,2
8313,4,2
8313,5,2
8313,6,2
8313,7,2
8313,8,2
8313,9,2
8313,10,2
8314,0,2
8314,1,2
8314,2,2
8314,3,2
8314,4,2
8314,5,2
8314,6,2
8314,7,2
8314,8,2
8314,9,2
8314,10,7
8315,0,2
8315,1,2
8315,2,2
8315,3,2
8315,4,2
8315,5,2
8315,6,2
8315,7,2
8315,8,2
8315,9,2
8315,10,2
8316,0,2
8316,1,2
8316,2,2
8316,3,2
8316,4,2
8316,5,2
8316,6,2
8316,7,2
8316,8,2
8316,9,2
8316,10,2
8317,0,2
8317,1,2
8317,2,2
8317,3,2
8317,4,2
8317,5,2
8317,6,2
8317,7,2
8317,8,2
8317,9,2
8317,10,2
8318,0,2
8318,1,2
8318,2,2
8318,3,2
8318,4,2
8318,5,2
8318,6,2
8318,7,2
8318,8,2
8318,9,2
8318,10,2
8319,0,2
8319,1,2
8319,2,2
8319,3,2
8319,4,2
8319,5,2
8319,6,2
8319,7,2
8319,8,2
8319,9,2
8319,10,2
8320,0,2
8320,1,2
8320,2,2
8320,3,2
8320,4,2
8320,5,2
8320,6,2
8320,7,2
8320,8,2
8320,9,2
8320,10,2
8321,0,2
8321,1,2
8321,2,2
8321,3,2
8321,4,2
8321,5,2
8321,6,2
8321,7,2
8321,8,2
8321,9,2
8321,10,2
8322,0,2
8322,1,2
8322,2,2
8322,3,2
8322,4,2
8322,5,2
8322,6,2
8322,7,2
8322,8,2
8322,9,2
8322,10,2
8323,0,2
8323,1,2
8323,2,2
8323,3,2
8323,4,2
8323,5,2
8323,6,2
8323,7,2
8323,8,2
8323,9,2
8323,10,2
8324,0,2
8324,1,2
8324,2,2
8324,3,2
8324,4,2
8324,5,2
8324,6,2
8324,7,2
8324,8,2
8324,9,2
8324,10,2
8325,0,2
8325,1,2
8325,2,2
8325,3,2
8325,4,2
8325,5,2
8325,6,2
8325,7,2
8325,8,2
8325,9,2
8325,10,2
8326,0,2
8326,1,2
8326,2,2
8326,3,2
8326,4,2
8326,5,2
8326,6,2
8326,7,2
8326,8,2
8326,9,2
8326,10,2
8327,0,2
8327,1,2
8327,2,2
8327,3,2
8327,4,2
8327,5,2
8327,6,2
8327,7,2
8327,8,2
8327,9,2
8327,10,2
8328,0,2
8328,1,2
8328,2,2
8328,3,2
8328,4,2
8328,5,2
8328,6,2
8328,7,2
8328,8,2
8328,9,2
8328,10,2
8329,0,2
8329,1,2
8329,2,2
8329,3,2
8329,4,2
8329,5,2
8329,6,2
8329,7,2
8329,8,2
8329,9,2
8329,10,2
8330,0,2
8330,1,2
8330,2,2
8330,3,2
8330,4,2
8330,5,2
8330,6,2
8330,7,2
8330,8,2
8330,9,2
8330,10,2
8331,0,2
8331,1,2
8331,2,2
8331,3,2
8331,4,2
8331,5,2
8331,6,2
8331,7,2
8331,8,2
8331,9,2
8331,10,2
8332,0,2
8332,1,2
8332,2,2
8332,3,2
8332,4,2
8332,5,2
8332,6,2
8332,7,2
8332,8,2
8332,9,2
8332,10,2
8333,0,2
8333,1,2
8333,2,2
8333,3,2
8333,4,2
8333,5,2
8333,6,2
8333,7,2
8333,8,2
8333,9,2
8333,10,2
8334,0,2
8334,1,2
8334,2,2
8334,3,2
8334,4,2
8334,5,2
8334,6,2
8334,7,2
8334,8,2
8334,9,2
8334,10,2
8335,0,2
8335,1,2
8335,2,2
8335,3,2
8335,4,2
8335,5,2
8335,6,2
8335,7,2
8335,8,2
8335,9,2
8335,10,2
8336,0,2
8336,1,2
8336,2,2
8336,3,2
8336,4,2
8336,5,2
8336,6,2
8336,7,2
8336,8,2
8336,9,2
8336,10,2
8337,0,2
8337,1,2
8337,2,2
8337,3,2
8337,4,2
8337,5,2
8337,6,2
8337,7,2
8337,8,2
8337,9,2
8337,10,2
8338,0,2
8338,1,2
8338,2,2
8338,3,2
8338,4,2
8338,5,2
8338,6,2
8338,7,2
8338,8,2
8338,9,2
8338,10,2
8339,0,2
8339,1,2
8339,2,2
8339,3,2
8339,4,2
8339,5,2
8339,6,2
8339,7,2
8339,8,2
8339,9,2
8339,10,2
8340,0,2
8340,1,2
8340,2,2
8340,3,2
8340,4,2
8340,5,2
8340,6,2
8340,7,2
8340,8,2
8340,9,2
8340,10,2
8341,0,2
8341,1,2
8341,2,2
8341,3,2
8341,4,2
8341,5,2
8341,6,2
8341,7,2
8341,8,2
8341,9,2
8341,10,2
8342,0,2
8342,1,2
8342,2,2
8342,3,2
8342,4,2
8342,5,2
8342,6,2
8342,7,2
8342,8,2
8342,9,2
8342,10,2
8343,0,2
8343,1,2
8343,2,2
8343,3,2
8343,4,2
8343,5,2
8343,6,2
8343,7,2
8343,8,2
8343,9,2
8343,10,2
8344,0,2
8344,1,2
8344,2,2
8344,3,2
8344,4,2
8344,5,2
8344,6,2
8344,7,2
8344,8,2
8344,9,2
8344,10,2
8345,0,2
8345,1,2
8345,2,2
8345,3,2
8345,4,2
8345,5,2
8345,6,2
8345,7,2
8345,8,2
8345,9,2
8345,10,2
8346,0,2
8346,1,2
8346,2,2
8346,3,2
8346,4,2
8346,5,2
8346,6,2
8346,7,2
8346,8,2
8346,9,2
8346,10,2
8347,0,2
8347,1,2
8347,2,2
8347,3,2
8347,4,2
8347,5,2
8347,6,2
8347,7,2
8347,8,2
8347,9,2
8347,10,2
8348,0,1
8348,1,2
8348,2,2
8348,3,2
8348,4,1
8348,5,2
8348,6,2
8348,7,2
8348,8,2
8348,9,2
8348,10,1
8349,0,2
8349,1,2
8349,2,2
8349,3,2
8349,4,2
8349,5,2
8349,6,2
8349,7,2
8349,8,2
8349,9,2
8349,10,2
8350,0,2
8350,1,2
8350,2,2
8350,3,2
8350,4,2
8350,5,2
8350,6,2
8350,7,2
8350,8,2
8350,9,2
8350,10,2
8351,0,2
8351,1,2
8351,2,2
8351,3,2
8351,4,2
8351,5,2
8351,6,2
8351,7,2
8351,8,2
8351,9,2
8351,10,2
8352,0,2
8352,1,2
8352,2,2
8352,3,2
8352,4,2
8352,5,2
8352,6,2
8352,7,2
8352,8,2
8352,9,2
8352,10,2
8353,0,2
8353,1,2
8353,2,2
8353,3,2
8353,4,2
8353,5,2
8353,6,2
8353,7,2
8353,8,2
8353,9,2
8353,10,2
8354,0,2
8354,1,2
8354,2,2
8354,3,2
8354,4,2
8354,5,2
8354,6,2
8354,7,2
8354,8,2
8354,9,2
8354,10,2
8355,0,2
8355,1,2
8355,2,2
8355,3,2
8355,4,2
8355,5,2
8355,6,2
8355,7,2
8355,8,2
8355,9,2
8355,10,2
8356,0,2
8356,1,2
8356,2,2
8356,3,2
8356,4,2
8356,5,2
8356,6,2
8356,7,2
8356,8,2
8356,9,2
8356,10,2
8357,0,2
8357,1,2
8357,2,2
8357,3,2
8357,4,2
8357,5,2
8357,6,2
8357,7,2
8357,8,2
8357,9,2
8357,10,2
8358,0,2
8358,1,2
8358,2,2
8358,3,2
8358,4,2
8358,5,2
8358,6,2
8358,7,2
8358,8,2
8358,9,2
8358,10,2
8359,0,2
8359,1,2
8359,2,2
8359,3,2
8359,4,2
8359,5,2
8359,6,2
8359,7,2
8359,8,2
8359,9,2
8359,10,2
8360,0,2
8360,1,2
8360,2,2
8360,3,2
8360,4,2
8360,5,2
8360,6,2
8360,7,2
8360,8,2
8360,9,2
8360,10,2
8361,0,2
8361,1,2
8361,2,2
8361,3,2
8361,4,2
8361,5,2
8361,6,2
8361,7,2
8361,8,2
8361,9,2
8361,10,2
8362,0,5
8362,1,5
8362,2,5
8362,3,5
8362,4,5
8362,5,5
8362,6,5
8362,7,5
8362,8,5
8362,9,5
8362,10,5
8363,0,5
8363,1,5
8363,2,5
8363,3,5
8363,4,5
8363,5,5
8363,6,5
8363,7,5
8363,8,5
8363,9,5
8363,10,5
8364,0,5
8364,1,5
8364,2,5
8364,3,5
8364,4,5
8364,5,5
8364,6,5
8364,7,5
8364,8,5
8364,9,5
8364,10,9
8365,0,5
8365,1,5
8365,2,5
8365,3,5
8365,4,5
8365,5,5
8365,6,5
8365,7,5
8365,8,5
8365,9,5
8365,10,9
8366,0,5
8366,1,5
8366,2,5
8366,3,5
8366,4,5
8366,5,5
8366,6,5
8366,7,5
8366,8,5
8366,9,5
8366,10,5
8367,0,5
8367,1,5
8367,2,5
8367,3,5
8367,4,5
8367,5,5
8367,6,5
8367,7,5
8367,8,5
8367,9,5
8367,10,5
8368,0,5
8368,1,5
8368,2,5
8368,3,5
8368,4,5
8368,5,5
8368,6,5
8368,7,5
8368,8,5
8368,9,5
8368,10,5
8369,0,5
8369,1,5
8369,2,5
8369,3,5
8369,4,5
8369,5,5
8369,6,5
8369,7,5
8369,8,5
8369,9,5
8369,10,5
8370,0,5
8370,1,5
8370,2,5
8370,3,5
8370,4,5
8370,5,5
8370,6,5
8370,7,5
8370,8,5
8370,9,5
8370,10,8
8371,0,5
8371,1,5
8371,2,5
8371,3,5
8371,4,5
8371,5,5
8371,6,5
8371,7,5
8371,8,5
8371,9,5
8371,10,8
8372,0,5
8372,1,5
8372,2,5
8372,3,5
8372,4,5
8372,5,5
8372,6,5
8372,7,5
8372,8,5
8372,9,5
8372,10,9
8373,0,3
8373,1,5
8373,2,3
8373,3,3
8373,4,3
8373,5,5
8373,6,3
8373,7,3
8373,8,9
8373,9,9
8373,10,3
8374,0,5
8374,1,5
8374,2,5
8374,3,5
8374,4,5
8374,5,5
8374,6,5
8374,7,5
8374,8,5
8374,9,5
8374,10,5
8375,0,5
8375,1,5
8375,2,5
8375,3,5
8375,4,5
8375,5,5
8375,6,5
8375,7,5
8375,8,5
8375,9,5
8375,10,5
8376,0,5
8376,1,5
8376,2,5
8376,3,5
8376,4,5
8376,5,5
8376,6,5
8376,7,5
8376,8,5
8376,9,5
8376,10,5
8377,0,5
8377,1,5
8377,2,5
8377,3,5
8377,4,5
8377,5,5
8377,6,5
8377,7,5
8377,8,5
8377,9,5
8377,10,5
8378,0,5
8378,1,5
8378,2,5
8378,3,5
8378,4,5
8378,5,5
8378,6,5
8378,7,5
8378,8,5
8378,9,5
8378,10,5
8379,0,5
8379,1,5
8379,2,5
8379,3,5
8379,4,5
8379,5,5
8379,6,5
8379,7,5
8379,8,5
8379,9,5
8379,10,5
8380,0,5
8380,1,5
8380,2,5
8380,3,5
8380,4,5
8380,5,5
8380,6,5
8380,7,5
8380,8,5
8380,9,5
8380,10,5
8381,0,5
8381,1,5
8381,2,5
8381,3,5
8381,4,5
8381,5,5
8381,6,5
8381,7,5
8381,8,5
8381,9,5
8381,10,8
8382,0,5
8382,1,5
8382,2,5
8382,3,5
8382,4,5
8382,5,5
8382,6,5
8382,7,5
8382,8,5
8382,9,5
8382,10,5
8383,0,3
8383,1,5
8383,2,5
8383,3,5
8383,4,5
8383,5,5
8383,6,5
8383,7,5
8383,8,5
8383,9,5
8383,10,1
8384,0,5
8384,1,5
8384,2,5
8384,3,5
8384,4,5
8384,5,5
8384,6,5
8384,7,5
8384,8,5
8384,9,5
8384,10,5
8385,0,5
8385,1,5
8385,2,5
8385,3,5
8385,4,5
8385,5,5
8385,6,5
8385,7,5
8385,8,5
8385,9,5
8385,10,5
8386,0,5
8386,1,5
8386,2,5
8386,3,5
8386,4,5
8386,5,5
8386,6,5
8386,7,5
8386,8,5
8386,9,5
8386,10,5
8387,0,5
8387,1,5
8387,2,5
8387,3,5
8387,4,5
8387,5,5
8387,6,5
8387,7,5
8387,8,5
8387,9,5
8387,10,5
8388,0,5
8388,1,5
8388,2,5
8388,3,5
8388,4,5
8388,5,5
8388,6,5
8388,7,5
8388,8,5
8388,9,5
8388,10,5
8389,0,5
8389,1,5
8389,2,5
8389,3,5
8389,4,5
8389,5,5
8389,6,5
8389,7,5
8389,8,5
8389,9,5
8389,10,7
8390,0,5
8390,1,5
8390,2,5
8390,3,5
8390,4,5
8390,5,5
8390,6,5
8390,7,5
8390,8,5
8390,9,5
8390,10,5
8391,0,5
8391,1,5
8391,2,5
8391,3,5
8391,4,5
8391,5,5
8391,6,5
8391,7,5
8391,8,5
8391,9,5
8391,10,5
8392,0,5
8392,1,5
8392,2,5
8392,3,5
8392,4,5
8392,5,5
8392,6,5
8392,7,5
8392,8,5
8392,9,5
8392,10,5
8393,0,5
8393,1,5
8393,2,5
8393,3,5
8393,4,5
8393,5,5
8393,6,5
8393,7,5
8393,8,5
8393,9,5
8393,10,5
8394,0,5
8394,1,5
8394,2,5
8394,3,5
8394,4,5
8394,5,5
8394,6,5
8394,7,5
8394,8,5
8394,9,5
8394,10,5
8395,0,5
8395,1,5
8395,2,5
8395,3,5
8395,4,5
8395,5,5
8395,6,5
8395,7,5
8395,8,5
8395,9,5
8395,10,5
8396,0,5
8396,1,5
8396,2,5
8396,3,5
8396,4,5
8396,5,5
8396,6,5
8396,7,5
8396,8,5
8396,9,5
8396,10,5
8397,0,5
8397,1,5
8397,2,5
8397,3,3
8397,4,6
8397,5,6
8397,6,6
8397,7,5
8397,8,6
8397,9,5
8397,10,6
8398,0,5
8398,1,5
8398,2,5
8398,3,5
8398,4,5
8398,5,5
8398,6,5
8398,7,5
8398,8,5
8398,9,5
8398,10,5
8399,0,3
8399,1,5
8399,2,5
8399,3,5
8399,4,5
8399,5,5
8399,6,5
8399,7,5
8399,8,5
8399,9,5
8399,10,1
8400,0,5
8400,1,5
8400,2,5
8400,3,5
8400,4,5
8400,5,5
8400,6,5
8400,7,5
8400,8,5
8400,9,5
8400,10,5
8401,0,5
8401,1,5
8401,2,5
8401,3,5
8401,4,5
8401,5,5
8401,6,5
8401,7,5
8401,8,5
8401,9,5
8401,10,5
8402,0,5
8402,1,5
8402,2,5
8402,3,5
8402,4,5
8402,5,5
8402,6,5
8402,7,5
8402,8,5
8402,9,5
8402,10,5
8403,0,5
8403,1,5
8403,2,5
8403,3,5
8403,4,3
8403,5,5
8403,6,5
8403,7,5
8403,8,5
8403,9,5
8403,10,5
8404,0,5
8404,1,5
8404,2,5
8404,3,5
8404,4,5
8404,5,5
8404,6,5
8404,7,5
8404,8,5
8404,9,5
8404,10,5
8405,0,5
8405,1,5
8405,2,5
8405,3,5
8405,4,5
8405,5,5
8405,6,5
8405,7,5
8405,8,5
8405,9,5
8405,10,5
8406,0,5
8406,1,5
8406,2,5
8406,3,5
8406,4,5
8406,5,5
8406,6,5
8406,7,5
8406,8,5
8406,9,5
8406,10,5
8407,0,5
8407,1,5
8407,2,5
8407,3,5
8407,4,5
8407,5,5
8407,6,5
8407,7,5
8407,8,5
8407,9,5
8407,10,8
8408,0,5
8408,1,5
8408,2,5
8408,3,5
8408,4,5
8408,5,5
8408,6,5
8408,7,5
8408,8,5
8408,9,5
8408,10,5
8409,0,5
8409,1,5
8409,2,5
8409,3,5
8409,4,5
8409,5,5
8409,6,5
8409,7,5
8409,8,5
8409,9,5
8409,10,5
8410,0,5
8410,1,5
8410,2,5
8410,3,5
8410,4,5
8410,5,5
8410,6,5
8410,7,5
8410,8,5
8410,9,5
8410,10,5
8411,0,5
8411,1,5
8411,2,5
8411,3,5
8411,4,5
8411,5,5
8411,6,5
8411,7,5
8411,8,5
8411,9,5
8411,10,5
8412,0,5
8412,1,5
8412,2,5
8412,3,5
8412,4,5
8412,5,5
8412,6,5
8412,7,5
8412,8,5
8412,9,5
8412,10,5
8413,0,9
8413,1,9
8413,2,9
8413,3,9
8413,4,9
8413,5,5
8413,6,5
8413,7,5
8413,8,9
8413,9,9
8413,10,9
8414,0,5
8414,1,5
8414,2,5
8414,3,5
8414,4,5
8414,5,5
8414,6,5
8414,7,5
8414,8,5
8414,9,5
8414,10,5
8415,0,3
8415,1,5
8415,2,5
8415,3,3
8415,4,5
8415,5,5
8415,6,5
8415,7,5
8415,8,5
8415,9,5
8415,10,5
8416,0,5
8416,1,5
8416,2,5
8416,3,5
8416,4,5
8416,5,5
8416,6,5
8416,7,5
8416,8,5
8416,9,5
8416,10,5
8417,0,5
8417,1,5
8417,2,5
8417,3,5
8417,4,5
8417,5,5
8417,6,5
8417,7,5
8417,8,5
8417,9,5
8417,10,5
8418,0,5
8418,1,5
8418,2,5
8418,3,5
8418,4,5
8418,5,5
8418,6,5
8418,7,5
8418,8,5
8418,9,5
8418,10,5
8419,0,5
8419,1,5
8419,2,5
8419,3,5
8419,4,5
8419,5,5
8419,6,5
8419,7,5
8419,8,5
8419,9,5
8419,10,5
8420,0,5
8420,1,5
8420,2,5
8420,3,5
8420,4,5
8420,5,5
8420,6,5
8420,7,5
8420,8,5
8420,9,5
8420,10,5
8421,0,5
8421,1,5
8421,2,5
8421,3,5
8421,4,5
8421,5,5
8421,6,5
8421,7,5
8421,8,5
8421,9,5
8421,10,5
8422,0,5
8422,1,5
8422,2,5
8422,3,5
8422,4,5
8422,5,5
8422,6,5
8422,7,5
8422,8,5
8422,9,5
8422,10,5
8423,0,5
8423,1,5
8423,2,5
8423,3,5
8423,4,5
8423,5,5
8423,6,5
8423,7,5
8423,8,5
8423,9,5
8423,10,5
8424,0,5
8424,1,5
8424,2,5
8424,3,5
8424,4,5
8424,5,5
8424,6,5
8424,7,5
8424,8,5
8424,9,5
8424,10,5
8425,0,5
8425,1,5
8425,2,5
8425,3,5
8425,4,5
8425,5,5
8425,6,5
8425,7,5
8425,8,5
8425,9,5
8425,10,5
8426,0,5
8426,1,5
8426,2,5
8426,3,5
8426,4,5
8426,5,5
8426,6,5
8426,7,5
8426,8,5
8426,9,5
8426,10,5
8427,0,3
8427,1,5
8427,2,5
8427,3,5
8427,4,5
8427,5,5
8427,6,5
8427,7,5
8427,8,5
8427,9,5
8427,10,1
8428,0,5
8428,1,5
8428,2,5
8428,3,5
8428,4,5
8428,5,5
8428,6,5
8428,7,5
8428,8,5
8428,9,5
8428,10,5
8429,0,5
8429,1,5
8429,2,5
8429,3,5
8429,4,5
8429,5,5
8429,6,5
8429,7,5
8429,8,5
8429,9,5
8429,10,5
8430,0,5
8430,1,5
8430,2,5
8430,3,5
8430,4,5
8430,5,5
8430,6,5
8430,7,5
8430,8,5
8430,9,5
8430,10,5
8431,0,5
8431,1,5
8431,2,5
8431,3,5
8431,4,5
8431,5,5
8431,6,5
8431,7,5
8431,8,5
8431,9,5
8431,10,5
8432,0,5
8432,1,5
8432,2,5
8432,3,5
8432,4,5
8432,5,5
8432,6,5
8432,7,5
8432,8,5
8432,9,5
8432,10,5
8433,0,5
8433,1,5
8433,2,5
8433,3,5
8433,4,5
8433,5,5
8433,6,5
8433,7,5
8433,8,5
8433,9,5
8433,10,5
8434,0,5
8434,1,5
8434,2,5
8434,3,5
8434,4,5
8434,5,5
8434,6,5
8434,7,5
8434,8,5
8434,9,5
8434,10,5
8435,0,5
8435,1,5
8435,2,5
8435,3,5
8435,4,5
8435,5,5
8435,6,5
8435,7,5
8435,8,5
8435,9,5
8435,10,5
8436,0,5
8436,1,5
8436,2,5
8436,3,5
8436,4,5
8436,5,5
8436,6,5
8436,7,5
8436,8,5
8436,9,5
8436,10,5
8437,0,5
8437,1,5
8437,2,5
8437,3,5
8437,4,5
8437,5,5
8437,6,5
8437,7,5
8437,8,5
8437,9,5
8437,10,1
8438,0,5
8438,1,5
8438,2,5
8438,3,5
8438,4,5
8438,5,5
8438,6,5
8438,7,5
8438,8,5
8438,9,5
8438,10,5
8439,0,5
8439,1,5
8439,2,5
8439,3,5
8439,4,5
8439,5,5
8439,6,5
8439,7,5
8439,8,5
8439,9,5
8439,10,5
8440,0,5
8440,1,5
8440,2,5
8440,3,5
8440,4,5
8440,5,5
8440,6,5
8440,7,5
8440,8,5
8440,9,5
8440,10,5
8441,0,5
8441,1,5
8441,2,5
8441,3,5
8441,4,5
8441,5,5
8441,6,5
8441,7,5
8441,8,5
8441,9,5
8441,10,5
8442,0,5
8442,1,5
8442,2,5
8442,3,5
8442,4,5
8442,5,5
8442,6,5
8442,7,5
8442,8,5
8442,9,5
8442,10,5
8443,0,5
8443,1,5
8443,2,5
8443,3,5
8443,4,5
8443,5,5
8443,6,5
8443,7,5
8443,8,5
8443,9,5
8443,10,5
8444,0,5
8444,1,5
8444,2,5
8444,3,5
8444,4,5
8444,5,5
8444,6,5
8444,7,5
8444,8,5
8444,9,5
8444,10,5
8445,0,5
8445,1,5
8445,2,5
8445,3,5
8445,4,5
8445,5,5
8445,6,5
8445,7,5
8445,8,5
8445,9,5
8445,10,5
8446,0,5
8446,1,5
8446,2,5
8446,3,5
8446,4,5
8446,5,5
8446,6,5
8446,7,5
8446,8,5
8446,9,5
8446,10,5
8447,0,5
8447,1,5
8447,2,5
8447,3,5
8447,4,5
8447,5,5
8447,6,5
8447,7,5
8447,8,5
8447,9,5
8447,10,5
8448,0,5
8448,1,5
8448,2,5
8448,3,5
8448,4,5
8448,5,5
8448,6,5
8448,7,5
8448,8,5
8448,9,5
8448,10,5
8449,0,5
8449,1,5
8449,2,5
8449,3,5
8449,4,5
8449,5,5
8449,6,5
8449,7,5
8449,8,5
8449,9,5
8449,10,5
8450,0,5
8450,1,5
8450,2,5
8450,3,5
8450,4,5
8450,5,5
8450,6,5
8450,7,5
8450,8,5
8450,9,5
8450,10,5
8451,0,5
8451,1,5
8451,2,5
8451,3,5
8451,4,5
8451,5,5
8451,6,5
8451,7,5
8451,8,5
8451,9,5
8451,10,5
8452,0,5
8452,1,5
8452,2,5
8452,3,5
8452,4,5
8452,5,5
8452,6,5
8452,7,5
8452,8,5
8452,9,5
8452,10,5
8453,0,5
8453,1,5
8453,2,5
8453,3,5
8453,4,5
8453,5,5
8453,6,5
8453,7,5
8453,8,5
8453,9,5
8453,10,5
8454,0,5
8454,1,5
8454,2,5
8454,3,5
8454,4,5
8454,5,5
8454,6,5
8454,7,5
8454,8,5
8454,9,5
8454,10,5
8455,0,5
8455,1,5
8455,2,5
8455,3,5
8455,4,5
8455,5,5
8455,6,5
8455,7,5
8455,8,5
8455,9,5
8455,10,5
8456,0,5
8456,1,5
8456,2,5
8456,3,5
8456,4,5
8456,5,5
8456,6,5
8456,7,5
8456,8,5
8456,9,5
8456,10,5
8457,0,5
8457,1,5
8457,2,5
8457,3,5
8457,4,5
8457,5,5
8457,6,5
8457,7,5
8457,8,5
8457,9,5
8457,10,1
8458,0,5
8458,1,5
8458,2,5
8458,3,5
8458,4,5
8458,5,5
8458,6,5
8458,7,5
8458,8,5
8458,9,5
8458,10,5
8459,0,5
8459,1,5
8459,2,5
8459,3,5
8459,4,5
8459,5,5
8459,6,5
8459,7,5
8459,8,5
8459,9,5
8459,10,5
8460,0,5
8460,1,5
8460,2,5
8460,3,5
8460,4,5
8460,5,5
8460,6,5
8460,7,5
8460,8,5
8460,9,5
8460,10,5
8461,0,5
8461,1,5
8461,2,5
8461,3,5
8461,4,5
8461,5,5
8461,6,5
8461,7,5
8461,8,5
8461,9,5
8461,10,5
8462,0,5
8462,1,5
8462,2,5
8462,3,5
8462,4,5
8462,5,5
8462,6,5
8462,7,5
8462,8,5
8462,9,5
8462,10,5
8463,0,5
8463,1,5
8463,2,5
8463,3,5
8463,4,5
8463,5,5
8463,6,5
8463,7,5
8463,8,5
8463,9,5
8463,10,7
8464,0,5
8464,1,5
8464,2,5
8464,3,5
8464,4,5
8464,5,5
8464,6,5
8464,7,5
8464,8,5
8464,9,5
8464,10,5
8465,0,5
8465,1,5
8465,2,5
8465,3,5
8465,4,5
8465,5,5
8465,6,5
8465,7,5
8465,8,5
8465,9,5
8465,10,5
8466,0,5
8466,1,5
8466,2,5
8466,3,5
8466,4,5
8466,5,5
8466,6,5
8466,7,5
8466,8,5
8466,9,5
8466,10,5
8467,0,9
8467,1,9
8467,2,9
8467,3,9
8467,4,9
8467,5,9
8467,6,9
8467,7,9
8467,8,9
8467,9,9
8467,10,9
8468,0,9
8468,1,9
8468,2,9
8468,3,9
8468,4,9
8468,5,9
8468,6,9
8468,7,9
8468,8,9
8468,9,9
8468,10,9
8469,0,9
8469,1,9
8469,2,9
8469,3,9
8469,4,9
8469,5,9
8469,6,9
8469,7,9
8469,8,9
8469,9,9
8469,10,9
8470,0,9
8470,1,9
8470,2,9
8470,3,9
8470,4,9
8470,5,9
8470,6,9
8470,7,9
8470,8,9
8470,9,9
8470,10,9
8471,0,0
8471,1,0
8471,2,9
8471,3,0
8471,4,9
8471,5,9
8471,6,9
8471,7,9
8471,8,0
8471,9,0
8471,10,0
8472,0,9
8472,1,9
8472,2,9
8472,3,9
8472,4,9
8472,5,9
8472,6,9
8472,7,9
8472,8,9
8472,9,9
8472,10,9
8473,0,9
8473,1,9
8473,2,9
8473,3,9
8473,4,9
8473,5,9
8473,6,9
8473,7,9
8473,8,9
8473,9,9
8473,10,5
8474,0,9
8474,1,9
8474,2,9
8474,3,9
8474,4,9
8474,5,9
8474,6,9
8474,7,9
8474,8,9
8474,9,9
8474,10,9
8475,0,9
8475,1,9
8475,2,9
8475,3,9
8475,4,9
8475,5,9
8475,6,9
8475,7,9
8475,8,9
8475,9,9
8475,10,9
8476,0,9
8476,1,9
8476,2,9
8476,3,9
8476,4,9
8476,5,9
8476,6,9
8476,7,9
8476,8,9
8476,9,9
8476,10,9
8477,0,9
8477,1,9
8477,2,9
8477,3,9
8477,4,9
8477,5,9
8477,6,9
8477,7,9
8477,8,9
8477,9,9
8477,10,9
8478,0,9
8478,1,9
8478,2,9
8478,3,9
8478,4,9
8478,5,9
8478,6,9
8478,7,9
8478,8,9
8478,9,9
8478,10,9
8479,0,9
8479,1,9
8479,2,9
8479,3,9
8479,4,9
8479,5,9
8479,6,9
8479,7,9
8479,8,9
8479,9,9
8479,10,9
8480,0,9
8480,1,9
8480,2,9
8480,3,9
8480,4,9
8480,5,9
8480,6,9
8480,7,9
8480,8,9
8480,9,9
8480,10,1
8481,0,9
8481,1,9
8481,2,9
8481,3,9
8481,4,9
8481,5,9
8481,6,9
8481,7,9
8481,8,9
8481,9,9
8481,10,9
8482,0,9
8482,1,9
8482,2,9
8482,3,9
8482,4,9
8482,5,9
8482,6,9
8482,7,9
8482,8,9
8482,9,9
8482,10,9
8483,0,9
8483,1,9
8483,2,9
8483,3,9
8483,4,9
8483,5,9
8483,6,9
8483,7,9
8483,8,9
8483,9,9
8483,10,9
8484,0,9
8484,1,9
8484,2,9
8484,3,9
8484,4,9
8484,5,9
8484,6,9
8484,7,9
8484,8,9
8484,9,9
8484,10,9
8485,0,9
8485,1,9
8485,2,9
8485,3,9
8485,4,9
8485,5,9
8485,6,9
8485,7,9
8485,8,9
8485,9,9
8485,10,9
8486,0,9
8486,1,9
8486,2,9
8486,3,9
8486,4,9
8486,5,9
8486,6,9
8486,7,9
8486,8,9
8486,9,9
8486,10,9
8487,0,9
8487,1,9
8487,2,9
8487,3,9
8487,4,9
8487,5,9
8487,6,9
8487,7,9
8487,8,9
8487,9,9
8487,10,9
8488,0,9
8488,1,9
8488,2,9
8488,3,9
8488,4,9
8488,5,9
8488,6,9
8488,7,9
8488,8,9
8488,9,9
8488,10,9
8489,0,9
8489,1,9
8489,2,9
8489,3,9
8489,4,9
8489,5,9
8489,6,9
8489,7,9
8489,8,9
8489,9,9
8489,10,9
8490,0,9
8490,1,9
8490,2,9
8490,3,9
8490,4,9
8490,5,9
8490,6,9
8490,7,9
8490,8,9
8490,9,9
8490,10,9
8491,0,9
8491,1,9
8491,2,9
8491,3,9
8491,4,9
8491,5,9
8491,6,9
8491,7,9
8491,8,9
8491,9,9
8491,10,9
8492,0,9
8492,1,9
8492,2,9
8492,3,9
8492,4,9
8492,5,9
8492,6,9
8492,7,9
8492,8,9
8492,9,9
8492,10,9
8493,0,9
8493,1,9
8493,2,9
8493,3,9
8493,4,9
8493,5,9
8493,6,9
8493,7,9
8493,8,9
8493,9,9
8493,10,9
8494,0,9
8494,1,9
8494,2,9
8494,3,9
8494,4,9
8494,5,9
8494,6,9
8494,7,9
8494,8,9
8494,9,9
