item,worker,label
2508,0,6
2508,1,6
2508,2,6
2508,3,6
2508,4,6
2508,5,6
2508,6,6
2508,7,3
2509,0,6
2509,1,6
2509,2,3
2509,3,3
2509,4,3
2509,5,6
2509,6,6
2509,7,6
2510,0,6
2510,1,6
2510,2,6
2510,3,6
2510,4,6
2510,5,6
2510,6,6
2510,7,6
2511,0,6
2511,1,6
2511,2,6
2511,3,6
2511,4,6
2511,5,6
2511,6,6
2511,7,6
2512,0,6
2512,1,6
2512,2,3
2512,3,6
2512,4,4
2512,5,6
2512,6,0
2512,7,7
2513,0,6
2513,1,6
2513,2,3
2513,3,6
2513,4,6
2513,5,6
2513,6,6
2513,7,6
2514,0,6
2514,1,6
2514,2,3
2514,3,6
2514,4,6
2514,5,6
2514,6,6
2514,7,6
2515,0,6
2515,1,6
2515,2,3
2515,3,3
2515,4,3
2515,5,6
2515,6,6
2515,7,6
2516,0,6
2516,1,6
2516,2,6
2516,3,6
2516,4,6
2516,5,6
2516,6,6
2516,7,6
2517,0,6
2517,1,6
2517,2,3
2517,3,6
2517,4,3
2517,5,6
2517,6,1
2517,7,6
2518,0,6
2518,1,6
2518,2,6
2518,3,6
2518,4,6
2518,5,6
2518,6,6
2518,7,6
2519,0,6
2519,1,6
2519,2,6
2519,3,6
2519,4,6
2519,5,6
2519,6,6
2519,7,3
2520,0,6
2520,1,6
2520,2,3
2520,3,3
2520,4,6
2520,5,6
2520,6,6
2520,7,6
2521,0,6
2521,1,6
2521,2,3
2521,3,6
2521,4,3
2521,5,6
2521,6,6
2521,7,6
2522,0,6
2522,1,6
2522,2,6
2522,3,6
2522,4,6
2522,5,6
2522,6,6
2522,7,6
2523,0,6
2523,1,6
2523,2,3
2523,3,6
2523,4,6
2523,5,6
2523,6,1
2523,7,6
2524,0,6
2524,1,6
2524,2,3
2524,3,6
2524,4,3
2524,5,6
2524,6,3
2524,7,6
2525,0,6
2525,1,6
2525,2,6
2525,3,6
2525,4,6
2525,5,6
2525,6,2
2525,7,6
2526,0,6
2526,1,6
2526,2,6
2526,3,6
2526,4,6
2526,5,6
2526,6,6
2526,7,6
2527,0,6
2527,1,6
2527,2,6
2527,3,6
2527,4,6
2527,5,6
2527,6,6
2527,7,6
2528,0,6
2528,1,6
2528,2,3
2528,3,6
2528,4,6
2528,5,6
2528,6,6
2528,7,6
2529,0,6
2529,1,6
2529,2,3
2529,3,6
2529,4,6
2529,5,6
2529,6,6
2529,7,6
2530,0,6
2530,1,6
2530,2,6
2530,3,6
2530,4,6
2530,5,6
2530,6,6
2530,7,6
2531,0,6
2531,1,6
2531,2,3
2531,3,6
2531,4,6
2531,5,6
2531,6,6
2531,7,6
2532,0,6
2532,1,6
2532,2,6
2532,3,6
2532,4,6
2532,5,6
2532,6,6
2532,7,6
2533,0,6
2533,1,6
2533,2,6
2533,3,6
2533,4,6
2533,5,6
2533,6,6
2533,7,6
2534,0,6
2534,1,6
2534,2,6
2534,3,6
2534,4,6
2534,5,6
2534,6,6
2534,7,6
2535,0,6
2535,1,6
2535,2,6
2535,3,6
2535,4,6
2535,5,6
2535,6,6
2535,7,6
2536,0,6
2536,1,6
2536,2,3
2536,3,3
2536,4,6
2536,5,6
2536,6,6
2536,7,3
2537,0,6
2537,1,6
2537,2,6
2537,3,6
2537,4,6
2537,5,6
2537,6,6
2537,7,3
2538,0,6
2538,1,6
2538,2,3
2538,3,6
2538,4,3
2538,5,6
2538,6,6
2538,7,3
2539,0,6
2539,1,6
2539,2,6
2539,3,6
2539,4,6
2539,5,6
2539,6,6
2539,7,6
2540,0,6
2540,1,6
2540,2,3
2540,3,6
2540,4,6
2540,5,6
2540,6,6
2540,7,6
2541,0,6
2541,1,6
2541,2,6
2541,3,6
2541,4,6
2541,5,6
2541,6,6
2541,7,3
2542,0,6
2542,1,6
2542,2,3
2542,3,3
2542,4,3
2542,5,6
2542,6,6
2542,7,6
2543,0,6
2543,1,6
2543,2,3
2543,3,3
2543,4,3
2543,5,6
2543,6,3
2543,7,6
2544,0,6
2544,1,6
2544,2,6
2544,3,6
2544,4,6
2544,5,6
2544,6,6
2544,7,6
2545,0,6
2545,1,6
2545,2,3
2545,3,6
2545,4,6
2545,5,6
2545,6,6
2545,7,6
2546,0,6
2546,1,6
2546,2,3
2546,3,6
2546,4,6
2546,5,6
2546,6,6
2546,7,6
2547,0,6
2547,1,6
2547,2,6
2547,3,6
2547,4,6
2547,5,6
2547,6,6
2547,7,6
2548,0,6
2548,1,6
2548,2,6
2548,3,6
2548,4,6
2548,5,6
2548,6,6
2548,7,6
2549,0,6
2549,1,6
2549,2,3
2549,3,6
2549,4,6
2549,5,6
2549,6,6
2549,7,6
2550,0,6
2550,1,6
2550,2,3
2550,3,6
2550,4,3
2550,5,6
2550,6,6
2550,7,6
2551,0,6
2551,1,6
2551,2,6
2551,3,6
2551,4,6
2551,5,6
2551,6,6
2551,7,6
2552,0,6
2552,1,6
2552,2,3
2552,3,6
2552,4,6
2552,5,6
2552,6,6
2552,7,6
2553,0,6
2553,1,6
2553,2,6
2553,3,6
2553,4,6
2553,5,6
2553,6,7
2553,7,3
2554,0,6
2554,1,6
2554,2,3
2554,3,6
2554,4,3
2554,5,6
2554,6,6
2554,7,6
2555,0,6
2555,1,6
2555,2,3
2555,3,3
2555,4,6
2555,5,6
2555,6,6
2555,7,6
2556,0,6
2556,1,6
2556,2,6
2556,3,6
2556,4,6
2556,5,6
2556,6,6
2556,7,6
2557,0,6
2557,1,6
2557,2,3
2557,3,6
2557,4,6
2557,5,6
2557,6,6
2557,7,6
2558,0,6
2558,1,6
2558,2,6
2558,3,6
2558,4,6
2558,5,6
2558,6,6
2558,7,6
2559,0,6
2559,1,6
2559,2,6
2559,3,6
2559,4,6
2559,5,6
2559,6,6
2559,7,6
2560,0,6
2560,1,6
2560,2,6
2560,3,6
2560,4,6
2560,5,6
2560,6,2
2560,7,6
2561,0,6
2561,1,6
2561,2,3
2561,3,6
2561,4,6
2561,5,6
2561,6,6
2561,7,6
2562,0,6
2562,1,6
2562,2,6
2562,3,6
2562,4,6
2562,5,6
2562,6,6
2562,7,6
2563,0,6
2563,1,6
2563,2,6
2563,3,6
2563,4,6
2563,5,6
2563,6,0
2563,7,6
2564,0,6
2564,1,6
2564,2,6
2564,3,6
2564,4,6
2564,5,6
2564,6,6
2564,7,6
2565,0,6
2565,1,6
2565,2,6
2565,3,6
2565,4,6
2565,5,6
2565,6,6
2565,7,6
2566,0,6
2566,1,6
2566,2,6
2566,3,6
2566,4,6
2566,5,6
2566,6,6
2566,7,6
2567,0,6
2567,1,6
2567,2,6
2567,3,6
2567,4,6
2567,5,6
2567,6,6
2567,7,3
2568,0,6
2568,1,6
2568,2,3
2568,3,6
2568,4,6
2568,5,6
2568,6,6
2568,7,6
2569,0,6
2569,1,6
2569,2,6
2569,3,6
2569,4,6
2569,5,6
2569,6,6
2569,7,6
2570,0,6
2570,1,6
2570,2,6
2570,3,6
2570,4,6
2570,5,6
2570,6,6
2570,7,3
2571,0,6
2571,1,6
2571,2,6
2571,3,6
2571,4,6
2571,5,6
2571,6,6
2571,7,6
2572,0,6
2572,1,6
2572,2,3
2572,3,3
2572,4,3
2572,5,6
2572,6,6
2572,7,6
2573,0,6
2573,1,6
2573,2,3
2573,3,3
2573,4,6
2573,5,6
2573,6,6
2573,7,6
2574,0,6
2574,1,6
2574,2,6
2574,3,6
2574,4,6
2574,5,6
2574,6,6
2574,7,6
2575,0,6
2575,1,6
2575,2,3
2575,3,3
2575,4,3
2575,5,6
2575,6,6
2575,7,3
2576,0,6
2576,1,6
2576,2,3
2576,3,3
2576,4,3
2576,5,6
2576,6,6
2576,7,6
2577,0,6
2577,1,6
2577,2,6
2577,3,6
2577,4,6
2577,5,6
2577,6,6
2577,7,6
2578,0,6
2578,1,6
2578,2,3
2578,3,3
2578,4,3
2578,5,6
2578,6,6
2578,7,6
2579,0,6
2579,1,6
2579,2,6
2579,3,6
2579,4,6
2579,5,6
2579,6,2
2579,7,6
2580,0,6
2580,1,6
2580,2,6
2580,3,6
2580,4,6
2580,5,6
2580,6,6
2580,7,3
2581,0,6
2581,1,6
2581,2,6
2581,3,6
2581,4,6
2581,5,6
2581,6,6
2581,7,3
2582,0,6
2582,1,6
2582,2,6
2582,3,6
2582,4,6
2582,5,6
2582,6,6
2582,7,3
2583,0,6
2583,1,6
2583,2,3
2583,3,6
2583,4,6
2583,5,6
2583,6,1
2583,7,3
2584,0,6
2584,1,6
2584,2,6
2584,3,6
2584,4,6
2584,5,6
2584,6,6
2584,7,6
2585,0,6
2585,1,6
2585,2,6
2585,3,6
2585,4,6
2585,5,6
2585,6,6
2585,7,3
2586,0,6
2586,1,6
2586,2,6
2586,3,6
2586,4,6
2586,5,6
2586,6,6
2586,7,6
2587,0,6
2587,1,6
2587,2,6
2587,3,6
2587,4,6
2587,5,6
2587,6,6
2587,7,3
2588,0,6
2588,1,6
2588,2,6
2588,3,6
2588,4,6
2588,5,6
2588,6,6
2588,7,6
2589,0,6
2589,1,6
2589,2,6
2589,3,6
2589,4,6
2589,5,6
2589,6,6
2589,7,6
2590,0,6
2590,1,6
2590,2,6
2590,3,6
2590,4,6
2590,5,6
2590,6,6
2590,7,6
2591,0,6
2591,1,6
2591,2,3
2591,3,6
2591,4,6
2591,5,6
2591,6,6
2591,7,6
2592,0,6
2592,1,6
2592,2,6
2592,3,6
2592,4,6
2592,5,6
2592,6,6
2592,7,6
2593,0,6
2593,1,6
2593,2,6
2593,3,6
2593,4,6
2593,5,6
2593,6,6
2593,7,6
2594,0,6
2594,1,6
2594,2,6
2594,3,6
2594,4,6
2594,5,6
2594,6,6
2594,7,6
2595,0,6
2595,1,6
2595,2,6
2595,3,6
2595,4,6
2595,5,6
2595,6,6
2595,7,6
2596,0,6
2596,1,6
2596,2,3
2596,3,6
2596,4,6
2596,5,6
2596,6,6
2596,7,6
2597,0,6
2597,1,6
2597,2,6
2597,3,6
2597,4,6
2597,5,6
2597,6,6
2597,7,6
2598,0,6
2598,1,6
2598,2,3
2598,3,6
2598,4,3
2598,5,6
2598,6,6
2598,7,6
2599,0,6
2599,1,6
2599,2,6
2599,3,6
2599,4,6
2599,5,6
2599,6,6
2599,7,6
2600,0,6
2600,1,6
2600,2,6
2600,3,6
2600,4,6
2600,5,6
2600,6,6
2600,7,6
2601,0,6
2601,1,6
2601,2,3
2601,3,6
2601,4,6
2601,5,6
2601,6,6
2601,7,6
2602,0,6
2602,1,6
2602,2,6
2602,3,6
2602,4,6
2602,5,6
2602,6,6
2602,7,6
2603,0,6
2603,1,6
2603,2,3
2603,3,3
2603,4,3
2603,5,6
2603,6,3
2603,7,6
2604,0,6
2604,1,6
2604,2,3
2604,3,3
2604,4,3
2604,5,6
2604,6,6
2604,7,3
2605,0,6
2605,1,6
2605,2,6
2605,3,6
2605,4,6
2605,5,6
2605,6,0
2605,7,6
2606,0,6
2606,1,6
2606,2,6
2606,3,6
2606,4,6
2606,5,6
2606,6,6
2606,7,5
2607,0,6
2607,1,6
2607,2,6
2607,3,6
2607,4,6
2607,5,6
2607,6,6
2607,7,6
2608,0,6
2608,1,6
2608,2,6
2608,3,3
2608,4,3
2608,5,6
2608,6,6
2608,7,6
2609,0,6
2609,1,6
2609,2,6
2609,3,6
2609,4,6
2609,5,6
2609,6,6
2609,7,6
2610,0,6
2610,1,6
2610,2,6
2610,3,6
2610,4,6
2610,5,6
2610,6,6
2610,7,6
2611,0,6
2611,1,6
2611,2,6
2611,3,6
2611,4,6
2611,5,6
2611,6,6
2611,7,3
2612,0,6
2612,1,6
2612,2,6
2612,3,6
2612,4,6
2612,5,6
2612,6,6
2612,7,6
2613,0,6
2613,1,6
2613,2,3
2613,3,6
2613,4,6
2613,5,6
2613,6,6
2613,7,6
2614,0,6
2614,1,6
2614,2,6
2614,3,6
2614,4,6
2614,5,6
2614,6,2
2614,7,6
2615,0,6
2615,1,6
2615,2,3
2615,3,6
2615,4,6
2615,5,6
2615,6,2
2615,7,3
2616,0,6
2616,1,6
2616,2,6
2616,3,6
2616,4,6
2616,5,6
2616,6,6
2616,7,6
2617,0,6
2617,1,6
2617,2,6
2617,3,6
2617,4,6
2617,5,6
2617,6,6
2617,7,3
2618,0,6
2618,1,6
2618,2,6
2618,3,6
2618,4,6
2618,5,6
2618,6,6
2618,7,6
2619,0,6
2619,1,6
2619,2,3
2619,3,6
2619,4,6
2619,5,6
2619,6,2
2619,7,3
2620,0,6
2620,1,6
2620,2,6
2620,3,6
2620,4,6
2620,5,6
2620,6,6
2620,7,6
2621,0,6
2621,1,6
2621,2,6
2621,3,6
2621,4,6
2621,5,6
2621,6,6
2621,7,6
2622,0,6
2622,1,6
2622,2,3
2622,3,6
2622,4,3
2622,5,6
2622,6,3
2622,7,6
2623,0,6
2623,1,6
2623,2,6
2623,3,6
2623,4,6
2623,5,6
2623,6,6
2623,7,6
2624,0,6
2624,1,6
2624,2,6
2624,3,6
2624,4,6
2624,5,6
2624,6,6
2624,7,6
2625,0,6
2625,1,6
2625,2,6
2625,3,6
2625,4,6
2625,5,6
2625,6,6
2625,7,6
2626,0,6
2626,1,6
2626,2,6
2626,3,6
2626,4,6
2626,5,6
2626,6,6
2626,7,3
2627,0,6
2627,1,6
2627,2,3
2627,3,6
2627,4,6
2627,5,6
2627,6,6
2627,7,6
2628,0,6
2628,1,6
2628,2,3
2628,3,6
2628,4,3
2628,5,6
2628,6,6
2628,7,6
2629,0,6
2629,1,6
2629,2,3
2629,3,6
2629,4,6
2629,5,6
2629,6,6
2629,7,6
2630,0,6
2630,1,6
2630,2,6
2630,3,6
2630,4,6
2630,5,6
2630,6,6
2630,7,6
2631,0,6
2631,1,6
2631,2,3
2631,3,3
2631,4,3
2631,5,6
2631,6,6
2631,7,6
2632,0,6
2632,1,6
2632,2,3
2632,3,3
2632,4,3
2632,5,6
2632,6,6
2632,7,3
2633,0,6
2633,1,6
2633,2,6
2633,3,6
2633,4,6
2633,5,6
2633,6,6
2633,7,3
2634,0,6
2634,1,6
2634,2,3
2634,3,6
2634,4,3
2634,5,6
2634,6,6
2634,7,6
2635,0,6
2635,1,6
2635,2,6
2635,3,6
2635,4,6
2635,5,6
2635,6,6
2635,7,6
2636,0,6
2636,1,6
2636,2,3
2636,3,3
2636,4,7
2636,5,6
2636,6,7
2636,7,3
2637,0,6
2637,1,6
2637,2,3
2637,3,3
2637,4,3
2637,5,6
2637,6,6
2637,7,6
2638,0,6
2638,1,6
2638,2,6
2638,3,6
2638,4,6
2638,5,6
2638,6,6
2638,7,6
2639,0,6
2639,1,6
2639,2,6
2639,3,6
2639,4,6
2639,5,6
2639,6,6
2639,7,6
2640,0,6
2640,1,6
2640,2,3
2640,3,6
2640,4,3
2640,5,6
2640,6,6
2640,7,6
2641,0,6
2641,1,6
2641,2,6
2641,3,6
2641,4,6
2641,5,6
2641,6,6
2641,7,3
2642,0,6
2642,1,6
2642,2,3
2642,3,3
2642,4,3
2642,5,6
2642,6,6
2642,7,3
2643,0,6
2643,1,6
2643,2,6
2643,3,3
2643,4,4
2643,5,6
2643,6,3
2643,7,3
2644,0,6
2644,1,6
2644,2,3
2644,3,6
2644,4,6
2644,5,6
2644,6,6
2644,7,6
2645,0,6
2645,1,6
2645,2,3
2645,3,6
2645,4,6
2645,5,6
2645,6,6
2645,7,6
2646,0,6
2646,1,6
2646,2,3
2646,3,3
2646,4,3
2646,5,6
2646,6,6
2646,7,3
2647,0,6
2647,1,6
2647,2,3
2647,3,6
2647,4,3
2647,5,6
2647,6,6
2647,7,6
2648,0,6
2648,1,6
2648,2,6
2648,3,6
2648,4,6
2648,5,6
2648,6,6
2648,7,6
2649,0,6
2649,1,6
2649,2,6
2649,3,6
2649,4,6
2649,5,6
2649,6,6
2649,7,6
2650,0,6
2650,1,6
2650,2,3
2650,3,3
2650,4,3
2650,5,6
2650,6,6
2650,7,3
2651,0,6
2651,1,6
2651,2,3
2651,3,6
2651,4,6
2651,5,6
2651,6,6
2651,7,6
2652,0,6
2652,1,6
2652,2,6
2652,3,6
2652,4,6
2652,5,6
2652,6,6
2652,7,6
2653,0,6
2653,1,6
2653,2,6
2653,3,6
2653,4,6
2653,5,6
2653,6,6
2653,7,6
2654,0,7
2654,1,7
2654,2,1
2654,3,7
2654,4,1
2654,5,7
2654,6,7
2654,7,3
2655,0,7
2655,1,7
2655,2,7
2655,3,7
2655,4,7
2655,5,7
2655,6,7
2655,7,7
2656,0,7
2656,1,7
2656,2,6
2656,3,7
2656,4,0
2656,5,7
2656,6,7
2656,7,7
2657,0,7
2657,1,7
2657,2,7
2657,3,7
2657,4,7
2657,5,7
2657,6,7
2657,7,3
2658,0,7
2658,1,7
2658,2,7
2658,3,7
2658,4,7
2658,5,7
2658,6,7
2658,7,7
2659,0,7
2659,1,7
2659,2,6
2659,3,7
2659,4,7
2659,5,7
2659,6,7
2659,7,7
2660,0,7
2660,1,7
2660,2,3
2660,3,7
2660,4,7
2660,5,7
2660,6,7
2660,7,7
2661,0,7
2661,1,7
2661,2,3
2661,3,7
2661,4,7
2661,5,7
2661,6,7
2661,7,7
2662,0,7
2662,1,7
2662,2,3
2662,3,7
2662,4,7
2662,5,7
2662,6,7
2662,7,7
2663,0,7
2663,1,7
2663,2,7
2663,3,7
2663,4,7
2663,5,7
2663,6,7
2663,7,7
2664,0,7
2664,1,7
2664,2,3
2664,3,7
2664,4,7
2664,5,7
2664,6,7
2664,7,0
2665,0,7
2665,1,7
2665,2,7
2665,3,7
2665,4,7
2665,5,7
2665,6,7
2665,7,3
2666,0,7
2666,1,7
2666,2,6
2666,3,7
2666,4,1
2666,5,7
2666,6,7
2666,7,7
2667,0,7
2667,1,7
2667,2,1
2667,3,7
2667,4,1
2667,5,7
2667,6,0
2667,7,3
2668,0,7
2668,1,7
2668,2,7
2668,3,7
2668,4,7
2668,5,7
2668,6,7
2668,7,7
2669,0,7
2669,1,7
2669,2,3
2669,3,7
2669,4,7
2669,5,7
2669,6,7
2669,7,7
2670,0,7
2670,1,7
2670,2,3
2670,3,7
2670,4,0
2670,5,7
2670,6,7
2670,7,7
2671,0,7
2671,1,7
2671,2,7
2671,3,7
2671,4,7
2671,5,7
2671,6,7
2671,7,7
2672,0,7
2672,1,7
2672,2,3
2672,3,7
2672,4,0
2672,5,7
2672,6,7
2672,7,7
2673,0,7
2673,1,7
2673,2,3
2673,3,7
2673,4,3
2673,5,7
2673,6,7
2673,7,7
2674,0,7
2674,1,7
2674,2,3
2674,3,7
2674,4,3
2674,5,7
2674,6,7
2674,7,3
2675,0,7
2675,1,7
2675,2,6
2675,3,7
2675,4,6
2675,5,7
2675,6,1
2675,7,7
2676,0,7
2676,1,7
2676,2,3
2676,3,7
2676,4,3
2676,5,7
2676,6,0
2676,7,7
2677,0,7
2677,1,7
2677,2,7
2677,3,7
2677,4,7
2677,5,7
2677,6,7
2677,7,7
2678,0,7
2678,1,7
2678,2,7
2678,3,7
2678,4,7
2678,5,7
2678,6,7
2678,7,3
2679,0,7
2679,1,7
2679,2,7
2679,3,7
2679,4,7
2679,5,7
2679,6,7
2679,7,7
2680,0,7
2680,1,7
2680,2,3
2680,3,7
2680,4,0
2680,5,7
2680,6,7
2680,7,7
2681,0,7
2681,1,7
2681,2,3
2681,3,7
2681,4,7
2681,5,7
2681,6,7
2681,7,7
2682,0,7
2682,1,7
2682,2,7
2682,3,7
2682,4,7
2682,5,7
2682,6,7
2682,7,7
2683,0,7
2683,1,7
2683,2,3
2683,3,7
2683,4,7
2683,5,7
2683,6,7
2683,7,3
2684,0,7
2684,1,7
2684,2,3
2684,3,7
2684,4,6
2684,5,7
2684,6,7
2684,7,7
2685,0,7
2685,1,7
2685,2,6
2685,3,7
2685,4,7
2685,5,7
2685,6,7
2685,7,7
2686,0,7
2686,1,7
2686,2,3
2686,3,7
2686,4,1
2686,5,7
2686,6,0
2686,7,7
2687,0,7
2687,1,7
2687,2,7
2687,3,7
2687,4,7
2687,5,7
2687,6,7
2687,7,7
2688,0,7
2688,1,7
2688,2,7
2688,3,7
2688,4,7
2688,5,7
2688,6,7
2688,7,7
2689,0,7
2689,1,7
2689,2,1
2689,3,7
2689,4,1
2689,5,7
2689,6,1
2689,7,7
2690,0,7
2690,1,7
2690,2,1
2690,3,7
2690,4,7
2690,5,7
2690,6,7
2690,7,7
2691,0,7
2691,1,7
2691,2,3
2691,3,7
2691,4,7
2691,5,7
2691,6,7
2691,7,7
2692,0,7
2692,1,7
2692,2,3
2692,3,7
2692,4,7
2692,5,7
2692,6,7
2692,7,7
2693,0,7
2693,1,7
2693,2,7
2693,3,7
2693,4,7
2693,5,7
2693,6,7
2693,7,7
2694,0,7
2694,1,7
2694,2,1
2694,3,7
2694,4,1
2694,5,7
2694,6,2
2694,7,7
2695,0,7
2695,1,7
2695,2,3
2695,3,7
2695,4,4
2695,5,7
2695,6,7
2695,7,7
2696,0,7
2696,1,7
2696,2,7
2696,3,7
2696,4,7
2696,5,7
2696,6,7
2696,7,7
2697,0,7
2697,1,7
2697,2,7
2697,3,7
2697,4,7
2697,5,7
2697,6,7
2697,7,7
2698,0,7
2698,1,7
2698,2,1
2698,3,7
2698,4,7
2698,5,7
2698,6,7
2698,7,3
2699,0,7
2699,1,7
2699,2,3
2699,3,7
2699,4,7
2699,5,7
2699,6,7
2699,7,7
2700,0,7
2700,1,7
2700,2,7
2700,3,7
2700,4,7
2700,5,7
2700,6,7
2700,7,7
2701,0,7
2701,1,7
2701,2,3
2701,3,7
2701,4,7
2701,5,7
2701,6,7
2701,7,7
2702,0,7
2702,1,7
2702,2,7
2702,3,7
2702,4,7
2702,5,7
2702,6,7
2702,7,3
2703,0,7
2703,1,7
2703,2,7
2703,3,7
2703,4,7
2703,5,7
2703,6,7
2703,7,7
2704,0,7
2704,1,7
2704,2,7
2704,3,7
2704,4,7
2704,5,7
2704,6,7
2704,7,7
2705,0,7
2705,1,7
2705,2,7
2705,3,7
2705,4,7
2705,5,7
2705,6,7
2705,7,7
2706,0,7
2706,1,7
2706,2,1
2706,3,7
2706,4,7
2706,5,7
2706,6,1
2706,7,7
2707,0,7
2707,1,7
2707,2,7
2707,3,7
2707,4,7
2707,5,7
2707,6,7
2707,7,7
2708,0,7
2708,1,7
2708,2,3
2708,3,7
2708,4,7
2708,5,7
2708,6,7
2708,7,7
2709,0,7
2709,1,7
2709,2,3
2709,3,7
2709,4,3
2709,5,7
2709,6,7
2709,7,7
2710,0,7
2710,1,7
2710,2,6
2710,3,7
2710,4,7
2710,5,7
2710,6,7
2710,7,7
2711,0,7
2711,1,7
2711,2,3
2711,3,7
2711,4,0
2711,5,7
2711,6,0
2711,7,7
2712,0,7
2712,1,7
2712,2,3
2712,3,3
2712,4,6
2712,5,7
2712,6,0
2712,7,3
2713,0,7
2713,1,7
2713,2,3
2713,3,3
2713,4,3
2713,5,7
2713,6,6
2713,7,3
2714,0,7
2714,1,7
2714,2,7
2714,3,7
2714,4,7
2714,5,7
2714,6,7
2714,7,7
2715,0,1
2715,1,3
2715,2,0
2715,3,0
2715,4,0
2715,5,3
2715,6,6
2715,7,0
2716,0,0
2716,1,0
2716,2,3
2716,3,0
2716,4,0
2716,5,3
2716,6,1
2716,7,0
2717,0,0
2717,1,0
2717,2,3
2717,3,0
2717,4,0
2717,5,0
2717,6,0
2717,7,7
2718,0,0
2718,1,0
2718,2,0
2718,3,0
2718,4,0
2718,5,0
2718,6,0
2718,7,0
2719,0,3
2719,1,3
2719,2,3
2719,3,3
2719,4,3
2719,5,3
2719,6,3
2719,7,6
2720,0,3
2720,1,0
2720,2,3
2720,3,3
2720,4,0
2720,5,3
2720,6,3
2720,7,0
2721,0,6
2721,1,6
2721,2,6
2721,3,6
2721,4,6
2721,5,6
2721,6,0
2721,7,3
2722,0,3
2722,1,3
2722,2,3
2722,3,3
2722,4,6
2722,5,3
2722,6,3
2722,7,7
2723,0,1
2723,1,1
2723,2,1
2723,3,1
2723,4,1
2723,5,1
2723,6,0
2723,7,1
2724,0,1
2724,1,1
2724,2,1
2724,3,1
2724,4,1
2724,5,1
2724,6,1
2724,7,1
2725,0,1
2725,1,1
2725,2,1
2725,3,1
2725,4,1
2725,5,1
2725,6,1
2725,7,1
2726,0,1
2726,1,1
2726,2,1
2726,3,1
2726,4,7
2726,5,1
2726,6,1
2726,7,1
2727,0,1
2727,1,1
2727,2,3
2727,3,1
2727,4,1
2727,5,1
2727,6,1
2727,7,1
2728,0,3
2728,1,3
2728,2,3
2728,3,3
2728,4,2
2728,5,3
2728,6,2
2728,7,2
2729,0,2
2729,1,2
2729,2,3
2729,3,3
2729,4,3
2729,5,3
2729,6,2
2729,7,3
2730,0,2
2730,1,2
2730,2,2
2730,3,2
2730,4,2
2730,5,2
2730,6,3
2730,7,2
2731,0,4
2731,1,3
2731,2,3
2731,3,4
2731,4,4
2731,5,2
2731,6,2
2731,7,3
2732,0,2
2732,1,2
2732,2,2
2732,3,2
2732,4,2
2732,5,2
2732,6,2
2732,7,2
2733,0,2
2733,1,2
2733,2,2
2733,3,2
2733,4,2
2733,5,2
2733,6,2
2733,7,3
2734,0,3
2734,1,3
2734,2,3
2734,3,3
2734,4,3
2734,5,3
2734,6,3
2734,7,2
2735,0,3
2735,1,3
2735,2,3
2735,3,3
2735,4,3
2735,5,3
2735,6,3
2735,7,3
2736,0,3
2736,1,3
2736,2,3
2736,3,3
2736,4,3
2736,5,3
2736,6,3
2736,7,3
2737,0,3
2737,1,3
2737,2,3
2737,3,3
2737,4,3
2737,5,3
2737,6,3
2737,7,3
2738,0,3
2738,1,3
2738,2,3
2738,3,3
2738,4,3
2738,5,3
2738,6,3
2738,7,3
2739,0,3
2739,1,3
2739,2,3
2739,3,3
2739,4,0
2739,5,3
2739,6,3
2739,7,3
2740,0,3
2740,1,3
2740,2,3
2740,3,3
2740,4,3
2740,5,3
2740,6,3
2740,7,3
2741,0,3
2741,1,3
2741,2,3
2741,3,3
2741,4,3
2741,5,3
2741,6,3
2741,7,3
2742,0,3
2742,1,3
2742,2,3
2742,3,3
2742,4,3
2742,5,3
2742,6,3
2742,7,3
2743,0,3
2743,1,3
2743,2,3
2743,3,3
2743,4,3
2743,5,3
2743,6,3
2743,7,3
2744,0,3
2744,1,3
2744,2,3
2744,3,3
2744,4,3
2744,5,3
2744,6,3
2744,7,3
2745,0,3
2745,1,3
2745,2,3
2745,3,3
2745,4,3
2745,5,3
2745,6,3
2745,7,3
2746,0,3
2746,1,3
2746,2,3
2746,3,3
2746,4,3
2746,5,3
2746,6,3
2746,7,3
2747,0,3
2747,1,3
2747,2,3
2747,3,3
2747,4,3
2747,5,3
2747,6,3
2747,7,3
2748,0,3
2748,1,3
2748,2,3
2748,3,3
2748,4,3
2748,5,3
2748,6,3
2748,7,3
2749,0,3
2749,1,3
2749,2,3
2749,3,3
2749,4,3
2749,5,3
2749,6,3
2749,7,3
2750,0,3
2750,1,3
2750,2,3
2750,3,3
2750,4,3
2750,5,3
2750,6,3
2750,7,3
2751,0,3
2751,1,3
2751,2,3
2751,3,3
2751,4,3
2751,5,3
2751,6,3
2751,7,3
2752,0,3
2752,1,3
2752,2,3
2752,3,3
2752,4,3
2752,5,3
2752,6,3
2752,7,3
2753,0,3
2753,1,3
2753,2,3
2753,3,3
2753,4,3
2753,5,3
2753,6,3
2753,7,4
2754,0,3
2754,1,3
2754,2,3
2754,3,3
2754,4,3
2754,5,3
2754,6,3
2754,7,0
2755,0,3
2755,1,3
2755,2,3
2755,3,3
2755,4,3
2755,5,3
2755,6,3
2755,7,3
2756,0,3
2756,1,3
2756,2,3
2756,3,3
2756,4,3
2756,5,3
2756,6,3
2756,7,3
2757,0,3
2757,1,3
2757,2,3
2757,3,3
2757,4,3
2757,5,3
2757,6,3
