item,worker,label
9051,8,9
9051,9,9
9051,10,9
9051,11,9
9051,12,9
9051,13,9
9051,14,9
9052,0,0
9052,1,0
9052,2,0
9052,3,0
9052,4,0
9052,5,0
9052,6,0
9052,7,0
9052,8,0
9052,9,0
9052,10,0
9052,11,0
9052,12,0
9052,13,0
9052,14,0
9053,0,6
9053,1,6
9053,2,6
9053,3,8
9053,4,6
9053,5,6
9053,6,6
9053,7,6
9053,8,6
9053,9,6
9053,10,4
9053,11,4
9053,12,4
9053,13,6
9053,14,4
9054,0,1
9054,1,7
9054,2,1
9054,3,1
9054,4,1
9054,5,1
9054,6,1
9054,7,0
9054,8,1
9054,9,1
9054,10,1
9054,11,1
9054,12,1
9054,13,1
9054,14,1
9055,0,1
9055,1,1
9055,2,1
9055,3,1
9055,4,1
9055,5,1
9055,6,1
9055,7,1
9055,8,1
9055,9,1
9055,10,1
9055,11,1
9055,12,1
9055,13,2
9055,14,1
9056,0,6
9056,1,6
9056,2,6
9056,3,6
9056,4,6
9056,5,0
9056,6,0
9056,7,0
9056,8,0
9056,9,0
9056,10,0
9056,11,0
9056,12,0
9056,13,0
9056,14,0
9057,0,7
9057,1,7
9057,2,2
9057,3,7
9057,4,7
9057,5,8
9057,6,8
9057,7,8
9057,8,8
9057,9,8
9057,10,2
9057,11,2
9057,12,2
9057,13,2
9057,14,2
9058,0,6
9058,1,6
9058,2,6
9058,3,6
9058,4,6
9058,5,6
9058,6,7
9058,7,6
9058,8,6
9058,9,2
9058,10,6
9058,11,6
9058,12,6
9058,13,6
9058,14,6
9059,0,8
9059,1,8
9059,2,8
9059,3,8
9059,4,8
9059,5,8
9059,6,8
9059,7,8
9059,8,3
9059,9,9
9059,10,8
9059,11,8
9059,12,8
9059,13,8
9059,14,8
9060,0,6
9060,1,6
9060,2,6
9060,3,6
9060,4,6
9060,5,9
9060,6,9
9060,7,9
9060,8,9
9060,9,9
9060,10,4
9060,11,4
9060,12,4
9060,13,4
9060,14,4
9061,0,0
9061,1,0
9061,2,0
9061,3,8
9061,4,7
9061,5,0
9061,6,0
9061,7,0
9061,8,0
9061,9,0
9061,10,0
9061,11,0
9061,12,0
9061,13,0
9061,14,0
9062,0,5
9062,1,5
9062,2,5
9062,3,5
9062,4,5
9062,5,8
9062,6,8
9062,7,8
9062,8,8
9062,9,8
9062,10,5
9062,11,5
9062,12,5
9062,13,1
9062,14,5
9063,0,9
9063,1,3
9063,2,9
9063,3,9
9063,4,9
9063,5,9
9063,6,9
9063,7,9
9063,8,9
9063,9,9
9063,10,9
9063,11,9
9063,12,9
9063,13,9
9063,14,9
9064,0,9
9064,1,9
9064,2,9
9064,3,9
9064,4,9
9064,5,9
9064,6,9
9064,7,9
9064,8,9
9064,9,4
9064,10,9
9064,11,9
9064,12,9
9064,13,9
9064,14,9
9065,0,6
9065,1,6
9065,2,6
9065,3,6
9065,4,6
9065,5,9
9065,6,9
9065,7,9
9065,8,9
9065,9,9
9065,10,4
9065,11,4
9065,12,4
9065,13,4
9065,14,4
9066,0,3
9066,1,3
9066,2,3
9066,3,3
9066,4,3
9066,5,0
9066,6,0
9066,7,0
9066,8,0
9066,9,0
9066,10,0
9066,11,0
9066,12,0
9066,13,0
9066,14,0
9067,0,0
9067,1,0
9067,2,4
9067,3,0
9067,4,0
9067,5,0
9067,6,0
9067,7,0
9067,8,0
9067,9,0
9067,10,0
9067,11,5
9067,12,0
9067,13,0
9067,14,0
9068,0,2
9068,1,2
9068,2,6
9068,3,2
9068,4,2
9068,5,8
9068,6,8
9068,7,8
9068,8,3
9068,9,8
9068,10,8
9068,11,8
9068,12,8
9068,13,8
9068,14,8
9069,0,3
9069,1,3
9069,2,3
9069,3,9
9069,4,3
9069,5,0
9069,6,0
9069,7,0
9069,8,0
9069,9,3
9069,10,0
9069,11,0
9069,12,0
9069,13,0
9069,14,0
9070,0,6
9070,1,6
9070,2,6
9070,3,6
9070,4,5
9070,5,8
9070,6,8
9070,7,8
9070,8,0
9070,9,8
9070,10,5
9070,11,5
9070,12,5
9070,13,5
9070,14,5
9071,0,3
9071,1,3
9071,2,3
9071,3,3
9071,4,3
9071,5,8
9071,6,8
9071,7,8
9071,8,8
9071,9,8
9071,10,7
9071,11,8
9071,12,8
9071,13,8
9071,14,8
9072,0,8
9072,1,3
9072,2,8
9072,3,8
9072,4,8
9072,5,4
9072,6,9
9072,7,9
9072,8,9
9072,9,9
9072,10,8
9072,11,1
9072,12,2
9072,13,8
9072,14,0
9073,0,0
9073,1,0
9073,2,0
9073,3,0
9073,4,0
9073,5,0
9073,6,0
9073,7,0
9073,8,0
9073,9,0
9073,10,0
9073,11,0
9073,12,0
9073,13,0
9073,14,0
9074,0,8
9074,1,8
9074,2,8
9074,3,8
9074,4,8
9074,5,6
9074,6,6
9074,7,6
9074,8,6
9074,9,6
9074,10,6
9074,11,6
9074,12,6
9074,13,0
9074,14,6
9075,0,4
9075,1,4
9075,2,4
9075,3,4
9075,4,4
9075,5,9
9075,6,9
9075,7,9
9075,8,9
9075,9,9
9075,10,4
9075,11,4
9075,12,4
9075,13,4
9075,14,4
9076,0,7
9076,1,7
9076,2,7
9076,3,7
9076,4,7
9076,5,7
9076,6,7
9076,7,7
9076,8,7
9076,9,7
9076,10,7
9076,11,7
9076,12,7
9076,13,7
9076,14,1
9077,0,3
9077,1,3
9077,2,3
9077,3,3
9077,4,3
9077,5,0
9077,6,0
9077,7,0
9077,8,0
9077,9,0
9077,10,5
9077,11,5
9077,12,5
9077,13,5
9077,14,5
9078,0,4
9078,1,4
9078,2,0
9078,3,4
9078,4,4
9078,5,9
9078,6,9
9078,7,9
9078,8,9
9078,9,9
9078,10,4
9078,11,4
9078,12,4
9078,13,4
9078,14,4
9079,0,1
9079,1,1
9079,2,1
9079,3,1
9079,4,1
9079,5,1
9079,6,1
9079,7,1
9079,8,1
9079,9,1
9079,10,1
9079,11,1
9079,12,1
9079,13,1
9079,14,1
9080,0,9
9080,1,9
9080,2,9
9080,3,9
9080,4,9
9080,5,9
9080,6,9
9080,7,9
9080,8,9
9080,9,9
9080,10,9
9080,11,9
9080,12,9
9080,13,9
9080,14,9
9081,0,6
9081,1,6
9081,2,6
9081,3,6
9081,4,6
9081,5,6
9081,6,6
9081,7,0
9081,8,6
9081,9,6
9081,10,6
9081,11,6
9081,12,6
9081,13,6
9081,14,6
9082,0,9
9082,1,9
9082,2,3
9082,3,9
9082,4,9
9082,5,9
9082,6,9
9082,7,9
9082,8,9
9082,9,9
9082,10,9
9082,11,9
9082,12,9
9082,13,9
9082,14,9
9083,0,7
9083,1,7
9083,2,7
9083,3,7
9083,4,7
9083,5,7
9083,6,7
9083,7,7
9083,8,7
9083,9,7
9083,10,7
9083,11,5
9083,12,7
9083,13,7
9083,14,7
9084,0,7
9084,1,7
9084,2,7
9084,3,7
9084,4,7
9084,5,9
9084,6,5
9084,7,0
9084,8,9
9084,9,5
9084,10,7
9084,11,7
9084,12,7
9084,13,7
9084,14,7
9085,0,6
9085,1,6
9085,2,6
9085,3,6
9085,4,6
9085,5,6
9085,6,6
9085,7,6
9085,8,6
9085,9,6
9085,10,6
9085,11,6
9085,12,6
9085,13,6
9085,14,6
9086,0,5
9086,1,2
9086,2,2
9086,3,2
9086,4,2
9086,5,2
9086,6,2
9086,7,2
9086,8,2
9086,9,8
9086,10,0
9086,11,2
9086,12,2
9086,13,2
9086,14,2
9087,0,6
9087,1,6
9087,2,6
9087,3,6
9087,4,6
9087,5,6
9087,6,6
9087,7,6
9087,8,6
9087,9,6
9087,10,1
9087,11,6
9087,12,6
9087,13,6
9087,14,6
9088,0,5
9088,1,5
9088,2,5
9088,3,5
9088,4,5
9088,5,8
9088,6,8
9088,7,8
9088,8,8
9088,9,8
9088,10,5
9088,11,5
9088,12,5
9088,13,8
9088,14,5
9089,0,8
9089,1,8
9089,2,8
9089,3,8
9089,4,8
9089,5,6
9089,6,6
9089,7,6
9089,8,6
9089,9,6
9089,10,6
9089,11,6
9089,12,6
9089,13,6
9089,14,6
9090,0,1
9090,1,1
9090,2,1
9090,3,1
9090,4,6
9090,5,1
9090,6,1
9090,7,1
9090,8,0
9090,9,1
9090,10,1
9090,11,1
9090,12,1
9090,13,1
9090,14,1
9091,0,9
9091,1,9
9091,2,9
9091,3,9
9091,4,9
9091,5,9
9091,6,1
9091,7,9
9091,8,9
9091,9,9
9091,10,9
9091,11,3
9091,12,9
9091,13,9
9091,14,9
9092,0,8
9092,1,6
9092,2,6
9092,3,6
9092,4,6
9092,5,8
9092,6,8
9092,7,8
9092,8,8
9092,9,8
9092,10,8
9092,11,1
9092,12,3
9092,13,8
9092,14,8
9093,0,2
9093,1,2
9093,2,2
9093,3,2
9093,4,2
9093,5,6
9093,6,6
9093,7,6
9093,8,6
9093,9,6
9093,10,2
9093,11,2
9093,12,2
9093,13,2
9093,14,2
9094,0,3
9094,1,3
9094,2,3
9094,3,3
9094,4,0
9094,5,6
9094,6,6
9094,7,6
9094,8,6
9094,9,6
9094,10,3
9094,11,3
9094,12,3
9094,13,7
9094,14,3
9095,0,4
9095,1,4
9095,2,4
9095,3,4
9095,4,4
9095,5,9
9095,6,9
9095,7,9
9095,8,9
9095,9,9
9095,10,4
9095,11,4
9095,12,4
9095,13,4
9095,14,4
9096,0,9
9096,1,3
9096,2,9
9096,3,9
9096,4,9
9096,5,9
9096,6,9
9096,7,9
9096,8,9
9096,9,9
9096,10,9
9096,11,9
9096,12,5
9096,13,9
9096,14,9
9097,0,6
9097,1,6
9097,2,6
9097,3,6
9097,4,6
9097,5,6
9097,6,6
9097,7,6
9097,8,6
9097,9,6
9097,10,2
9097,11,2
9097,12,2
9097,13,9
9097,14,2
9098,0,2
9098,1,2
9098,2,2
9098,3,2
9098,4,2
9098,5,0
9098,6,6
9098,7,0
9098,8,0
9098,9,0
9098,10,0
9098,11,0
9098,12,0
9098,13,0
9098,14,0
9099,0,2
9099,1,2
9099,2,2
9099,3,2
9099,4,2
9099,5,6
9099,6,6
9099,7,6
9099,8,6
9099,9,6
9099,10,2
9099,11,2
9099,12,2
9099,13,2
9099,14,2
9100,0,6
9100,1,7
9100,2,6
9100,3,6
9100,4,6
9100,5,9
9100,6,9
9100,7,9
9100,8,9
9100,9,9
9100,10,4
9100,11,4
9100,12,3
9100,13,4
9100,14,4
9101,0,4
9101,1,4
9101,2,4
9101,3,4
9101,4,4
9101,5,5
9101,6,5
9101,7,5
9101,8,5
9101,9,5
9101,10,6
9101,11,6
9101,12,5
9101,13,6
9101,14,1
9102,0,1
9102,1,3
9102,2,7
9102,3,7
9102,4,7
9102,5,9
9102,6,8
9102,7,9
9102,8,1
9102,9,9
9102,10,7
9102,11,7
9102,12,7
9102,13,7
9102,14,7
9103,0,9
9103,1,9
9103,2,9
9103,3,9
9103,4,9
9103,5,9
9103,6,9
9103,7,9
9103,8,9
9103,9,9
9103,10,9
9103,11,9
9103,12,9
9103,13,9
9103,14,9
9104,0,2
9104,1,2
9104,2,2
9104,3,2
9104,4,2
9104,5,9
9104,6,9
9104,7,9
9104,8,9
9104,9,9
9104,10,2
9104,11,2
9104,12,2
9104,13,2
9104,14,2
9105,0,0
9105,1,2
9105,2,2
9105,3,2
9105,4,2
9105,5,1
9105,6,1
9105,7,1
9105,8,1
9105,9,1
9105,10,2
9105,11,2
9105,12,2
9105,13,2
9105,14,2
9106,0,9
9106,1,9
9106,2,9
9106,3,9
9106,4,3
9106,5,9
9106,6,9
9106,7,9
9106,8,9
9106,9,9
9106,10,9
9106,11,9
9106,12,9
9106,13,9
9106,14,9
9107,0,9
9107,1,9
9107,2,9
9107,3,9
9107,4,9
9107,5,4
9107,6,4
9107,7,4
9107,8,4
9107,9,4
9107,10,4
9107,11,4
9107,12,4
9107,13,4
9107,14,4
9108,0,0
9108,1,0
9108,2,0
9108,3,0
9108,4,0
9108,5,0
9108,6,0
9108,7,0
9108,8,0
9108,9,0
9108,10,0
9108,11,0
9108,12,0
9108,13,0
9108,14,6
9109,0,9
9109,1,9
9109,2,9
9109,3,9
9109,4,9
9109,5,7
9109,6,7
9109,7,7
9109,8,7
9109,9,7
9109,10,7
9109,11,7
9109,12,7
9109,13,7
9109,14,1
9110,0,7
9110,1,7
9110,2,7
9110,3,0
9110,4,7
9110,5,3
9110,6,6
9110,7,4
9110,8,9
9110,9,9
9110,10,7
9110,11,5
9110,12,8
9110,13,7
9110,14,7
9111,0,3
9111,1,3
9111,2,7
9111,3,3
9111,4,3
9111,5,9
9111,6,9
9111,7,9
9111,8,9
9111,9,9
9111,10,6
9111,11,3
9111,12,3
9111,13,3
9111,14,3
9112,0,7
9112,1,7
9112,2,7
9112,3,7
9112,4,7
9112,5,8
9112,6,7
9112,7,7
9112,8,7
9112,9,7
9112,10,7
9112,11,7
9112,12,7
9112,13,7
9112,14,7
9113,0,7
9113,1,7
9113,2,7
9113,3,7
9113,4,7
9113,5,9
9113,6,9
9113,7,9
9113,8,9
9113,9,9
9113,10,7
9113,11,7
9113,12,7
9113,13,7
9113,14,1
9114,0,1
9114,1,4
9114,2,4
9114,3,4
9114,4,4
9114,5,6
9114,6,6
9114,7,6
9114,8,6
9114,9,6
9114,10,6
9114,11,0
9114,12,6
9114,13,6
9114,14,6
9115,0,3
9115,1,3
9115,2,3
9115,3,3
9115,4,3
9115,5,0
9115,6,2
9115,7,0
9115,8,0
9115,9,2
9115,10,0
9115,11,0
9115,12,0
9115,13,0
9115,14,0
9116,0,0
9116,1,9
9116,2,9
9116,3,9
9116,4,9
9116,5,9
9116,6,7
9116,7,9
9116,8,9
9116,9,9
9116,10,9
9116,11,9
9116,12,9
9116,13,9
9116,14,9
9117,0,2
9117,1,2
9117,2,2
9117,3,2
9117,4,2
9117,5,2
9117,6,2
9117,7,2
9117,8,2
9117,9,2
9117,10,2
9117,11,2
9117,12,2
9117,13,2
9117,14,2
9118,0,9
9118,1,9
9118,2,9
9118,3,0
9118,4,9
9118,5,9
9118,6,9
9118,7,9
9118,8,9
9118,9,9
9118,10,9
9118,11,9
9118,12,9
9118,13,9
9118,14,9
9119,0,0
9119,1,0
9119,2,7
9119,3,0
9119,4,1
9119,5,6
9119,6,6
9119,7,6
9119,8,6
9119,9,1
9119,10,0
9119,11,0
9119,12,5
9119,13,0
9119,14,0
9120,0,7
9120,1,7
9120,2,7
9120,3,7
9120,4,7
9120,5,6
9120,6,9
9120,7,9
9120,8,9
9120,9,9
9120,10,7
9120,11,7
9120,12,7
9120,13,2
9120,14,7
9121,0,4
9121,1,4
9121,2,5
9121,3,5
9121,4,5
9121,5,4
9121,6,9
9121,7,9
9121,8,1
9121,9,9
9121,10,5
9121,11,5
9121,12,5
9121,13,5
9121,14,5
9122,0,4
9122,1,4
9122,2,4
9122,3,4
9122,4,4
9122,5,4
9122,6,9
9122,7,9
9122,8,9
9122,9,9
9122,10,4
9122,11,4
9122,12,4
9122,13,8
9122,14,4
9123,0,4
9123,1,4
9123,2,4
9123,3,4
9123,4,4
9123,5,9
9123,6,9
9123,7,9
9123,8,2
9123,9,9
9123,10,4
9123,11,4
9123,12,4
9123,13,4
9123,14,4
9124,0,4
9124,1,4
9124,2,4
9124,3,4
9124,4,4
9124,5,6
9124,6,6
9124,7,6
9124,8,6
9124,9,6
9124,10,5
9124,11,5
9124,12,5
9124,13,5
9124,14,5
9125,0,2
9125,1,4
9125,2,4
9125,3,4
9125,4,4
9125,5,9
9125,6,9
9125,7,9
9125,8,9
9125,9,9
9125,10,4
9125,11,4
9125,12,4
9125,13,4
9125,14,4
9126,0,1
9126,1,1
9126,2,1
9126,3,1
9126,4,1
9126,5,1
9126,6,6
9126,7,1
9126,8,1
9126,9,1
9126,10,1
9126,11,1
9126,12,7
9126,13,1
9126,14,1
9127,0,6
9127,1,6
9127,2,6
9127,3,6
9127,4,6
9127,5,8
9127,6,8
9127,7,8
9127,8,8
9127,9,8
9127,10,5
9127,11,5
9127,12,9
9127,13,5
9127,14,5
9128,0,4
9128,1,4
9128,2,4
9128,3,4
9128,4,4
9128,5,9
9128,6,9
9128,7,9
9128,8,9
9128,9,9
9128,10,4
9128,11,4
9128,12,4
9128,13,4
9128,14,4
9129,0,2
9129,1,2
9129,2,2
9129,3,2
9129,4,2
9129,5,8
9129,6,8
9129,7,8
9129,8,8
9129,9,8
9129,10,2
9129,11,2
9129,12,2
9129,13,2
9129,14,2
9130,0,3
9130,1,3
9130,2,3
9130,3,3
9130,4,3
9130,5,8
9130,6,8
9130,7,8
9130,8,1
9130,9,8
9130,10,3
9130,11,3
9130,12,3
9130,13,3
9130,14,3
9131,0,6
9131,1,8
9131,2,6
9131,3,6
9131,4,6
9131,5,6
9131,6,6
9131,7,8
9131,8,6
9131,9,8
9131,10,6
9131,11,6
9131,12,6
9131,13,6
9131,14,6
9132,0,6
9132,1,6
9132,2,6
9132,3,1
9132,4,6
9132,5,0
9132,6,0
9132,7,0
9132,8,0
9132,9,0
9132,10,0
9132,11,0
9132,12,0
9132,13,0
9132,14,0
9133,0,9
9133,1,6
9133,2,9
9133,3,9
9133,4,9
9133,5,9
9133,6,9
9133,7,9
9133,8,9
9133,9,9
9133,10,4
9133,11,4
9133,12,4
9133,13,4
9133,14,4
9134,0,1
9134,1,1
9134,2,7
9134,3,1
9134,4,1
9134,5,1
9134,6,1
9134,7,1
9134,8,1
9134,9,5
9134,10,1
9134,11,1
9134,12,4
9134,13,1
9134,14,1
9135,0,2
9135,1,2
9135,2,2
9135,3,2
9135,4,2
9135,5,2
9135,6,2
9135,7,2
9135,8,2
9135,9,2
9135,10,2
9135,11,2
9135,12,0
9135,13,2
9135,14,2
9136,0,7
9136,1,4
9136,2,4
9136,3,4
9136,4,4
9136,5,8
9136,6,8
9136,7,8
9136,8,8
9136,9,8
9136,10,4
9136,11,4
9136,12,4
9136,13,4
9136,14,4
9137,0,9
9137,1,9
9137,2,9
9137,3,9
9137,4,9
9137,5,9
9137,6,9
9137,7,9
9137,8,9
9137,9,9
9137,10,9
9137,11,9
9137,12,9
9137,13,9
9137,14,1
9138,0,1
9138,1,1
9138,2,1
9138,3,0
9138,4,1
9138,5,1
9138,6,1
9138,7,1
9138,8,1
9138,9,3
9138,10,1
9138,11,1
9138,12,1
9138,13,1
9138,14,1
9139,0,5
9139,1,3
9139,2,6
9139,3,3
9139,4,4
9139,5,3
9139,6,3
9139,7,3
9139,8,6
9139,9,7
9139,10,3
9139,11,3
9139,12,3
9139,13,0
9139,14,3
9140,0,3
9140,1,3
9140,2,3
9140,3,3
9140,4,3
9140,5,6
9140,6,6
9140,7,6
9140,8,6
9140,9,9
9140,10,0
9140,11,0
9140,12,0
9140,13,0
9140,14,0
9141,0,6
9141,1,9
9141,2,7
9141,3,7
9141,4,7
9141,5,9
9141,6,9
9141,7,9
9141,8,9
9141,9,9
9141,10,7
9141,11,1
9141,12,7
9141,13,7
9141,14,7
9142,0,9
9142,1,2
9142,2,2
9142,3,2
9142,4,2
9142,5,8
9142,6,8
9142,7,8
9142,8,8
9142,9,8
9142,10,2
9142,11,2
9142,12,1
9142,13,2
9142,14,2
9143,0,1
9143,1,5
9143,2,1
9143,3,1
9143,4,1
9143,5,1
9143,6,1
9143,7,1
9143,8,1
9143,9,0
9143,10,1
9143,11,1
9143,12,1
9143,13,1
9143,14,0
9144,0,7
9144,1,4
9144,2,4
9144,3,8
9144,4,4
9144,5,9
9144,6,9
9144,7,2
9144,8,9
9144,9,9
9144,10,4
9144,11,2
9144,12,4
9144,13,4
9144,14,1
9145,0,9
9145,1,9
9145,2,9
9145,3,9
9145,4,9
9145,5,8
9145,6,8
9145,7,8
9145,8,8
9145,9,8
9145,10,5
9145,11,5
9145,12,5
9145,13,5
9145,14,5
9146,0,5
9146,1,5
9146,2,5
9146,3,5
9146,4,5
9146,5,9
9146,6,9
9146,7,9
9146,8,9
9146,9,9
9146,10,9
9146,11,9
9146,12,6
9146,13,9
9146,14,9
9147,0,0
9147,1,2
9147,2,2
9147,3,2
9147,4,2
9147,5,9
9147,6,9
9147,7,5
9147,8,9
9147,9,9
9147,10,7
9147,11,7
9147,12,7
9147,13,7
9147,14,7
9148,0,0
9148,1,9
9148,2,9
9148,3,9
9148,4,9
9148,5,9
9148,6,9
9148,7,9
9148,8,7
9148,9,9
9148,10,9
9148,11,9
9148,12,9
9148,13,9
9148,14,9
9149,0,3
9149,1,3
9149,2,3
9149,3,3
9149,4,3
9149,5,8
9149,6,8
9149,7,8
9149,8,8
9149,9,8
9149,10,1
9149,11,3
9149,12,0
9149,13,3
9149,14,3
9150,0,2
9150,1,2
9150,2,2
9150,3,2
9150,4,2
9150,5,2
9150,6,2
9150,7,2
9150,8,2
9150,9,2
9150,10,3
9150,11,2
9150,12,2
9150,13,2
9150,14,7
9151,0,2
9151,1,2
9151,2,2
9151,3,2
9151,4,2
9151,5,6
9151,6,6
9151,7,6
9151,8,6
9151,9,6
9151,10,2
9151,11,2
9151,12,2
9151,13,1
9151,14,2
9152,0,6
9152,1,6
9152,2,6
9152,3,6
9152,4,6
9152,5,0
9152,6,0
9152,7,0
9152,8,0
9152,9,0
9152,10,9
9152,11,0
9152,12,0
9152,13,0
9152,14,8
9153,0,1
9153,1,1
9153,2,1
9153,3,1
9153,4,1
9153,5,3
9153,6,3
9153,7,8
9153,8,3
9153,9,3
9153,10,1
9153,11,1
9153,12,1
9153,13,1
9153,14,1
9154,0,7
9154,1,7
9154,2,7
9154,3,7
9154,4,7
9154,5,9
9154,6,9
9154,7,9
9154,8,9
9154,9,1
9154,10,7
9154,11,7
9154,12,7
9154,13,7
9154,14,7
9155,0,7
9155,1,7
9155,2,7
9155,3,9
9155,4,7
9155,5,9
9155,6,9
9155,7,9
9155,8,9
9155,9,9
9155,10,7
9155,11,7
9155,12,7
9155,13,7
9155,14,7
9156,0,3
9156,1,3
9156,2,3
9156,3,3
9156,4,8
9156,5,3
9156,6,3
9156,7,7
9156,8,3
9156,9,3
9156,10,3
9156,11,5
9156,12,7
9156,13,3
9156,14,3
9157,0,4
9157,1,9
9157,2,9
9157,3,9
9157,4,1
9157,5,9
9157,6,1
9157,7,9
9157,8,9
9157,9,8
9157,10,1
9157,11,9
9157,12,9
9157,13,9
9157,14,5
9158,0,0
9158,1,0
9158,2,0
9158,3,0
9158,4,0
9158,5,0
9158,6,0
9158,7,0
9158,8,0
9158,9,0
9158,10,0
9158,11,0
9158,12,0
9158,13,0
9158,14,0
9159,0,8
9159,1,8
9159,2,8
9159,3,8
9159,4,0
9159,5,2
9159,6,2
9159,7,9
9159,8,9
9159,9,9
9159,10,5
9159,11,5
9159,12,5
9159,13,5
9159,14,5
9160,0,8
9160,1,8
9160,2,8
9160,3,6
9160,4,8
9160,5,8
9160,6,8
9160,7,8
9160,8,8
9160,9,8
9160,10,8
9160,11,8
9160,12,3
9160,13,7
9160,14,8
9161,0,4
9161,1,4
9161,2,4
9161,3,4
9161,4,4
9161,5,4
9161,6,4
9161,7,4
9161,8,4
9161,9,4
9161,10,4
9161,11,4
9161,12,4
9161,13,4
9161,14,4
9162,0,6
9162,1,6
9162,2,6
9162,3,6
9162,4,2
9162,5,9
9162,6,9
9162,7,9
9162,8,9
9162,9,9
9162,10,9
9162,11,4
9162,12,5
9162,13,9
9162,14,5
9163,0,2
9163,1,2
9163,2,2
9163,3,2
9163,4,2
9163,5,8
9163,6,8
9163,7,8
9163,8,8
9163,9,8
9163,10,8
9163,11,7
9163,12,8
9163,13,8
9163,14,8
9164,0,9
9164,1,9
9164,2,9
9164,3,9
9164,4,9
9164,5,2
9164,6,9
9164,7,9
9164,8,9
9164,9,9
9164,10,3
9164,11,3
9164,12,6
9164,13,3
9164,14,3
9165,0,6
9165,1,6
9165,2,6
9165,3,6
9165,4,6
9165,5,4
9165,6,6
9165,7,6
9165,8,6
9165,9,6
9165,10,6
9165,11,6
9165,12,6
9165,13,6
9165,14,6
9166,0,7
9166,1,7
9166,2,7
9166,3,7
9166,4,8
9166,5,9
9166,6,9
9166,7,9
9166,8,9
9166,9,9
9166,10,7
9166,11,7
9166,12,7
9166,13,7
9166,14,7
9167,0,6
9167,1,0
9167,2,6
9167,3,0
9167,4,6
9167,5,0
9167,6,0
9167,7,0
9167,8,0
9167,9,0
9167,10,0
9167,11,0
9167,12,0
9167,13,0
9167,14,0
9168,0,1
9168,1,1
9168,2,1
9168,3,1
9168,4,1
9168,5,1
9168,6,1
9168,7,1
9168,8,1
9168,9,1
9168,10,1
9168,11,1
9168,12,1
9168,13,1
9168,14,1
9169,0,1
9169,1,1
9169,2,1
9169,3,1
9169,4,1
9169,5,1
9169,6,1
9169,7,1
9169,8,1
9169,9,4
9169,10,1
9169,11,1
9169,12,1
9169,13,1
9169,14,1
9170,0,1
9170,1,1
9170,2,3
9170,3,1
9170,4,1
9170,5,1
9170,6,1
9170,7,1
9170,8,1
9170,9,1
9170,10,1
9170,11,1
9170,12,1
9170,13,1
9170,14,1
9171,0,6
9171,1,0
9171,2,6
9171,3,6
9171,4,6
9171,5,6
9171,6,6
9171,7,6
9171,8,6
9171,9,6
9171,10,6
9171,11,6
9171,12,6
9171,13,6
9171,14,6
9172,0,9
9172,1,9
9172,2,9
9172,3,9
9172,4,9
9172,5,7
9172,6,7
9172,7,7
9172,8,7
9172,9,7
9172,10,7
9172,11,7
9172,12,7
9172,13,7
9172,14,7
9173,0,8
9173,1,8
9173,2,8
9173,3,8
9173,4,8
9173,5,9
9173,6,9
9173,7,9
9173,8,9
9173,9,9
9173,10,5
9173,11,5
9173,12,5
9173,13,5
9173,14,5
9174,0,9
9174,1,9
9174,2,9
9174,3,9
9174,4,6
9174,5,9
9174,6,7
9174,7,7
9174,8,9
9174,9,9
9174,10,5
9174,11,5
9174,12,5
9174,13,5
9174,14,5
9175,0,6
9175,1,6
9175,2,6
9175,3,6
9175,4,6
9175,5,3
9175,6,3
9175,7,3
9175,8,3
9175,9,3
9175,10,8
9175,11,8
9175,12,8
9175,13,8
9175,14,8
9176,0,9
9176,1,9
9176,2,1
9176,3,9
9176,4,9
9176,5,9
9176,6,9
9176,7,1
9176,8,9
9176,9,3
9176,10,9
9176,11,9
9176,12,9
9176,13,9
9176,14,9
9177,0,4
9177,1,4
9177,2,4
9177,3,4
9177,4,4
9177,5,6
9177,6,6
9177,7,6
9177,8,6
9177,9,6
9177,10,4
9177,11,4
9177,12,4
9177,13,4
9177,14,4
9178,0,8
9178,1,8
9178,2,8
9178,3,7
9178,4,8
9178,5,1
9178,6,1
9178,7,1
9178,8,1
9178,9,1
9178,10,8
9178,11,8
9178,12,8
9178,13,8
9178,14,8
9179,0,2
9179,1,2
9179,2,2
9179,3,2
9179,4,2
9179,5,3
9179,6,4
9179,7,3
9179,8,3
9179,9,3
9179,10,2
9179,11,2
9179,12,2
9179,13,4
9179,14,6
9180,0,6
9180,1,6
9180,2,6
9180,3,6
9180,4,6
9180,5,8
9180,6,8
9180,7,8
9180,8,8
9180,9,8
9180,10,6
9180,11,6
9180,12,6
9180,13,6
9180,14,6
9181,0,1
9181,1,1
9181,2,1
9181,3,1
9181,4,0
9181,5,1
9181,6,0
9181,7,1
9181,8,7
9181,9,1
9181,10,2
9181,11,1
9181,12,1
9181,13,1
9181,14,1
9182,0,5
9182,1,5
9182,2,5
9182,3,9
9182,4,5
9182,5,6
9182,6,6
9182,7,6
9182,8,6
9182,9,6
9182,10,6
9182,11,6
9182,12,6
9182,13,6
9182,14,6
9183,0,9
9183,1,9
9183,2,9
9183,3,9
9183,4,9
9183,5,9
9183,6,9
9183,7,9
9183,8,9
9183,9,9
9183,10,4
9183,11,4
9183,12,4
9183,13,4
9183,14,4
9184,0,5
9184,1,5
9184,2,5
9184,3,5
9184,4,5
9184,5,8
9184,6,8
9184,7,8
9184,8,8
9184,9,8
9184,10,5
9184,11,5
