item,worker,label
7677,4,5
7677,5,5
7677,6,5
7677,7,5
7677,8,5
7678,0,5
7678,1,5
7678,2,5
7678,3,5
7678,4,5
7678,5,5
7678,6,5
7678,7,5
7678,8,5
7679,0,5
7679,1,5
7679,2,5
7679,3,5
7679,4,5
7679,5,5
7679,6,5
7679,7,5
7679,8,5
7680,0,5
7680,1,5
7680,2,5
7680,3,5
7680,4,5
7680,5,5
7680,6,5
7680,7,5
7680,8,5
7681,0,5
7681,1,5
7681,2,5
7681,3,5
7681,4,5
7681,5,5
7681,6,5
7681,7,5
7681,8,5
7682,0,5
7682,1,5
7682,2,5
7682,3,5
7682,4,5
7682,5,5
7682,6,5
7682,7,5
7682,8,5
7683,0,5
7683,1,5
7683,2,5
7683,3,5
7683,4,5
7683,5,5
7683,6,5
7683,7,5
7683,8,5
7684,0,5
7684,1,5
7684,2,5
7684,3,5
7684,4,5
7684,5,5
7684,6,5
7684,7,5
7684,8,5
7685,0,5
7685,1,5
7685,2,5
7685,3,5
7685,4,5
7685,5,5
7685,6,5
7685,7,5
7685,8,5
7686,0,5
7686,1,5
7686,2,5
7686,3,5
7686,4,5
7686,5,5
7686,6,5
7686,7,5
7686,8,5
7687,0,5
7687,1,5
7687,2,5
7687,3,5
7687,4,5
7687,5,5
7687,6,5
7687,7,5
7687,8,5
7688,0,5
7688,1,5
7688,2,5
7688,3,5
7688,4,5
7688,5,5
7688,6,5
7688,7,5
7688,8,5
7689,0,5
7689,1,5
7689,2,5
7689,3,5
7689,4,5
7689,5,5
7689,6,5
7689,7,5
7689,8,5
7690,0,5
7690,1,5
7690,2,5
7690,3,5
7690,4,5
7690,5,5
7690,6,5
7690,7,5
7690,8,5
7691,0,5
7691,1,5
7691,2,5
7691,3,5
7691,4,5
7691,5,5
7691,6,5
7691,7,5
7691,8,5
7692,0,5
7692,1,5
7692,2,5
7692,3,5
7692,4,5
7692,5,5
7692,6,5
7692,7,5
7692,8,5
7693,0,5
7693,1,5
7693,2,5
7693,3,5
7693,4,5
7693,5,5
7693,6,5
7693,7,5
7693,8,5
7694,0,5
7694,1,5
7694,2,5
7694,3,5
7694,4,5
7694,5,5
7694,6,5
7694,7,5
7694,8,5
7695,0,5
7695,1,5
7695,2,5
7695,3,5
7695,4,5
7695,5,5
7695,6,5
7695,7,5
7695,8,5
7696,0,5
7696,1,5
7696,2,5
7696,3,5
7696,4,5
7696,5,5
7696,6,5
7696,7,5
7696,8,5
7697,0,5
7697,1,5
7697,2,5
7697,3,5
7697,4,5
7697,5,5
7697,6,5
7697,7,5
7697,8,5
7698,0,5
7698,1,5
7698,2,5
7698,3,5
7698,4,5
7698,5,5
7698,6,5
7698,7,5
7698,8,5
7699,0,5
7699,1,5
7699,2,5
7699,3,5
7699,4,5
7699,5,5
7699,6,5
7699,7,5
7699,8,5
7700,0,5
7700,1,5
7700,2,5
7700,3,5
7700,4,5
7700,5,5
7700,6,5
7700,7,5
7700,8,5
7701,0,5
7701,1,5
7701,2,5
7701,3,5
7701,4,5
7701,5,5
7701,6,5
7701,7,5
7701,8,5
7702,0,5
7702,1,5
7702,2,5
7702,3,5
7702,4,5
7702,5,5
7702,6,5
7702,7,5
7702,8,5
7703,0,5
7703,1,5
7703,2,5
7703,3,5
7703,4,5
7703,5,5
7703,6,5
7703,7,5
7703,8,5
7704,0,5
7704,1,5
7704,2,5
7704,3,5
7704,4,5
7704,5,5
7704,6,5
7704,7,5
7704,8,5
7705,0,5
7705,1,5
7705,2,5
7705,3,5
7705,4,5
7705,5,5
7705,6,5
7705,7,5
7705,8,5
7706,0,5
7706,1,5
7706,2,5
7706,3,5
7706,4,5
7706,5,5
7706,6,5
7706,7,5
7706,8,5
7707,0,5
7707,1,5
7707,2,5
7707,3,5
7707,4,5
7707,5,5
7707,6,5
7707,7,5
7707,8,5
7708,0,5
7708,1,5
7708,2,5
7708,3,5
7708,4,5
7708,5,5
7708,6,5
7708,7,5
7708,8,5
7709,0,5
7709,1,5
7709,2,5
7709,3,5
7709,4,5
7709,5,5
7709,6,5
7709,7,5
7709,8,5
7710,0,5
7710,1,5
7710,2,5
7710,3,5
7710,4,5
7710,5,5
7710,6,5
7710,7,5
7710,8,5
7711,0,5
7711,1,5
7711,2,5
7711,3,5
7711,4,5
7711,5,5
7711,6,5
7711,7,5
7711,8,5
7712,0,5
7712,1,5
7712,2,5
7712,3,5
7712,4,5
7712,5,5
7712,6,5
7712,7,5
7712,8,5
7713,0,5
7713,1,5
7713,2,5
7713,3,5
7713,4,5
7713,5,5
7713,6,5
7713,7,5
7713,8,5
7714,0,5
7714,1,5
7714,2,5
7714,3,5
7714,4,5
7714,5,5
7714,6,5
7714,7,5
7714,8,5
7715,0,5
7715,1,5
7715,2,5
7715,3,5
7715,4,5
7715,5,5
7715,6,5
7715,7,5
7715,8,5
7716,0,5
7716,1,5
7716,2,5
7716,3,5
7716,4,5
7716,5,5
7716,6,5
7716,7,5
7716,8,5
7717,0,5
7717,1,5
7717,2,5
7717,3,5
7717,4,5
7717,5,5
7717,6,5
7717,7,5
7717,8,5
7718,0,5
7718,1,5
7718,2,5
7718,3,5
7718,4,5
7718,5,5
7718,6,5
7718,7,5
7718,8,5
7719,0,5
7719,1,5
7719,2,5
7719,3,5
7719,4,5
7719,5,5
7719,6,5
7719,7,5
7719,8,5
7720,0,5
7720,1,5
7720,2,5
7720,3,5
7720,4,5
7720,5,5
7720,6,5
7720,7,5
7720,8,5
7721,0,5
7721,1,5
7721,2,5
7721,3,5
7721,4,5
7721,5,5
7721,6,5
7721,7,5
7721,8,5
7722,0,5
7722,1,5
7722,2,5
7722,3,5
7722,4,5
7722,5,5
7722,6,5
7722,7,5
7722,8,5
7723,0,5
7723,1,5
7723,2,5
7723,3,5
7723,4,5
7723,5,5
7723,6,5
7723,7,5
7723,8,5
7724,0,5
7724,1,5
7724,2,5
7724,3,5
7724,4,5
7724,5,5
7724,6,5
7724,7,5
7724,8,5
7725,0,5
7725,1,5
7725,2,5
7725,3,5
7725,4,5
7725,5,5
7725,6,5
7725,7,5
7725,8,5
7726,0,5
7726,1,5
7726,2,5
7726,3,5
7726,4,5
7726,5,5
7726,6,5
7726,7,5
7726,8,5
7727,0,5
7727,1,5
7727,2,5
7727,3,5
7727,4,5
7727,5,5
7727,6,5
7727,7,5
7727,8,5
7728,0,5
7728,1,5
7728,2,5
7728,3,5
7728,4,5
7728,5,5
7728,6,5
7728,7,5
7728,8,5
7729,0,5
7729,1,5
7729,2,5
7729,3,5
7729,4,5
7729,5,5
7729,6,5
7729,7,5
7729,8,5
7730,0,5
7730,1,5
7730,2,5
7730,3,5
7730,4,5
7730,5,5
7730,6,5
7730,7,5
7730,8,5
7731,0,3
7731,1,3
7731,2,3
7731,3,3
7731,4,3
7731,5,3
7731,6,3
7731,7,3
7731,8,3
7732,0,3
7732,1,3
7732,2,3
7732,3,3
7732,4,3
7732,5,3
7732,6,3
7732,7,3
7732,8,3
7733,0,3
7733,1,3
7733,2,3
7733,3,3
7733,4,3
7733,5,3
7733,6,3
7733,7,3
7733,8,3
7734,0,3
7734,1,4
7734,2,3
7734,3,4
7734,4,4
7734,5,3
7734,6,3
7734,7,3
7734,8,3
7735,0,3
7735,1,3
7735,2,3
7735,3,3
7735,4,3
7735,5,3
7735,6,3
7735,7,3
7735,8,3
7736,0,3
7736,1,3
7736,2,3
7736,3,3
7736,4,3
7736,5,3
7736,6,3
7736,7,3
7736,8,3
7737,0,3
7737,1,3
7737,2,3
7737,3,3
7737,4,3
7737,5,3
7737,6,3
7737,7,3
7737,8,3
7738,0,3
7738,1,3
7738,2,3
7738,3,3
7738,4,3
7738,5,3
7738,6,3
7738,7,3
7738,8,3
7739,0,3
7739,1,3
7739,2,3
7739,3,3
7739,4,3
7739,5,3
7739,6,3
7739,7,3
7739,8,3
7740,0,3
7740,1,3
7740,2,3
7740,3,3
7740,4,3
7740,5,3
7740,6,3
7740,7,3
7740,8,3
7741,0,3
7741,1,3
7741,2,3
7741,3,4
7741,4,3
7741,5,4
7741,6,3
7741,7,3
7741,8,3
7742,0,3
7742,1,3
7742,2,3
7742,3,3
7742,4,3
7742,5,4
7742,6,3
7742,7,3
7742,8,3
7743,0,3
7743,1,3
7743,2,3
7743,3,3
7743,4,3
7743,5,3
7743,6,3
7743,7,3
7743,8,3
7744,0,3
7744,1,3
7744,2,3
7744,3,3
7744,4,3
7744,5,3
7744,6,3
7744,7,3
7744,8,3
7745,0,3
7745,1,3
7745,2,3
7745,3,3
7745,4,3
7745,5,4
7745,6,3
7745,7,3
7745,8,3
7746,0,3
7746,1,3
7746,2,3
7746,3,3
7746,4,3
7746,5,3
7746,6,3
7746,7,3
7746,8,3
7747,0,3
7747,1,3
7747,2,3
7747,3,3
7747,4,3
7747,5,3
7747,6,3
7747,7,3
7747,8,3
7748,0,3
7748,1,3
7748,2,3
7748,3,3
7748,4,3
7748,5,3
7748,6,3
7748,7,3
7748,8,3
7749,0,3
7749,1,3
7749,2,3
7749,3,3
7749,4,3
7749,5,3
7749,6,3
7749,7,3
7749,8,3
7750,0,3
7750,1,3
7750,2,3
7750,3,3
7750,4,3
7750,5,3
7750,6,3
7750,7,3
7750,8,3
7751,0,3
7751,1,3
7751,2,3
7751,3,3
7751,4,3
7751,5,3
7751,6,3
7751,7,3
7751,8,3
7752,0,4
7752,1,3
7752,2,3
7752,3,4
7752,4,3
7752,5,4
7752,6,3
7752,7,3
7752,8,3
7753,0,3
7753,1,3
7753,2,3
7753,3,3
7753,4,3
7753,5,3
7753,6,3
7753,7,3
7753,8,3
7754,0,3
7754,1,3
7754,2,3
7754,3,3
7754,4,3
7754,5,3
7754,6,3
7754,7,3
7754,8,3
7755,0,3
7755,1,3
7755,2,3
7755,3,3
7755,4,3
7755,5,3
7755,6,3
7755,7,3
7755,8,3
7756,0,3
7756,1,3
7756,2,3
7756,3,3
7756,4,3
7756,5,4
7756,6,3
7756,7,3
7756,8,3
7757,0,3
7757,1,3
7757,2,3
7757,3,4
7757,4,3
7757,5,3
7757,6,3
7757,7,3
7757,8,3
7758,0,3
7758,1,3
7758,2,3
7758,3,3
7758,4,3
7758,5,3
7758,6,3
7758,7,3
7758,8,3
7759,0,3
7759,1,3
7759,2,3
7759,3,3
7759,4,3
7759,5,3
7759,6,3
7759,7,3
7759,8,3
7760,0,3
7760,1,3
7760,2,3
7760,3,3
7760,4,3
7760,5,3
7760,6,3
7760,7,3
7760,8,4
7761,0,3
7761,1,3
7761,2,3
7761,3,3
7761,4,3
7761,5,3
7761,6,3
7761,7,3
7761,8,3
7762,0,3
7762,1,3
7762,2,3
7762,3,3
7762,4,3
7762,5,3
7762,6,3
7762,7,3
7762,8,3
7763,0,3
7763,1,3
7763,2,3
7763,3,3
7763,4,3
7763,5,3
7763,6,3
7763,7,3
7763,8,3
7764,0,3
7764,1,3
7764,2,3
7764,3,3
7764,4,3
7764,5,3
7764,6,3
7764,7,3
7764,8,3
7765,0,3
7765,1,3
7765,2,3
7765,3,3
7765,4,3
7765,5,3
7765,6,3
7765,7,3
7765,8,3
7766,0,4
7766,1,4
7766,2,4
7766,3,4
7766,4,4
7766,5,4
7766,6,4
7766,7,4
7766,8,4
7767,0,4
7767,1,4
7767,2,4
7767,3,4
7767,4,4
7767,5,4
7767,6,4
7767,7,4
7767,8,4
7768,0,3
7768,1,3
7768,2,3
7768,3,3
7768,4,3
7768,5,3
7768,6,3
7768,7,3
7768,8,3
7769,0,3
7769,1,3
7769,2,3
7769,3,3
7769,4,3
7769,5,3
7769,6,3
7769,7,3
7769,8,5
7770,0,4
7770,1,3
7770,2,4
7770,3,4
7770,4,3
7770,5,4
7770,6,4
7770,7,4
7770,8,3
7771,0,3
7771,1,3
7771,2,3
7771,3,3
7771,4,3
7771,5,3
7771,6,3
7771,7,3
7771,8,3
7772,0,3
7772,1,3
7772,2,3
7772,3,3
7772,4,3
7772,5,3
7772,6,3
7772,7,3
7772,8,3
7773,0,3
7773,1,3
7773,2,3
7773,3,3
7773,4,3
7773,5,3
7773,6,3
7773,7,3
7773,8,3
7774,0,3
7774,1,3
7774,2,3
7774,3,4
7774,4,3
7774,5,4
7774,6,3
7774,7,3
7774,8,3
7775,0,3
7775,1,3
7775,2,3
7775,3,3
7775,4,3
7775,5,3
7775,6,3
7775,7,3
7775,8,3
7776,0,3
7776,1,3
7776,2,3
7776,3,4
7776,4,3
7776,5,3
7776,6,3
7776,7,3
7776,8,3
7777,0,3
7777,1,3
7777,2,3
7777,3,3
7777,4,3
7777,5,3
7777,6,3
7777,7,3
7777,8,3
7778,0,3
7778,1,3
7778,2,3
7778,3,3
7778,4,3
7778,5,3
7778,6,3
7778,7,3
7778,8,3
7779,0,3
7779,1,3
7779,2,3
7779,3,3
7779,4,3
7779,5,3
7779,6,3
7779,7,3
7779,8,3
7780,0,3
7780,1,3
7780,2,3
7780,3,3
7780,4,3
7780,5,3
7780,6,3
7780,7,3
7780,8,3
7781,0,3
7781,1,3
7781,2,3
7781,3,3
7781,4,3
7781,5,3
7781,6,3
7781,7,3
7781,8,3
7782,0,3
7782,1,3
7782,2,3
7782,3,3
7782,4,3
7782,5,3
7782,6,3
7782,7,3
7782,8,3
7783,0,3
7783,1,3
7783,2,3
7783,3,3
7783,4,3
7783,5,3
7783,6,3
7783,7,3
7783,8,3
7784,0,3
7784,1,3
7784,2,3
7784,3,3
7784,4,3
7784,5,4
7784,6,3
7784,7,3
7784,8,3
7785,0,3
7785,1,3
7785,2,3
7785,3,3
7785,4,3
7785,5,3
7785,6,3
7785,7,3
7785,8,3
7786,0,3
7786,1,3
7786,2,3
7786,3,3
7786,4,3
7786,5,3
7786,6,3
7786,7,3
7786,8,3
7787,0,3
7787,1,3
7787,2,3
7787,3,3
7787,4,3
7787,5,3
7787,6,3
7787,7,3
7787,8,3
7788,0,3
7788,1,3
7788,2,3
7788,3,3
7788,4,3
7788,5,3
7788,6,3
7788,7,3
7788,8,3
7789,0,3
7789,1,3
7789,2,3
7789,3,3
7789,4,3
7789,5,3
7789,6,3
7789,7,3
7789,8,3
7790,0,3
7790,1,3
7790,2,3
7790,3,3
7790,4,3
7790,5,3
7790,6,3
7790,7,3
7790,8,3
7791,0,3
7791,1,3
7791,2,3
7791,3,3
7791,4,3
7791,5,3
7791,6,3
7791,7,3
7791,8,3
7792,0,3
7792,1,3
7792,2,3
7792,3,3
7792,4,3
7792,5,3
7792,6,3
7792,7,3
7792,8,3
7793,0,3
7793,1,3
7793,2,3
7793,3,3
7793,4,3
7793,5,3
7793,6,3
7793,7,3
7793,8,3
7794,0,4
7794,1,3
7794,2,4
7794,3,4
7794,4,3
7794,5,4
7794,6,4
7794,7,3
7794,8,3
7795,0,3
7795,1,3
7795,2,3
7795,3,3
7795,4,3
7795,5,3
7795,6,3
7795,7,3
7795,8,3
7796,0,3
7796,1,3
7796,2,3
7796,3,3
7796,4,3
7796,5,3
7796,6,3
7796,7,3
7796,8,3
7797,0,3
7797,1,3
7797,2,3
7797,3,3
7797,4,3
7797,5,4
7797,6,3
7797,7,3
7797,8,3
7798,0,3
7798,1,3
7798,2,3
7798,3,3
7798,4,3
7798,5,3
7798,6,3
7798,7,3
7798,8,3
7799,0,3
7799,1,3
7799,2,3
7799,3,3
7799,4,3
7799,5,3
7799,6,3
7799,7,3
7799,8,3
7800,0,3
7800,1,3
7800,2,3
7800,3,3
7800,4,3
7800,5,3
7800,6,3
7800,7,3
7800,8,0
7801,0,3
7801,1,3
7801,2,3
7801,3,3
7801,4,3
7801,5,3
7801,6,3
7801,7,3
7801,8,3
7802,0,3
7802,1,3
7802,2,3
7802,3,3
7802,4,3
7802,5,3
7802,6,3
7802,7,3
7802,8,3
7803,0,3
7803,1,3
7803,2,3
7803,3,3
7803,4,3
7803,5,3
7803,6,3
7803,7,3
7803,8,3
7804,0,3
7804,1,3
7804,2,3
7804,3,3
7804,4,3
7804,5,3
7804,6,3
7804,7,3
7804,8,3
7805,0,3
7805,1,3
7805,2,3
7805,3,3
7805,4,3
7805,5,3
7805,6,3
7805,7,3
7805,8,3
7806,0,3
7806,1,3
7806,2,3
7806,3,3
7806,4,3
7806,5,3
7806,6,3
7806,7,3
7806,8,3
7807,0,3
7807,1,3
7807,2,3
7807,3,3
7807,4,3
7807,5,3
7807,6,3
7807,7,3
7807,8,3
7808,0,3
7808,1,3
7808,2,3
7808,3,4
7808,4,3
7808,5,4
7808,6,3
7808,7,3
7808,8,3
7809,0,4
7809,1,3
7809,2,3
7809,3,3
7809,4,3
7809,5,3
7809,6,3
7809,7,3
7809,8,3
7810,0,3
7810,1,3
7810,2,3
7810,3,3
7810,4,3
7810,5,3
7810,6,3
7810,7,3
7810,8,3
7811,0,3
7811,1,3
7811,2,3
7811,3,3
7811,4,3
7811,5,3
7811,6,3
7811,7,3
7811,8,3
7812,0,3
7812,1,3
7812,2,3
7812,3,3
7812,4,3
7812,5,3
7812,6,3
7812,7,3
7812,8,3
7813,0,3
7813,1,3
7813,2,3
7813,3,3
7813,4,3
7813,5,3
7813,6,3
7813,7,3
7813,8,3
7814,0,3
7814,1,3
7814,2,3
7814,3,3
7814,4,3
7814,5,3
7814,6,3
7814,7,3
7814,8,3
7815,0,3
7815,1,3
7815,2,3
7815,3,3
7815,4,3
7815,5,3
7815,6,3
7815,7,3
7815,8,3
7816,0,3
7816,1,3
7816,2,3
7816,3,3
7816,4,3
7816,5,3
7816,6,3
7816,7,3
7816,8,3
7817,0,3
7817,1,3
7817,2,3
7817,3,3
7817,4,3
7817,5,3
7817,6,3
7817,7,3
7817,8,3
7818,0,3
7818,1,3
7818,2,3
7818,3,3
7818,4,3
7818,5,3
7818,6,3
7818,7,3
7818,8,3
7819,0,3
7819,1,3
7819,2,3
7819,3,3
7819,4,3
7819,5,3
7819,6,3
7819,7,3
7819,8,3
7820,0,3
7820,1,3
7820,2,3
7820,3,3
7820,4,3
7820,5,3
7820,6,3
7820,7,3
7820,8,3
7821,0,3
7821,1,3
7821,2,3
7821,3,4
7821,4,3
7821,5,3
7821,6,3
7821,7,3
7821,8,3
7822,0,3
7822,1,3
7822,2,3
7822,3,3
7822,4,3
7822,5,3
7822,6,3
7822,7,3
7822,8,3
7823,0,3
7823,1,3
7823,2,3
7823,3,3
7823,4,3
7823,5,3
7823,6,3
7823,7,3
7823,8,3
7824,0,3
7824,1,3
7824,2,3
7824,3,3
7824,4,4
7824,5,3
7824,6,3
7824,7,3
7824,8,4
7825,0,3
7825,1,3
7825,2,3
7825,3,4
7825,4,3
7825,5,3
7825,6,3
7825,7,3
7825,8,3
7826,0,3
7826,1,3
7826,2,3
7826,3,3
7826,4,3
7826,5,3
7826,6,3
7826,7,3
7826,8,3
7827,0,3
7827,1,3
7827,2,3
7827,3,3
7827,4,3
7827,5,3
7827,6,3
7827,7,3
7827,8,3
7828,0,3
7828,1,3
7828,2,3
7828,3,3
7828,4,3
7828,5,3
7828,6,3
7828,7,3
7828,8,3
7829,0,3
7829,1,3
7829,2,3
7829,3,3
7829,4,3
7829,5,3
7829,6,3
7829,7,3
7829,8,3
7830,0,3
7830,1,3
7830,2,3
7830,3,3
7830,4,3
7830,5,5
7830,6,3
7830,7,3
7830,8,3
7831,0,3
7831,1,3
7831,2,3
7831,3,3
7831,4,3
7831,5,3
7831,6,3
7831,7,3
7831,8,3
7832,0,3
7832,1,3
7832,2,3
7832,3,3
7832,4,3
7832,5,3
7832,6,3
7832,7,3
7832,8,3
7833,0,3
7833,1,3
7833,2,3
7833,3,3
7833,4,3
7833,5,3
7833,6,3
7833,7,3
7833,8,3
7834,0,3
7834,1,3
7834,2,3
7834,3,3
7834,4,3
7834,5,3
7834,6,3
7834,7,3
7834,8,3
7835,0,3
7835,1,3
7835,2,3
7835,3,3
7835,4,3
7835,5,3
7835,6,3
7835,7,3
7835,8,3
7836,0,4
7836,1,3
7836,2,3
7836,3,4
7836,4,4
7836,5,3
7836,6,4
7836,7,4
7836,8,4
7837,0,3
7837,1,3
7837,2,3
7837,3,3
7837,4,3
7837,5,3
7837,6,3
7837,7,3
7837,8,3
7838,0,4
7838,1,3
7838,2,3
7838,3,4
7838,4,3
7838,5,4
7838,6,3
7838,7,3
7838,8,3
7839,0,3
7839,1,3
7839,2,3
7839,3,3
7839,4,3
7839,5,3
7839,6,3
7839,7,3
7839,8,3
7840,0,3
7840,1,3
7840,2,3
7840,3,3
7840,4,3
7840,5,3
7840,6,3
7840,7,3
7840,8,3
7841,0,4
7841,1,3
7841,2,3
7841,3,4
7841,4,3
7841,5,4
7841,6,4
7841,7,3
7841,8,3
7842,0,3
7842,1,3
7842,2,3
7842,3,3
7842,4,3
7842,5,3
7842,6,3
7842,7,3
7842,8,3
7843,0,3
7843,1,3
7843,2,3
7843,3,3
7843,4,3
7843,5,3
7843,6,3
7843,7,3
7843,8,3
7844,0,3
7844,1,3
7844,2,3
7844,3,3
7844,4,3
7844,5,3
7844,6,3
7844,7,3
7844,8,3
7845,0,3
7845,1,3
7845,2,3
7845,3,3
7845,4,3
7845,5,4
7845,6,3
7845,7,3
7845,8,3
7846,0,3
7846,1,3
7846,2,3
7846,3,3
7846,4,3
7846,5,4
7846,6,3
7846,7,3
7846,8,3
7847,0,3
7847,1,3
7847,2,3
7847,3,3
7847,4,3
7847,5,3
7847,6,3
7847,7,3
7847,8,3
7848,0,3
7848,1,3
7848,2,3
7848,3,3
7848,4,3
7848,5,3
7848,6,3
7848,7,3
7848,8,3
7849,0,3
7849,1,3
7849,2,3
7849,3,3
7849,4,3
7849,5,3
7849,6,3
7849,7,3
7849,8,3
7850,0,3
7850,1,3
7850,2,3
7850,3,3
7850,4,3
7850,5,3
7850,6,3
7850,7,3
7850,8,3
7851,0,3
7851,1,3
7851,2,3
7851,3,3
7851,4,3
7851,5,3
7851,6,3
7851,7,3
7851,8,3
7852,0,3
7852,1,3
7852,2,3
7852,3,3
7852,4,3
7852,5,3
7852,6,3
7852,7,3
7852,8,3
7853,0,3
7853,1,3
7853,2,3
7853,3,3
7853,4,3
7853,5,3
7853,6,3
7853,7,3
7853,8,3
7854,0,3
7854,1,3
7854,2,3
7854,3,3
7854,4,3
7854,5,3
7854,6,3
7854,7,3
7854,8,3
7855,0,3
7855,1,3
7855,2,3
7855,3,3
7855,4,3
7855,5,3
7855,6,3
7855,7,3
7855,8,4
7856,0,3
7856,1,3
7856,2,3
7856,3,3
7856,4,3
7856,5,3
7856,6,3
7856,7,3
7856,8,3
7857,0,3
7857,1,3
7857,2,3
7857,3,3
7857,4,3
7857,5,3
7857,6,3
7857,7,3
7857,8,3
7858,0,3
7858,1,3
7858,2,3
7858,3,3
7858,4,3
7858,5,3
7858,6,3
7858,7,3
7858,8,3
7859,0,3
7859,1,3
7859,2,3
7859,3,3
7859,4,3
7859,5,3
7859,6,3
7859,7,3
7859,8,3
7860,0,3
7860,1,3
7860,2,3
7860,3,3
7860,4,3
7860,5,3
7860,6,3
7860,7,3
7860,8,3
7861,0,3
7861,1,3
7861,2,3
7861,3,3
7861,4,3
7861,5,3
7861,6,3
7861,7,3
7861,8,3
7862,0,3
7862,1,3
7862,2,3
7862,3,3
7862,4,3
7862,5,3
7862,6,3
7862,7,3
7862,8,4
7863,0,4
7863,1,3
7863,2,3
7863,3,4
7863,4,3
7863,5,3
7863,6,3
7863,7,3
7863,8,3
7864,0,4
7864,1,3
7864,2,4
7864,3,4
7864,4,3
7864,5,4
7864,6,4
7864,7,3
7864,8,3
7865,0,3
7865,1,3
7865,2,3
7865,3,3
7865,4,3
7865,5,3
7865,6,3
7865,7,3
7865,8,3
7866,0,3
7866,1,3
7866,2,3
7866,3,3
7866,4,3
7866,5,3
7866,6,3
7866,7,3
7866,8,3
7867,0,3
7867,1,3
7867,2,3
7867,3,3
7867,4,3
7867,5,3
7867,6,3
7867,7,3
7867,8,3
7868,0,3
7868,1,3
7868,2,3
7868,3,3
7868,4,3
7868,5,3
7868,6,3
7868,7,3
7868,8,3
7869,0,4
7869,1,3
7869,2,4
7869,3,4
7869,4,4
7869,5,4
7869,6,4
7869,7,3
7869,8,3
7870,0,3
7870,1,3
7870,2,3
7870,3,3
7870,4,3
7870,5,3
7870,6,3
7870,7,3
7870,8,3
7871,0,3
7871,1,3
7871,2,3
7871,3,3
7871,4,3
7871,5,4
7871,6,3
7871,7,3
7871,8,3
7872,0,3
7872,1,3
7872,2,3
7872,3,3
7872,4,3
7872,5,4
7872,6,3
7872,7,3
7872,8,3
7873,0,3
7873,1,3
7873,2,3
7873,3,3
7873,4,3
7873,5,3
7873,6,3
7873,7,3
7873,8,4
7874,0,3
7874,1,3
7874,2,3
7874,3,3
7874,4,3
7874,5,3
7874,6,3
7874,7,3
7874,8,3
7875,0,3
7875,1,3
7875,2,3
7875,3,3
7875,4,3
7875,5,3
7875,6,3
7875,7,3
7875,8,3
7876,0,3
7876,1,3
7876,2,3
7876,3,3
7876,4,3
7876,5,4
7876,6,3
7876,7,3
7876,8,3
7877,0,3
7877,1,3
7877,2,3
7877,3,3
7877,4,3
7877,5,3
7877,6,3
7877,7,3
7877,8,3
7878,0,3
7878,1,3
7878,2,3
7878,3,3
7878,4,3
7878,5,3
7878,6,3
7878,7,3
7878,8,3
7879,0,3
7879,1,3
7879,2,3
7879,3,3
7879,4,3
7879,5,3
7879,6,3
7879,7,3
7879,8,3
7880,0,3
7880,1,3
7880,2,3
7880,3,3
7880,4,3
7880,5,3
7880,6,3
7880,7,3
7880,8,3
7881,0,3
7881,1,3
7881,2,3
7881,3,3
7881,4,3
7881,5,3
7881,6,3
7881,7,3
7881,8,3
7882,0,3
7882,1,3
7882,2,3
7882,3,3
7882,4,3
7882,5,3
7882,6,3
7882,7,3
7882,8,3
7883,0,3
7883,1,3
7883,2,3
7883,3,3
7883,4,3
7883,5,3
7883,6,3
7883,7,3
7883,8,3
7884,0,3
7884,1,3
7884,2,3
7884,3,3
7884,4,4
7884,5,3
7884,6,3
7884,7,3
7884,8,4
7885,0,3
7885,1,3
7885,2,3
7885,3,3
7885,4,3
7885,5,3
7885,6,3
7885,7,3
7885,8,3
7886,0,3
7886,1,3
7886,2,3
7886,3,3
7886,4,3
7886,5,3
7886,6,3
7886,7,3
7886,8,3
7887,0,3
7887,1,3
7887,2,3
7887,3,3
7887,4,3
7887,5,3
7887,6,3
7887,7,3
7887,8,3
7888,0,3
7888,1,3
7888,2,3
7888,3,3
7888,4,3
7888,5,3
7888,6,3
7888,7,3
7888,8,3
7889,0,3
7889,1,3
7889,2,3
7889,3,3
7889,4,3
7889,5,4
7889,6,3
7889,7,3
7889,8,3
7890,0,3
7890,1,3
7890,2,3
7890,3,3
7890,4,3
7890,5,3
7890,6,3
7890,7,3
7890,8,3
7891,0,3
7891,1,3
7891,2,3
7891,3,3
7891,4,3
7891,5,4
7891,6,3
7891,7,3
7891,8,3
7892,0,4
7892,1,3
7892,2,3
7892,3,4
7892,4,3
7892,5,4
7892,6,3
7892,7,3
7892,8,3
7893,0,3
7893,1,3
7893,2,3
7893,3,3
7893,4,3
7893,5,3
7893,6,3
7893,7,3
7893,8,3
7894,0,3
7894,1,3
7894,2,3
7894,3,3
7894,4,3
7894,5,3
7894,6,3
7894,7,3
7894,8,3
7895,0,3
7895,1,3
7895,2,3
7895,3,3
7895,4,3
7895,5,3
7895,6,3
7895,7,3
7895,8,3
7896,0,3
7896,1,3
7896,2,3
7896,3,3
7896,4,3
7896,5,3
7896,6,3
7896,7,3
7896,8,3
7897,0,3
7897,1,3
7897,2,3
7897,3,4
7897,4,3
7897,5,3
7897,6,3
7897,7,3
7897,8,3
7898,0,3
7898,1,3
7898,2,3
7898,3,4
7898,4,3
7898,5,3
7898,6,3
7898,7,3
7898,8,3
7899,0,4
7899,1,3
7899,2,3
7899,3,4
7899,4,3
