item,worker,label
4967,8,3
4968,0,3
4968,1,2
4968,2,3
4968,3,3
4968,4,3
4968,5,3
4968,6,3
4968,7,3
4968,8,3
4969,0,3
4969,1,2
4969,2,3
4969,3,3
4969,4,3
4969,5,3
4969,6,3
4969,7,3
4969,8,3
4970,0,3
4970,1,2
4970,2,3
4970,3,3
4970,4,3
4970,5,3
4970,6,3
4970,7,3
4970,8,3
4971,0,3
4971,1,2
4971,2,3
4971,3,3
4971,4,3
4971,5,3
4971,6,3
4971,7,3
4971,8,3
4972,0,3
4972,1,2
4972,2,3
4972,3,3
4972,4,3
4972,5,3
4972,6,3
4972,7,3
4972,8,3
4973,0,3
4973,1,2
4973,2,3
4973,3,3
4973,4,3
4973,5,3
4973,6,3
4973,7,3
4973,8,3
4974,0,3
4974,1,2
4974,2,3
4974,3,3
4974,4,3
4974,5,3
4974,6,3
4974,7,3
4974,8,3
4975,0,3
4975,1,2
4975,2,3
4975,3,3
4975,4,3
4975,5,3
4975,6,3
4975,7,3
4975,8,3
4976,0,3
4976,1,2
4976,2,3
4976,3,3
4976,4,3
4976,5,3
4976,6,3
4976,7,3
4976,8,3
4977,0,3
4977,1,2
4977,2,3
4977,3,3
4977,4,3
4977,5,3
4977,6,3
4977,7,3
4977,8,3
4978,0,3
4978,1,2
4978,2,3
4978,3,3
4978,4,3
4978,5,3
4978,6,3
4978,7,3
4978,8,3
4979,0,4
4979,1,2
4979,2,4
4979,3,4
4979,4,3
4979,5,4
4979,6,4
4979,7,4
4979,8,4
4980,0,3
4980,1,2
4980,2,3
4980,3,3
4980,4,3
4980,5,3
4980,6,3
4980,7,3
4980,8,3
4981,0,3
4981,1,2
4981,2,3
4981,3,3
4981,4,3
4981,5,3
4981,6,3
4981,7,3
4981,8,3
4982,0,3
4982,1,2
4982,2,3
4982,3,3
4982,4,3
4982,5,3
4982,6,3
4982,7,3
4982,8,2
4983,0,3
4983,1,2
4983,2,3
4983,3,3
4983,4,3
4983,5,3
4983,6,3
4983,7,3
4983,8,3
4984,0,3
4984,1,2
4984,2,3
4984,3,3
4984,4,3
4984,5,3
4984,6,3
4984,7,3
4984,8,5
4985,0,3
4985,1,2
4985,2,3
4985,3,3
4985,4,3
4985,5,3
4985,6,3
4985,7,3
4985,8,3
4986,0,3
4986,1,2
4986,2,3
4986,3,3
4986,4,3
4986,5,3
4986,6,3
4986,7,3
4986,8,3
4987,0,3
4987,1,2
4987,2,3
4987,3,3
4987,4,3
4987,5,3
4987,6,3
4987,7,3
4987,8,3
4988,0,3
4988,1,2
4988,2,3
4988,3,3
4988,4,3
4988,5,3
4988,6,3
4988,7,3
4988,8,3
4989,0,3
4989,1,2
4989,2,3
4989,3,3
4989,4,3
4989,5,3
4989,6,3
4989,7,3
4989,8,4
4990,0,3
4990,1,2
4990,2,3
4990,3,3
4990,4,3
4990,5,3
4990,6,3
4990,7,3
4990,8,3
4991,0,3
4991,1,2
4991,2,3
4991,3,3
4991,4,3
4991,5,3
4991,6,3
4991,7,3
4991,8,3
4992,0,3
4992,1,2
4992,2,3
4992,3,3
4992,4,3
4992,5,3
4992,6,3
4992,7,3
4992,8,3
4993,0,3
4993,1,2
4993,2,3
4993,3,3
4993,4,3
4993,5,3
4993,6,3
4993,7,3
4993,8,3
4994,0,3
4994,1,2
4994,2,3
4994,3,3
4994,4,3
4994,5,3
4994,6,3
4994,7,3
4994,8,3
4995,0,3
4995,1,2
4995,2,3
4995,3,3
4995,4,3
4995,5,3
4995,6,3
4995,7,3
4995,8,3
4996,0,3
4996,1,2
4996,2,3
4996,3,3
4996,4,3
4996,5,3
4996,6,3
4996,7,3
4996,8,3
4997,0,3
4997,1,2
4997,2,3
4997,3,3
4997,4,3
4997,5,3
4997,6,3
4997,7,3
4997,8,2
4998,0,3
4998,1,2
4998,2,3
4998,3,3
4998,4,3
4998,5,3
4998,6,3
4998,7,3
4998,8,3
4999,0,1
4999,1,2
4999,2,1
4999,3,1
4999,4,1
4999,5,1
4999,6,1
4999,7,1
4999,8,1
5000,0,3
5000,1,2
5000,2,3
5000,3,3
5000,4,3
5000,5,3
5000,6,3
5000,7,3
5000,8,3
5001,0,3
5001,1,2
5001,2,3
5001,3,3
5001,4,3
5001,5,3
5001,6,3
5001,7,3
5001,8,3
5002,0,3
5002,1,2
5002,2,3
5002,3,3
5002,4,3
5002,5,3
5002,6,3
5002,7,3
5002,8,3
5003,0,3
5003,1,2
5003,2,3
5003,3,3
5003,4,3
5003,5,3
5003,6,3
5003,7,3
5003,8,3
5004,0,1
5004,1,2
5004,2,1
5004,3,1
5004,4,3
5004,5,6
5004,6,0
5004,7,0
5004,8,0
5005,0,3
5005,1,2
5005,2,3
5005,3,3
5005,4,3
5005,5,3
5005,6,3
5005,7,3
5005,8,3
5006,0,3
5006,1,2
5006,2,3
5006,3,3
5006,4,3
5006,5,3
5006,6,3
5006,7,3
5006,8,2
5007,0,3
5007,1,2
5007,2,3
5007,3,3
5007,4,3
5007,5,3
5007,6,3
5007,7,3
5007,8,3
5008,0,3
5008,1,2
5008,2,3
5008,3,3
5008,4,3
5008,5,3
5008,6,3
5008,7,3
5008,8,3
5009,0,3
5009,1,2
5009,2,3
5009,3,3
5009,4,3
5009,5,3
5009,6,3
5009,7,3
5009,8,3
5010,0,3
5010,1,2
5010,2,3
5010,3,3
5010,4,3
5010,5,3
5010,6,3
5010,7,3
5010,8,3
5011,0,3
5011,1,2
5011,2,3
5011,3,3
5011,4,3
5011,5,3
5011,6,3
5011,7,3
5011,8,3
5012,0,3
5012,1,2
5012,2,3
5012,3,2
5012,4,3
5012,5,3
5012,6,3
5012,7,3
5012,8,3
5013,0,3
5013,1,2
5013,2,3
5013,3,3
5013,4,3
5013,5,3
5013,6,3
5013,7,3
5013,8,3
5014,0,3
5014,1,2
5014,2,3
5014,3,3
5014,4,3
5014,5,3
5014,6,3
5014,7,3
5014,8,3
5015,0,3
5015,1,2
5015,2,3
5015,3,3
5015,4,3
5015,5,3
5015,6,3
5015,7,3
5015,8,3
5016,0,3
5016,1,2
5016,2,3
5016,3,3
5016,4,3
5016,5,3
5016,6,3
5016,7,3
5016,8,3
5017,0,3
5017,1,2
5017,2,3
5017,3,3
5017,4,3
5017,5,3
5017,6,3
5017,7,3
5017,8,3
5018,0,3
5018,1,2
5018,2,3
5018,3,3
5018,4,3
5018,5,3
5018,6,3
5018,7,3
5018,8,3
5019,0,3
5019,1,2
5019,2,3
5019,3,3
5019,4,3
5019,5,3
5019,6,3
5019,7,3
5019,8,3
5020,0,3
5020,1,2
5020,2,3
5020,3,3
5020,4,3
5020,5,3
5020,6,3
5020,7,3
5020,8,3
5021,0,3
5021,1,2
5021,2,3
5021,3,3
5021,4,3
5021,5,3
5021,6,3
5021,7,3
5021,8,1
5022,0,3
5022,1,2
5022,2,3
5022,3,3
5022,4,3
5022,5,3
5022,6,3
5022,7,3
5022,8,3
5023,0,3
5023,1,2
5023,2,3
5023,3,3
5023,4,3
5023,5,3
5023,6,3
5023,7,3
5023,8,3
5024,0,3
5024,1,2
5024,2,3
5024,3,3
5024,4,3
5024,5,3
5024,6,3
5024,7,3
5024,8,3
5025,0,3
5025,1,2
5025,2,3
5025,3,3
5025,4,3
5025,5,3
5025,6,3
5025,7,3
5025,8,3
5026,0,3
5026,1,2
5026,2,3
5026,3,3
5026,4,3
5026,5,3
5026,6,3
5026,7,3
5026,8,3
5027,0,3
5027,1,2
5027,2,3
5027,3,3
5027,4,3
5027,5,3
5027,6,3
5027,7,3
5027,8,4
5028,0,3
5028,1,2
5028,2,3
5028,3,3
5028,4,3
5028,5,3
5028,6,3
5028,7,3
5028,8,3
5029,0,3
5029,1,2
5029,2,3
5029,3,3
5029,4,3
5029,5,3
5029,6,3
5029,7,3
5029,8,3
5030,0,3
5030,1,2
5030,2,3
5030,3,3
5030,4,3
5030,5,3
5030,6,3
5030,7,3
5030,8,3
5031,0,3
5031,1,2
5031,2,3
5031,3,3
5031,4,3
5031,5,3
5031,6,3
5031,7,3
5031,8,3
5032,0,3
5032,1,2
5032,2,3
5032,3,3
5032,4,3
5032,5,3
5032,6,3
5032,7,3
5032,8,3
5033,0,3
5033,1,2
5033,2,3
5033,3,3
5033,4,3
5033,5,3
5033,6,3
5033,7,3
5033,8,3
5034,0,3
5034,1,2
5034,2,3
5034,3,3
5034,4,3
5034,5,3
5034,6,3
5034,7,3
5034,8,1
5035,0,3
5035,1,2
5035,2,3
5035,3,3
5035,4,3
5035,5,3
5035,6,3
5035,7,3
5035,8,3
5036,0,3
5036,1,2
5036,2,3
5036,3,3
5036,4,3
5036,5,1
5036,6,3
5036,7,5
5036,8,4
5037,0,3
5037,1,2
5037,2,3
5037,3,3
5037,4,3
5037,5,3
5037,6,3
5037,7,3
5037,8,3
5038,0,3
5038,1,2
5038,2,3
5038,3,3
5038,4,3
5038,5,3
5038,6,3
5038,7,3
5038,8,3
5039,0,3
5039,1,2
5039,2,3
5039,3,3
5039,4,3
5039,5,3
5039,6,3
5039,7,3
5039,8,3
5040,0,3
5040,1,2
5040,2,3
5040,3,3
5040,4,3
5040,5,3
5040,6,3
5040,7,3
5040,8,3
5041,0,3
5041,1,2
5041,2,3
5041,3,3
5041,4,3
5041,5,3
5041,6,3
5041,7,3
5041,8,3
5042,0,3
5042,1,2
5042,2,3
5042,3,3
5042,4,3
5042,5,3
5042,6,3
5042,7,3
5042,8,4
5043,0,3
5043,1,2
5043,2,3
5043,3,3
5043,4,3
5043,5,3
5043,6,3
5043,7,3
5043,8,3
5044,0,3
5044,1,2
5044,2,3
5044,3,3
5044,4,3
5044,5,3
5044,6,3
5044,7,3
5044,8,3
5045,0,3
5045,1,2
5045,2,3
5045,3,3
5045,4,3
5045,5,3
5045,6,3
5045,7,3
5045,8,3
5046,0,3
5046,1,2
5046,2,3
5046,3,3
5046,4,3
5046,5,3
5046,6,3
5046,7,3
5046,8,3
5047,0,3
5047,1,2
5047,2,3
5047,3,3
5047,4,3
5047,5,3
5047,6,3
5047,7,3
5047,8,3
5048,0,3
5048,1,2
5048,2,3
5048,3,3
5048,4,3
5048,5,3
5048,6,3
5048,7,3
5048,8,3
5049,0,3
5049,1,2
5049,2,3
5049,3,3
5049,4,3
5049,5,3
5049,6,3
5049,7,3
5049,8,3
5050,0,3
5050,1,2
5050,2,3
5050,3,3
5050,4,3
5050,5,3
5050,6,3
5050,7,3
5050,8,3
5051,0,3
5051,1,2
5051,2,3
5051,3,3
5051,4,3
5051,5,3
5051,6,3
5051,7,3
5051,8,3
5052,0,3
5052,1,2
5052,2,3
5052,3,3
5052,4,3
5052,5,3
5052,6,3
5052,7,3
5052,8,3
5053,0,3
5053,1,2
5053,2,3
5053,3,3
5053,4,3
5053,5,3
5053,6,3
5053,7,3
5053,8,3
5054,0,3
5054,1,2
5054,2,3
5054,3,3
5054,4,3
5054,5,3
5054,6,3
5054,7,3
5054,8,3
5055,0,3
5055,1,2
5055,2,3
5055,3,3
5055,4,3
5055,5,3
5055,6,3
5055,7,3
5055,8,3
5056,0,3
5056,1,2
5056,2,3
5056,3,3
5056,4,3
5056,5,3
5056,6,3
5056,7,3
5056,8,3
5057,0,3
5057,1,2
5057,2,3
5057,3,3
5057,4,3
5057,5,3
5057,6,3
5057,7,3
5057,8,3
5058,0,3
5058,1,2
5058,2,3
5058,3,3
5058,4,3
5058,5,3
5058,6,3
5058,7,3
5058,8,3
5059,0,3
5059,1,2
5059,2,3
5059,3,3
5059,4,3
5059,5,3
5059,6,3
5059,7,3
5059,8,3
5060,0,3
5060,1,2
5060,2,3
5060,3,3
5060,4,3
5060,5,3
5060,6,3
5060,7,3
5060,8,3
5061,0,3
5061,1,2
5061,2,3
5061,3,3
5061,4,3
5061,5,3
5061,6,3
5061,7,3
5061,8,3
5062,0,3
5062,1,2
5062,2,3
5062,3,3
5062,4,3
5062,5,3
5062,6,3
5062,7,3
5062,8,3
5063,0,3
5063,1,2
5063,2,3
5063,3,3
5063,4,3
5063,5,3
5063,6,3
5063,7,3
5063,8,3
5064,0,3
5064,1,2
5064,2,3
5064,3,3
5064,4,3
5064,5,3
5064,6,3
5064,7,3
5064,8,3
5065,0,3
5065,1,2
5065,2,3
5065,3,3
5065,4,3
5065,5,3
5065,6,3
5065,7,3
5065,8,3
5066,0,3
5066,1,2
5066,2,3
5066,3,3
5066,4,3
5066,5,3
5066,6,3
5066,7,3
5066,8,3
5067,0,3
5067,1,2
5067,2,3
5067,3,3
5067,4,3
5067,5,3
5067,6,3
5067,7,3
5067,8,3
5068,0,3
5068,1,2
5068,2,3
5068,3,3
5068,4,3
5068,5,3
5068,6,3
5068,7,3
5068,8,3
5069,0,3
5069,1,2
5069,2,3
5069,3,3
5069,4,3
5069,5,3
5069,6,3
5069,7,3
5069,8,3
5070,0,3
5070,1,2
5070,2,3
5070,3,3
5070,4,3
5070,5,3
5070,6,3
5070,7,3
5070,8,3
5071,0,3
5071,1,2
5071,2,3
5071,3,3
5071,4,3
5071,5,3
5071,6,3
5071,7,3
5071,8,1
5072,0,3
5072,1,2
5072,2,3
5072,3,3
5072,4,3
5072,5,3
5072,6,3
5072,7,3
5072,8,3
5073,0,1
5073,1,2
5073,2,1
5073,3,1
5073,4,0
5073,5,4
5073,6,1
5073,7,4
5073,8,4
5074,0,3
5074,1,2
5074,2,3
5074,3,3
5074,4,3
5074,5,3
5074,6,3
5074,7,3
5074,8,3
5075,0,3
5075,1,2
5075,2,3
5075,3,3
5075,4,3
5075,5,3
5075,6,3
5075,7,3
5075,8,3
5076,0,3
5076,1,2
5076,2,3
5076,3,3
5076,4,3
5076,5,3
5076,6,3
5076,7,3
5076,8,3
5077,0,2
5077,1,2
5077,2,2
5077,3,1
5077,4,2
5077,5,2
5077,6,1
5077,7,2
5077,8,2
5078,0,3
5078,1,2
5078,2,3
5078,3,3
5078,4,3
5078,5,3
5078,6,3
5078,7,3
5078,8,3
5079,0,3
5079,1,2
5079,2,3
5079,3,3
5079,4,3
5079,5,3
5079,6,3
5079,7,3
5079,8,3
5080,0,3
5080,1,2
5080,2,3
5080,3,3
5080,4,3
5080,5,3
5080,6,3
5080,7,3
5080,8,3
5081,0,3
5081,1,2
5081,2,3
5081,3,3
5081,4,3
5081,5,3
5081,6,3
5081,7,3
5081,8,3
5082,0,3
5082,1,2
5082,2,3
5082,3,3
5082,4,3
5082,5,3
5082,6,3
5082,7,3
5082,8,3
5083,0,3
5083,1,2
5083,2,3
5083,3,3
5083,4,3
5083,5,3
5083,6,3
5083,7,3
5083,8,3
5084,0,3
5084,1,2
5084,2,3
5084,3,3
5084,4,3
5084,5,3
5084,6,3
5084,7,3
5084,8,2
5085,0,3
5085,1,2
5085,2,3
5085,3,3
5085,4,3
5085,5,3
5085,6,3
5085,7,3
5085,8,3
5086,0,3
5086,1,2
5086,2,3
5086,3,3
5086,4,3
5086,5,3
5086,6,3
5086,7,3
5086,8,3
5087,0,3
5087,1,2
5087,2,3
5087,3,3
5087,4,3
5087,5,3
5087,6,3
5087,7,1
5087,8,6
5088,0,3
5088,1,2
5088,2,3
5088,3,3
5088,4,3
5088,5,3
5088,6,3
5088,7,3
5088,8,2
5089,0,3
5089,1,2
5089,2,3
5089,3,3
5089,4,3
5089,5,3
5089,6,3
5089,7,3
5089,8,3
5090,0,3
5090,1,2
5090,2,3
5090,3,3
5090,4,3
5090,5,3
5090,6,3
5090,7,3
5090,8,3
5091,0,3
5091,1,2
5091,2,3
5091,3,3
5091,4,3
5091,5,3
5091,6,3
5091,7,3
5091,8,4
5092,0,3
5092,1,2
5092,2,3
5092,3,3
5092,4,3
5092,5,3
5092,6,3
5092,7,3
5092,8,3
5093,0,3
5093,1,2
5093,2,3
5093,3,3
5093,4,3
5093,5,3
5093,6,3
5093,7,3
5093,8,3
5094,0,3
5094,1,2
5094,2,3
5094,3,3
5094,4,3
5094,5,3
5094,6,3
5094,7,3
5094,8,3
5095,0,5
5095,1,2
5095,2,5
5095,3,5
5095,4,5
5095,5,5
5095,6,5
5095,7,5
5095,8,5
5096,0,5
5096,1,2
5096,2,5
5096,3,5
5096,4,5
5096,5,5
5096,6,5
5096,7,5
5096,8,5
5097,0,5
5097,1,2
5097,2,5
5097,3,5
5097,4,5
5097,5,5
5097,6,5
5097,7,5
5097,8,4
5098,0,5
5098,1,2
5098,2,5
5098,3,5
5098,4,0
5098,5,5
5098,6,5
5098,7,5
5098,8,0
5099,0,1
5099,1,2
5099,2,1
5099,3,1
5099,4,1
5099,5,1
5099,6,5
5099,7,5
5099,8,5
5100,0,1
5100,1,2
5100,2,5
5100,3,5
5100,4,5
5100,5,5
5100,6,5
5100,7,5
5100,8,5
5101,0,5
5101,1,2
5101,2,5
5101,3,5
5101,4,1
5101,5,5
5101,6,4
5101,7,5
5101,8,1
5102,0,5
5102,1,2
5102,2,5
5102,3,5
5102,4,0
5102,5,5
5102,6,5
5102,7,5
5102,8,5
5103,0,5
5103,1,2
5103,2,5
5103,3,5
5103,4,5
5103,5,5
5103,6,5
5103,7,5
5103,8,5
5104,0,5
5104,1,2
5104,2,5
5104,3,5
5104,4,5
5104,5,5
5104,6,5
5104,7,5
5104,8,5
5105,0,5
5105,1,2
5105,2,5
5105,3,5
5105,4,5
5105,5,4
5105,6,5
5105,7,5
5105,8,4
5106,0,5
5106,1,2
5106,2,5
5106,3,5
5106,4,5
5106,5,5
5106,6,5
5106,7,5
5106,8,5
5107,0,5
5107,1,2
5107,2,5
5107,3,5
5107,4,5
5107,5,5
5107,6,5
5107,7,5
5107,8,5
5108,0,5
5108,1,2
5108,2,5
5108,3,5
5108,4,5
5108,5,5
5108,6,5
5108,7,5
5108,8,5
5109,0,1
5109,1,2
5109,2,2
5109,3,1
5109,4,2
5109,5,2
5109,6,2
5109,7,2
5109,8,2
5110,0,2
5110,1,2
5110,2,2
5110,3,5
5110,4,2
5110,5,2
5110,6,5
5110,7,5
5110,8,5
5111,0,5
5111,1,2
5111,2,5
5111,3,5
5111,4,5
5111,5,5
5111,6,5
5111,7,5
5111,8,5
5112,0,5
5112,1,2
5112,2,5
5112,3,5
5112,4,1
5112,5,5
5112,6,5
5112,7,5
5112,8,1
5113,0,5
5113,1,2
5113,2,5
5113,3,5
5113,4,5
5113,5,2
5113,6,5
5113,7,5
5113,8,1
5114,0,2
5114,1,2
5114,2,2
5114,3,2
5114,4,2
5114,5,2
5114,6,2
5114,7,2
5114,8,2
5115,0,5
5115,1,2
5115,2,5
5115,3,5
5115,4,1
5115,5,5
5115,6,5
5115,7,5
5115,8,1
5116,0,1
5116,1,2
5116,2,5
5116,3,1
5116,4,5
5116,5,5
5116,6,1
5116,7,5
5116,8,5
5117,0,0
5117,1,2
5117,2,0
5117,3,0
5117,4,0
5117,5,2
5117,6,0
5117,7,0
5117,8,0
5118,0,2
5118,1,2
5118,2,0
5118,3,0
5118,4,2
5118,5,2
5118,6,0
5118,7,0
5118,8,2
5119,0,5
5119,1,2
5119,2,5
5119,3,5
5119,4,5
5119,5,5
5119,6,5
5119,7,5
5119,8,5
5120,0,2
5120,1,2
5120,2,2
5120,3,2
5120,4,2
5120,5,6
5120,6,2
5120,7,2
5120,8,2
5121,0,4
5121,1,2
5121,2,4
5121,3,4
5121,4,4
5121,5,4
5121,6,4
5121,7,4
5121,8,4
5122,0,5
5122,1,2
5122,2,5
5122,3,1
5122,4,5
5122,5,1
5122,6,1
5122,7,1
5122,8,0
5123,0,2
5123,1,2
5123,2,2
5123,3,2
5123,4,2
5123,5,2
5123,6,2
5123,7,2
5123,8,2
5124,0,1
5124,1,2
5124,2,1
5124,3,1
5124,4,1
5124,5,1
5124,6,1
5124,7,1
5124,8,1
5125,0,5
5125,1,2
5125,2,5
5125,3,5
5125,4,5
5125,5,5
5125,6,5
5125,7,5
5125,8,0
5126,0,5
5126,1,2
5126,2,5
5126,3,5
5126,4,5
5126,5,5
5126,6,5
5126,7,5
5126,8,5
5127,0,5
5127,1,2
5127,2,5
5127,3,5
5127,4,5
5127,5,2
5127,6,5
5127,7,5
5127,8,2
5128,0,5
5128,1,2
5128,2,5
5128,3,5
5128,4,5
5128,5,5
5128,6,5
5128,7,5
5128,8,5
5129,0,5
5129,1,2
5129,2,5
5129,3,5
5129,4,5
5129,5,5
5129,6,5
5129,7,5
5129,8,5
5130,0,5
5130,1,2
5130,2,5
5130,3,5
5130,4,5
5130,5,5
5130,6,5
5130,7,5
5130,8,5
5131,0,5
5131,1,2
5131,2,1
5131,3,5
5131,4,1
5131,5,5
5131,6,1
5131,7,1
5131,8,1
5132,0,5
5132,1,2
5132,2,5
5132,3,5
5132,4,5
5132,5,5
5132,6,5
5132,7,5
5132,8,5
5133,0,5
5133,1,2
5133,2,5
5133,3,5
5133,4,5
5133,5,5
5133,6,5
5133,7,5
5133,8,0
5134,0,5
5134,1,2
5134,2,5
5134,3,5
5134,4,5
5134,5,5
5134,6,5
5134,7,5
5134,8,0
5135,0,2
5135,1,2
5135,2,2
5135,3,2
5135,4,2
5135,5,2
5135,6,2
5135,7,0
5135,8,1
5136,0,5
5136,1,2
5136,2,5
5136,3,5
5136,4,5
5136,5,5
5136,6,5
5136,7,5
5136,8,5
5137,0,3
5137,1,2
5137,2,5
5137,3,5
5137,4,5
5137,5,2
5137,6,5
5137,7,5
5137,8,5
5138,0,5
5138,1,2
5138,2,5
5138,3,5
5138,4,5
5138,5,5
5138,6,5
5138,7,5
5138,8,5
5139,0,2
5139,1,2
5139,2,2
5139,3,2
5139,4,0
5139,5,2
5139,6,2
5139,7,2
5139,8,0
5140,0,5
5140,1,2
5140,2,5
5140,3,5
5140,4,5
5140,5,2
5140,6,5
5140,7,5
5140,8,5
5141,0,1
5141,1,2
5141,2,1
5141,3,1
5141,4,1
5141,5,1
5141,6,1
5141,7,1
5141,8,1
5142,0,5
5142,1,2
5142,2,5
5142,3,5
5142,4,5
5142,5,5
5142,6,5
5142,7,5
5142,8,5
5143,0,4
5143,1,2
5143,2,4
5143,3,4
5143,4,1
5143,5,6
5143,6,1
5143,7,4
5143,8,5
5144,0,2
5144,1,2
5144,2,5
5144,3,5
5144,4,5
5144,5,2
5144,6,5
5144,7,5
5144,8,5
5145,0,5
5145,1,2
5145,2,5
5145,3,5
5145,4,5
5145,5,5
5145,6,5
5145,7,5
5145,8,5
5146,0,5
5146,1,2
5146,2,5
5146,3,5
5146,4,5
5146,5,5
5146,6,5
5146,7,5
5146,8,5
5147,0,5
5147,1,2
5147,2,5
5147,3,5
5147,4,5
5147,5,5
5147,6,5
5147,7,5
5147,8,5
5148,0,1
5148,1,2
5148,2,5
5148,3,5
5148,4,1
5148,5,1
5148,6,5
5148,7,5
5148,8,5
5149,0,5
5149,1,2
5149,2,5
5149,3,5
5149,4,5
5149,5,5
5149,6,5
5149,7,5
5149,8,1
5150,0,5
5150,1,2
5150,2,5
5150,3,5
5150,4,5
5150,5,5
5150,6,5
5150,7,5
5150,8,5
5151,0,5
5151,1,2
5151,2,5
5151,3,5
5151,4,5
5151,5,5
5151,6,5
5151,7,5
5151,8,4
5152,0,5
5152,1,2
5152,2,5
5152,3,5
5152,4,5
5152,5,5
5152,6,5
5152,7,5
5152,8,5
5153,0,5
5153,1,2
5153,2,5
5153,3,5
5153,4,5
5153,5,2
5153,6,1
5153,7,5
5153,8,1
5154,0,1
5154,1,2
5154,2,5
5154,3,5
5154,4,5
5154,5,5
5154,6,5
5154,7,0
5154,8,5
5155,0,1
5155,1,2
5155,2,4
5155,3,0
5155,4,4
5155,5,3
5155,6,2
5155,7,1
5155,8,4
5156,0,2
5156,1,2
5156,2,5
5156,3,5
5156,4,5
5156,5,5
5156,6,5
5156,7,5
5156,8,1
5157,0,5
5157,1,2
5157,2,5
5157,3,5
5157,4,5
5157,5,5
5157,6,5
5157,7,5
5157,8,0
5158,0,1
5158,1,2
5158,2,1
5158,3,1
5158,4,1
5158,5,1
5158,6,1
5158,7,1
5158,8,1
5159,0,2
5159,1,2
5159,2,2
5159,3,2
5159,4,2
5159,5,2
5159,6,2
5159,7,2
5159,8,2
5160,0,5
5160,1,2
5160,2,5
5160,3,5
5160,4,5
5160,5,5
5160,6,5
5160,7,5
5160,8,5
5161,0,5
5161,1,2
5161,2,5
5161,3,5
5161,4,5
5161,5,5
5161,6,5
5161,7,5
5161,8,5
5162,0,5
5162,1,2
5162,2,5
5162,3,5
5162,4,5
5162,5,6
5162,6,5
5162,7,5
5162,8,5
5163,0,5
5163,1,2
5163,2,5
5163,3,5
5163,4,5
5163,5,5
5163,6,5
5163,7,5
5163,8,5
5164,0,5
5164,1,2
5164,2,5
5164,3,5
5164,4,5
5164,5,5
5164,6,0
5164,7,0
5164,8,5
5165,0,5
5165,1,2
5165,2,5
5165,3,5
5165,4,5
5165,5,5
5165,6,5
5165,7,5
5165,8,5
5166,0,5
5166,1,2
5166,2,5
5166,3,5
5166,4,5
5166,5,5
5166,6,5
5166,7,5
5166,8,5
5167,0,5
5167,1,2
5167,2,5
5167,3,5
5167,4,5
5167,5,5
5167,6,1
5167,7,1
5167,8,1
5168,0,5
5168,1,2
5168,2,5
5168,3,5
5168,4,5
5168,5,5
5168,6,5
5168,7,5
5168,8,5
5169,0,5
5169,1,2
5169,2,5
5169,3,5
5169,4,5
5169,5,5
5169,6,5
5169,7,5
5169,8,5
5170,0,1
5170,1,2
5170,2,4
5170,3,1
5170,4,1
5170,5,1
5170,6,1
5170,7,1
5170,8,1
5171,0,2
5171,1,2
5171,2,0
5171,3,0
5171,4,5
5171,5,2
5171,6,0
5171,7,0
5171,8,5
5172,0,5
5172,1,2
5172,2,5
5172,3,5
5172,4,5
5172,5,5
5172,6,5
5172,7,5
5172,8,4
5173,0,1
5173,1,2
5173,2,1
5173,3,1
5173,4,5
5173,5,1
5173,6,1
5173,7,1
5173,8,5
5174,0,5
5174,1,2
5174,2,5
5174,3,5
5174,4,5
5174,5,5
5174,6,5
5174,7,5
5174,8,5
5175,0,1
5175,1,2
5175,2,1
5175,3,1
5175,4,1
5175,5,1
5175,6,0
5175,7,1
5175,8,0
5176,0,0
5176,1,2
5176,2,0
5176,3,0
5176,4,0
5176,5,2
5176,6,0
5176,7,0
5176,8,0
5177,0,2
5177,1,2
5177,2,2
5177,3,2
5177,4,1
5177,5,2
5177,6,0
5177,7,2
5177,8,0
5178,0,5
5178,1,2
5178,2,5
5178,3,5
5178,4,5
5178,5,5
5178,6,5
5178,7,5
5178,8,5
5179,0,5
5179,1,2
5179,2,5
5179,3,5
5179,4,5
5179,5,5
5179,6,5
5179,7,5
5179,8,5
5180,0,1
5180,1,2
5180,2,5
5180,3,1
5180,4,5
5180,5,1
5180,6,5
5180,7,5
5180,8,5
5181,0,5
5181,1,2
5181,2,5
5181,3,5
5181,4,1
5181,5,5
5181,6,1
5181,7,5
5181,8,1
5182,0,5
5182,1,2
5182,2,5
5182,3,5
5182,4,5
5182,5,5
5182,6,5
5182,7,5
5182,8,0
5183,0,2
5183,1,2
5183,2,2
5183,3,2
5183,4,0
5183,5,2
5183,6,0
5183,7,0
5183,8,5
5184,0,5
5184,1,2
5184,2,5
5184,3,5
5184,4,5
5184,5,5
5184,6,5
5184,7,5
5184,8,5
5185,0,2
5185,1,2
5185,2,2
5185,3,5
5185,4,2
5185,5,2
5185,6,0
5185,7,2
5185,8,5
5186,0,5
5186,1,2
5186,2,5
5186,3,5
5186,4,5
5186,5,5
5186,6,5
5186,7,5
5186,8,1
5187,0,5
5187,1,2
5187,2,5
5187,3,5
5187,4,1
5187,5,1
5187,6,5
5187,7,1
5187,8,1
5188,0,5
5188,1,2
5188,2,5
5188,3,5
5188,4,5
5188,5,5
5188,6,5
5188,7,5
5188,8,5
5189,0,5
5189,1,2
5189,2,5
5189,3,5
5189,4,5
5189,5,5
5189,6,5
5189,7,5
5189,8,5
