item,worker,label
3201,4,3
3201,5,3
3201,6,4
3201,7,4
3201,8,4
3201,9,4
3201,10,3
3202,0,3
3202,1,5
3202,2,3
3202,3,3
3202,4,3
3202,5,4
3202,6,3
3202,7,3
3202,8,3
3202,9,3
3202,10,3
3203,0,4
3203,1,4
3203,2,4
3203,3,3
3203,4,3
3203,5,4
3203,6,4
3203,7,4
3203,8,4
3203,9,4
3203,10,3
3204,0,3
3204,1,3
3204,2,4
3204,3,3
3204,4,3
3204,5,3
3204,6,3
3204,7,4
3204,8,4
3204,9,4
3204,10,3
3205,0,3
3205,1,2
3205,2,2
3205,3,3
3205,4,2
3205,5,2
3205,6,2
3205,7,4
3205,8,3
3205,9,2
3205,10,3
3206,0,4
3206,1,3
3206,2,3
3206,3,3
3206,4,3
3206,5,3
3206,6,3
3206,7,3
3206,8,3
3206,9,4
3206,10,3
3207,0,3
3207,1,3
3207,2,4
3207,3,3
3207,4,3
3207,5,3
3207,6,3
3207,7,3
3207,8,4
3207,9,4
3207,10,3
3208,0,4
3208,1,4
3208,2,4
3208,3,4
3208,4,4
3208,5,4
3208,6,4
3208,7,4
3208,8,4
3208,9,4
3208,10,4
3209,0,4
3209,1,4
3209,2,4
3209,3,3
3209,4,4
3209,5,4
3209,6,4
3209,7,4
3209,8,4
3209,9,4
3209,10,3
3210,0,3
3210,1,3
3210,2,3
3210,3,3
3210,4,3
3210,5,3
3210,6,3
3210,7,3
3210,8,3
3210,9,3
3210,10,3
3211,0,3
3211,1,4
3211,2,4
3211,3,3
3211,4,3
3211,5,4
3211,6,4
3211,7,4
3211,8,3
3211,9,3
3211,10,3
3212,0,3
3212,1,3
3212,2,3
3212,3,3
3212,4,3
3212,5,3
3212,6,3
3212,7,3
3212,8,3
3212,9,3
3212,10,3
3213,0,4
3213,1,3
3213,2,4
3213,3,3
3213,4,4
3213,5,3
3213,6,4
3213,7,3
3213,8,4
3213,9,4
3213,10,4
3214,0,4
3214,1,4
3214,2,4
3214,3,4
3214,4,4
3214,5,4
3214,6,4
3214,7,4
3214,8,4
3214,9,4
3214,10,4
3215,0,4
3215,1,3
3215,2,4
3215,3,3
3215,4,4
3215,5,4
3215,6,4
3215,7,3
3215,8,4
3215,9,4
3215,10,3
3216,0,4
3216,1,4
3216,2,4
3216,3,4
3216,4,4
3216,5,4
3216,6,4
3216,7,4
3216,8,4
3216,9,4
3216,10,4
3217,0,3
3217,1,3
3217,2,4
3217,3,3
3217,4,3
3217,5,3
3217,6,4
3217,7,4
3217,8,4
3217,9,4
3217,10,3
3218,0,4
3218,1,3
3218,2,4
3218,3,3
3218,4,3
3218,5,4
3218,6,3
3218,7,2
3218,8,4
3218,9,4
3218,10,2
3219,0,4
3219,1,4
3219,2,4
3219,3,3
3219,4,3
3219,5,4
3219,6,4
3219,7,4
3219,8,4
3219,9,4
3219,10,3
3220,0,4
3220,1,4
3220,2,4
3220,3,4
3220,4,3
3220,5,5
3220,6,4
3220,7,3
3220,8,4
3220,9,4
3220,10,3
3221,0,4
3221,1,4
3221,2,4
3221,3,4
3221,4,4
3221,5,4
3221,6,4
3221,7,3
3221,8,4
3221,9,4
3221,10,4
3222,0,4
3222,1,3
3222,2,4
3222,3,3
3222,4,3
3222,5,3
3222,6,3
3222,7,4
3222,8,4
3222,9,4
3222,10,3
3223,0,3
3223,1,3
3223,2,3
3223,3,3
3223,4,3
3223,5,3
3223,6,3
3223,7,3
3223,8,3
3223,9,4
3223,10,3
3224,0,3
3224,1,3
3224,2,4
3224,3,3
3224,4,3
3224,5,4
3224,6,3
3224,7,2
3224,8,4
3224,9,4
3224,10,4
3225,0,3
3225,1,2
3225,2,3
3225,3,3
3225,4,3
3225,5,3
3225,6,3
3225,7,4
3225,8,4
3225,9,4
3225,10,3
3226,0,3
3226,1,3
3226,2,3
3226,3,3
3226,4,3
3226,5,3
3226,6,3
3226,7,3
3226,8,3
3226,9,3
3226,10,3
3227,0,4
3227,1,4
3227,2,4
3227,3,4
3227,4,4
3227,5,3
3227,6,3
3227,7,3
3227,8,4
3227,9,4
3227,10,3
3228,0,4
3228,1,4
3228,2,4
3228,3,4
3228,4,4
3228,5,4
3228,6,4
3228,7,4
3228,8,4
3228,9,4
3228,10,3
3229,0,4
3229,1,4
3229,2,4
3229,3,3
3229,4,3
3229,5,4
3229,6,4
3229,7,3
3229,8,4
3229,9,4
3229,10,3
3230,0,3
3230,1,3
3230,2,4
3230,3,3
3230,4,3
3230,5,3
3230,6,3
3230,7,3
3230,8,4
3230,9,4
3230,10,3
3231,0,3
3231,1,3
3231,2,3
3231,3,3
3231,4,3
3231,5,4
3231,6,3
3231,7,3
3231,8,4
3231,9,3
3231,10,3
3232,0,4
3232,1,4
3232,2,4
3232,3,4
3232,4,4
3232,5,4
3232,6,4
3232,7,4
3232,8,4
3232,9,4
3232,10,3
3233,0,4
3233,1,3
3233,2,4
3233,3,3
3233,4,3
3233,5,3
3233,6,3
3233,7,2
3233,8,4
3233,9,4
3233,10,3
3234,0,3
3234,1,3
3234,2,3
3234,3,3
3234,4,3
3234,5,3
3234,6,3
3234,7,3
3234,8,3
3234,9,3
3234,10,3
3235,0,4
3235,1,4
3235,2,4
3235,3,4
3235,4,4
3235,5,4
3235,6,4
3235,7,3
3235,8,4
3235,9,4
3235,10,4
3236,0,4
3236,1,4
3236,2,3
3236,3,4
3236,4,4
3236,5,4
3236,6,4
3236,7,3
3236,8,4
3236,9,3
3236,10,3
3237,0,3
3237,1,3
3237,2,3
3237,3,3
3237,4,3
3237,5,3
3237,6,3
3237,7,3
3237,8,3
3237,9,3
3237,10,3
3238,0,3
3238,1,3
3238,2,3
3238,3,3
3238,4,3
3238,5,3
3238,6,3
3238,7,2
3238,8,3
3238,9,3
3238,10,3
3239,0,3
3239,1,3
3239,2,3
3239,3,3
3239,4,3
3239,5,3
3239,6,3
3239,7,4
3239,8,3
3239,9,3
3239,10,3
3240,0,3
3240,1,3
3240,2,3
3240,3,3
3240,4,3
3240,5,3
3240,6,3
3240,7,3
3240,8,3
3240,9,3
3240,10,3
3241,0,4
3241,1,4
3241,2,4
3241,3,4
3241,4,4
3241,5,4
3241,6,4
3241,7,3
3241,8,4
3241,9,4
3241,10,3
3242,0,3
3242,1,3
3242,2,3
3242,3,3
3242,4,3
3242,5,3
3242,6,3
3242,7,2
3242,8,3
3242,9,3
3242,10,3
3243,0,3
3243,1,4
3243,2,2
3243,3,3
3243,4,3
3243,5,4
3243,6,3
3243,7,2
3243,8,3
3243,9,3
3243,10,3
3244,0,4
3244,1,4
3244,2,4
3244,3,4
3244,4,4
3244,5,4
3244,6,4
3244,7,4
3244,8,4
3244,9,4
3244,10,3
3245,0,4
3245,1,4
3245,2,4
3245,3,4
3245,4,4
3245,5,4
3245,6,4
3245,7,3
3245,8,4
3245,9,4
3245,10,4
3246,0,4
3246,1,3
3246,2,4
3246,3,3
3246,4,4
3246,5,3
3246,6,4
3246,7,2
3246,8,3
3246,9,3
3246,10,4
3247,0,3
3247,1,3
3247,2,3
3247,3,3
3247,4,3
3247,5,3
3247,6,3
3247,7,3
3247,8,3
3247,9,3
3247,10,3
3248,0,2
3248,1,2
3248,2,2
3248,3,2
3248,4,2
3248,5,2
3248,6,2
3248,7,2
3248,8,2
3248,9,2
3248,10,2
3249,0,2
3249,1,2
3249,2,2
3249,3,2
3249,4,2
3249,5,2
3249,6,2
3249,7,2
3249,8,2
3249,9,2
3249,10,2
3250,0,2
3250,1,2
3250,2,2
3250,3,2
3250,4,2
3250,5,2
3250,6,3
3250,7,2
3250,8,2
3250,9,2
3250,10,3
3251,0,3
3251,1,2
3251,2,2
3251,3,3
3251,4,3
3251,5,3
3251,6,3
3251,7,4
3251,8,2
3251,9,2
3251,10,3
3252,0,2
3252,1,2
3252,2,2
3252,3,3
3252,4,2
3252,5,2
3252,6,2
3252,7,2
3252,8,2
3252,9,2
3252,10,2
3253,0,3
3253,1,3
3253,2,3
3253,3,3
3253,4,2
3253,5,3
3253,6,3
3253,7,4
3253,8,3
3253,9,3
3253,10,3
3254,0,3
3254,1,3
3254,2,3
3254,3,3
3254,4,3
3254,5,3
3254,6,3
3254,7,3
3254,8,3
3254,9,3
3254,10,3
3255,0,2
3255,1,2
3255,2,2
3255,3,2
3255,4,2
3255,5,2
3255,6,2
3255,7,3
3255,8,2
3255,9,2
3255,10,2
3256,0,3
3256,1,3
3256,2,3
3256,3,3
3256,4,3
3256,5,3
3256,6,3
3256,7,3
3256,8,3
3256,9,3
3256,10,3
3257,0,2
3257,1,2
3257,2,2
3257,3,2
3257,4,2
3257,5,2
3257,6,2
3257,7,2
3257,8,2
3257,9,2
3257,10,3
3258,0,2
3258,1,2
3258,2,2
3258,3,2
3258,4,2
3258,5,2
3258,6,2
3258,7,3
3258,8,2
3258,9,2
3258,10,3
3259,0,2
3259,1,2
3259,2,2
3259,3,2
3259,4,2
3259,5,2
3259,6,2
3259,7,2
3259,8,2
3259,9,2
3259,10,2
3260,0,2
3260,1,2
3260,2,2
3260,3,2
3260,4,3
3260,5,2
3260,6,2
3260,7,2
3260,8,2
3260,9,2
3260,10,3
3261,0,3
3261,1,3
3261,2,3
3261,3,3
3261,4,3
3261,5,3
3261,6,3
3261,7,4
3261,8,3
3261,9,3
3261,10,3
3262,0,2
3262,1,2
3262,2,2
3262,3,3
3262,4,2
3262,5,2
3262,6,2
3262,7,2
3262,8,2
3262,9,2
3262,10,2
3263,0,3
3263,1,2
3263,2,3
3263,3,3
3263,4,3
3263,5,2
3263,6,2
3263,7,3
3263,8,3
3263,9,3
3263,10,3
3264,0,2
3264,1,2
3264,2,2
3264,3,2
3264,4,2
3264,5,2
3264,6,2
3264,7,3
3264,8,2
3264,9,2
3264,10,2
3265,0,2
3265,1,2
3265,2,2
3265,3,3
3265,4,3
3265,5,2
3265,6,2
3265,7,2
3265,8,2
3265,9,2
3265,10,3
3266,0,3
3266,1,3
3266,2,2
3266,3,3
3266,4,3
3266,5,2
3266,6,3
3266,7,4
3266,8,2
3266,9,2
3266,10,3
3267,0,3
3267,1,3
3267,2,2
3267,3,3
3267,4,3
3267,5,3
3267,6,3
3267,7,4
3267,8,2
3267,9,2
3267,10,3
3268,0,2
3268,1,2
3268,2,2
3268,3,2
3268,4,2
3268,5,2
3268,6,2
3268,7,2
3268,8,2
3268,9,2
3268,10,2
3269,0,3
3269,1,2
3269,2,2
3269,3,3
3269,4,3
3269,5,2
3269,6,3
3269,7,3
3269,8,2
3269,9,2
3269,10,3
3270,0,3
3270,1,2
3270,2,3
3270,3,2
3270,4,3
3270,5,3
3270,6,3
3270,7,3
3270,8,2
3270,9,3
3270,10,3
3271,0,3
3271,1,2
3271,2,3
3271,3,3
3271,4,2
3271,5,2
3271,6,2
3271,7,3
3271,8,3
3271,9,3
3271,10,2
3272,0,3
3272,1,3
3272,2,2
3272,3,3
3272,4,3
3272,5,3
3272,6,3
3272,7,3
3272,8,3
3272,9,2
3272,10,3
3273,0,2
3273,1,2
3273,2,2
3273,3,2
3273,4,2
3273,5,2
3273,6,2
3273,7,2
3273,8,2
3273,9,2
3273,10,2
3274,0,3
3274,1,2
3274,2,3
3274,3,3
3274,4,3
3274,5,3
3274,6,3
3274,7,3
3274,8,3
3274,9,3
3274,10,3
3275,0,2
3275,1,4
3275,2,2
3275,3,2
3275,4,3
3275,5,4
3275,6,3
3275,7,4
3275,8,2
3275,9,2
3275,10,2
3276,0,2
3276,1,2
3276,2,2
3276,3,3
3276,4,2
3276,5,2
3276,6,2
3276,7,2
3276,8,2
3276,9,2
3276,10,2
3277,0,3
3277,1,3
3277,2,3
3277,3,3
3277,4,3
3277,5,3
3277,6,3
3277,7,2
3277,8,3
3277,9,3
3277,10,3
3278,0,2
3278,1,2
3278,2,2
3278,3,2
3278,4,2
3278,5,3
3278,6,2
3278,7,3
3278,8,2
3278,9,2
3278,10,3
3279,0,2
3279,1,2
3279,2,2
3279,3,2
3279,4,2
3279,5,2
3279,6,2
3279,7,2
3279,8,2
3279,9,2
3279,10,2
3280,0,3
3280,1,3
3280,2,2
3280,3,3
3280,4,3
3280,5,3
3280,6,3
3280,7,2
3280,8,2
3280,9,2
3280,10,3
3281,0,3
3281,1,3
3281,2,2
3281,3,3
3281,4,3
3281,5,3
3281,6,3
3281,7,2
3281,8,2
3281,9,2
3281,10,3
3282,0,3
3282,1,3
3282,2,3
3282,3,3
3282,4,3
3282,5,3
3282,6,3
3282,7,3
3282,8,3
3282,9,3
3282,10,2
3283,0,2
3283,1,2
3283,2,2
3283,3,2
3283,4,2
3283,5,2
3283,6,2
3283,7,2
3283,8,2
3283,9,2
3283,10,3
3284,0,2
3284,1,2
3284,2,2
3284,3,2
3284,4,2
3284,5,2
3284,6,2
3284,7,2
3284,8,2
3284,9,2
3284,10,2
3285,0,3
3285,1,3
3285,2,3
3285,3,3
3285,4,3
3285,5,3
3285,6,2
3285,7,3
3285,8,3
3285,9,3
3285,10,2
3286,0,2
3286,1,2
3286,2,2
3286,3,2
3286,4,2
3286,5,2
3286,6,2
3286,7,2
3286,8,2
3286,9,2
3286,10,2
3287,0,2
3287,1,2
3287,2,2
3287,3,2
3287,4,2
3287,5,2
3287,6,2
3287,7,2
3287,8,2
3287,9,2
3287,10,2
3288,0,3
3288,1,2
3288,2,3
3288,3,3
3288,4,3
3288,5,3
3288,6,3
3288,7,2
3288,8,3
3288,9,3
3288,10,3
3289,0,2
3289,1,2
3289,2,2
3289,3,3
3289,4,2
3289,5,2
3289,6,2
3289,7,2
3289,8,2
3289,9,2
3289,10,3
3290,0,3
3290,1,3
3290,2,3
3290,3,3
3290,4,3
3290,5,3
3290,6,3
3290,7,3
3290,8,3
3290,9,3
3290,10,3
3291,0,3
3291,1,3
3291,2,3
3291,3,3
3291,4,2
3291,5,3
3291,6,3
3291,7,2
3291,8,3
3291,9,3
3291,10,2
3292,0,3
3292,1,2
3292,2,2
3292,3,3
3292,4,2
3292,5,2
3292,6,2
3292,7,3
3292,8,2
3292,9,2
3292,10,3
3293,0,2
3293,1,2
3293,2,2
3293,3,3
3293,4,2
3293,5,2
3293,6,2
3293,7,4
3293,8,2
3293,9,2
3293,10,3
3294,0,3
3294,1,2
3294,2,3
3294,3,3
3294,4,3
3294,5,2
3294,6,2
3294,7,4
3294,8,3
3294,9,3
3294,10,3
3295,0,2
3295,1,2
3295,2,2
3295,3,2
3295,4,2
3295,5,2
3295,6,2
3295,7,3
3295,8,2
3295,9,2
3295,10,2
3296,0,3
3296,1,3
3296,2,2
3296,3,3
3296,4,3
3296,5,3
3296,6,3
3296,7,2
3296,8,2
3296,9,2
3296,10,3
3297,0,3
3297,1,3
3297,2,3
3297,3,3
3297,4,3
3297,5,3
3297,6,3
3297,7,2
3297,8,3
3297,9,3
3297,10,3
3298,0,3
3298,1,2
3298,2,2
3298,3,3
3298,4,2
3298,5,2
3298,6,2
3298,7,3
3298,8,3
3298,9,3
3298,10,3
3299,0,2
3299,1,2
3299,2,2
3299,3,2
3299,4,2
3299,5,2
3299,6,2
3299,7,2
3299,8,2
3299,9,2
3299,10,2
3300,0,2
3300,1,3
3300,2,2
3300,3,2
3300,4,3
3300,5,2
3300,6,3
3300,7,2
3300,8,2
3300,9,2
3300,10,3
3301,0,3
3301,1,3
3301,2,3
3301,3,3
3301,4,3
3301,5,3
3301,6,3
3301,7,4
3301,8,3
3301,9,3
3301,10,2
3302,0,2
3302,1,2
3302,2,2
3302,3,2
3302,4,2
3302,5,2
3302,6,2
3302,7,2
3302,8,2
3302,9,2
3302,10,2
3303,0,2
3303,1,2
3303,2,2
3303,3,3
3303,4,2
3303,5,2
3303,6,2
3303,7,2
3303,8,2
3303,9,2
3303,10,3
3304,0,2
3304,1,2
3304,2,2
3304,3,2
3304,4,2
3304,5,2
3304,6,2
3304,7,2
3304,8,2
3304,9,2
3304,10,2
3305,0,2
3305,1,2
3305,2,2
3305,3,2
3305,4,2
3305,5,2
3305,6,2
3305,7,2
3305,8,2
3305,9,2
3305,10,2
3306,0,2
3306,1,2
3306,2,2
3306,3,2
3306,4,2
3306,5,3
3306,6,2
3306,7,3
3306,8,3
3306,9,2
3306,10,2
3307,0,2
3307,1,2
3307,2,2
3307,3,2
3307,4,2
3307,5,2
3307,6,2
3307,7,3
3307,8,2
3307,9,2
3307,10,2
3308,0,2
3308,1,2
3308,2,2
3308,3,2
3308,4,2
3308,5,2
3308,6,2
3308,7,3
3308,8,2
3308,9,2
3308,10,2
3309,0,2
3309,1,2
3309,2,2
3309,3,3
3309,4,3
3309,5,3
3309,6,2
3309,7,2
3309,8,2
3309,9,2
3309,10,3
3310,0,3
3310,1,3
3310,2,3
3310,3,3
3310,4,3
3310,5,3
3310,6,3
3310,7,2
3310,8,3
3310,9,3
3310,10,3
3311,0,2
3311,1,2
3311,2,2
3311,3,2
3311,4,2
3311,5,2
3311,6,2
3311,7,2
3311,8,2
3311,9,2
3311,10,2
3312,0,2
3312,1,2
3312,2,2
3312,3,2
3312,4,2
3312,5,2
3312,6,2
3312,7,2
3312,8,2
3312,9,2
3312,10,2
3313,0,2
3313,1,2
3313,2,2
3313,3,2
3313,4,2
3313,5,2
3313,6,2
3313,7,2
3313,8,2
3313,9,2
3313,10,2
3314,0,2
3314,1,2
3314,2,2
3314,3,2
3314,4,2
3314,5,2
3314,6,2
3314,7,3
3314,8,2
3314,9,2
3314,10,2
3315,0,2
3315,1,2
3315,2,2
3315,3,2
3315,4,2
3315,5,2
3315,6,2
3315,7,4
3315,8,2
3315,9,2
3315,10,2
3316,0,2
3316,1,2
3316,2,2
3316,3,2
3316,4,2
3316,5,2
3316,6,2
3316,7,3
3316,8,2
3316,9,2
3316,10,2
3317,0,2
3317,1,2
3317,2,2
3317,3,2
3317,4,2
3317,5,2
3317,6,2
3317,7,2
3317,8,2
3317,9,2
3317,10,2
3318,0,2
3318,1,3
3318,2,2
3318,3,2
3318,4,2
3318,5,2
3318,6,2
3318,7,2
3318,8,3
3318,9,2
3318,10,2
3319,0,2
3319,1,2
3319,2,2
3319,3,3
3319,4,3
3319,5,2
3319,6,3
3319,7,3
3319,8,2
3319,9,2
3319,10,2
3320,0,3
3320,1,3
3320,2,3
3320,3,3
3320,4,3
3320,5,3
3320,6,3
3320,7,3
3320,8,3
3320,9,3
3320,10,3
3321,0,2
3321,1,3
3321,2,2
3321,3,3
3321,4,3
3321,5,2
3321,6,3
3321,7,3
3321,8,2
3321,9,2
3321,10,3
3322,0,2
3322,1,2
3322,2,2
3322,3,2
3322,4,3
3322,5,2
3322,6,2
3322,7,1
3322,8,2
3322,9,2
3322,10,2
3323,0,2
3323,1,2
3323,2,2
3323,3,2
3323,4,2
3323,5,2
3323,6,2
3323,7,2
3323,8,2
3323,9,2
3323,10,2
3324,0,3
3324,1,3
3324,2,2
3324,3,3
3324,4,3
3324,5,3
3324,6,3
3324,7,2
3324,8,2
3324,9,2
3324,10,3
3325,0,3
3325,1,2
3325,2,2
3325,3,3
3325,4,2
3325,5,2
3325,6,2
3325,7,3
3325,8,2
3325,9,2
3325,10,3
3326,0,2
3326,1,2
3326,2,2
3326,3,2
3326,4,2
3326,5,2
3326,6,2
3326,7,3
3326,8,2
3326,9,2
3326,10,2
3327,0,2
3327,1,2
3327,2,2
3327,3,2
3327,4,2
3327,5,2
3327,6,2
3327,7,2
3327,8,2
3327,9,2
3327,10,2
3328,0,3
3328,1,2
3328,2,3
3328,3,3
3328,4,3
3328,5,3
3328,6,3
3328,7,3
3328,8,3
3328,9,3
3328,10,3
3329,0,2
3329,1,2
3329,2,2
3329,3,2
3329,4,2
3329,5,2
3329,6,2
3329,7,3
3329,8,2
3329,9,2
3329,10,3
3330,0,2
3330,1,2
3330,2,3
3330,3,2
3330,4,3
3330,5,3
3330,6,3
3330,7,2
3330,8,3
3330,9,2
3330,10,2
3331,0,3
3331,1,0
3331,2,0
3331,3,3
3331,4,0
3331,5,0
3331,6,3
3331,7,2
3331,8,0
3331,9,3
3331,10,3
3332,0,2
3332,1,2
3332,2,3
3332,3,2
3332,4,2
3332,5,2
3332,6,2
3332,7,2
3332,8,2
3332,9,3
3332,10,3
3333,0,2
3333,1,3
3333,2,2
3333,3,2
3333,4,3
3333,5,2
3333,6,3
3333,7,2
3333,8,3
3333,9,2
3333,10,2
3334,0,3
3334,1,3
3334,2,3
3334,3,3
3334,4,3
3334,5,3
3334,6,3
3334,7,3
3334,8,3
3334,9,3
3334,10,3
3335,0,2
3335,1,2
3335,2,2
3335,3,2
3335,4,2
3335,5,2
3335,6,2
3335,7,3
3335,8,2
3335,9,2
3335,10,2
3336,0,3
3336,1,3
3336,2,3
3336,3,3
3336,4,2
3336,5,3
3336,6,3
3336,7,3
3336,8,3
3336,9,3
3336,10,3
3337,0,2
3337,1,2
3337,2,3
3337,3,2
3337,4,2
3337,5,2
3337,6,2
3337,7,2
3337,8,2
3337,9,3
3337,10,2
3338,0,2
3338,1,2
3338,2,2
3338,3,2
3338,4,2
3338,5,2
3338,6,2
3338,7,2
3338,8,2
3338,9,2
3338,10,2
3339,0,2
3339,1,2
3339,2,2
3339,3,3
3339,4,2
3339,5,3
3339,6,2
3339,7,3
3339,8,2
3339,9,2
3339,10,3
3340,0,2
3340,1,3
3340,2,3
3340,3,2
3340,4,3
3340,5,3
3340,6,2
3340,7,3
3340,8,3
3340,9,3
3340,10,2
3341,0,2
3341,1,2
3341,2,2
3341,3,2
3341,4,3
3341,5,2
3341,6,2
3341,7,2
3341,8,2
3341,9,2
3341,10,2
3342,0,2
3342,1,2
3342,2,2
3342,3,3
3342,4,3
3342,5,2
3342,6,2
3342,7,2
3342,8,2
3342,9,2
3342,10,3
3343,0,2
3343,1,2
3343,2,2
3343,3,2
3343,4,2
3343,5,2
3343,6,2
3343,7,2
3343,8,2
3343,9,2
3343,10,2
3344,0,3
3344,1,3
3344,2,3
3344,3,3
3344,4,3
3344,5,3
3344,6,3
3344,7,3
3344,8,3
3344,9,2
3344,10,3
3345,0,3
3345,1,3
3345,2,3
3345,3,3
3345,4,3
3345,5,2
3345,6,2
3345,7,3
3345,8,3
3345,9,2
3345,10,3
3346,0,2
3346,1,3
3346,2,2
3346,3,3
3346,4,3
3346,5,2
3346,6,3
3346,7,2
3346,8,2
3346,9,2
3346,10,3
3347,0,4
3347,1,5
3347,2,5
3347,3,4
3347,4,5
3347,5,5
3347,6,4
3347,7,2
3347,8,5
3347,9,4
3347,10,4
3348,0,2
3348,1,2
3348,2,2
3348,3,2
3348,4,2
3348,5,2
3348,6,2
3348,7,2
3348,8,2
3348,9,2
3348,10,2
3349,0,2
3349,1,2
3349,2,2
3349,3,3
3349,4,3
3349,5,3
3349,6,3
3349,7,2
3349,8,2
3349,9,2
3349,10,2
3350,0,2
3350,1,2
3350,2,2
3350,3,3
3350,4,2
3350,5,2
3350,6,2
3350,7,2
3350,8,2
3350,9,2
3350,10,3
3351,0,2
3351,1,1
3351,2,1
3351,3,2
3351,4,2
3351,5,1
3351,6,2
3351,7,2
3351,8,1
3351,9,1
3351,10,2
3352,0,2
3352,1,3
3352,2,2
3352,3,2
3352,4,2
3352,5,2
3352,6,2
3352,7,3
3352,8,2
3352,9,2
3352,10,2
3353,0,3
3353,1,3
3353,2,3
3353,3,3
3353,4,2
3353,5,3
3353,6,3
3353,7,3
3353,8,3
3353,9,3
3353,10,3
3354,0,2
3354,1,2
3354,2,2
3354,3,2
3354,4,2
3354,5,2
3354,6,2
3354,7,2
3354,8,2
3354,9,2
3354,10,3
3355,0,3
3355,1,3
3355,2,3
3355,3,3
3355,4,3
3355,5,3
3355,6,3
3355,7,3
3355,8,3
3355,9,3
3355,10,3
3356,0,3
3356,1,3
3356,2,3
3356,3,3
3356,4,3
3356,5,3
3356,6,3
3356,7,3
3356,8,3
3356,9,3
3356,10,3
3357,0,3
3357,1,3
3357,2,3
3357,3,2
3357,4,3
3357,5,2
3357,6,3
3357,7,2
3357,8,3
3357,9,3
3357,10,3
3358,0,2
3358,1,2
3358,2,2
3358,3,2
3358,4,2
3358,5,2
3358,6,2
3358,7,2
3358,8,2
3358,9,2
3358,10,2
3359,0,2
3359,1,2
3359,2,2
3359,3,3
3359,4,2
3359,5,2
3359,6,2
3359,7,3
3359,8,2
3359,9,2
3359,10,2
3360,0,2
3360,1,3
3360,2,2
3360,3,3
3360,4,3
3360,5,2
3360,6,3
3360,7,4
3360,8,2
3360,9,2
3360,10,3
3361,0,2
3361,1,2
3361,2,2
3361,3,2
3361,4,2
3361,5,2
3361,6,2
3361,7,2
3361,8,2
3361,9,2
3361,10,2
3362,0,2
3362,1,2
3362,2,2
3362,3,2
3362,4,3
3362,5,4
3362,6,3
3362,7,4
3362,8,2
3362,9,2
3362,10,2
3363,0,2
3363,1,2
3363,2,2
3363,3,2
3363,4,2
3363,5,2
3363,6,2
3363,7,2
3363,8,2
3363,9,2
3363,10,2
3364,0,2
3364,1,2
3364,2,2
3364,3,2
3364,4,2
3364,5,2
3364,6,2
3364,7,2
3364,8,2
3364,9,2
3364,10,2
3365,0,2
3365,1,2
3365,2,2
3365,3,2
3365,4,2
3365,5,2
3365,6,2
3365,7,2
3365,8,2
3365,9,2
3365,10,2
3366,0,2
3366,1,2
3366,2,2
3366,3,2
3366,4,2
3366,5,2
3366,6,2
3366,7,3
3366,8,2
3366,9,2
3366,10,2
3367,0,2
3367,1,3
3367,2,2
3367,3,3
3367,4,3
3367,5,3
3367,6,3
3367,7,2
3367,8,2
3367,9,2
3367,10,3
3368,0,3
3368,1,2
3368,2,2
3368,3,3
3368,4,2
3368,5,2
3368,6,2
3368,7,2
3368,8,2
3368,9,3
3368,10,2
3369,0,3
3369,1,3
3369,2,3
3369,3,3
3369,4,3
3369,5,2
3369,6,3
3369,7,1
3369,8,3
3369,9,3
3369,10,3
3370,0,3
3370,1,3
3370,2,3
3370,3,3
3370,4,3
3370,5,3
3370,6,3
3370,7,3
3370,8,2
3370,9,3
3370,10,3
3371,0,2
3371,1,2
3371,2,2
3371,3,2
3371,4,2
3371,5,2
3371,6,2
3371,7,3
3371,8,2
3371,9,2
3371,10,2
3372,0,2
3372,1,2
3372,2,2
3372,3,2
3372,4,2
3372,5,2
3372,6,2
3372,7,2
3372,8,2
3372,9,2
3372,10,2
3373,0,2
3373,1,2
3373,2,2
3373,3,2
3373,4,2
3373,5,2
3373,6,2
3373,7,2
3373,8,2
3373,9,2
3373,10,2
3374,0,2
3374,1,2
3374,2,2
3374,3,3
3374,4,2
3374,5,2
3374,6,2
3374,7,2
3374,8,3
3374,9,2
3374,10,3
3375,0,2
3375,1,2
3375,2,2
3375,3,2
3375,4,2
3375,5,2
3375,6,2
3375,7,3
3375,8,2
3375,9,2
3375,10,2
3376,0,3
3376,1,3
3376,2,2
3376,3,3
3376,4,3
3376,5,3
3376,6,3
3376,7,3
3376,8,2
3376,9,2
3376,10,3
3377,0,2
3377,1,2
3377,2,2
3377,3,2
3377,4,2
3377,5,2
3377,6,2
3377,7,3
3377,8,2
3377,9,2
3377,10,2
3378,0,2
3378,1,3
3378,2,2
3378,3,3
3378,4,2
3378,5,2
3378,6,3
3378,7,3
3378,8,2
3378,9,2
3378,10,3
3379,0,3
3379,1,3
3379,2,3
3379,3,3
3379,4,3
3379,5,3
3379,6,3
3379,7,3
3379,8,3
3379,9,3
3379,10,3
3380,0,2
3380,1,2
3380,2,2
3380,3,2
3380,4,2
3380,5,2
3380,6,2
3380,7,2
3380,8,2
3380,9,2
3380,10,2
3381,0,3
3381,1,3
3381,2,3
3381,3,3
3381,4,3
3381,5,3
3381,6,3
3381,7,3
3381,8,3
3381,9,3
3381,10,3
3382,0,2
3382,1,3
3382,2,2
3382,3,3
3382,4,2
3382,5,2
3382,6,2
3382,7,1
3382,8,2
3382,9,2
3382,10,3
3383,0,2
