item,worker,label
5930,0,3
5930,1,7
5930,2,3
5930,3,3
5930,4,3
5930,5,4
5930,6,3
5930,7,3
5930,8,7
5931,0,1
5931,1,0
5931,2,8
5931,3,8
5931,4,6
5931,5,0
5931,6,2
5931,7,4
5931,8,2
5932,0,5
5932,1,0
5932,2,5
5932,3,5
5932,4,8
5932,5,0
5932,6,5
5932,7,9
5932,8,8
5933,0,3
5933,1,3
5933,2,5
5933,3,3
5933,4,3
5933,5,0
5933,6,5
5933,7,5
5933,8,3
5934,0,3
5934,1,9
5934,2,3
5934,3,3
5934,4,3
5934,5,2
5934,6,9
5934,7,3
5934,8,1
5935,0,8
5935,1,4
5935,2,8
5935,3,8
5935,4,5
5935,5,8
5935,6,8
5935,7,8
5935,8,4
5936,0,3
5936,1,5
5936,2,7
5936,3,6
5936,4,3
5936,5,6
5936,6,6
5936,7,6
5936,8,6
5937,0,3
5937,1,5
5937,2,3
5937,3,0
5937,4,2
5937,5,0
5937,6,2
5937,7,2
5937,8,5
5938,0,3
5938,1,5
5938,2,3
5938,3,3
5938,4,5
5938,5,0
5938,6,3
5938,7,3
5938,8,2
5939,0,9
5939,1,6
5939,2,9
5939,3,9
5939,4,6
5939,5,0
5939,6,9
5939,7,3
5939,8,7
5940,0,6
5940,1,7
5940,2,6
5940,3,6
5940,4,6
5940,5,3
5940,6,6
5940,7,6
5940,8,6
5941,0,5
5941,1,3
5941,2,6
5941,3,6
5941,4,6
5941,5,2
5941,6,5
5941,7,3
5941,8,3
5942,0,7
5942,1,7
5942,2,7
5942,3,4
5942,4,7
5942,5,6
5942,6,2
5942,7,4
5942,8,4
5943,0,5
5943,1,2
5943,2,5
5943,3,5
5943,4,2
5943,5,2
5943,6,5
5943,7,5
5943,8,3
5944,0,3
5944,1,7
5944,2,3
5944,3,3
5944,4,6
5944,5,2
5944,6,7
5944,7,3
5944,8,7
5945,0,2
5945,1,7
5945,2,7
5945,3,2
5945,4,7
5945,5,2
5945,6,7
5945,7,7
5945,8,7
5946,0,6
5946,1,3
5946,2,3
5946,3,3
5946,4,6
5946,5,3
5946,6,6
5946,7,3
5946,8,6
5947,0,6
5947,1,6
5947,2,6
5947,3,6
5947,4,6
5947,5,4
5947,6,6
5947,7,6
5947,8,2
5948,0,2
5948,1,3
5948,2,9
5948,3,2
5948,4,8
5948,5,8
5948,6,6
5948,7,6
5948,8,9
5949,0,7
5949,1,7
5949,2,7
5949,3,7
5949,4,7
5949,5,2
5949,6,8
5949,7,7
5949,8,4
5950,0,6
5950,1,6
5950,2,6
5950,3,6
5950,4,3
5950,5,3
5950,6,4
5950,7,3
5950,8,3
5951,0,6
5951,1,4
5951,2,6
5951,3,3
5951,4,4
5951,5,7
5951,6,3
5951,7,3
5951,8,6
5952,0,2
5952,1,5
5952,2,4
5952,3,4
5952,4,4
5952,5,2
5952,6,4
5952,7,4
5952,8,2
5953,0,4
5953,1,7
5953,2,7
5953,3,7
5953,4,7
5953,5,3
5953,6,4
5953,7,4
5953,8,4
5954,0,6
5954,1,6
5954,2,3
5954,3,5
5954,4,4
5954,5,3
5954,6,3
5954,7,5
5954,8,4
5955,0,5
5955,1,5
5955,2,5
5955,3,5
5955,4,3
5955,5,2
5955,6,5
5955,7,5
5955,8,3
5956,0,2
5956,1,0
5956,2,3
5956,3,9
5956,4,2
5956,5,2
5956,6,1
5956,7,5
5956,8,7
5957,0,6
5957,1,3
5957,2,3
5957,3,6
5957,4,5
5957,5,4
5957,6,6
5957,7,6
5957,8,5
5958,0,5
5958,1,3
5958,2,5
5958,3,5
5958,4,3
5958,5,6
5958,6,5
5958,7,5
5958,8,5
5959,0,6
5959,1,6
5959,2,3
5959,3,6
5959,4,6
5959,5,7
5959,6,3
5959,7,3
5959,8,5
5960,0,4
5960,1,4
5960,2,4
5960,3,4
5960,4,2
5960,5,2
5960,6,4
5960,7,4
5960,8,4
5961,0,3
5961,1,7
5961,2,3
5961,3,2
5961,4,3
5961,5,6
5961,6,7
5961,7,3
5961,8,2
5962,0,7
5962,1,0
5962,2,3
5962,3,9
5962,4,6
5962,5,6
5962,6,2
5962,7,2
5962,8,6
5963,0,2
5963,1,8
5963,2,0
5963,3,1
5963,4,5
5963,5,2
5963,6,0
5963,7,5
5963,8,3
5964,0,3
5964,1,6
5964,2,6
5964,3,6
5964,4,3
5964,5,2
5964,6,6
5964,7,6
5964,8,2
5965,0,5
5965,1,3
5965,2,3
5965,3,3
5965,4,3
5965,5,0
5965,6,4
5965,7,3
5965,8,5
5966,0,6
5966,1,6
5966,2,6
5966,3,6
5966,4,4
5966,5,0
5966,6,4
5966,7,4
5966,8,4
5967,0,5
5967,1,5
5967,2,5
5967,3,5
5967,4,4
5967,5,4
5967,6,5
5967,7,5
5967,8,4
5968,0,5
5968,1,4
5968,2,5
5968,3,5
5968,4,5
5968,5,4
5968,6,7
5968,7,5
5968,8,4
5969,0,5
5969,1,5
5969,2,5
5969,3,2
5969,4,5
5969,5,2
5969,6,2
5969,7,5
5969,8,5
5970,0,5
5970,1,3
5970,2,3
5970,3,3
5970,4,3
5970,5,2
5970,6,3
5970,7,3
5970,8,3
5971,0,9
5971,1,2
5971,2,9
5971,3,8
5971,4,2
5971,5,0
5971,6,2
5971,7,0
5971,8,9
5972,0,3
5972,1,4
5972,2,3
5972,3,3
5972,4,3
5972,5,2
5972,6,3
5972,7,3
5972,8,0
5973,0,3
5973,1,6
5973,2,3
5973,3,3
5973,4,3
5973,5,2
5973,6,3
5973,7,5
5973,8,6
5974,0,8
5974,1,5
5974,2,4
5974,3,8
5974,4,5
5974,5,0
5974,6,9
5974,7,3
5974,8,4
5975,0,4
5975,1,5
5975,2,3
5975,3,4
5975,4,5
5975,5,4
5975,6,5
5975,7,5
5975,8,3
5976,0,5
5976,1,7
5976,2,9
5976,3,9
5976,4,7
5976,5,1
5976,6,9
5976,7,7
5976,8,7
5977,0,5
5977,1,5
5977,2,5
5977,3,5
5977,4,5
5977,5,2
5977,6,5
5977,7,5
5977,8,5
5978,0,5
5978,1,6
5978,2,3
5978,3,3
5978,4,3
5978,5,2
5978,6,3
5978,7,3
5978,8,1
5979,0,5
5979,1,0
5979,2,3
5979,3,7
5979,4,3
5979,5,0
5979,6,3
5979,7,3
5979,8,6
5980,0,0
5980,1,0
5980,2,5
5980,3,3
5980,4,3
5980,5,0
5980,6,1
5980,7,5
5980,8,3
5981,0,6
5981,1,6
5981,2,6
5981,3,3
5981,4,6
5981,5,6
5981,6,6
5981,7,3
5981,8,7
5982,0,6
5982,1,4
5982,2,6
5982,3,6
5982,4,3
5982,5,2
5982,6,3
5982,7,6
5982,8,4
5983,0,2
5983,1,2
5983,2,2
5983,3,2
5983,4,6
5983,5,8
5983,6,2
5983,7,2
5983,8,6
5984,0,6
5984,1,3
5984,2,6
5984,3,4
5984,4,6
5984,5,4
5984,6,5
5984,7,4
5984,8,2
5985,0,6
5985,1,6
5985,2,6
5985,3,6
5985,4,4
5985,5,6
5985,6,3
5985,7,3
5985,8,5
5986,0,3
5986,1,4
5986,2,5
5986,3,3
5986,4,2
5986,5,4
5986,6,3
5986,7,5
5986,8,2
5987,0,6
5987,1,5
5987,2,6
5987,3,6
5987,4,4
5987,5,2
5987,6,5
5987,7,6
5987,8,4
5988,0,3
5988,1,5
5988,2,3
5988,3,3
5988,4,6
5988,5,2
5988,6,3
5988,7,5
5988,8,9
5989,0,4
5989,1,5
5989,2,4
5989,3,4
5989,4,2
5989,5,2
5989,6,4
5989,7,4
5989,8,4
5990,0,6
5990,1,3
5990,2,3
5990,3,6
5990,4,6
5990,5,6
5990,6,5
5990,7,6
5990,8,2
5991,0,5
5991,1,8
5991,2,5
5991,3,2
5991,4,3
5991,5,2
5991,6,3
5991,7,3
5991,8,3
5992,0,9
5992,1,5
5992,2,3
5992,3,3
5992,4,3
5992,5,3
5992,6,3
5992,7,3
5992,8,3
5993,0,5
5993,1,3
5993,2,3
5993,3,5
5993,4,3
5993,5,5
5993,6,3
5993,7,5
5993,8,3
5994,0,6
5994,1,7
5994,2,7
5994,3,6
5994,4,5
5994,5,4
5994,6,3
5994,7,3
5994,8,6
5995,0,5
5995,1,5
5995,2,5
5995,3,5
5995,4,5
5995,5,0
5995,6,5
5995,7,5
5995,8,1
5996,0,5
5996,1,3
5996,2,5
5996,3,3
5996,4,5
5996,5,5
5996,6,5
5996,7,5
5996,8,5
5997,0,5
5997,1,5
5997,2,5
5997,3,5
5997,4,5
5997,5,2
5997,6,5
5997,7,5
5997,8,0
5998,0,6
5998,1,6
5998,2,6
5998,3,7
5998,4,9
5998,5,4
5998,6,9
5998,7,9
5998,8,9
5999,0,5
5999,1,4
5999,2,3
5999,3,3
5999,4,3
5999,5,3
5999,6,3
5999,7,3
5999,8,3
6000,0,4
6000,1,6
6000,2,2
6000,3,4
6000,4,3
6000,5,2
6000,6,3
6000,7,2
6000,8,3
6001,0,0
6001,1,2
6001,2,0
6001,3,2
6001,4,2
6001,5,0
6001,6,3
6001,7,2
6001,8,0
6002,0,2
6002,1,4
6002,2,2
6002,3,2
6002,4,2
6002,5,2
6002,6,2
6002,7,2
6002,8,2
6003,0,6
6003,1,7
6003,2,6
6003,3,6
6003,4,6
6003,5,6
6003,6,9
6003,7,9
6003,8,7
6004,0,7
6004,1,7
6004,2,9
6004,3,9
6004,4,7
6004,5,4
6004,6,1
6004,7,7
6004,8,1
6005,0,8
6005,1,0
6005,2,2
6005,3,2
6005,4,0
6005,5,0
6005,6,8
6005,7,8
6005,8,4
6006,0,2
6006,1,5
6006,2,2
6006,3,2
6006,4,2
6006,5,2
6006,6,3
6006,7,2
6006,8,3
6007,0,2
6007,1,2
6007,2,4
6007,3,2
6007,4,2
6007,5,2
6007,6,2
6007,7,2
6007,8,2
6008,0,9
6008,1,8
6008,2,0
6008,3,8
6008,4,0
6008,5,0
6008,6,3
6008,7,8
6008,8,9
6009,0,2
6009,1,2
6009,2,2
6009,3,2
6009,4,2
6009,5,4
6009,6,2
6009,7,2
6009,8,2
6010,0,2
6010,1,2
6010,2,2
6010,3,2
6010,4,4
6010,5,2
6010,6,2
6010,7,2
6010,8,2
6011,0,2
6011,1,4
6011,2,2
6011,3,2
6011,4,4
6011,5,8
6011,6,2
6011,7,3
6011,8,3
6012,0,0
6012,1,0
6012,2,0
6012,3,0
6012,4,2
6012,5,0
6012,6,2
6012,7,2
6012,8,2
6013,0,7
6013,1,7
6013,2,5
6013,3,5
6013,4,7
6013,5,2
6013,6,1
6013,7,7
6013,8,2
6014,0,1
6014,1,0
6014,2,1
6014,3,9
6014,4,5
6014,5,4
6014,6,3
6014,7,0
6014,8,3
6015,0,4
6015,1,4
6015,2,4
6015,3,2
6015,4,4
6015,5,4
6015,6,2
6015,7,4
6015,8,7
6016,0,0
6016,1,0
6016,2,0
6016,3,2
6016,4,0
6016,5,0
6016,6,0
6016,7,0
6016,8,0
6017,0,2
6017,1,7
6017,2,3
6017,3,6
6017,4,6
6017,5,6
6017,6,6
6017,7,3
6017,8,3
6018,0,2
6018,1,1
6018,2,2
6018,3,2
6018,4,9
6018,5,2
6018,6,2
6018,7,2
6018,8,1
6019,0,2
6019,1,2
6019,2,2
6019,3,2
6019,4,2
6019,5,4
6019,6,2
6019,7,5
6019,8,2
6020,0,7
6020,1,7
6020,2,7
6020,3,9
6020,4,7
6020,5,4
6020,6,2
6020,7,7
6020,8,7
6021,0,2
6021,1,2
6021,2,2
6021,3,2
6021,4,5
6021,5,4
6021,6,2
6021,7,2
6021,8,5
6022,0,4
6022,1,4
6022,2,2
6022,3,4
6022,4,3
6022,5,4
6022,6,4
6022,7,2
6022,8,4
6023,0,2
6023,1,2
6023,2,2
6023,3,2
6023,4,2
6023,5,2
6023,6,2
6023,7,2
6023,8,3
6024,0,2
6024,1,4
6024,2,5
6024,3,4
6024,4,2
6024,5,2
6024,6,3
6024,7,2
6024,8,2
6025,0,4
6025,1,5
6025,2,4
6025,3,4
6025,4,8
6025,5,2
6025,6,4
6025,7,4
6025,8,3
6026,0,2
6026,1,2
6026,2,5
6026,3,3
6026,4,5
6026,5,2
6026,6,5
6026,7,3
6026,8,2
6027,0,8
6027,1,3
6027,2,8
6027,3,8
6027,4,8
6027,5,0
6027,6,8
6027,7,4
6027,8,5
6028,0,6
6028,1,4
6028,2,6
6028,3,6
6028,4,6
6028,5,4
6028,6,6
6028,7,4
6028,8,2
6029,0,2
6029,1,2
6029,2,2
6029,3,2
6029,4,2
6029,5,2
6029,6,0
6029,7,2
6029,8,2
6030,0,5
6030,1,2
6030,2,2
6030,3,3
6030,4,3
6030,5,2
6030,6,3
6030,7,3
6030,8,2
6031,0,2
6031,1,2
6031,2,2
6031,3,2
6031,4,4
6031,5,2
6031,6,2
6031,7,2
6031,8,0
6032,0,5
6032,1,0
6032,2,4
6032,3,4
6032,4,0
6032,5,2
6032,6,0
6032,7,5
6032,8,5
6033,0,2
6033,1,5
6033,2,2
6033,3,2
6033,4,5
6033,5,4
6033,6,3
6033,7,2
6033,8,0
6034,0,3
6034,1,3
6034,2,3
6034,3,3
6034,4,8
6034,5,8
6034,6,3
6034,7,3
6034,8,4
6035,0,8
6035,1,0
6035,2,8
6035,3,2
6035,4,8
6035,5,0
6035,6,6
6035,7,0
6035,8,3
6036,0,0
6036,1,1
6036,2,1
6036,3,8
6036,4,1
6036,5,8
6036,6,1
6036,7,1
6036,8,8
6037,0,2
6037,1,4
6037,2,2
6037,3,2
6037,4,4
6037,5,2
6037,6,4
6037,7,4
6037,8,4
6038,0,3
6038,1,7
6038,2,5
6038,3,5
6038,4,4
6038,5,5
6038,6,3
6038,7,3
6038,8,5
6039,0,5
6039,1,5
6039,2,5
6039,3,5
6039,4,5
6039,5,0
6039,6,5
6039,7,5
6039,8,5
6040,0,5
6040,1,5
6040,2,5
6040,3,5
6040,4,5
6040,5,4
6040,6,3
6040,7,5
6040,8,3
6041,0,0
6041,1,0
6041,2,0
6041,3,0
6041,4,2
6041,5,0
6041,6,0
6041,7,0
6041,8,8
6042,0,4
6042,1,2
6042,2,2
6042,3,4
6042,4,2
6042,5,4
6042,6,4
6042,7,4
6042,8,2
6043,0,2
6043,1,5
6043,2,2
6043,3,2
6043,4,2
6043,5,2
6043,6,2
6043,7,2
6043,8,2
6044,0,4
6044,1,2
6044,2,4
6044,3,4
6044,4,4
6044,5,4
6044,6,4
6044,7,4
6044,8,4
6045,0,3
6045,1,5
6045,2,5
6045,3,5
6045,4,5
6045,5,0
6045,6,5
6045,7,5
6045,8,5
6046,0,6
6046,1,6
6046,2,4
6046,3,4
6046,4,4
6046,5,2
6046,6,4
6046,7,4
6046,8,4
6047,0,2
6047,1,4
6047,2,2
6047,3,2
6047,4,2
6047,5,2
6047,6,2
6047,7,2
6047,8,2
6048,0,2
6048,1,2
6048,2,2
6048,3,2
6048,4,5
6048,5,2
6048,6,1
6048,7,2
6048,8,5
6049,0,6
6049,1,6
6049,2,4
6049,3,4
6049,4,4
6049,5,2
6049,6,2
6049,7,4
6049,8,3
6050,0,6
6050,1,5
6050,2,6
6050,3,3
6050,4,3
6050,5,6
6050,6,6
6050,7,6
6050,8,6
6051,0,3
6051,1,3
6051,2,3
6051,3,3
6051,4,3
6051,5,5
6051,6,3
6051,7,3
6051,8,3
6052,0,4
6052,1,2
6052,2,2
6052,3,2
6052,4,2
6052,5,2
6052,6,2
6052,7,2
6052,8,7
6053,0,2
6053,1,2
6053,2,2
6053,3,2
6053,4,2
6053,5,2
6053,6,2
6053,7,2
6053,8,2
6054,0,4
6054,1,4
6054,2,2
6054,3,2
6054,4,2
6054,5,2
6054,6,2
6054,7,4
6054,8,2
6055,0,4
6055,1,1
6055,2,4
6055,3,4
6055,4,6
6055,5,2
6055,6,4
6055,7,4
6055,8,4
6056,0,6
6056,1,4
6056,2,2
6056,3,6
6056,4,6
6056,5,0
6056,6,2
6056,7,2
6056,8,6
6057,0,6
6057,1,6
6057,2,6
6057,3,4
6057,4,3
6057,5,6
6057,6,2
6057,7,2
6057,8,2
6058,0,2
6058,1,5
6058,2,2
6058,3,5
6058,4,2
6058,5,0
6058,6,2
6058,7,2
6058,8,1
6059,0,8
6059,1,8
6059,2,8
6059,3,8
6059,4,1
6059,5,0
6059,6,0
6059,7,8
6059,8,8
6060,0,0
6060,1,0
6060,2,0
6060,3,0
6060,4,0
6060,5,0
6060,6,0
6060,7,0
6060,8,2
6061,0,5
6061,1,5
6061,2,2
6061,3,2
6061,4,2
6061,5,2
6061,6,3
6061,7,2
6061,8,6
6062,0,4
6062,1,7
6062,2,4
6062,3,4
6062,4,4
6062,5,0
6062,6,6
6062,7,6
6062,8,3
6063,0,1
6063,1,5
6063,2,1
6063,3,1
6063,4,3
6063,5,8
6063,6,1
6063,7,1
6063,8,7
6064,0,4
6064,1,0
6064,2,4
6064,3,4
6064,4,3
6064,5,4
6064,6,0
6064,7,0
6064,8,0
6065,0,6
6065,1,6
6065,2,6
6065,3,6
6065,4,6
6065,5,6
6065,6,2
6065,7,6
6065,8,2
6066,0,7
6066,1,4
6066,2,2
6066,3,2
6066,4,2
6066,5,2
6066,6,2
6066,7,2
6066,8,2
6067,0,2
6067,1,2
6067,2,2
6067,3,2
6067,4,2
6067,5,5
6067,6,2
6067,7,2
6067,8,2
6068,0,7
6068,1,4
6068,2,2
6068,3,4
6068,4,6
6068,5,0
6068,6,3
6068,7,2
6068,8,6
6069,0,6
6069,1,5
6069,2,5
6069,3,6
6069,4,3
6069,5,5
6069,6,5
6069,7,5
6069,8,6
6070,0,2
6070,1,0
6070,2,2
6070,3,2
6070,4,0
6070,5,0
6070,6,8
6070,7,2
6070,8,0
6071,0,4
6071,1,9
6071,2,6
6071,3,6
6071,4,6
6071,5,6
6071,6,7
6071,7,7
6071,8,4
6072,0,1
6072,1,8
6072,2,1
6072,3,1
6072,4,9
6072,5,8
6072,6,1
6072,7,1
6072,8,1
6073,0,0
6073,1,0
6073,2,0
6073,3,0
6073,4,2
6073,5,0
6073,6,0
6073,7,0
6073,8,9
6074,0,6
6074,1,4
6074,2,4
6074,3,6
6074,4,6
6074,5,4
6074,6,6
6074,7,6
6074,8,6
6075,0,0
6075,1,0
6075,2,0
6075,3,3
6075,4,0
6075,5,6
6075,6,0
6075,7,0
6075,8,0
6076,0,8
6076,1,5
6076,2,8
6076,3,8
6076,4,8
6076,5,8
6076,6,8
6076,7,8
6076,8,8
6077,0,6
6077,1,7
6077,2,6
6077,3,6
6077,4,7
6077,5,4
6077,6,6
6077,7,6
6077,8,9
6078,0,4
6078,1,5
6078,2,4
6078,3,4
6078,4,3
6078,5,4
6078,6,4
6078,7,4
6078,8,3
6079,0,5
6079,1,5
6079,2,7
6079,3,4
6079,4,4
6079,5,2
6079,6,4
6079,7,4
6079,8,5
6080,0,9
6080,1,8
6080,2,9
6080,3,9
6080,4,9
6080,5,8
6080,6,9
6080,7,9
6080,8,9
6081,0,4
6081,1,3
6081,2,2
6081,3,2
6081,4,2
6081,5,2
6081,6,2
6081,7,2
6081,8,2
6082,0,4
6082,1,0
6082,2,4
6082,3,7
6082,4,5
6082,5,2
6082,6,7
6082,7,7
6082,8,4
6083,0,9
6083,1,3
6083,2,9
6083,3,9
6083,4,3
6083,5,6
6083,6,7
6083,7,3
6083,8,6
6084,0,9
6084,1,2
6084,2,2
6084,3,3
6084,4,2
6084,5,2
6084,6,5
6084,7,2
6084,8,0
6085,0,5
6085,1,5
6085,2,5
6085,3,5
6085,4,3
6085,5,3
6085,6,5
6085,7,5
6085,8,5
6086,0,0
6086,1,0
6086,2,0
6086,3,1
6086,4,0
6086,5,4
6086,6,1
6086,7,0
6086,8,6
6087,0,2
6087,1,2
6087,2,2
6087,3,2
6087,4,2
6087,5,2
6087,6,2
6087,7,2
6087,8,2
6088,0,0
6088,1,8
6088,2,0
6088,3,0
6088,4,0
6088,5,0
6088,6,0
6088,7,0
6088,8,0
6089,0,5
6089,1,7
6089,2,5
6089,3,3
6089,4,4
6089,5,2
6089,6,4
6089,7,5
6089,8,7
6090,0,6
6090,1,6
6090,2,6
6090,3,6
6090,4,6
6090,5,6
6090,6,6
6090,7,6
6090,8,6
6091,0,1
6091,1,5
6091,2,5
6091,3,9
6091,4,9
6091,5,0
6091,6,5
6091,7,3
6091,8,1
6092,0,1
6092,1,1
6092,2,1
6092,3,1
6092,4,1
6092,5,8
6092,6,1
6092,7,8
6092,8,3
6093,0,4
6093,1,4
6093,2,4
6093,3,4
6093,4,4
6093,5,4
6093,6,6
6093,7,4
6093,8,5
6094,0,8
6094,1,8
6094,2,8
6094,3,0
6094,4,4
6094,5,2
6094,6,5
6094,7,2
6094,8,4
6095,0,5
6095,1,9
6095,2,2
6095,3,5
6095,4,5
6095,5,0
6095,6,7
6095,7,7
6095,8,2
6096,0,4
6096,1,4
6096,2,2
6096,3,6
6096,4,2
6096,5,4
6096,6,4
6096,7,2
6096,8,2
6097,0,0
6097,1,0
6097,2,0
6097,3,0
6097,4,3
6097,5,0
6097,6,0
6097,7,0
6097,8,5
6098,0,4
6098,1,4
6098,2,4
6098,3,7
6098,4,7
6098,5,4
6098,6,4
6098,7,5
6098,8,7
6099,0,2
6099,1,2
6099,2,2
6099,3,2
6099,4,2
6099,5,2
6099,6,4
6099,7,2
6099,8,4
6100,0,4
6100,1,0
6100,2,4
6100,3,4
6100,4,4
6100,5,4
6100,6,4
6100,7,4
6100,8,2
6101,0,5
6101,1,5
6101,2,5
6101,3,5
6101,4,7
6101,5,2
6101,6,3
6101,7,5
6101,8,2
6102,0,5
6102,1,2
6102,2,5
6102,3,5
6102,4,5
6102,5,2
6102,6,2
6102,7,5
6102,8,3
6103,0,5
6103,1,0
6103,2,5
6103,3,5
6103,4,5
6103,5,0
6103,6,3
6103,7,5
6103,8,5
6104,0,6
6104,1,6
6104,2,6
6104,3,4
6104,4,4
6104,5,4
6104,6,4
6104,7,6
6104,8,6
6105,0,3
6105,1,3
6105,2,3
6105,3,3
6105,4,5
6105,5,2
6105,6,3
6105,7,7
6105,8,4
6106,0,7
6106,1,6
6106,2,7
6106,3,7
6106,4,5
6106,5,6
6106,6,4
6106,7,5
6106,8,5
6107,0,5
6107,1,5
6107,2,5
6107,3,5
6107,4,5
6107,5,6
6107,6,5
6107,7,5
6107,8,3
6108,0,1
6108,1,2
6108,2,7
6108,3,7
6108,4,7
6108,5,4
6108,6,7
6108,7,5
6108,8,5
6109,0,2
6109,1,2
6109,2,2
6109,3,2
6109,4,3
6109,5,2
6109,6,8
6109,7,5
6109,8,2
6110,0,4
6110,1,5
6110,2,5
6110,3,4
6110,4,5
6110,5,2
6110,6,6
6110,7,4
6110,8,6
6111,0,5
6111,1,2
6111,2,5
6111,3,5
6111,4,2
6111,5,2
6111,6,5
6111,7,5
6111,8,5
6112,0,3
6112,1,3
6112,2,3
6112,3,3
6112,4,3
6112,5,0
6112,6,3
6112,7,5
6112,8,3
6113,0,5
6113,1,3
6113,2,3
6113,3,3
6113,4,3
6113,5,3
6113,6,3
6113,7,3
6113,8,7
6114,0,2
6114,1,2
6114,2,2
6114,3,2
6114,4,2
6114,5,2
6114,6,2
6114,7,2
6114,8,7
6115,0,5
6115,1,5
6115,2,5
6115,3,6
6115,4,5
6115,5,2
6115,6,4
6115,7,5
6115,8,6
6116,0,7
6116,1,4
6116,2,7
6116,3,7
6116,4,5
6116,5,2
6116,6,7
6116,7,3
6116,8,5
6117,0,4
6117,1,8
6117,2,2
6117,3,4
6117,4,1
6117,5,8
6117,6,2
6117,7,4
6117,8,7
6118,0,7
6118,1,7
6118,2,7
6118,3,7
6118,4,7
6118,5,6
6118,6,6
6118,7,7
6118,8,4
6119,0,5
6119,1,5
6119,2,5
6119,3,5
6119,4,3
6119,5,5
6119,6,3
6119,7,5
6119,8,0
6120,0,1
6120,1,1
6120,2,9
6120,3,1
6120,4,5
6120,5,8
6120,6,1
6120,7,1
6120,8,1
6121,0,3
6121,1,5
6121,2,5
6121,3,3
6121,4,3
6121,5,4
6121,6,5
6121,7,5
6121,8,6
6122,0,0
6122,1,5
6122,2,0
6122,3,0
6122,4,0
6122,5,0
6122,6,0
6122,7,0
6122,8,2
6123,0,5
6123,1,5
6123,2,5
6123,3,5
6123,4,5
6123,5,4
6123,6,5
6123,7,5
6123,8,4
6124,0,6
6124,1,5
6124,2,2
6124,3,2
6124,4,5
6124,5,3
6124,6,5
6124,7,5
6124,8,7
6125,0,5
6125,1,5
6125,2,5
6125,3,5
6125,4,5
6125,5,5
6125,6,5
6125,7,5
6125,8,5
6126,0,5
6126,1,9
6126,2,3
6126,3,3
6126,4,0
6126,5,4
6126,6,5
6126,7,5
6126,8,6
6127,0,5
6127,1,4
6127,2,5
6127,3,5
6127,4,2
6127,5,2
6127,6,5
6127,7,5
6127,8,2
6128,0,1
6128,1,5
6128,2,1
6128,3,1
6128,4,7
6128,5,0
6128,6,5
6128,7,5
6128,8,5
6129,0,2
6129,1,5
6129,2,2
6129,3,5
6129,4,2
6129,5,2
6129,6,2
6129,7,2
6129,8,5
6130,0,1
6130,1,4
6130,2,4
6130,3,1
6130,4,6
6130,5,4
6130,6,4
6130,7,1
6130,8,7
6131,0,2
6131,1,2
6131,2,5
6131,3,2
6131,4,2
6131,5,2
6131,6,5
6131,7,5
6131,8,5
6132,0,4
6132,1,4
6132,2,4
6132,3,6
6132,4,6
6132,5,2
6132,6,6
6132,7,6
6132,8,6
6133,0,5
6133,1,5
6133,2,5
6133,3,5
6133,4,5
6133,5,5
6133,6,5
6133,7,5
6133,8,5
6134,0,5
6134,1,5
6134,2,5
6134,3,6
6134,4,6
6134,5,2
6134,6,5
6134,7,5
6134,8,7
6135,0,3
6135,1,0
6135,2,3
6135,3,3
6135,4,2
6135,5,5
6135,6,3
6135,7,3
6135,8,3
6136,0,3
6136,1,2
6136,2,5
6136,3,5
6136,4,5
6136,5,5
6136,6,5
6136,7,5
6136,8,7
6137,0,5
6137,1,5
6137,2,5
6137,3,5
6137,4,5
6137,5,2
6137,6,5
6137,7,5
6137,8,5
6138,0,7
6138,1,3
6138,2,5
6138,3,4
6138,4,4
6138,5,7
6138,6,5
6138,7,5
6138,8,7
6139,0,5
6139,1,1
6139,2,2
6139,3,5
6139,4,1
6139,5,2
6139,6,5
6139,7,5
6139,8,8
6140,0,5
6140,1,4
6140,2,5
6140,3,6
6140,4,8
6140,5,8
6140,6,5
6140,7,1
6140,8,8
6141,0,1
6141,1,5
6141,2,5
6141,3,5
6141,4,5
6141,5,4
6141,6,5
6141,7,5
6141,8,6
6142,0,3
6142,1,6
6142,2,7
6142,3,3
6142,4,7
6142,5,3
6142,6,5
6142,7,5
6142,8,3
6143,0,3
6143,1,4
6143,2,5
6143,3,3
6143,4,5
6143,5,3
6143,6,5
6143,7,7
6143,8,5
6144,0,2
6144,1,4
6144,2,2
6144,3,2
6144,4,5
6144,5,4
6144,6,2
6144,7,2
6144,8,3
6145,0,5
6145,1,4
6145,2,5
6145,3,7
6145,4,5
6145,5,2
6145,6,1
6145,7,5
6145,8,1
6146,0,5
6146,1,6
6146,2,5
6146,3,5
6146,4,4
6146,5,2
6146,6,5
6146,7,5
6146,8,6
6147,0,3
6147,1,0
6147,2,8
6147,3,3
6147,4,4
6147,5,8
6147,6,6
6147,7,0
6147,8,4
6148,0,7
6148,1,4
6148,2,5
6148,3,7
6148,4,3
6148,5,4
6148,6,3
6148,7,3
6148,8,7
6149,0,3
6149,1,5
6149,2,5
6149,3,5
6149,4,3
6149,5,2
6149,6,7
6149,7,7
6149,8,4
6150,0,3
6150,1,6
6150,2,5
6150,3,5
6150,4,6
6150,5,2
6150,6,8
6150,7,3
6150,8,9
6151,0,8
6151,1,2
6151,2,0
6151,3,8
6151,4,2
6151,5,4
6151,6,8
6151,7,0
6151,8,7
6152,0,2
