item,worker,label
1414,9,3
1414,10,3
1415,0,3
1415,1,0
1415,2,3
1415,3,3
1415,4,3
1415,5,3
1415,6,3
1415,7,3
1415,8,3
1415,9,3
1415,10,0
1416,0,1
1416,1,4
1416,2,1
1416,3,1
1416,4,1
1416,5,1
1416,6,1
1416,7,6
1416,8,0
1416,9,1
1416,10,3
1417,0,3
1417,1,3
1417,2,3
1417,3,3
1417,4,3
1417,5,3
1417,6,3
1417,7,3
1417,8,3
1417,9,3
1417,10,3
1418,0,0
1418,1,0
1418,2,3
1418,3,3
1418,4,3
1418,5,0
1418,6,0
1418,7,0
1418,8,3
1418,9,0
1418,10,3
1419,0,3
1419,1,3
1419,2,3
1419,3,3
1419,4,3
1419,5,3
1419,6,3
1419,7,3
1419,8,3
1419,9,3
1419,10,3
1420,0,0
1420,1,0
1420,2,0
1420,3,4
1420,4,4
1420,5,4
1420,6,4
1420,7,3
1420,8,4
1420,9,4
1420,10,4
1421,0,0
1421,1,0
1421,2,3
1421,3,3
1421,4,3
1421,5,3
1421,6,3
1421,7,3
1421,8,3
1421,9,3
1421,10,0
1422,0,3
1422,1,0
1422,2,0
1422,3,0
1422,4,3
1422,5,0
1422,6,3
1422,7,0
1422,8,0
1422,9,0
1422,10,3
1423,0,0
1423,1,0
1423,2,0
1423,3,0
1423,4,0
1423,5,0
1423,6,0
1423,7,0
1423,8,0
1423,9,0
1423,10,0
1424,0,3
1424,1,3
1424,2,3
1424,3,3
1424,4,3
1424,5,3
1424,6,3
1424,7,3
1424,8,3
1424,9,3
1424,10,3
1425,0,3
1425,1,3
1425,2,3
1425,3,3
1425,4,3
1425,5,3
1425,6,3
1425,7,3
1425,8,3
1425,9,3
1425,10,3
1426,0,0
1426,1,0
1426,2,3
1426,3,0
1426,4,0
1426,5,3
1426,6,3
1426,7,0
1426,8,0
1426,9,3
1426,10,3
1427,0,3
1427,1,3
1427,2,3
1427,3,2
1427,4,3
1427,5,3
1427,6,3
1427,7,2
1427,8,3
1427,9,3
1427,10,3
1428,0,3
1428,1,3
1428,2,3
1428,3,3
1428,4,3
1428,5,3
1428,6,3
1428,7,6
1428,8,3
1428,9,3
1428,10,3
1429,0,0
1429,1,3
1429,2,0
1429,3,0
1429,4,0
1429,5,0
1429,6,0
1429,7,3
1429,8,0
1429,9,0
1429,10,3
1430,0,3
1430,1,3
1430,2,3
1430,3,3
1430,4,3
1430,5,1
1430,6,3
1430,7,3
1430,8,6
1430,9,3
1430,10,3
1431,0,3
1431,1,3
1431,2,3
1431,3,3
1431,4,3
1431,5,3
1431,6,3
1431,7,3
1431,8,3
1431,9,3
1431,10,3
1432,0,0
1432,1,0
1432,2,3
1432,3,3
1432,4,0
1432,5,3
1432,6,3
1432,7,3
1432,8,3
1432,9,3
1432,10,0
1433,0,3
1433,1,3
1433,2,3
1433,3,3
1433,4,3
1433,5,3
1433,6,3
1433,7,0
1433,8,3
1433,9,3
1433,10,3
1434,0,0
1434,1,0
1434,2,0
1434,3,0
1434,4,0
1434,5,0
1434,6,0
1434,7,3
1434,8,0
1434,9,0
1434,10,0
1435,0,3
1435,1,3
1435,2,3
1435,3,3
1435,4,3
1435,5,3
1435,6,3
1435,7,3
1435,8,3
1435,9,3
1435,10,3
1436,0,3
1436,1,3
1436,2,3
1436,3,3
1436,4,3
1436,5,3
1436,6,3
1436,7,0
1436,8,3
1436,9,3
1436,10,6
1437,0,3
1437,1,3
1437,2,3
1437,3,3
1437,4,3
1437,5,3
1437,6,3
1437,7,3
1437,8,3
1437,9,3
1437,10,3
1438,0,3
1438,1,3
1438,2,3
1438,3,3
1438,4,3
1438,5,3
1438,6,3
1438,7,3
1438,8,3
1438,9,3
1438,10,3
1439,0,3
1439,1,3
1439,2,3
1439,3,3
1439,4,3
1439,5,3
1439,6,3
1439,7,3
1439,8,3
1439,9,3
1439,10,3
1440,0,3
1440,1,3
1440,2,3
1440,3,3
1440,4,3
1440,5,3
1440,6,3
1440,7,3
1440,8,0
1440,9,0
1440,10,3
1441,0,4
1441,1,4
1441,2,4
1441,3,4
1441,4,4
1441,5,4
1441,6,4
1441,7,0
1441,8,3
1441,9,3
1441,10,4
1442,0,3
1442,1,3
1442,2,3
1442,3,3
1442,4,3
1442,5,3
1442,6,3
1442,7,3
1442,8,3
1442,9,3
1442,10,3
1443,0,3
1443,1,3
1443,2,3
1443,3,3
1443,4,3
1443,5,3
1443,6,3
1443,7,3
1443,8,3
1443,9,3
1443,10,3
1444,0,3
1444,1,0
1444,2,3
1444,3,3
1444,4,0
1444,5,3
1444,6,0
1444,7,0
1444,8,0
1444,9,0
1444,10,0
1445,0,2
1445,1,2
1445,2,3
1445,3,2
1445,4,3
1445,5,3
1445,6,2
1445,7,1
1445,8,2
1445,9,2
1445,10,2
1446,0,3
1446,1,3
1446,2,3
1446,3,3
1446,4,3
1446,5,3
1446,6,3
1446,7,0
1446,8,3
1446,9,3
1446,10,3
1447,0,3
1447,1,0
1447,2,3
1447,3,3
1447,4,0
1447,5,0
1447,6,0
1447,7,6
1447,8,3
1447,9,3
1447,10,0
1448,0,3
1448,1,3
1448,2,3
1448,3,3
1448,4,3
1448,5,3
1448,6,3
1448,7,3
1448,8,3
1448,9,3
1448,10,3
1449,0,3
1449,1,3
1449,2,0
1449,3,3
1449,4,0
1449,5,0
1449,6,0
1449,7,0
1449,8,0
1449,9,0
1449,10,0
1450,0,0
1450,1,0
1450,2,0
1450,3,3
1450,4,0
1450,5,0
1450,6,0
1450,7,3
1450,8,0
1450,9,0
1450,10,0
1451,0,3
1451,1,3
1451,2,3
1451,3,3
1451,4,3
1451,5,3
1451,6,3
1451,7,3
1451,8,3
1451,9,3
1451,10,3
1452,0,3
1452,1,4
1452,2,0
1452,3,3
1452,4,3
1452,5,3
1452,6,3
1452,7,0
1452,8,4
1452,9,3
1452,10,4
1453,0,0
1453,1,0
1453,2,0
1453,3,0
1453,4,0
1453,5,0
1453,6,0
1453,7,0
1453,8,0
1453,9,0
1453,10,4
1454,0,3
1454,1,4
1454,2,3
1454,3,3
1454,4,4
1454,5,3
1454,6,4
1454,7,3
1454,8,3
1454,9,3
1454,10,4
1455,0,3
1455,1,3
1455,2,3
1455,3,3
1455,4,3
1455,5,3
1455,6,3
1455,7,0
1455,8,3
1455,9,3
1455,10,3
1456,0,3
1456,1,0
1456,2,3
1456,3,3
1456,4,0
1456,5,3
1456,6,3
1456,7,3
1456,8,0
1456,9,3
1456,10,5
1457,0,3
1457,1,3
1457,2,3
1457,3,3
1457,4,3
1457,5,3
1457,6,3
1457,7,3
1457,8,3
1457,9,3
1457,10,3
1458,0,0
1458,1,0
1458,2,0
1458,3,0
1458,4,0
1458,5,0
1458,6,0
1458,7,0
1458,8,0
1458,9,0
1458,10,0
1459,0,3
1459,1,3
1459,2,3
1459,3,3
1459,4,3
1459,5,3
1459,6,3
1459,7,3
1459,8,3
1459,9,3
1459,10,3
1460,0,0
1460,1,3
1460,2,0
1460,3,3
1460,4,0
1460,5,3
1460,6,0
1460,7,3
1460,8,0
1460,9,0
1460,10,3
1461,0,3
1461,1,3
1461,2,3
1461,3,3
1461,4,3
1461,5,3
1461,6,3
1461,7,3
1461,8,3
1461,9,3
1461,10,3
1462,0,3
1462,1,3
1462,2,3
1462,3,0
1462,4,3
1462,5,3
1462,6,3
1462,7,0
1462,8,3
1462,9,3
1462,10,3
1463,0,3
1463,1,3
1463,2,3
1463,3,3
1463,4,3
1463,5,3
1463,6,3
1463,7,3
1463,8,3
1463,9,3
1463,10,3
1464,0,3
1464,1,3
1464,2,3
1464,3,3
1464,4,3
1464,5,3
1464,6,3
1464,7,3
1464,8,3
1464,9,3
1464,10,3
1465,0,1
1465,1,1
1465,2,1
1465,3,1
1465,4,1
1465,5,1
1465,6,1
1465,7,1
1465,8,1
1465,9,1
1465,10,1
1466,0,1
1466,1,1
1466,2,1
1466,3,1
1466,4,1
1466,5,1
1466,6,1
1466,7,3
1466,8,1
1466,9,1
1466,10,1
1467,0,0
1467,1,3
1467,2,0
1467,3,0
1467,4,0
1467,5,1
1467,6,1
1467,7,3
1467,8,3
1467,9,0
1467,10,3
1468,0,1
1468,1,1
1468,2,1
1468,3,1
1468,4,1
1468,5,1
1468,6,1
1468,7,0
1468,8,1
1468,9,1
1468,10,1
1469,0,1
1469,1,1
1469,2,1
1469,3,1
1469,4,1
1469,5,1
1469,6,1
1469,7,3
1469,8,1
1469,9,1
1469,10,1
1470,0,1
1470,1,1
1470,2,1
1470,3,1
1470,4,1
1470,5,1
1470,6,1
1470,7,0
1470,8,1
1470,9,1
1470,10,1
1471,0,2
1471,1,2
1471,2,2
1471,3,2
1471,4,2
1471,5,2
1471,6,2
1471,7,2
1471,8,2
1471,9,2
1471,10,2
1472,0,2
1472,1,2
1472,2,2
1472,3,2
1472,4,2
1472,5,2
1472,6,2
1472,7,2
1472,8,2
1472,9,2
1472,10,2
1473,0,2
1473,1,2
1473,2,2
1473,3,2
1473,4,2
1473,5,2
1473,6,2
1473,7,3
1473,8,2
1473,9,2
1473,10,2
1474,0,2
1474,1,2
1474,2,2
1474,3,2
1474,4,2
1474,5,2
1474,6,2
1474,7,2
1474,8,2
1474,9,2
1474,10,2
1475,0,3
1475,1,3
1475,2,3
1475,3,2
1475,4,3
1475,5,2
1475,6,2
1475,7,0
1475,8,2
1475,9,2
1475,10,3
1476,0,2
1476,1,2
1476,2,2
1476,3,2
1476,4,2
1476,5,2
1476,6,2
1476,7,2
1476,8,2
1476,9,2
1476,10,2
1477,0,2
1477,1,2
1477,2,2
1477,3,2
1477,4,2
1477,5,2
1477,6,2
1477,7,2
1477,8,2
1477,9,2
1477,10,2
1478,0,3
1478,1,2
1478,2,2
1478,3,2
1478,4,2
1478,5,2
1478,6,2
1478,7,3
1478,8,2
1478,9,2
1478,10,2
1479,0,2
1479,1,2
1479,2,2
1479,3,2
1479,4,2
1479,5,2
1479,6,2
1479,7,2
1479,8,2
1479,9,2
1479,10,2
1480,0,2
1480,1,2
1480,2,3
1480,3,2
1480,4,2
1480,5,3
1480,6,2
1480,7,3
1480,8,3
1480,9,3
1480,10,2
1481,0,2
1481,1,2
1481,2,2
1481,3,2
1481,4,2
1481,5,2
1481,6,2
1481,7,2
1481,8,2
1481,9,2
1481,10,2
1482,0,2
1482,1,2
1482,2,2
1482,3,2
1482,4,2
1482,5,2
1482,6,2
1482,7,2
1482,8,2
1482,9,2
1482,10,2
1483,0,2
1483,1,2
1483,2,2
1483,3,2
1483,4,2
1483,5,2
1483,6,2
1483,7,2
1483,8,2
1483,9,2
1483,10,2
1484,0,2
1484,1,2
1484,2,2
1484,3,2
1484,4,2
1484,5,2
1484,6,2
1484,7,2
1484,8,2
1484,9,2
1484,10,2
1485,0,2
1485,1,2
1485,2,2
1485,3,2
1485,4,2
1485,5,2
1485,6,2
1485,7,2
1485,8,2
1485,9,2
1485,10,2
1486,0,2
1486,1,2
1486,2,2
1486,3,2
1486,4,2
1486,5,2
1486,6,2
1486,7,2
1486,8,2
1486,9,2
1486,10,2
1487,0,2
1487,1,2
1487,2,2
1487,3,2
1487,4,2
1487,5,2
1487,6,2
1487,7,2
1487,8,2
1487,9,2
1487,10,2
1488,0,2
1488,1,2
1488,2,2
1488,3,2
1488,4,2
1488,5,2
1488,6,2
1488,7,2
1488,8,2
1488,9,2
1488,10,2
1489,0,2
1489,1,2
1489,2,2
1489,3,2
1489,4,2
1489,5,2
1489,6,2
1489,7,3
1489,8,2
1489,9,2
1489,10,2
1490,0,2
1490,1,2
1490,2,2
1490,3,2
1490,4,2
1490,5,2
1490,6,2
1490,7,2
1490,8,2
1490,9,2
1490,10,2
1491,0,2
1491,1,2
1491,2,2
1491,3,2
1491,4,2
1491,5,2
1491,6,2
1491,7,2
1491,8,2
1491,9,2
1491,10,2
1492,0,2
1492,1,2
1492,2,2
1492,3,2
1492,4,2
1492,5,2
1492,6,2
1492,7,2
1492,8,2
1492,9,2
1492,10,2
1493,0,2
1493,1,2
1493,2,2
1493,3,2
1493,4,2
1493,5,2
1493,6,2
1493,7,2
1493,8,2
1493,9,2
1493,10,2
1494,0,2
1494,1,2
1494,2,2
1494,3,2
1494,4,2
1494,5,2
1494,6,2
1494,7,2
1494,8,2
1494,9,2
1494,10,2
1495,0,2
1495,1,2
1495,2,2
1495,3,2
1495,4,2
1495,5,2
1495,6,2
1495,7,2
1495,8,2
1495,9,2
1495,10,2
1496,0,2
1496,1,2
1496,2,2
1496,3,2
1496,4,2
1496,5,2
1496,6,2
1496,7,2
1496,8,2
1496,9,2
1496,10,2
1497,0,2
1497,1,2
1497,2,2
1497,3,2
1497,4,2
1497,5,2
1497,6,2
1497,7,2
1497,8,2
1497,9,2
1497,10,2
1498,0,2
1498,1,2
1498,2,2
1498,3,2
1498,4,2
1498,5,2
1498,6,2
1498,7,2
1498,8,2
1498,9,2
1498,10,2
1499,0,2
1499,1,2
1499,2,2
1499,3,2
1499,4,2
1499,5,2
1499,6,2
1499,7,2
1499,8,2
1499,9,2
1499,10,2
1500,0,5
1500,1,2
1500,2,2
1500,3,5
1500,4,5
1500,5,5
1500,6,2
1500,7,3
1500,8,5
1500,9,2
1500,10,5
1501,0,2
1501,1,2
1501,2,2
1501,3,2
1501,4,2
1501,5,2
1501,6,2
1501,7,6
1501,8,2
1501,9,2
1501,10,2
1502,0,2
1502,1,2
1502,2,2
1502,3,2
1502,4,2
1502,5,2
1502,6,2
1502,7,2
1502,8,2
1502,9,2
1502,10,2
1503,0,2
1503,1,2
1503,2,2
1503,3,2
1503,4,2
1503,5,2
1503,6,2
1503,7,2
1503,8,2
1503,9,2
1503,10,2
1504,0,2
1504,1,2
1504,2,2
1504,3,2
1504,4,2
1504,5,2
1504,6,2
1504,7,2
1504,8,2
1504,9,2
1504,10,2
1505,0,2
1505,1,2
1505,2,2
1505,3,2
1505,4,2
1505,5,2
1505,6,2
1505,7,3
1505,8,2
1505,9,2
1505,10,2
1506,0,2
1506,1,2
1506,2,2
1506,3,2
1506,4,2
1506,5,2
1506,6,2
1506,7,3
1506,8,2
1506,9,2
1506,10,2
1507,0,2
1507,1,2
1507,2,2
1507,3,2
1507,4,2
1507,5,2
1507,6,2
1507,7,2
1507,8,2
1507,9,2
1507,10,2
1508,0,2
1508,1,2
1508,2,2
1508,3,2
1508,4,2
1508,5,2
1508,6,2
1508,7,2
1508,8,2
1508,9,2
1508,10,2
1509,0,2
1509,1,2
1509,2,2
1509,3,2
1509,4,2
1509,5,2
1509,6,2
1509,7,2
1509,8,2
1509,9,2
1509,10,2
1510,0,4
1510,1,4
1510,2,4
1510,3,4
1510,4,4
1510,5,3
1510,6,4
1510,7,3
1510,8,4
1510,9,4
1510,10,3
1511,0,4
1511,1,4
1511,2,4
1511,3,4
1511,4,4
1511,5,4
1511,6,4
1511,7,0
1511,8,4
1511,9,4
1511,10,4
1512,0,4
1512,1,4
1512,2,4
1512,3,3
1512,4,4
1512,5,4
1512,6,4
1512,7,3
1512,8,3
1512,9,4
1512,10,4
1513,0,3
1513,1,4
1513,2,3
1513,3,4
1513,4,4
1513,5,1
1513,6,4
1513,7,6
1513,8,3
1513,9,3
1513,10,4
1514,0,3
1514,1,4
1514,2,3
1514,3,3
1514,4,3
1514,5,4
1514,6,3
1514,7,3
1514,8,0
1514,9,3
1514,10,3
1515,0,0
1515,1,0
1515,2,4
1515,3,4
1515,4,4
1515,5,4
1515,6,0
1515,7,3
1515,8,3
1515,9,4
1515,10,4
1516,0,3
1516,1,4
1516,2,3
1516,3,3
1516,4,3
1516,5,3
1516,6,3
1516,7,0
1516,8,4
1516,9,3
1516,10,3
1517,0,4
1517,1,4
1517,2,4
1517,3,4
1517,4,4
1517,5,4
1517,6,4
1517,7,3
1517,8,4
1517,9,4
1517,10,4
1518,0,4
1518,1,4
1518,2,4
1518,3,4
1518,4,4
1518,5,4
1518,6,4
1518,7,3
1518,8,4
1518,9,4
1518,10,4
1519,0,4
1519,1,4
1519,2,4
1519,3,3
1519,4,4
1519,5,4
1519,6,4
1519,7,3
1519,8,3
1519,9,4
1519,10,4
1520,0,4
1520,1,4
1520,2,4
1520,3,4
1520,4,4
1520,5,4
1520,6,4
1520,7,3
1520,8,4
1520,9,4
1520,10,2
1521,0,0
1521,1,0
1521,2,3
1521,3,3
1521,4,0
1521,5,3
1521,6,0
1521,7,3
1521,8,3
1521,9,0
1521,10,0
1522,0,4
1522,1,4
1522,2,4
1522,3,4
1522,4,4
1522,5,4
1522,6,4
1522,7,3
1522,8,4
1522,9,4
1522,10,4
1523,0,3
1523,1,4
1523,2,4
1523,3,4
1523,4,4
1523,5,4
1523,6,4
1523,7,3
1523,8,4
1523,9,4
1523,10,4
1524,0,3
1524,1,3
1524,2,3
1524,3,3
1524,4,0
1524,5,4
1524,6,3
1524,7,3
1524,8,3
1524,9,3
1524,10,3
1525,0,4
1525,1,4
1525,2,4
1525,3,4
1525,4,4
1525,5,4
1525,6,4
1525,7,3
1525,8,4
1525,9,4
1525,10,4
1526,0,6
1526,1,6
1526,2,6
1526,3,6
1526,4,6
1526,5,6
1526,6,6
1526,7,3
1526,8,6
1526,9,6
1526,10,6
1527,0,6
1527,1,6
1527,2,6
1527,3,6
1527,4,6
1527,5,6
1527,6,6
1527,7,3
1527,8,6
1527,9,6
1527,10,6
1528,0,6
1528,1,6
1528,2,6
1528,3,6
1528,4,6
1528,5,6
1528,6,6
1528,7,3
1528,8,6
1528,9,6
1528,10,6
1529,0,6
1529,1,6
1529,2,6
1529,3,6
1529,4,6
1529,5,6
1529,6,6
1529,7,3
1529,8,6
1529,9,6
1529,10,6
1530,0,6
1530,1,6
1530,2,6
1530,3,6
1530,4,6
1530,5,6
1530,6,6
1530,7,3
1530,8,6
1530,9,6
1530,10,6
1531,0,6
1531,1,6
1531,2,6
1531,3,6
1531,4,6
1531,5,6
1531,6,6
1531,7,3
1531,8,6
1531,9,6
1531,10,6
1532,0,3
1532,1,1
1532,2,6
1532,3,3
1532,4,3
1532,5,6
1532,6,6
1532,7,3
1532,8,3
1532,9,6
1532,10,1
1533,0,6
1533,1,6
1533,2,6
1533,3,6
1533,4,6
1533,5,6
1533,6,6
1533,7,3
1533,8,6
1533,9,6
1533,10,6
1534,0,6
1534,1,6
1534,2,6
1534,3,6
1534,4,6
1534,5,6
1534,6,6
1534,7,3
1534,8,6
1534,9,6
1534,10,6
1535,0,6
1535,1,6
1535,2,6
1535,3,6
1535,4,6
1535,5,6
1535,6,6
1535,7,3
1535,8,6
1535,9,6
1535,10,6
1536,0,3
1536,1,0
1536,2,3
1536,3,3
1536,4,3
1536,5,3
1536,6,3
1536,7,3
1536,8,3
1536,9,3
1536,10,0
1537,0,6
1537,1,6
1537,2,6
1537,3,6
1537,4,6
1537,5,6
1537,6,6
1537,7,3
1537,8,6
1537,9,6
1537,10,6
1538,0,6
1538,1,6
1538,2,6
1538,3,6
1538,4,6
1538,5,6
1538,6,6
1538,7,3
1538,8,6
1538,9,6
1538,10,6
1539,0,6
1539,1,6
1539,2,6
1539,3,6
1539,4,6
1539,5,6
1539,6,6
1539,7,3
1539,8,6
1539,9,6
1539,10,6
1540,0,6
1540,1,6
1540,2,6
1540,3,6
1540,4,6
1540,5,6
1540,6,6
1540,7,3
1540,8,6
1540,9,6
1540,10,6
1541,0,6
1541,1,6
1541,2,3
1541,3,3
1541,4,3
1541,5,6
1541,6,3
1541,7,3
1541,8,3
1541,9,6
1541,10,6
1542,0,6
1542,1,6
1542,2,6
1542,3,6
1542,4,6
1542,5,6
1542,6,6
1542,7,0
1542,8,6
1542,9,6
1542,10,0
1543,0,6
1543,1,6
1543,2,6
1543,3,6
1543,4,6
1543,5,6
1543,6,6
1543,7,0
1543,8,6
1543,9,6
1543,10,6
1544,0,6
1544,1,0
1544,2,6
1544,3,6
1544,4,3
1544,5,3
1544,6,4
1544,7,3
1544,8,6
1544,9,6
1544,10,0
1545,0,5
1545,1,5
1545,2,5
1545,3,5
1545,4,5
1545,5,5
1545,6,5
1545,7,3
1545,8,5
1545,9,5
1545,10,5
1546,0,5
1546,1,5
1546,2,5
1546,3,5
1546,4,5
1546,5,5
1546,6,5
1546,7,3
1546,8,5
1546,9,5
1546,10,5
1547,0,5
1547,1,5
1547,2,5
1547,3,5
1547,4,5
1547,5,5
1547,6,5
1547,7,3
1547,8,5
1547,9,5
1547,10,5
1548,0,0
1548,1,0
1548,2,0
1548,3,0
1548,4,0
1548,5,0
1548,6,0
1548,7,3
1548,8,0
1548,9,0
1548,10,3
1549,0,3
1549,1,3
1549,2,3
1549,3,3
1549,4,3
1549,5,0
1549,6,3
1549,7,3
1549,8,3
1549,9,3
1549,10,3
1550,0,5
1550,1,5
1550,2,5
1550,3,5
1550,4,5
1550,5,5
1550,6,5
1550,7,3
1550,8,5
1550,9,5
1550,10,5
1551,0,5
1551,1,5
1551,2,5
1551,3,5
1551,4,5
1551,5,5
1551,6,5
1551,7,3
1551,8,5
1551,9,5
1551,10,5
1552,0,3
1552,1,3
1552,2,0
1552,3,3
1552,4,3
1552,5,3
1552,6,3
1552,7,3
1552,8,3
1552,9,0
1552,10,3
1553,0,0
1553,1,0
1553,2,0
1553,3,0
1553,4,0
1553,5,3
1553,6,3
1553,7,0
1553,8,0
1553,9,0
1553,10,0
1554,0,0
1554,1,0
1554,2,0
1554,3,0
1554,4,0
1554,5,0
1554,6,0
1554,7,3
1554,8,0
1554,9,0
1554,10,3
1555,0,0
1555,1,0
1555,2,0
1555,3,0
1555,4,0
1555,5,0
1555,6,3
1555,7,0
1555,8,0
1555,9,0
1555,10,3
1556,0,0
1556,1,0
1556,2,0
1556,3,0
1556,4,0
1556,5,0
1556,6,0
1556,7,0
1556,8,0
1556,9,0
1556,10,0
1557,0,0
1557,1,0
1557,2,0
1557,3,0
1557,4,0
1557,5,0
1557,6,0
1557,7,0
1557,8,0
1557,9,0
1557,10,0
1558,0,0
1558,1,0
1558,2,0
1558,3,0
1558,4,0
1558,5,0
1558,6,0
1558,7,3
1558,8,0
1558,9,0
1558,10,3
1559,0,0
1559,1,0
1559,2,0
1559,3,0
1559,4,0
1559,5,0
1559,6,0
1559,7,0
1559,8,0
1559,9,0
1559,10,0
1560,0,0
1560,1,3
1560,2,4
1560,3,4
1560,4,0
1560,5,0
1560,6,0
1560,7,3
1560,8,4
1560,9,0
1560,10,0
1561,0,3
1561,1,0
1561,2,3
1561,3,3
1561,4,0
1561,5,0
1561,6,3
1561,7,3
1561,8,0
1561,9,3
1561,10,3
1562,0,0
1562,1,0
1562,2,0
1562,3,0
1562,4,0
1562,5,0
1562,6,0
1562,7,3
1562,8,0
1562,9,0
1562,10,0
1563,0,0
1563,1,0
1563,2,3
1563,3,0
1563,4,0
1563,5,0
1563,6,0
1563,7,0
1563,8,3
1563,9,0
1563,10,0
1564,0,0
1564,1,0
1564,2,0
1564,3,0
1564,4,0
1564,5,0
1564,6,0
1564,7,2
1564,8,0
1564,9,0
1564,10,0
1565,0,3
1565,1,4
1565,2,4
1565,3,3
1565,4,3
1565,5,3
1565,6,3
1565,7,0
1565,8,0
1565,9,3
1565,10,3
1566,0,0
1566,1,0
1566,2,0
1566,3,0
1566,4,0
1566,5,0
1566,6,0
1566,7,3
1566,8,0
1566,9,0
1566,10,3
1567,0,4
1567,1,3
1567,2,4
1567,3,4
1567,4,4
1567,5,4
1567,6,4
1567,7,3
1567,8,4
1567,9,4
1567,10,4
1568,0,0
1568,1,0
1568,2,0
1568,3,0
1568,4,0
1568,5,0
1568,6,0
1568,7,0
1568,8,0
1568,9,0
1568,10,0
1569,0,3
1569,1,3
1569,2,0
1569,3,0
1569,4,3
1569,5,4
1569,6,3
1569,7,3
1569,8,3
1569,9,3
1569,10,3
1570,0,0
1570,1,0
1570,2,0
1570,3,0
1570,4,0
1570,5,0
1570,6,0
1570,7,0
1570,8,0
1570,9,0
1570,10,0
