item,worker,label
6661,1,585
6661,2,585
6661,3,543
6661,4,585
6662,0,998
6662,1,998
6662,2,987
6662,3,998
6662,4,998
6663,0,835
6663,1,835
6663,2,892
6663,3,835
6663,4,835
6664,0,166
6664,1,166
6664,2,166
6664,3,167
6664,4,167
6665,0,539
6665,1,539
6665,2,539
6665,3,893
6665,4,539
6666,0,543
6666,1,543
6666,2,543
6666,3,566
6666,4,543
6667,0,921
6667,1,921
6667,2,921
6667,3,921
6667,4,798
6668,0,935
6668,1,953
6668,2,935
6668,3,953
6668,4,935
6669,0,839
6669,1,468
6669,2,468
6669,3,839
6669,4,839
6670,0,526
6670,1,526
6670,2,894
6670,3,526
6670,4,553
6671,0,643
6671,1,570
6671,2,570
6671,3,643
6671,4,643
6672,0,848
6672,1,485
6672,2,848
6672,3,848
6672,4,848
6673,0,625
6673,1,625
6673,2,842
6673,3,625
6673,4,842
6674,0,445
6674,1,977
6674,2,445
6674,3,433
6674,4,445
6675,0,250
6675,1,250
6675,2,250
6675,3,248
6675,4,248
6676,0,471
6676,1,471
6676,2,586
6676,3,847
6676,4,847
6677,0,786
6677,1,897
6677,2,786
6677,3,786
6677,4,786
6678,0,714
6678,1,761
6678,2,771
6678,3,761
6678,4,771
6679,0,833
6679,1,833
6679,2,833
6679,3,628
6679,4,833
6680,0,938
6680,1,938
6680,2,938
6680,3,959
6680,4,938
6681,0,158
6681,1,151
6681,2,151
6681,3,151
6681,4,151
6682,0,698
6682,1,698
6682,2,708
6682,3,698
6682,4,708
6683,0,114
6683,1,114
6683,2,504
6683,3,114
6683,4,114
6684,0,744
6684,1,744
6684,2,657
6684,3,744
6684,4,657
6685,0,60
6685,1,60
6685,2,67
6685,3,60
6685,4,60
6686,0,543
6686,1,422
6686,2,543
6686,3,543
6686,4,543
6687,0,468
6687,1,468
6687,2,468
6687,3,436
6687,4,468
6688,0,505
6688,1,725
6688,2,725
6688,3,725
6688,4,725
6689,0,379
6689,1,368
6689,2,368
6689,3,368
6689,4,368
6690,0,549
6690,1,549
6690,2,549
6690,3,883
6690,4,549
6691,0,893
6691,1,893
6691,2,893
6691,3,893
6691,4,709
6692,0,118
6692,1,118
6692,2,118
6692,3,118
6692,4,121
6693,0,502
6693,1,502
6693,2,774
6693,3,774
6693,4,774
6694,0,101
6694,1,101
6694,2,101
6694,3,101
6694,4,385
6695,0,597
6695,1,597
6695,2,597
6695,3,459
6695,4,763
6696,0,679
6696,1,679
6696,2,885
6696,3,679
6696,4,885
6697,0,951
6697,1,951
6697,2,951
6697,3,582
6697,4,951
6698,0,235
6698,1,260
6698,2,260
6698,3,235
6698,4,260
6699,0,611
6699,1,509
6699,2,509
6699,3,582
6699,4,509
6700,0,718
6700,1,718
6700,2,525
6700,3,718
6700,4,525
6701,0,722
6701,1,784
6701,2,677
6701,3,677
6701,4,726
6702,0,580
6702,1,580
6702,2,727
6702,3,580
6702,4,580
6703,0,119
6703,1,119
6703,2,118
6703,3,119
6703,4,119
6704,0,874
6704,1,874
6704,2,874
6704,3,654
6704,4,874
6705,0,533
6705,1,533
6705,2,464
6705,3,533
6705,4,464
6706,0,662
6706,1,662
6706,2,620
6706,3,784
6706,4,605
6707,0,211
6707,1,211
6707,2,159
6707,3,159
6707,4,159
6708,0,595
6708,1,595
6708,2,595
6708,3,565
6708,4,595
6709,0,582
6709,1,582
6709,2,948
6709,3,951
6709,4,951
6710,0,809
6710,1,809
6710,2,925
6710,3,809
6710,4,925
6711,0,711
6711,1,966
6711,2,898
6711,3,711
6711,4,966
6712,0,58
6712,1,58
6712,2,60
6712,3,60
6712,4,58
6713,0,937
6713,1,935
6713,2,935
6713,3,935
6713,4,935
6714,0,581
6714,1,511
6714,2,511
6714,3,581
6714,4,511
6715,0,765
6715,1,765
6715,2,765
6715,3,857
6715,4,765
6716,0,493
6716,1,520
6716,2,520
6716,3,493
6716,4,520
6717,0,602
6717,1,733
6717,2,602
6717,3,733
6717,4,602
6718,0,650
6718,1,834
6718,2,650
6718,3,650
6718,4,650
6719,0,640
6719,1,721
6719,2,327
6719,3,455
6719,4,327
6720,0,831
6720,1,831
6720,2,905
6720,3,831
6720,4,831
6721,0,847
6721,1,847
6721,2,586
6721,3,847
6721,4,408
6722,0,427
6722,1,672
6722,2,417
6722,3,51
6722,4,363
6723,0,236
6723,1,237
6723,2,236
6723,3,236
6723,4,236
6724,0,990
6724,1,990
6724,2,945
6724,3,945
6724,4,945
6725,0,659
6725,1,659
6725,2,910
6725,3,659
6725,4,659
6726,0,570
6726,1,691
6726,2,691
6726,3,691
6726,4,570
6727,0,913
6727,1,913
6727,2,913
6727,3,913
6727,4,724
6728,0,551
6728,1,551
6728,2,629
6728,3,551
6728,4,629
6729,0,620
6729,1,681
6729,2,681
6729,3,681
6729,4,681
6730,0,298
6730,1,206
6730,2,206
6730,3,206
6730,4,206
6731,0,431
6731,1,797
6731,2,431
6731,3,431
6731,4,431
6732,0,45
6732,1,45
6732,2,48
6732,3,45
6732,4,41
6733,0,850
6733,1,750
6733,2,850
6733,3,850
6733,4,850
6734,0,469
6734,1,885
6734,2,854
6734,3,858
6734,4,427
6735,0,251
6735,1,251
6735,2,246
6735,3,251
6735,4,251
6736,0,508
6736,1,681
6736,2,681
6736,3,681
6736,4,681
6737,0,918
6737,1,761
6737,2,464
6737,3,530
6737,4,464
6738,0,624
6738,1,454
6738,2,454
6738,3,454
6738,4,454
6739,0,527
6739,1,590
6739,2,681
6739,3,527
6739,4,527
6740,0,821
6740,1,718
6740,2,705
6740,3,821
6740,4,874
6741,0,187
6741,1,201
6741,2,201
6741,3,187
6741,4,201
6742,0,581
6742,1,817
6742,2,817
6742,3,817
6742,4,817
6743,0,793
6743,1,452
6743,2,452
6743,3,452
6743,4,793
6744,0,504
6744,1,968
6744,2,254
6744,3,968
6744,4,504
6745,0,582
6745,1,582
6745,2,454
6745,3,582
6745,4,454
6746,0,539
6746,1,539
6746,2,539
6746,3,774
6746,4,646
6747,0,642
6747,1,642
6747,2,642
6747,3,642
6747,4,699
6748,0,434
6748,1,434
6748,2,520
6748,3,750
6748,4,721
6749,0,909
6749,1,926
6749,2,909
6749,3,909
6749,4,909
6750,0,681
6750,1,681
6750,2,620
6750,3,681
6750,4,620
6751,0,2
6751,1,801
6751,2,801
6751,3,983
6751,4,983
6752,0,608
6752,1,805
6752,2,412
6752,3,636
6752,4,471
6753,0,419
6753,1,739
6753,2,419
6753,3,726
6753,4,419
6754,0,810
6754,1,761
6754,2,761
6754,3,761
6754,4,487
6755,0,297
6755,1,297
6755,2,295
6755,3,297
6755,4,297
6756,0,562
6756,1,562
6756,2,562
6756,3,562
6756,4,795
6757,0,280
6757,1,272
6757,2,272
6757,3,272
6757,4,272
6758,0,839
6758,1,718
6758,2,718
6758,3,839
6758,4,718
6759,0,650
6759,1,650
6759,2,650
6759,3,363
6759,4,650
6760,0,106
6760,1,360
6760,2,360
6760,3,356
6760,4,360
6761,0,46
6761,1,40
6761,2,46
6761,3,46
6761,4,46
6762,0,549
6762,1,549
6762,2,749
6762,3,549
6762,4,749
6763,0,939
6763,1,943
6763,2,943
6763,3,943
6763,4,943
6764,0,558
6764,1,683
6764,2,683
6764,3,558
6764,4,683
6765,0,232
6765,1,232
6765,2,232
6765,3,264
6765,4,232
6766,0,681
6766,1,549
6766,2,681
6766,3,922
6766,4,620
6767,0,663
6767,1,663
6767,2,663
6767,3,663
6767,4,497
6768,0,999
6768,1,999
6768,2,999
6768,3,700
6768,4,999
6769,0,602
6769,1,602
6769,2,602
6769,3,702
6769,4,602
6770,0,973
6770,1,973
6770,2,109
6770,3,973
6770,4,973
6771,0,544
6771,1,544
6771,2,567
6771,3,544
6771,4,544
6772,0,177
6772,1,170
6772,2,170
6772,3,170
6772,4,170
6773,0,522
6773,1,950
6773,2,950
6773,3,950
6773,4,950
6774,0,461
6774,1,524
6774,2,461
6774,3,461
6774,4,524
6775,0,836
6775,1,836
6775,2,837
6775,3,836
6775,4,837
6776,0,537
6776,1,797
6776,2,797
6776,3,830
6776,4,830
6777,0,933
6777,1,933
6777,2,923
6777,3,923
6777,4,962
6778,0,86
6778,1,86
6778,2,82
6778,3,86
6778,4,86
6779,0,240
6779,1,238
6779,2,241
6779,3,241
6779,4,241
6780,0,374
6780,1,374
6780,2,370
6780,3,374
6780,4,374
6781,0,718
6781,1,718
6781,2,718
6781,3,839
6781,4,839
6782,0,876
6782,1,435
6782,2,876
6782,3,876
6782,4,435
6783,0,46
6783,1,40
6783,2,46
6783,3,40
6783,4,40
6784,0,409
6784,1,530
6784,2,409
6784,3,409
6784,4,530
6785,0,165
6785,1,227
6785,2,165
6785,3,234
6785,4,165
6786,0,634
6786,1,634
6786,2,856
6786,3,634
6786,4,634
6787,0,416
6787,1,416
6787,2,416
6787,3,775
6787,4,416
6788,0,495
6788,1,495
6788,2,495
6788,3,495
6788,4,729
6789,0,960
6789,1,928
6789,2,960
6789,3,960
6789,4,928
6790,0,938
6790,1,938
6790,2,596
6790,3,938
6790,4,938
6791,0,8
6791,1,217
6791,2,217
6791,3,217
6791,4,217
6792,0,132
6792,1,708
6792,2,708
6792,3,708
6792,4,708
6793,0,256
6793,1,256
6793,2,256
6793,3,205
6793,4,205
6794,0,709
6794,1,709
6794,2,767
6794,3,709
6794,4,709
6795,0,848
6795,1,848
6795,2,481
6795,3,848
6795,4,848
6796,0,271
6796,1,271
6796,2,273
6796,3,271
6796,4,271
6797,0,65
6797,1,396
6797,2,33
6797,3,34
6797,4,34
6798,0,841
6798,1,474
6798,2,474
6798,3,474
6798,4,474
6799,0,129
6799,1,129
6799,2,99
6799,3,129
6799,4,129
6800,0,386
6800,1,101
6800,2,386
6800,3,386
6800,4,386
6801,0,975
6801,1,718
6801,2,150
6801,3,975
6801,4,150
6802,0,265
6802,1,265
6802,2,153
6802,3,265
6802,4,153
6803,0,639
6803,1,655
6803,2,639
6803,3,638
6803,4,639
6804,0,461
6804,1,524
6804,2,461
6804,3,461
6804,4,461
6805,0,738
6805,1,738
6805,2,706
6805,3,706
6805,4,706
6806,0,885
6806,1,885
6806,2,741
6806,3,885
6806,4,741
6807,0,384
6807,1,384
6807,2,384
6807,3,384
6807,4,383
6808,0,738
6808,1,883
6808,2,738
6808,3,883
6808,4,738
6809,0,191
6809,1,189
6809,2,191
6809,3,191
6809,4,191
6810,0,876
6810,1,435
6810,2,876
6810,3,876
6810,4,435
6811,0,736
6811,1,736
6811,2,515
6811,3,736
6811,4,736
6812,0,842
6812,1,491
6812,2,775
6812,3,775
6812,4,775
6813,0,732
6813,1,732
6813,2,759
6813,3,732
6813,4,732
6814,0,858
6814,1,858
6814,2,825
6814,3,858
6814,4,858
6815,0,61
6815,1,62
6815,2,62
6815,3,62
6815,4,62
6816,0,657
6816,1,744
6816,2,744
6816,3,744
6816,4,657
6817,0,617
6817,1,617
6817,2,617
6817,3,617
6817,4,823
6818,0,563
6818,1,563
6818,2,563
6818,3,767
6818,4,563
6819,0,527
6819,1,527
6819,2,688
6819,3,527
6819,4,620
6820,0,725
6820,1,725
6820,2,725
6820,3,899
6820,4,725
6821,0,485
6821,1,485
6821,2,848
6821,3,848
6821,4,485
6822,0,521
6822,1,521
6822,2,544
6822,3,544
6822,4,544
6823,0,680
6823,1,473
6823,2,680
6823,3,473
6823,4,731
6824,0,725
6824,1,725
6824,2,725
6824,3,696
6824,4,725
6825,0,294
6825,1,294
6825,2,294
6825,3,295
6825,4,294
6826,0,636
6826,1,636
6826,2,788
6826,3,636
6826,4,636
6827,0,598
6827,1,498
6827,2,819
6827,3,854
6827,4,854
6828,0,502
6828,1,899
6828,2,899
6828,3,898
6828,4,898
6829,0,657
6829,1,744
6829,2,657
6829,3,657
6829,4,744
6830,0,921
6830,1,917
6830,2,917
6830,3,921
6830,4,921
6831,0,695
6831,1,600
6831,2,492
6831,3,695
6831,4,492
6832,0,894
6832,1,894
6832,2,894
6832,3,799
6832,4,894
6833,0,834
6833,1,834
6833,2,834
6833,3,834
6833,4,444
6834,0,627
6834,1,627
6834,2,627
6834,3,627
6834,4,654
6835,0,999
6835,1,999
6835,2,999
6835,3,999
6835,4,591
6836,0,212
6836,1,212
6836,2,212
6836,3,215
6836,4,212
6837,0,73
6837,1,74
6837,2,74
6837,3,73
6837,4,73
6838,0,707
6838,1,707
6838,2,707
6838,3,528
6838,4,707
6839,0,787
6839,1,787
6839,2,543
6839,3,850
6839,4,543
6840,0,582
6840,1,957
6840,2,957
6840,3,582
6840,4,957
6841,0,895
6841,1,895
6841,2,403
6841,3,895
6841,4,913
6842,0,827
6842,1,567
6842,2,827
6842,3,827
6842,4,827
6843,0,860
6843,1,498
6843,2,498
6843,3,424
6843,4,498
6844,0,979
6844,1,979
6844,2,970
6844,3,979
6844,4,970
6845,0,703
6845,1,703
6845,2,630
6845,3,703
6845,4,630
6846,0,33
6846,1,33
6846,2,983
6846,3,33
6846,4,983
6847,0,947
6847,1,947
6847,2,947
6847,3,947
6847,4,992
6848,0,785
6848,1,180
6848,2,180
6848,3,180
6848,4,180
6849,0,846
6849,1,818
6849,2,846
6849,3,818
6849,4,846
6850,0,659
6850,1,738
6850,2,618
6850,3,960
6850,4,816
6851,0,598
6851,1,556
6851,2,598
6851,3,556
6851,4,598
6852,0,222
6852,1,257
6852,2,207
6852,3,222
6852,4,207
6853,0,295
6853,1,295
6853,2,294
6853,3,297
6853,4,295
6854,0,663
6854,1,562
6854,2,663
6854,3,663
6854,4,663
6855,0,717
6855,1,717
6855,2,660
6855,3,660
6855,4,717
6856,0,505
6856,1,505
6856,2,505
6856,3,505
6856,4,849
6857,0,934
6857,1,934
6857,2,934
6857,3,933
6857,4,934
6858,0,435
6858,1,894
6858,2,876
6858,3,876
6858,4,435
6859,0,320
6859,1,320
6859,2,319
6859,3,319
6859,4,319
6860,0,282
6860,1,559
6860,2,559
6860,3,282
6860,4,559
6861,0,916
6861,1,549
6861,2,916
6861,3,916
6861,4,916
6862,0,432
6862,1,683
6862,2,683
6862,3,432
6862,4,683
6863,0,598
6863,1,598
6863,2,548
6863,3,598
6863,4,548
6864,0,710
6864,1,767
6864,2,767
6864,3,710
6864,4,767
6865,0,550
6865,1,505
6865,2,505
6865,3,505
6865,4,550
6866,0,214
6866,1,347
6866,2,347
6866,3,295
6866,4,347
6867,0,89
6867,1,84
6867,2,84
6867,3,84
6867,4,84
6868,0,788
6868,1,770
6868,2,788
6868,3,770
6868,4,788
6869,0,780
6869,1,914
6869,2,914
6869,3,914
6869,4,914
6870,0,226
6870,1,226
6870,2,226
6870,3,226
6870,4,197
6871,0,385
6871,1,101
6871,2,101
6871,3,101
6871,4,101
6872,0,199
6872,1,199
6872,2,233
6872,3,197
6872,4,233
6873,0,446
6873,1,549
6873,2,549
6873,3,549
6873,4,549
6874,0,402
6874,1,546
6874,2,402
6874,3,402
6874,4,546
6875,0,504
6875,1,968
6875,2,504
6875,3,504
6875,4,504
6876,0,239
6876,1,214
6876,2,214
6876,3,239
6876,4,214
6877,0,705
6877,1,874
6877,2,874
6877,3,874
6877,4,705
6878,0,928
6878,1,470
6878,2,968
6878,3,470
6878,4,572
6879,0,348
6879,1,912
6879,2,348
6879,3,912
6879,4,912
6880,0,638
6880,1,819
6880,2,638
6880,3,638
6880,4,638
6881,0,844
6881,1,844
6881,2,844
6881,3,613
6881,4,844
6882,0,251
6882,1,251
6882,2,558
6882,3,251
6882,4,251
6883,0,700
6883,1,700
6883,2,999
6883,3,700
6883,4,700
6884,0,416
6884,1,602
6884,2,602
6884,3,602
6884,4,602
6885,0,711
6885,1,951
6885,2,950
6885,3,948
6885,4,950
6886,0,438
6886,1,438
6886,2,438
6886,3,659
6886,4,438
6887,0,500
6887,1,500
6887,2,500
6887,3,972
6887,4,500
6888,0,133
6888,1,141
6888,2,133
6888,3,133
6888,4,133
6889,0,921
6889,1,921
6889,2,99
6889,3,99
6889,4,99
6890,0,852
6890,1,852
6890,2,752
6890,3,852
6890,4,852
6891,0,838
6891,1,434
6891,2,824
6891,3,748
6891,4,824
6892,0,846
6892,1,831
6892,2,831
6892,3,831
6892,4,598
6893,0,174
6893,1,225
6893,2,225
6893,3,235
6893,4,235
6894,0,743
6894,1,743
6894,2,369
6894,3,743
6894,4,367
6895,0,36
6895,1,33
6895,2,33
6895,3,34
6895,4,33
6896,0,523
6896,1,730
6896,2,730
6896,3,730
6896,4,730
6897,0,492
6897,1,771
6897,2,495
6897,3,771
6897,4,553
6898,0,603
6898,1,603
6898,2,345
6898,3,603
6898,4,345
6899,0,421
6899,1,421
6899,2,912
6899,3,421
6899,4,556
6900,0,970
6900,1,795
6900,2,970
6900,3,970
6900,4,970
6901,0,842
6901,1,523
6901,2,842
6901,3,842
6901,4,842
6902,0,606
6902,1,606
6902,2,891
6902,3,535
6902,4,745
6903,0,881
6903,1,579
6903,2,881
6903,3,881
6903,4,881
6904,0,566
6904,1,566
6904,2,566
6904,3,875
6904,4,566
6905,0,744
6905,1,657
6905,2,744
6905,3,744
6905,4,657
6906,0,837
6906,1,480
6906,2,498
6906,3,557
6906,4,498
6907,0,180
6907,1,180
6907,2,180
6907,3,180
6907,4,676
6908,0,103
6908,1,337
6908,2,104
6908,3,103
6908,4,104
6909,0,904
6909,1,424
6909,2,919
6909,3,424
6909,4,919
6910,0,159
6910,1,159
6910,2,227
6910,3,159
6910,4,159
6911,0,586
6911,1,586
6911,2,408
6911,3,586
6911,4,586
6912,0,638
6912,1,639
6912,2,638
6912,3,638
6912,4,638
6913,0,302
6913,1,305
6913,2,302
6913,3,305
6913,4,305
6914,0,568
6914,1,570
6914,2,570
6914,3,524
6914,4,568
6915,0,837
6915,1,838
6915,2,836
6915,3,837
6915,4,837
6916,0,467
6916,1,467
6916,2,467
6916,3,778
6916,4,467
6917,0,940
6917,1,963
6917,2,964
6917,3,924
6917,4,964
6918,0,601
6918,1,578
6918,2,601
6918,3,601
6918,4,578
6919,0,852
6919,1,852
6919,2,179
6919,3,179
6919,4,179
6920,0,876
6920,1,876
6920,2,876
6920,3,876
6920,4,435
6921,0,827
6921,1,827
6921,2,827
6921,3,556
6921,4,827
6922,0,657
6922,1,657
6922,2,744
6922,3,744
6922,4,657
6923,0,857
6923,1,857
6923,2,698
6923,3,857
6923,4,857
6924,0,429
6924,1,981
6924,2,981
6924,3,981
6924,4,981
6925,0,627
6925,1,678
6925,2,678
6925,3,627
6925,4,678
6926,0,599
6926,1,599
6926,2,599
6926,3,309
6926,4,599
6927,0,474
6927,1,474
6927,2,568
6927,3,568
6927,4,568
6928,0,53
6928,1,53
6928,2,58
6928,3,53
6928,4,53
6929,0,598
6929,1,598
6929,2,598
6929,3,548
6929,4,598
6930,0,26
6930,1,395
6930,2,395
6930,3,395
6930,4,395
6931,0,506
6931,1,971
6931,2,398
6931,3,506
6931,4,506
6932,0,899
6932,1,882
6932,2,882
6932,3,882
6932,4,882
6933,0,855
6933,1,855
6933,2,855
6933,3,711
6933,4,855
6934,0,494
6934,1,494
6934,2,442
6934,3,494
6934,4,494
6935,0,519
6935,1,644
6935,2,519
6935,3,580
6935,4,519
6936,0,748
6936,1,636
6936,2,636
6936,3,636
6936,4,636
6937,0,494
6937,1,577
6937,2,577
6937,3,577
6937,4,577
6938,0,664
6938,1,664
6938,2,527
6938,3,664
6938,4,527
6939,0,899
6939,1,696
6939,2,461
6939,3,811
6939,4,461
6940,0,312
6940,1,32
6940,2,302
6940,3,314
6940,4,314
6941,0,632
6941,1,494
6941,2,494
6941,3,494
6941,4,494
6942,0,585
6942,1,585
6942,2,596
6942,3,585
6942,4,585
6943,0,626
6943,1,626
6943,2,626
6943,3,626
6943,4,503
6944,0,414
6944,1,414
6944,2,414
6944,3,446
6944,4,414
6945,0,524
6945,1,524
6945,2,461
6945,3,524
6945,4,524
6946,0,526
6946,1,526
6946,2,527
6946,3,527
6946,4,527
6947,0,884
6947,1,884
6947,2,884
6947,3,884
6947,4,698
6948,0,467
6948,1,521
6948,2,544
6948,3,901
6948,4,544
6949,0,179
6949,1,179
6949,2,179
6949,3,151
6949,4,158
6950,0,512
6950,1,758
6950,2,600
6950,3,758
6950,4,758
6951,0,969
6951,1,969
6951,2,712
6951,3,969
6951,4,712
6952,0,789
6952,1,789
6952,2,789
6952,3,799
6952,4,789
6953,0,379
6953,1,379
6953,2,374
6953,3,381
6953,4,374
6954,0,527
6954,1,526
6954,2,527
6954,3,527
6954,4,526
6955,0,66
6955,1,68
6955,2,68
6955,3,66
6955,4,68
6956,0,907
6956,1,907
6956,2,907
6956,3,440
6956,4,907
6957,0,361
6957,1,599
6957,2,599
6957,3,599
6957,4,599
6958,0,577
6958,1,541
6958,2,541
6958,3,643
6958,4,541
6959,0,919
6959,1,919
6959,2,860
6959,3,919
6959,4,860
6960,0,64
6960,1,64
6960,2,55
6960,3,64
6960,4,64
6961,0,496
6961,1,658
6961,2,658
6961,3,496
6961,4,658
6962,0,750
6962,1,797
6962,2,750
6962,3,750
6962,4,750
6963,0,184
6963,1,202
6963,2,184
6963,3,184
6963,4,184
6964,0,731
6964,1,731
6964,2,731
6964,3,463
6964,4,861
6965,0,657
6965,1,744
6965,2,744
6965,3,744
6965,4,657
6966,0,617
6966,1,27
6966,2,29
6966,3,27
6966,4,28
6967,0,914
6967,1,871
6967,2,871
6967,3,871
6967,4,871
6968,0,708
6968,1,884
6968,2,884
6968,3,884
6968,4,663
6969,0,66
6969,1,66
6969,2,66
6969,3,66
6969,4,68
6970,0,894
6970,1,894
6970,2,894
6970,3,771
6970,4,894
6971,0,724
6971,1,724
6971,2,536
6971,3,780
6971,4,724
6972,0,41
6972,1,40
6972,2,41
6972,3,41
6972,4,41
6973,0,431
6973,1,516
6973,2,516
6973,3,516
6973,4,516
6974,0,359
6974,1,359
6974,2,359
6974,3,358
6974,4,358
6975,0,504
6975,1,504
6975,2,968
6975,3,968
6975,4,968
6976,0,890
6976,1,890
6976,2,890
6976,3,890
6976,4,805
6977,0,831
6977,1,885
6977,2,885
6977,3,831
6977,4,885
6978,0,527
6978,1,527
6978,2,664
6978,3,527
6978,4,664
6979,0,557
6979,1,588
6979,2,588
6979,3,588
6979,4,588
6980,0,653
6980,1,653
6980,2,653
6980,3,653
6980,4,802
6981,0,929
6981,1,929
6981,2,929
6981,3,838
6981,4,929
6982,0,639
6982,1,639
6982,2,638
6982,3,638
6982,4,639
6983,0,918
6983,1,723
6983,2,723
6983,3,767
6983,4,723
6984,0,970
6984,1,671
6984,2,671
6984,3,671
6984,4,671
6985,0,464
6985,1,464
6985,2,597
6985,3,597
6985,4,597
6986,0,587
6986,1,587
6986,2,587
6986,3,587
6986,4,677
6987,0,167
6987,1,173
6987,2,173
6987,3,167
6987,4,173
6988,0,669
6988,1,728
6988,2,728
6988,3,728
6988,4,728
6989,0,975
6989,1,976
6989,2,975
6989,3,780
6989,4,975
6990,0,907
6990,1,966
6990,2,907
6990,3,966
6990,4,907
6991,0,569
6991,1,864
6991,2,864
6991,3,864
6991,4,864
6992,0,231
6992,1,230
6992,2,231
6992,3,230
6992,4,230
6993,0,314
6993,1,314
6993,2,314
6993,3,312
6993,4,314
6994,0,717
6994,1,670
6994,2,665
6994,3,665
6994,4,670
6995,0,638
6995,1,977
6995,2,529
6995,3,842
6995,4,529
6996,0,996
6996,1,997
6996,2,996
6996,3,996
6996,4,996
6997,0,546
6997,1,420
6997,2,546
6997,3,499
6997,4,841
6998,0,539
6998,1,539
6998,2,502
6998,3,539
6998,4,539
6999,0,189
6999,1,189
6999,2,191
6999,3,191
6999,4,189
7000,0,780
7000,1,780
7000,2,724
7000,3,780
7000,4,724
7001,0,928
7001,1,927
7001,2,927
7001,3,415
7001,4,928
7002,0,140
7002,1,140
7002,2,140
7002,3,140
7002,4,142
7003,0,319
7003,1,319
7003,2,311
7003,3,319
7003,4,318
7004,0,630
7004,1,630
7004,2,630
7004,3,597
7004,4,630
7005,0,636
7005,1,414
7005,2,414
7005,3,636
7005,4,414
7006,0,773
7006,1,503
7006,2,503
7006,3,773
7006,4,503
7007,0,861
7007,1,861
7007,2,826
7007,3,455
7007,4,826
7008,0,894
7008,1,799
7008,2,799
7008,3,799
7008,4,799
7009,0,582
7009,1,943
7009,2,943
7009,3,582
7009,4,943
7010,0,81
7010,1,81
7010,2,102
7010,3,81
7010,4,81
7011,0,170
7011,1,177
7011,2,177
7011,3,170
7011,4,177
7012,0,954
7012,1,954
7012,2,954
7012,3,950
7012,4,954
7013,0,744
7013,1,744
7013,2,784
7013,3,744
7013,4,784
7014,0,178
7014,1,852
7014,2,852
7014,3,852
7014,4,852
7015,0,7
7015,1,7
7015,2,8
7015,3,7
7015,4,8
7016,0,421
7016,1,399
7016,2,523
7016,3,399
7016,4,841
7017,0,61
7017,1,62
7017,2,62
7017,3,61
7017,4,62
7018,0,66
7018,1,68
7018,2,66
7018,3,66
7018,4,66
7019,0,487
7019,1,487
7019,2,487
7019,3,487
7019,4,590
7020,0,926
7020,1,469
7020,2,926
7020,3,926
7020,4,926
7021,0,638
7021,1,639
7021,2,639
7021,3,638
7021,4,639
7022,0,999
7022,1,999
7022,2,999
7022,3,606
7022,4,700
7023,0,887
7023,1,406
7023,2,406
7023,3,887
7023,4,406
7024,0,879
7024,1,764
7024,2,764
7024,3,764
7024,4,764
7025,0,599
7025,1,599
7025,2,828
7025,3,599
7025,4,599
7026,0,526
7026,1,526
7026,2,453
7026,3,786
7026,4,493
7027,0,690
7027,1,730
7027,2,345
7027,3,345
7027,4,345
7028,0,204
7028,1,204
7028,2,204
7028,3,204
7028,4,200
7029,0,463
7029,1,463
7029,2,968
7029,3,463
7029,4,968
7030,0,536
7030,1,833
7030,2,833
7030,3,460
7030,4,833
7031,0,636
7031,1,636
7031,2,465
7031,3,465
7031,4,414
7032,0,454
7032,1,454
7032,2,454
7032,3,457
7032,4,454
7033,0,630
7033,1,502
7033,2,514
7033,3,774
7033,4,630
7034,0,741
7034,1,496
7034,2,496
7034,3,496
7034,4,496
7035,0,957
7035,1,957
7035,2,448
7035,3,448
7035,4,448
7036,0,364
7036,1,380
7036,2,380
7036,3,380
7036,4,380
7037,0,783
7037,1,783
7037,2,872
7037,3,872
7037,4,872
7038,0,899
7038,1,901
7038,2,899
7038,3,901
7038,4,901
7039,0,2
7039,1,2
7039,2,4
7039,3,4
7039,4,2
7040,0,550
7040,1,550
7040,2,505
7040,3,550
7040,4,550
7041,0,813
7041,1,813
7041,2,415
7041,3,813
7041,4,415
7042,0,345
7042,1,730
7042,2,730
7042,3,345
7042,4,345
7043,0,28
7043,1,79
7043,2,79
7043,3,303
7043,4,79
7044,0,888
7044,1,449
7044,2,888
7044,3,888
7044,4,888
7045,0,903
7045,1,903
7045,2,903
7045,3,638
7045,4,903
7046,0,703
7046,1,703
7046,2,706
7046,3,703
7046,4,703
7047,0,527
7047,1,782
7047,2,527
7047,3,782
7047,4,664
7048,0,572
7048,1,572
7048,2,711
7048,3,572
7048,4,901
7049,0,827
7049,1,827
7049,2,827
7049,3,505
7049,4,827
7050,0,359
7050,1,359
7050,2,358
7050,3,358
7050,4,358
7051,0,241
7051,1,239
7051,2,250
7051,3,241
7051,4,231
7052,0,488
7052,1,600
7052,2,600
7052,3,488
7052,4,488
7053,0,990
7053,1,949
7053,2,956
7053,3,949
7053,4,956
7054,0,699
7054,1,476
7054,2,476
7054,3,660
7054,4,687
7055,0,698
7055,1,698
7055,2,698
7055,3,698
7055,4,663
7056,0,551
7056,1,635
7056,2,809
7056,3,551
7056,4,809
7057,0,487
7057,1,487
7057,2,487
7057,3,487
7057,4,605
7058,0,320
7058,1,319
7058,2,319
7058,3,319
7058,4,319
7059,0,578
7059,1,578
7059,2,578
7059,3,578
7059,4,601
7060,0,508
7060,1,508
7060,2,508
7060,3,620
7060,4,508
