item,worker,label
1414,9,7
1414,10,7
1415,0,7
1415,1,7
1415,2,7
1415,3,7
1415,4,7
1415,5,7
1415,6,7
1415,7,2
1415,8,7
1415,9,7
1415,10,7
1416,0,7
1416,1,7
1416,2,7
1416,3,7
1416,4,7
1416,5,7
1416,6,7
1416,7,2
1416,8,7
1416,9,7
1416,10,7
1417,0,7
1417,1,7
1417,2,7
1417,3,7
1417,4,7
1417,5,7
1417,6,7
1417,7,6
1417,8,7
1417,9,7
1417,10,7
1418,0,7
1418,1,7
1418,2,7
1418,3,7
1418,4,7
1418,5,7
1418,6,7
1418,7,2
1418,8,7
1418,9,7
1418,10,7
1419,0,7
1419,1,7
1419,2,7
1419,3,7
1419,4,7
1419,5,7
1419,6,7
1419,7,2
1419,8,7
1419,9,7
1419,10,7
1420,0,7
1420,1,7
1420,2,7
1420,3,7
1420,4,7
1420,5,7
1420,6,7
1420,7,0
1420,8,7
1420,9,7
1420,10,7
1421,0,7
1421,1,7
1421,2,7
1421,3,7
1421,4,7
1421,5,7
1421,6,7
1421,7,2
1421,8,7
1421,9,7
1421,10,7
1422,0,7
1422,1,7
1422,2,7
1422,3,7
1422,4,7
1422,5,7
1422,6,7
1422,7,2
1422,8,7
1422,9,7
1422,10,7
1423,0,7
1423,1,7
1423,2,7
1423,3,7
1423,4,7
1423,5,7
1423,6,7
1423,7,2
1423,8,7
1423,9,7
1423,10,7
1424,0,7
1424,1,7
1424,2,7
1424,3,7
1424,4,7
1424,5,7
1424,6,7
1424,7,6
1424,8,7
1424,9,7
1424,10,7
1425,0,7
1425,1,7
1425,2,7
1425,3,7
1425,4,7
1425,5,7
1425,6,7
1425,7,2
1425,8,7
1425,9,7
1425,10,7
1426,0,7
1426,1,7
1426,2,7
1426,3,7
1426,4,7
1426,5,7
1426,6,7
1426,7,2
1426,8,7
1426,9,7
1426,10,7
1427,0,7
1427,1,7
1427,2,7
1427,3,7
1427,4,7
1427,5,7
1427,6,7
1427,7,2
1427,8,7
1427,9,7
1427,10,7
1428,0,7
1428,1,7
1428,2,7
1428,3,7
1428,4,7
1428,5,7
1428,6,7
1428,7,2
1428,8,7
1428,9,7
1428,10,7
1429,0,7
1429,1,7
1429,2,7
1429,3,7
1429,4,7
1429,5,7
1429,6,7
1429,7,2
1429,8,7
1429,9,7
1429,10,7
1430,0,7
1430,1,7
1430,2,7
1430,3,7
1430,4,7
1430,5,7
1430,6,7
1430,7,6
1430,8,7
1430,9,7
1430,10,7
1431,0,9
1431,1,9
1431,2,9
1431,3,1
1431,4,9
1431,5,9
1431,6,9
1431,7,0
1431,8,9
1431,9,9
1431,10,9
1432,0,9
1432,1,9
1432,2,9
1432,3,1
1432,4,9
1432,5,9
1432,6,9
1432,7,2
1432,8,9
1432,9,9
1432,10,9
1433,0,9
1433,1,9
1433,2,9
1433,3,1
1433,4,9
1433,5,9
1433,6,9
1433,7,1
1433,8,9
1433,9,9
1433,10,9
1434,0,9
1434,1,9
1434,2,9
1434,3,1
1434,4,9
1434,5,9
1434,6,9
1434,7,2
1434,8,9
1434,9,9
1434,10,9
1435,0,9
1435,1,9
1435,2,9
1435,3,1
1435,4,9
1435,5,9
1435,6,9
1435,7,1
1435,8,9
1435,9,9
1435,10,9
1436,0,9
1436,1,9
1436,2,9
1436,3,1
1436,4,9
1436,5,9
1436,6,9
1436,7,1
1436,8,9
1436,9,9
1436,10,9
1437,0,9
1437,1,9
1437,2,9
1437,3,0
1437,4,9
1437,5,9
1437,6,9
1437,7,0
1437,8,9
1437,9,9
1437,10,9
1438,0,4
1438,1,4
1438,2,4
1438,3,2
1438,4,4
1438,5,4
1438,6,4
1438,7,0
1438,8,4
1438,9,4
1438,10,4
1439,0,4
1439,1,4
1439,2,4
1439,3,2
1439,4,4
1439,5,4
1439,6,4
1439,7,2
1439,8,4
1439,9,4
1439,10,4
1440,0,4
1440,1,4
1440,2,4
1440,3,2
1440,4,4
1440,5,4
1440,6,4
1440,7,2
1440,8,4
1440,9,4
1440,10,4
1441,0,4
1441,1,4
1441,2,4
1441,3,2
1441,4,4
1441,5,4
1441,6,4
1441,7,2
1441,8,4
1441,9,4
1441,10,4
1442,0,4
1442,1,4
1442,2,4
1442,3,4
1442,4,4
1442,5,4
1442,6,4
1442,7,2
1442,8,4
1442,9,4
1442,10,4
1443,0,4
1443,1,4
1443,2,4
1443,3,2
1443,4,4
1443,5,4
1443,6,4
1443,7,0
1443,8,4
1443,9,4
1443,10,4
1444,0,4
1444,1,4
1444,2,4
1444,3,2
1444,4,4
1444,5,4
1444,6,4
1444,7,6
1444,8,4
1444,9,4
1444,10,4
1445,0,4
1445,1,4
1445,2,4
1445,3,2
1445,4,4
1445,5,4
1445,6,4
1445,7,0
1445,8,4
1445,9,4
1445,10,4
1446,0,5
1446,1,5
1446,2,5
1446,3,0
1446,4,5
1446,5,5
1446,6,5
1446,7,2
1446,8,5
1446,9,5
1446,10,5
1447,0,5
1447,1,5
1447,2,5
1447,3,2
1447,4,5
1447,5,5
1447,6,5
1447,7,2
1447,8,5
1447,9,5
1447,10,5
1448,0,5
1448,1,5
1448,2,5
1448,3,0
1448,4,5
1448,5,5
1448,6,5
1448,7,0
1448,8,5
1448,9,5
1448,10,5
1449,0,5
1449,1,5
1449,2,5
1449,3,2
1449,4,5
1449,5,5
1449,6,5
1449,7,2
1449,8,5
1449,9,5
1449,10,5
1450,0,5
1450,1,5
1450,2,5
1450,3,0
1450,4,5
1450,5,5
1450,6,5
1450,7,2
1450,8,5
1450,9,5
1450,10,5
1451,0,5
1451,1,5
1451,2,5
1451,3,0
1451,4,5
1451,5,5
1451,6,5
1451,7,0
1451,8,5
1451,9,5
1451,10,5
1452,0,5
1452,1,5
1452,2,5
1452,3,0
1452,4,5
1452,5,5
1452,6,5
1452,7,2
1452,8,5
1452,9,5
1452,10,5
1453,0,5
1453,1,5
1453,2,5
1453,3,0
1453,4,5
1453,5,5
1453,6,5
1453,7,2
1453,8,5
1453,9,5
1453,10,5
1454,0,1
1454,1,1
1454,2,1
1454,3,1
1454,4,1
1454,5,1
1454,6,1
1454,7,2
1454,8,1
1454,9,1
1454,10,1
1455,0,1
1455,1,1
1455,2,1
1455,3,1
1455,4,1
1455,5,1
1455,6,1
1455,7,2
1455,8,1
1455,9,1
1455,10,1
1456,0,1
1456,1,1
1456,2,1
1456,3,1
1456,4,1
1456,5,1
1456,6,1
1456,7,0
1456,8,1
1456,9,1
1456,10,1
1457,0,1
1457,1,1
1457,2,1
1457,3,1
1457,4,1
1457,5,1
1457,6,1
1457,7,1
1457,8,1
1457,9,1
1457,10,1
1458,0,1
1458,1,1
1458,2,1
1458,3,1
1458,4,1
1458,5,1
1458,6,1
1458,7,2
1458,8,1
1458,9,1
1458,10,1
1459,0,1
1459,1,1
1459,2,1
1459,3,1
1459,4,1
1459,5,1
1459,6,1
1459,7,2
1459,8,1
1459,9,1
1459,10,1
1460,0,1
1460,1,1
1460,2,1
1460,3,1
1460,4,1
1460,5,1
1460,6,1
1460,7,2
1460,8,1
1460,9,1
1460,10,1
1461,0,1
1461,1,1
1461,2,1
1461,3,1
1461,4,1
1461,5,1
1461,6,1
1461,7,2
1461,8,1
1461,9,1
1461,10,1
1462,0,1
1462,1,1
1462,2,1
1462,3,1
1462,4,1
1462,5,1
1462,6,1
1462,7,2
1462,8,1
1462,9,1
1462,10,1
1463,0,1
1463,1,1
1463,2,1
1463,3,1
1463,4,1
1463,5,1
1463,6,1
1463,7,2
1463,8,1
1463,9,1
1463,10,1
1464,0,1
1464,1,1
1464,2,1
1464,3,1
1464,4,1
1464,5,1
1464,6,1
1464,7,0
1464,8,1
1464,9,1
1464,10,1
1465,0,1
1465,1,1
1465,2,1
1465,3,1
1465,4,1
1465,5,1
1465,6,1
1465,7,2
1465,8,1
1465,9,1
1465,10,1
1466,0,1
1466,1,1
1466,2,1
1466,3,1
1466,4,1
1466,5,1
1466,6,1
1466,7,0
1466,8,1
1466,9,1
1466,10,1
1467,0,1
1467,1,1
1467,2,1
1467,3,1
1467,4,1
1467,5,1
1467,6,1
1467,7,2
1467,8,1
1467,9,1
1467,10,1
1468,0,1
1468,1,1
1468,2,1
1468,3,1
1468,4,1
1468,5,1
1468,6,1
1468,7,0
1468,8,1
1468,9,1
1468,10,1
1469,0,1
1469,1,1
1469,2,1
1469,3,1
1469,4,1
1469,5,1
1469,6,1
1469,7,1
1469,8,1
1469,9,1
1469,10,1
1470,0,1
1470,1,1
1470,2,1
1470,3,1
1470,4,1
1470,5,1
1470,6,1
1470,7,0
1470,8,1
1470,9,1
1470,10,1
1471,0,1
1471,1,1
1471,2,1
1471,3,1
1471,4,1
1471,5,1
1471,6,1
1471,7,2
1471,8,1
1471,9,1
1471,10,1
1472,0,1
1472,1,1
1472,2,1
1472,3,1
1472,4,1
1472,5,1
1472,6,1
1472,7,1
1472,8,1
1472,9,1
1472,10,1
1473,0,3
1473,1,3
1473,2,3
1473,3,7
1473,4,3
1473,5,3
1473,6,3
1473,7,2
1473,8,3
1473,9,3
1473,10,3
1474,0,3
1474,1,3
1474,2,3
1474,3,7
1474,4,3
1474,5,3
1474,6,3
1474,7,2
1474,8,3
1474,9,3
1474,10,3
1475,0,3
1475,1,3
1475,2,3
1475,3,0
1475,4,3
1475,5,3
1475,6,3
1475,7,2
1475,8,3
1475,9,3
1475,10,3
1476,0,3
1476,1,3
1476,2,3
1476,3,0
1476,4,3
1476,5,3
1476,6,3
1476,7,0
1476,8,3
1476,9,3
1476,10,3
1477,0,3
1477,1,3
1477,2,3
1477,3,0
1477,4,3
1477,5,3
1477,6,3
1477,7,0
1477,8,3
1477,9,3
1477,10,3
1478,0,3
1478,1,3
1478,2,3
1478,3,0
1478,4,3
1478,5,3
1478,6,3
1478,7,2
1478,8,3
1478,9,3
1478,10,3
1479,0,8
1479,1,8
1479,2,8
1479,3,8
1479,4,8
1479,5,8
1479,6,8
1479,7,6
1479,8,8
1479,9,8
1479,10,8
1480,0,8
1480,1,8
1480,2,8
1480,3,8
1480,4,8
1480,5,8
1480,6,8
1480,7,6
1480,8,8
1480,9,8
1480,10,8
1481,0,8
1481,1,8
1481,2,8
1481,3,8
1481,4,8
1481,5,8
1481,6,8
1481,7,0
1481,8,8
1481,9,8
1481,10,8
1482,0,8
1482,1,8
1482,2,8
1482,3,8
1482,4,8
1482,5,8
1482,6,8
1482,7,6
1482,8,8
1482,9,8
1482,10,8
1483,0,8
1483,1,8
1483,2,8
1483,3,8
1483,4,8
1483,5,8
1483,6,8
1483,7,6
1483,8,8
1483,9,8
1483,10,8
1484,0,8
1484,1,8
1484,2,8
1484,3,8
1484,4,8
1484,5,8
1484,6,8
1484,7,2
1484,8,8
1484,9,8
1484,10,8
1485,0,8
1485,1,8
1485,2,8
1485,3,8
1485,4,8
1485,5,8
1485,6,8
1485,7,7
1485,8,8
1485,9,8
1485,10,8
1486,0,8
1486,1,8
1486,2,8
1486,3,8
1486,4,8
1486,5,8
1486,6,8
1486,7,2
1486,8,8
1486,9,8
1486,10,8
1487,0,8
1487,1,8
1487,2,8
1487,3,6
1487,4,8
1487,5,8
1487,6,8
1487,7,6
1487,8,8
1487,9,8
1487,10,8
1488,0,8
1488,1,8
1488,2,8
1488,3,8
1488,4,8
1488,5,8
1488,6,8
1488,7,6
1488,8,8
1488,9,8
1488,10,8
1489,0,6
1489,1,6
1489,2,6
1489,3,6
1489,4,6
1489,5,6
1489,6,6
1489,7,2
1489,8,6
1489,9,6
1489,10,6
1490,0,6
1490,1,6
1490,2,6
1490,3,6
1490,4,6
1490,5,6
1490,6,6
1490,7,2
1490,8,6
1490,9,6
1490,10,6
1491,0,6
1491,1,6
1491,2,6
1491,3,6
1491,4,6
1491,5,6
1491,6,6
1491,7,2
1491,8,6
1491,9,6
1491,10,6
1492,0,6
1492,1,6
1492,2,6
1492,3,6
1492,4,6
1492,5,6
1492,6,6
1492,7,2
1492,8,6
1492,9,6
1492,10,6
1493,0,6
1493,1,6
1493,2,6
1493,3,6
1493,4,6
1493,5,6
1493,6,6
1493,7,2
1493,8,6
1493,9,6
1493,10,6
1494,0,6
1494,1,6
1494,2,6
1494,3,6
1494,4,6
1494,5,6
1494,6,6
1494,7,6
1494,8,6
1494,9,6
1494,10,6
1495,0,6
1495,1,6
1495,2,6
1495,3,6
1495,4,6
1495,5,6
1495,6,6
1495,7,2
1495,8,6
1495,9,6
1495,10,6
1496,0,6
1496,1,6
1496,2,6
1496,3,6
1496,4,6
1496,5,6
1496,6,6
1496,7,2
1496,8,6
1496,9,6
1496,10,6
1497,0,6
1497,1,6
1497,2,6
1497,3,6
1497,4,6
1497,5,6
1497,6,6
1497,7,2
1497,8,6
1497,9,6
1497,10,6
1498,0,6
1498,1,6
1498,2,6
1498,3,6
1498,4,6
1498,5,6
1498,6,6
1498,7,2
1498,8,6
1498,9,6
1498,10,6
1499,0,6
1499,1,6
1499,2,6
1499,3,6
1499,4,6
1499,5,6
1499,6,6
1499,7,2
1499,8,6
1499,9,6
1499,10,6
1500,0,6
1500,1,6
1500,2,6
1500,3,6
1500,4,6
1500,5,6
1500,6,6
1500,7,6
1500,8,6
1500,9,6
1500,10,6
1501,0,6
1501,1,6
1501,2,6
1501,3,6
1501,4,6
1501,5,6
1501,6,6
1501,7,2
1501,8,6
1501,9,6
1501,10,6
1502,0,6
1502,1,6
1502,2,6
1502,3,6
1502,4,6
1502,5,6
1502,6,6
1502,7,2
1502,8,6
1502,9,6
1502,10,6
1503,0,6
1503,1,6
1503,2,6
1503,3,6
1503,4,6
1503,5,6
1503,6,6
1503,7,2
1503,8,6
1503,9,6
1503,10,6
1504,0,6
1504,1,6
1504,2,6
1504,3,6
1504,4,6
1504,5,6
1504,6,6
1504,7,6
1504,8,6
1504,9,6
1504,10,6
1505,0,6
1505,1,6
1505,2,6
1505,3,6
1505,4,6
1505,5,6
1505,6,6
1505,7,2
1505,8,6
1505,9,6
1505,10,6
1506,0,6
1506,1,6
1506,2,6
1506,3,6
1506,4,6
1506,5,6
1506,6,6
1506,7,2
1506,8,6
1506,9,6
1506,10,6
1507,0,6
1507,1,6
1507,2,6
1507,3,6
1507,4,6
1507,5,6
1507,6,6
1507,7,2
1507,8,6
1507,9,6
1507,10,6
1508,0,6
1508,1,6
1508,2,6
1508,3,6
1508,4,6
1508,5,6
1508,6,6
1508,7,2
1508,8,6
1508,9,6
1508,10,6
1509,0,6
1509,1,6
1509,2,6
1509,3,6
1509,4,6
1509,5,6
1509,6,6
1509,7,2
1509,8,6
1509,9,6
1509,10,6
1510,0,6
1510,1,6
1510,2,6
1510,3,6
1510,4,6
1510,5,6
1510,6,6
1510,7,2
1510,8,6
1510,9,6
1510,10,6
1511,0,6
1511,1,6
1511,2,6
1511,3,6
1511,4,6
1511,5,6
1511,6,6
1511,7,2
1511,8,6
1511,9,6
1511,10,6
1512,0,6
1512,1,6
1512,2,6
1512,3,6
1512,4,6
1512,5,6
1512,6,6
1512,7,2
1512,8,6
1512,9,6
1512,10,6
1513,0,6
1513,1,6
1513,2,6
1513,3,6
1513,4,6
1513,5,6
1513,6,6
1513,7,0
1513,8,6
1513,9,6
1513,10,6
1514,0,6
1514,1,6
1514,2,6
1514,3,6
1514,4,6
1514,5,6
1514,6,6
1514,7,6
1514,8,6
1514,9,6
1514,10,6
1515,0,6
1515,1,6
1515,2,6
1515,3,6
1515,4,6
1515,5,6
1515,6,6
1515,7,2
1515,8,6
1515,9,6
1515,10,6
1516,0,6
1516,1,6
1516,2,6
1516,3,6
1516,4,6
1516,5,6
1516,6,6
1516,7,2
1516,8,6
1516,9,6
1516,10,6
1517,0,6
1517,1,6
1517,2,6
1517,3,6
1517,4,6
1517,5,6
1517,6,6
1517,7,6
1517,8,6
1517,9,6
1517,10,6
1518,0,6
1518,1,6
1518,2,6
1518,3,6
1518,4,6
1518,5,6
1518,6,6
1518,7,2
1518,8,6
1518,9,6
1518,10,6
1519,0,6
1519,1,6
1519,2,6
1519,3,6
1519,4,6
1519,5,6
1519,6,6
1519,7,2
1519,8,6
1519,9,6
1519,10,6
1520,0,6
1520,1,6
1520,2,6
1520,3,6
1520,4,6
1520,5,6
1520,6,6
1520,7,2
1520,8,6
1520,9,6
1520,10,6
1521,0,6
1521,1,6
1521,2,6
1521,3,6
1521,4,6
1521,5,6
1521,6,6
1521,7,2
1521,8,6
1521,9,6
1521,10,6
1522,0,0
1522,1,0
1522,2,0
1522,3,0
1522,4,0
1522,5,0
1522,6,0
1522,7,0
1522,8,0
1522,9,0
1522,10,0
1523,0,0
1523,1,0
1523,2,0
1523,3,0
1523,4,0
1523,5,0
1523,6,0
1523,7,2
1523,8,0
1523,9,0
1523,10,0
1524,0,0
1524,1,0
1524,2,0
1524,3,0
1524,4,0
1524,5,0
1524,6,0
1524,7,2
1524,8,0
1524,9,0
1524,10,0
1525,0,0
1525,1,0
1525,2,0
1525,3,0
1525,4,0
1525,5,0
1525,6,0
1525,7,2
1525,8,0
1525,9,0
1525,10,0
1526,0,0
1526,1,0
1526,2,0
1526,3,0
1526,4,0
1526,5,0
1526,6,0
1526,7,2
1526,8,0
1526,9,0
1526,10,0
1527,0,0
1527,1,0
1527,2,0
1527,3,0
1527,4,0
1527,5,0
1527,6,0
1527,7,2
1527,8,0
1527,9,0
1527,10,0
1528,0,0
1528,1,0
1528,2,0
1528,3,0
1528,4,0
1528,5,0
1528,6,0
1528,7,0
1528,8,0
1528,9,0
1528,10,0
1529,0,0
1529,1,0
1529,2,0
1529,3,0
1529,4,0
1529,5,0
1529,6,0
1529,7,2
1529,8,0
1529,9,0
1529,10,0
1530,0,0
1530,1,0
1530,2,0
1530,3,0
1530,4,0
1530,5,0
1530,6,0
1530,7,2
1530,8,0
1530,9,0
1530,10,0
1531,0,0
1531,1,0
1531,2,0
1531,3,0
1531,4,0
1531,5,0
1531,6,0
1531,7,2
1531,8,0
1531,9,0
1531,10,0
1532,0,0
1532,1,0
1532,2,0
1532,3,0
1532,4,0
1532,5,0
1532,6,0
1532,7,0
1532,8,0
1532,9,0
1532,10,0
1533,0,0
1533,1,0
1533,2,0
1533,3,0
1533,4,0
1533,5,0
1533,6,0
1533,7,2
1533,8,0
1533,9,0
1533,10,0
1534,0,0
1534,1,0
1534,2,0
1534,3,0
1534,4,0
1534,5,0
1534,6,0
1534,7,0
1534,8,0
1534,9,0
1534,10,0
1535,0,0
1535,1,0
1535,2,0
1535,3,0
1535,4,0
1535,5,0
1535,6,0
1535,7,0
1535,8,0
1535,9,0
1535,10,0
1536,0,0
1536,1,0
1536,2,0
1536,3,0
1536,4,0
1536,5,0
1536,6,0
1536,7,2
1536,8,0
1536,9,0
1536,10,0
1537,0,0
1537,1,0
1537,2,0
1537,3,0
1537,4,0
1537,5,0
1537,6,0
1537,7,0
1537,8,0
1537,9,0
1537,10,0
1538,0,0
1538,1,0
1538,2,0
1538,3,0
1538,4,0
1538,5,0
1538,6,0
1538,7,2
1538,8,0
1538,9,0
1538,10,0
1539,0,0
1539,1,0
1539,2,0
1539,3,0
1539,4,0
1539,5,0
1539,6,0
1539,7,1
1539,8,0
1539,9,0
1539,10,0
1540,0,0
1540,1,0
1540,2,0
1540,3,0
1540,4,0
1540,5,0
1540,6,0
1540,7,0
1540,8,0
1540,9,0
1540,10,0
1541,0,0
1541,1,0
1541,2,0
1541,3,0
1541,4,0
1541,5,0
1541,6,0
1541,7,2
1541,8,0
1541,9,0
1541,10,0
1542,0,0
1542,1,0
1542,2,0
1542,3,0
1542,4,0
1542,5,0
1542,6,0
1542,7,2
1542,8,0
1542,9,0
1542,10,0
1543,0,0
1543,1,0
1543,2,0
1543,3,0
1543,4,0
1543,5,0
1543,6,0
1543,7,0
1543,8,0
1543,9,0
1543,10,0
1544,0,0
1544,1,0
1544,2,0
1544,3,0
1544,4,0
1544,5,0
1544,6,0
1544,7,0
1544,8,0
1544,9,0
1544,10,0
1545,0,0
1545,1,0
1545,2,0
1545,3,0
1545,4,0
1545,5,0
1545,6,0
1545,7,0
1545,8,0
1545,9,0
1545,10,0
1546,0,0
1546,1,0
1546,2,0
1546,3,0
1546,4,0
1546,5,0
1546,6,0
1546,7,0
1546,8,0
1546,9,0
1546,10,0
1547,0,0
1547,1,0
1547,2,0
1547,3,0
1547,4,0
1547,5,0
1547,6,0
1547,7,2
1547,8,0
1547,9,0
1547,10,0
1548,0,0
1548,1,0
1548,2,0
1548,3,0
1548,4,0
1548,5,0
1548,6,0
1548,7,0
1548,8,0
1548,9,0
1548,10,0
1549,0,0
1549,1,0
1549,2,0
1549,3,0
1549,4,0
1549,5,0
1549,6,0
1549,7,2
1549,8,0
1549,9,0
1549,10,0
1550,0,0
1550,1,0
1550,2,0
1550,3,0
1550,4,0
1550,5,0
1550,6,0
1550,7,2
1550,8,0
1550,9,0
1550,10,0
1551,0,0
1551,1,0
1551,2,0
1551,3,0
1551,4,0
1551,5,0
1551,6,0
1551,7,2
1551,8,0
1551,9,0
1551,10,0
1552,0,0
1552,1,0
1552,2,0
1552,3,0
1552,4,0
1552,5,0
1552,6,0
1552,7,2
1552,8,0
1552,9,0
1552,10,0
1553,0,0
1553,1,0
1553,2,0
1553,3,0
1553,4,0
1553,5,0
1553,6,0
1553,7,2
1553,8,0
1553,9,0
1553,10,0
1554,0,0
1554,1,0
1554,2,0
1554,3,0
1554,4,0
1554,5,0
1554,6,0
1554,7,2
1554,8,0
1554,9,0
1554,10,0
1555,0,0
1555,1,0
1555,2,0
1555,3,0
1555,4,0
1555,5,0
1555,6,0
1555,7,0
1555,8,0
1555,9,0
1555,10,0
1556,0,0
1556,1,0
1556,2,0
1556,3,0
1556,4,0
1556,5,0
1556,6,0
1556,7,0
1556,8,0
1556,9,0
1556,10,0
1557,0,0
1557,1,0
1557,2,0
1557,3,0
1557,4,0
1557,5,0
1557,6,0
1557,7,2
1557,8,0
1557,9,0
1557,10,0
1558,0,0
1558,1,0
1558,2,0
1558,3,0
1558,4,0
1558,5,0
1558,6,0
1558,7,2
1558,8,0
1558,9,0
1558,10,0
1559,0,0
1559,1,0
1559,2,0
1559,3,0
1559,4,0
1559,5,0
1559,6,0
1559,7,0
1559,8,0
1559,9,0
1559,10,0
1560,0,2
1560,1,2
1560,2,2
1560,3,2
1560,4,2
1560,5,2
1560,6,2
1560,7,2
1560,8,2
1560,9,2
1560,10,2
1561,0,2
1561,1,2
1561,2,2
1561,3,2
1561,4,2
1561,5,2
1561,6,2
1561,7,0
1561,8,2
1561,9,2
1561,10,2
1562,0,2
1562,1,2
1562,2,2
1562,3,2
1562,4,2
1562,5,2
1562,6,2
1562,7,2
1562,8,2
1562,9,2
1562,10,2
1563,0,2
1563,1,2
1563,2,2
1563,3,2
1563,4,2
1563,5,2
1563,6,2
1563,7,6
1563,8,2
1563,9,2
1563,10,2
1564,0,2
1564,1,2
1564,2,2
1564,3,2
1564,4,2
1564,5,2
1564,6,2
1564,7,2
1564,8,2
1564,9,2
1564,10,2
1565,0,2
1565,1,2
1565,2,2
1565,3,2
1565,4,2
1565,5,2
1565,6,2
1565,7,2
1565,8,2
1565,9,2
1565,10,2
1566,0,2
1566,1,2
1566,2,2
1566,3,2
1566,4,2
1566,5,2
1566,6,2
1566,7,0
1566,8,2
1566,9,2
1566,10,2
1567,0,2
1567,1,2
1567,2,2
1567,3,2
1567,4,2
1567,5,2
1567,6,2
1567,7,2
1567,8,2
1567,9,2
1567,10,2
1568,0,2
1568,1,2
1568,2,2
1568,3,2
1568,4,2
1568,5,2
1568,6,2
1568,7,2
1568,8,2
1568,9,2
1568,10,2
1569,0,2
1569,1,2
1569,2,2
1569,3,2
1569,4,2
1569,5,2
1569,6,2
1569,7,2
1569,8,2
1569,9,2
1569,10,2
1570,0,2
1570,1,2
1570,2,2
1570,3,2
1570,4,2
1570,5,2
1570,6,2
1570,7,2
1570,8,2
1570,9,2
1570,10,2
1571,0,2
1571,1,2
1571,2,2
1571,3,2
1571,4,2
1571,5,2
1571,6,2
1571,7,2
1571,8,2
1571,9,2
1571,10,2
1572,0,2
1572,1,2
1572,2,2
1572,3,2
1572,4,2
1572,5,2
1572,6,2
1572,7,2
1572,8,2
1572,9,2
1572,10,2
1573,0,2
1573,1,2
1573,2,2
1573,3,2
1573,4,2
1573,5,2
1573,6,2
1573,7,2
1573,8,2
1573,9,2
1573,10,2
1574,0,2
1574,1,2
1574,2,2
1574,3,2
1574,4,2
1574,5,2
1574,6,2
1574,7,2
1574,8,2
1574,9,2
1574,10,2
1575,0,2
1575,1,2
1575,2,2
1575,3,2
1575,4,2
1575,5,2
1575,6,2
1575,7,2
1575,8,2
1575,9,2
1575,10,2
1576,0,2
1576,1,2
1576,2,2
1576,3,2
1576,4,2
1576,5,2
1576,6,2
1576,7,2
1576,8,2
1576,9,2
1576,10,2
1577,0,2
1577,1,2
1577,2,2
1577,3,2
1577,4,2
1577,5,2
1577,6,2
1577,7,0
1577,8,2
1577,9,2
1577,10,2
1578,0,2
1578,1,2
1578,2,2
1578,3,2
1578,4,2
1578,5,2
1578,6,2
1578,7,2
1578,8,2
1578,9,2
1578,10,2
1579,0,2
1579,1,2
1579,2,2
1579,3,2
1579,4,2
1579,5,2
1579,6,2
1579,7,2
1579,8,2
1579,9,2
1579,10,2
1580,0,2
1580,1,2
1580,2,2
1580,3,2
1580,4,2
1580,5,2
1580,6,2
1580,7,2
1580,8,2
1580,9,2
1580,10,2
1581,0,2
1581,1,2
1581,2,2
1581,3,2
1581,4,2
1581,5,2
1581,6,2
1581,7,2
1581,8,2
1581,9,2
1581,10,2
1582,0,2
1582,1,2
1582,2,2
1582,3,2
1582,4,2
1582,5,2
1582,6,2
1582,7,7
1582,8,2
1582,9,2
1582,10,2
1583,0,2
1583,1,2
1583,2,2
1583,3,2
1583,4,2
1583,5,2
1583,6,2
1583,7,2
1583,8,2
1583,9,2
1583,10,2
1584,0,2
1584,1,2
1584,2,2
1584,3,2
1584,4,2
1584,5,2
1584,6,2
1584,7,2
1584,8,2
1584,9,2
1584,10,2
1585,0,2
1585,1,2
1585,2,2
1585,3,2
1585,4,2
1585,5,2
1585,6,2
1585,7,2
1585,8,2
1585,9,2
1585,10,2
1586,0,2
1586,1,2
1586,2,2
1586,3,2
1586,4,2
1586,5,2
1586,6,2
1586,7,2
1586,8,2
1586,9,2
1586,10,2
1587,0,2
1587,1,2
1587,2,2
1587,3,2
1587,4,2
1587,5,2
1587,6,2
1587,7,2
1587,8,2
1587,9,2
1587,10,2
1588,0,2
1588,1,2
1588,2,2
1588,3,2
1588,4,2
1588,5,2
1588,6,2
1588,7,2
1588,8,2
1588,9,2
1588,10,2
1589,0,2
1589,1,2
1589,2,2
1589,3,2
1589,4,2
1589,5,2
1589,6,2
1589,7,2
1589,8,2
1589,9,2
1589,10,2
1590,0,2
1590,1,2
1590,2,2
1590,3,2
1590,4,2
1590,5,2
1590,6,2
1590,7,2
1590,8,2
1590,9,2
1590,10,2
1591,0,2
1591,1,2
1591,2,2
1591,3,2
1591,4,2
1591,5,2
1591,6,2
1591,7,0
1591,8,2
1591,9,2
1591,10,2
1592,0,2
1592,1,2
1592,2,2
1592,3,2
1592,4,2
1592,5,2
1592,6,2
1592,7,2
1592,8,2
1592,9,2
1592,10,2
1593,0,2
1593,1,2
1593,2,2
1593,3,2
1593,4,2
1593,5,2
1593,6,2
1593,7,2
1593,8,2
1593,9,2
1593,10,2
1594,0,2
1594,1,2
1594,2,2
1594,3,2
1594,4,2
1594,5,2
1594,6,2
1594,7,2
1594,8,2
1594,9,2
1594,10,2
1595,0,2
1595,1,2
1595,2,2
1595,3,2
1595,4,2
1595,5,2
1595,6,2
1595,7,2
1595,8,2
1595,9,2
1595,10,2
1596,0,2
1596,1,2
1596,2,2
1596,3,2
1596,4,2
1596,5,2
