item,worker,label
2224,5,0
2224,6,0
2224,7,0
2224,8,0
2225,0,0
2225,1,0
2225,2,0
2225,3,0
2225,4,0
2225,5,0
2225,6,0
2225,7,0
2225,8,0
2226,0,0
2226,1,0
2226,2,0
2226,3,0
2226,4,0
2226,5,0
2226,6,0
2226,7,0
2226,8,0
2227,0,0
2227,1,0
2227,2,0
2227,3,0
2227,4,0
2227,5,0
2227,6,0
2227,7,0
2227,8,0
2228,0,0
2228,1,0
2228,2,0
2228,3,0
2228,4,0
2228,5,0
2228,6,0
2228,7,0
2228,8,0
2229,0,0
2229,1,0
2229,2,0
2229,3,0
2229,4,0
2229,5,0
2229,6,0
2229,7,0
2229,8,0
2230,0,0
2230,1,0
2230,2,0
2230,3,0
2230,4,0
2230,5,0
2230,6,0
2230,7,0
2230,8,0
2231,0,2
2231,1,2
2231,2,2
2231,3,2
2231,4,1
2231,5,2
2231,6,2
2231,7,2
2231,8,2
2232,0,2
2232,1,2
2232,2,2
2232,3,2
2232,4,2
2232,5,2
2232,6,2
2232,7,2
2232,8,2
2233,0,2
2233,1,2
2233,2,2
2233,3,2
2233,4,2
2233,5,2
2233,6,2
2233,7,2
2233,8,2
2234,0,2
2234,1,2
2234,2,2
2234,3,0
2234,4,2
2234,5,2
2234,6,2
2234,7,2
2234,8,2
2235,0,2
2235,1,2
2235,2,2
2235,3,2
2235,4,2
2235,5,2
2235,6,2
2235,7,2
2235,8,2
2236,0,2
2236,1,2
2236,2,2
2236,3,2
2236,4,2
2236,5,2
2236,6,2
2236,7,2
2236,8,2
2237,0,2
2237,1,2
2237,2,2
2237,3,2
2237,4,2
2237,5,2
2237,6,2
2237,7,2
2237,8,2
2238,0,2
2238,1,2
2238,2,2
2238,3,2
2238,4,2
2238,5,2
2238,6,2
2238,7,2
2238,8,2
2239,0,2
2239,1,2
2239,2,2
2239,3,2
2239,4,2
2239,5,2
2239,6,2
2239,7,2
2239,8,2
2240,0,2
2240,1,2
2240,2,2
2240,3,2
2240,4,2
2240,5,2
2240,6,2
2240,7,2
2240,8,2
2241,0,2
2241,1,0
2241,2,2
2241,3,2
2241,4,2
2241,5,2
2241,6,2
2241,7,2
2241,8,2
2242,0,2
2242,1,2
2242,2,2
2242,3,2
2242,4,2
2242,5,2
2242,6,2
2242,7,2
2242,8,2
2243,0,2
2243,1,2
2243,2,2
2243,3,2
2243,4,2
2243,5,2
2243,6,2
2243,7,2
2243,8,2
2244,0,2
2244,1,2
2244,2,2
2244,3,2
2244,4,2
2244,5,2
2244,6,2
2244,7,2
2244,8,2
2245,0,2
2245,1,2
2245,2,2
2245,3,2
2245,4,2
2245,5,2
2245,6,2
2245,7,2
2245,8,2
2246,0,2
2246,1,2
2246,2,2
2246,3,2
2246,4,2
2246,5,2
2246,6,2
2246,7,2
2246,8,2
2247,0,2
2247,1,2
2247,2,2
2247,3,2
2247,4,2
2247,5,2
2247,6,2
2247,7,2
2247,8,2
2248,0,2
2248,1,2
2248,2,2
2248,3,2
2248,4,2
2248,5,2
2248,6,2
2248,7,2
2248,8,1
2249,0,2
2249,1,2
2249,2,2
2249,3,2
2249,4,2
2249,5,2
2249,6,2
2249,7,2
2249,8,2
2250,0,2
2250,1,2
2250,2,2
2250,3,2
2250,4,2
2250,5,2
2250,6,2
2250,7,2
2250,8,2
2251,0,2
2251,1,2
2251,2,2
2251,3,2
2251,4,2
2251,5,2
2251,6,2
2251,7,2
2251,8,2
2252,0,2
2252,1,2
2252,2,2
2252,3,2
2252,4,2
2252,5,2
2252,6,2
2252,7,2
2252,8,2
2253,0,2
2253,1,2
2253,2,2
2253,3,2
2253,4,2
2253,5,2
2253,6,2
2253,7,2
2253,8,2
2254,0,2
2254,1,0
2254,2,2
2254,3,2
2254,4,2
2254,5,2
2254,6,2
2254,7,2
2254,8,2
2255,0,2
2255,1,2
2255,2,2
2255,3,2
2255,4,2
2255,5,2
2255,6,2
2255,7,2
2255,8,2
2256,0,2
2256,1,2
2256,2,2
2256,3,2
2256,4,2
2256,5,2
2256,6,2
2256,7,2
2256,8,2
2257,0,1
2257,1,0
2257,2,0
2257,3,1
2257,4,0
2257,5,0
2257,6,0
2257,7,1
2257,8,0
2258,0,2
2258,1,2
2258,2,2
2258,3,2
2258,4,2
2258,5,2
2258,6,2
2258,7,2
2258,8,2
2259,0,2
2259,1,2
2259,2,2
2259,3,2
2259,4,2
2259,5,2
2259,6,2
2259,7,2
2259,8,2
2260,0,2
2260,1,2
2260,2,2
2260,3,2
2260,4,2
2260,5,2
2260,6,2
2260,7,2
2260,8,2
2261,0,2
2261,1,2
2261,2,2
2261,3,2
2261,4,2
2261,5,2
2261,6,2
2261,7,2
2261,8,2
2262,0,2
2262,1,2
2262,2,2
2262,3,2
2262,4,2
2262,5,2
2262,6,2
2262,7,2
2262,8,2
2263,0,2
2263,1,2
2263,2,2
2263,3,2
2263,4,2
2263,5,2
2263,6,2
2263,7,2
2263,8,2
2264,0,2
2264,1,2
2264,2,2
2264,3,2
2264,4,2
2264,5,2
2264,6,2
2264,7,2
2264,8,2
2265,0,0
2265,1,0
2265,2,0
2265,3,0
2265,4,0
2265,5,0
2265,6,0
2265,7,0
2265,8,0
2266,0,2
2266,1,2
2266,2,2
2266,3,2
2266,4,2
2266,5,2
2266,6,2
2266,7,2
2266,8,2
2267,0,2
2267,1,2
2267,2,2
2267,3,2
2267,4,2
2267,5,2
2267,6,2
2267,7,2
2267,8,2
2268,0,2
2268,1,2
2268,2,2
2268,3,2
2268,4,2
2268,5,2
2268,6,2
2268,7,2
2268,8,2
2269,0,2
2269,1,2
2269,2,2
2269,3,2
2269,4,2
2269,5,2
2269,6,2
2269,7,2
2269,8,2
2270,0,2
2270,1,2
2270,2,2
2270,3,2
2270,4,2
2270,5,2
2270,6,2
2270,7,2
2270,8,2
2271,0,2
2271,1,2
2271,2,2
2271,3,2
2271,4,2
2271,5,2
2271,6,2
2271,7,2
2271,8,2
2272,0,2
2272,1,2
2272,2,1
2272,3,1
2272,4,2
2272,5,2
2272,6,2
2272,7,1
2272,8,2
2273,0,2
2273,1,2
2273,2,1
2273,3,1
2273,4,2
2273,5,2
2273,6,2
2273,7,2
2273,8,2
2274,0,2
2274,1,2
2274,2,2
2274,3,2
2274,4,2
2274,5,2
2274,6,2
2274,7,2
2274,8,2
2275,0,2
2275,1,2
2275,2,2
2275,3,2
2275,4,2
2275,5,2
2275,6,2
2275,7,2
2275,8,2
2276,0,2
2276,1,2
2276,2,2
2276,3,2
2276,4,2
2276,5,2
2276,6,2
2276,7,2
2276,8,2
2277,0,2
2277,1,2
2277,2,2
2277,3,2
2277,4,2
2277,5,2
2277,6,2
2277,7,2
2277,8,2
2278,0,1
2278,1,1
2278,2,1
2278,3,1
2278,4,1
2278,5,1
2278,6,1
2278,7,1
2278,8,1
2279,0,2
2279,1,2
2279,2,2
2279,3,2
2279,4,2
2279,5,2
2279,6,2
2279,7,2
2279,8,2
2280,0,2
2280,1,2
2280,2,2
2280,3,2
2280,4,2
2280,5,2
2280,6,2
2280,7,2
2280,8,2
2281,0,2
2281,1,2
2281,2,2
2281,3,2
2281,4,2
2281,5,2
2281,6,2
2281,7,2
2281,8,2
2282,0,2
2282,1,2
2282,2,2
2282,3,2
2282,4,2
2282,5,2
2282,6,2
2282,7,2
2282,8,2
2283,0,2
2283,1,2
2283,2,2
2283,3,2
2283,4,2
2283,5,2
2283,6,2
2283,7,2
2283,8,2
2284,0,2
2284,1,2
2284,2,2
2284,3,2
2284,4,2
2284,5,2
2284,6,2
2284,7,2
2284,8,2
2285,0,2
2285,1,2
2285,2,2
2285,3,2
2285,4,2
2285,5,2
2285,6,2
2285,7,2
2285,8,2
2286,0,2
2286,1,2
2286,2,2
2286,3,2
2286,4,2
2286,5,2
2286,6,2
2286,7,2
2286,8,2
2287,0,2
2287,1,2
2287,2,2
2287,3,2
2287,4,2
2287,5,2
2287,6,2
2287,7,2
2287,8,2
2288,0,2
2288,1,2
2288,2,2
2288,3,2
2288,4,2
2288,5,2
2288,6,2
2288,7,2
2288,8,2
2289,0,2
2289,1,2
2289,2,2
2289,3,2
2289,4,2
2289,5,2
2289,6,2
2289,7,2
2289,8,2
2290,0,2
2290,1,2
2290,2,2
2290,3,2
2290,4,2
2290,5,2
2290,6,2
2290,7,2
2290,8,2
2291,0,2
2291,1,2
2291,2,2
2291,3,2
2291,4,2
2291,5,2
2291,6,2
2291,7,2
2291,8,2
2292,0,2
2292,1,2
2292,2,2
2292,3,2
2292,4,2
2292,5,2
2292,6,2
2292,7,2
2292,8,2
2293,0,2
2293,1,2
2293,2,2
2293,3,2
2293,4,2
2293,5,2
2293,6,2
2293,7,2
2293,8,2
2294,0,2
2294,1,2
2294,2,2
2294,3,2
2294,4,2
2294,5,2
2294,6,2
2294,7,2
2294,8,2
2295,0,2
2295,1,2
2295,2,2
2295,3,2
2295,4,2
2295,5,2
2295,6,2
2295,7,2
2295,8,2
2296,0,2
2296,1,2
2296,2,2
2296,3,2
2296,4,2
2296,5,2
2296,6,2
2296,7,2
2296,8,2
2297,0,2
2297,1,2
2297,2,2
2297,3,2
2297,4,2
2297,5,2
2297,6,2
2297,7,2
2297,8,1
2298,0,2
2298,1,2
2298,2,2
2298,3,0
2298,4,2
2298,5,2
2298,6,2
2298,7,2
2298,8,0
2299,0,2
2299,1,2
2299,2,2
2299,3,2
2299,4,2
2299,5,2
2299,6,2
2299,7,2
2299,8,2
2300,0,2
2300,1,2
2300,2,2
2300,3,2
2300,4,2
2300,5,2
2300,6,2
2300,7,2
2300,8,2
2301,0,2
2301,1,2
2301,2,2
2301,3,2
2301,4,2
2301,5,2
2301,6,2
2301,7,2
2301,8,2
2302,0,2
2302,1,2
2302,2,2
2302,3,2
2302,4,2
2302,5,2
2302,6,2
2302,7,2
2302,8,2
2303,0,2
2303,1,2
2303,2,2
2303,3,2
2303,4,2
2303,5,2
2303,6,2
2303,7,2
2303,8,2
2304,0,2
2304,1,2
2304,2,2
2304,3,2
2304,4,2
2304,5,2
2304,6,2
2304,7,2
2304,8,2
2305,0,2
2305,1,2
2305,2,2
2305,3,2
2305,4,2
2305,5,2
2305,6,2
2305,7,2
2305,8,2
2306,0,2
2306,1,2
2306,2,2
2306,3,0
2306,4,2
2306,5,2
2306,6,2
2306,7,2
2306,8,2
2307,0,2
2307,1,2
2307,2,2
2307,3,2
2307,4,2
2307,5,2
2307,6,2
2307,7,2
2307,8,2
2308,0,2
2308,1,2
2308,2,2
2308,3,2
2308,4,2
2308,5,2
2308,6,2
2308,7,2
2308,8,2
2309,0,2
2309,1,2
2309,2,2
2309,3,2
2309,4,2
2309,5,2
2309,6,2
2309,7,2
2309,8,2
2310,0,2
2310,1,2
2310,2,2
2310,3,2
2310,4,2
2310,5,2
2310,6,2
2310,7,2
2310,8,2
2311,0,2
2311,1,2
2311,2,2
2311,3,2
2311,4,2
2311,5,2
2311,6,2
2311,7,2
2311,8,2
2312,0,2
2312,1,2
2312,2,2
2312,3,2
2312,4,2
2312,5,2
2312,6,2
2312,7,2
2312,8,2
2313,0,2
2313,1,2
2313,2,2
2313,3,2
2313,4,2
2313,5,2
2313,6,2
2313,7,2
2313,8,2
2314,0,2
2314,1,2
2314,2,2
2314,3,2
2314,4,2
2314,5,2
2314,6,2
2314,7,2
2314,8,2
2315,0,2
2315,1,2
2315,2,2
2315,3,2
2315,4,2
2315,5,2
2315,6,2
2315,7,2
2315,8,2
2316,0,2
2316,1,2
2316,2,2
2316,3,2
2316,4,2
2316,5,2
2316,6,2
2316,7,2
2316,8,2
2317,0,1
2317,1,1
2317,2,1
2317,3,1
2317,4,1
2317,5,1
2317,6,1
2317,7,1
2317,8,1
2318,0,2
2318,1,2
2318,2,2
2318,3,2
2318,4,2
2318,5,2
2318,6,2
2318,7,2
2318,8,2
2319,0,2
2319,1,2
2319,2,2
2319,3,2
2319,4,2
2319,5,2
2319,6,2
2319,7,2
2319,8,2
2320,0,2
2320,1,2
2320,2,2
2320,3,2
2320,4,2
2320,5,2
2320,6,2
2320,7,2
2320,8,2
2321,0,2
2321,1,2
2321,2,2
2321,3,2
2321,4,2
2321,5,2
2321,6,2
2321,7,2
2321,8,2
2322,0,2
2322,1,2
2322,2,2
2322,3,2
2322,4,2
2322,5,2
2322,6,2
2322,7,2
2322,8,2
2323,0,2
2323,1,2
2323,2,2
2323,3,2
2323,4,0
2323,5,2
2323,6,2
2323,7,2
2323,8,0
2324,0,2
2324,1,2
2324,2,2
2324,3,2
2324,4,2
2324,5,2
2324,6,2
2324,7,2
2324,8,2
2325,0,2
2325,1,2
2325,2,2
2325,3,2
2325,4,2
2325,5,2
2325,6,2
2325,7,2
2325,8,1
2326,0,2
2326,1,2
2326,2,2
2326,3,2
2326,4,2
2326,5,2
2326,6,2
2326,7,2
2326,8,2
2327,0,2
2327,1,2
2327,2,2
2327,3,2
2327,4,2
2327,5,2
2327,6,2
2327,7,2
2327,8,2
2328,0,2
2328,1,2
2328,2,2
2328,3,2
2328,4,2
2328,5,2
2328,6,2
2328,7,2
2328,8,2
2329,0,2
2329,1,2
2329,2,2
2329,3,2
2329,4,2
2329,5,2
2329,6,2
2329,7,2
2329,8,2
2330,0,2
2330,1,2
2330,2,2
2330,3,2
2330,4,2
2330,5,2
2330,6,2
2330,7,2
2330,8,2
2331,0,2
2331,1,2
2331,2,2
2331,3,1
2331,4,2
2331,5,2
2331,6,2
2331,7,2
2331,8,2
2332,0,2
2332,1,2
2332,2,2
2332,3,2
2332,4,2
2332,5,2
2332,6,2
2332,7,2
2332,8,2
2333,0,2
2333,1,2
2333,2,2
2333,3,0
2333,4,2
2333,5,2
2333,6,2
2333,7,2
2333,8,2
2334,0,2
2334,1,2
2334,2,2
2334,3,2
2334,4,2
2334,5,2
2334,6,2
2334,7,2
2334,8,2
2335,0,2
2335,1,2
2335,2,2
2335,3,2
2335,4,2
2335,5,2
2335,6,2
2335,7,2
2335,8,2
2336,0,2
2336,1,2
2336,2,2
2336,3,2
2336,4,2
2336,5,2
2336,6,2
2336,7,2
2336,8,2
2337,0,2
2337,1,2
2337,2,2
2337,3,2
2337,4,2
2337,5,2
2337,6,2
2337,7,2
2337,8,2
2338,0,2
2338,1,2
2338,2,2
2338,3,2
2338,4,2
2338,5,2
2338,6,2
2338,7,2
2338,8,2
2339,0,2
2339,1,2
2339,2,2
2339,3,2
2339,4,2
2339,5,2
2339,6,2
2339,7,2
2339,8,2
2340,0,2
2340,1,2
2340,2,2
2340,3,2
2340,4,2
2340,5,2
2340,6,2
2340,7,2
2340,8,2
2341,0,2
2341,1,2
2341,2,2
2341,3,2
2341,4,2
2341,5,2
2341,6,2
2341,7,2
2341,8,2
2342,0,2
2342,1,2
2342,2,2
2342,3,2
2342,4,2
2342,5,2
2342,6,2
2342,7,2
2342,8,2
2343,0,2
2343,1,2
2343,2,2
2343,3,2
2343,4,2
2343,5,2
2343,6,2
2343,7,2
2343,8,2
2344,0,2
2344,1,2
2344,2,2
2344,3,2
2344,4,2
2344,5,2
2344,6,2
2344,7,2
2344,8,2
2345,0,2
2345,1,2
2345,2,2
2345,3,2
2345,4,2
2345,5,2
2345,6,2
2345,7,2
2345,8,2
2346,0,2
2346,1,2
2346,2,2
2346,3,2
2346,4,2
2346,5,2
2346,6,2
2346,7,2
2346,8,2
2347,0,2
2347,1,2
2347,2,2
2347,3,2
2347,4,2
2347,5,2
2347,6,2
2347,7,2
2347,8,2
2348,0,2
2348,1,2
2348,2,2
2348,3,2
2348,4,2
2348,5,2
2348,6,2
2348,7,2
2348,8,2
2349,0,1
2349,1,1
2349,2,1
2349,3,1
2349,4,1
2349,5,1
2349,6,1
2349,7,1
2349,8,1
2350,0,2
2350,1,2
2350,2,2
2350,3,2
2350,4,2
2350,5,2
2350,6,2
2350,7,2
2350,8,2
2351,0,2
2351,1,2
2351,2,2
2351,3,2
2351,4,2
2351,5,2
2351,6,2
2351,7,2
2351,8,2
2352,0,2
2352,1,2
2352,2,2
2352,3,2
2352,4,2
2352,5,2
2352,6,2
2352,7,2
2352,8,2
2353,0,2
2353,1,2
2353,2,2
2353,3,2
2353,4,2
2353,5,2
2353,6,2
2353,7,2
2353,8,2
2354,0,2
2354,1,2
2354,2,2
2354,3,2
2354,4,2
2354,5,2
2354,6,2
2354,7,2
2354,8,2
2355,0,2
2355,1,2
2355,2,2
2355,3,2
2355,4,2
2355,5,2
2355,6,2
2355,7,2
2355,8,2
2356,0,2
2356,1,2
2356,2,2
2356,3,2
2356,4,2
2356,5,2
2356,6,2
2356,7,2
2356,8,2
2357,0,2
2357,1,2
2357,2,2
2357,3,2
2357,4,2
2357,5,2
2357,6,2
2357,7,2
2357,8,2
2358,0,2
2358,1,2
2358,2,2
2358,3,2
2358,4,2
2358,5,2
2358,6,2
2358,7,2
2358,8,2
2359,0,2
2359,1,2
2359,2,2
2359,3,2
2359,4,2
2359,5,2
2359,6,2
2359,7,2
2359,8,2
2360,0,2
2360,1,2
2360,2,2
2360,3,2
2360,4,2
2360,5,2
2360,6,2
2360,7,2
2360,8,2
2361,0,2
2361,1,2
2361,2,2
2361,3,2
2361,4,2
2361,5,2
2361,6,2
2361,7,2
2361,8,2
2362,0,2
2362,1,2
2362,2,2
2362,3,2
2362,4,2
2362,5,2
2362,6,2
2362,7,2
2362,8,2
2363,0,2
2363,1,2
2363,2,2
2363,3,2
2363,4,2
2363,5,2
2363,6,2
2363,7,2
2363,8,2
2364,0,2
2364,1,2
2364,2,2
2364,3,2
2364,4,2
2364,5,2
2364,6,2
2364,7,2
2364,8,2
2365,0,2
2365,1,2
2365,2,2
2365,3,2
2365,4,2
2365,5,2
2365,6,2
2365,7,2
2365,8,2
2366,0,2
2366,1,2
2366,2,2
2366,3,2
2366,4,2
2366,5,2
2366,6,2
2366,7,2
2366,8,2
2367,0,2
2367,1,2
2367,2,2
2367,3,2
2367,4,2
2367,5,2
2367,6,2
2367,7,2
2367,8,2
2368,0,2
2368,1,2
2368,2,2
2368,3,2
2368,4,2
2368,5,2
2368,6,2
2368,7,2
2368,8,2
2369,0,2
2369,1,2
2369,2,2
2369,3,2
2369,4,2
2369,5,2
2369,6,2
2369,7,2
2369,8,2
2370,0,2
2370,1,2
2370,2,2
2370,3,0
2370,4,2
2370,5,2
2370,6,2
2370,7,2
2370,8,2
2371,0,2
2371,1,2
2371,2,2
2371,3,2
2371,4,2
2371,5,2
2371,6,2
2371,7,2
2371,8,2
2372,0,2
2372,1,2
2372,2,2
2372,3,2
2372,4,2
2372,5,2
2372,6,2
2372,7,2
2372,8,2
2373,0,2
2373,1,2
2373,2,2
2373,3,2
2373,4,2
2373,5,2
2373,6,2
2373,7,2
2373,8,2
2374,0,2
2374,1,2
2374,2,2
2374,3,2
2374,4,2
2374,5,2
2374,6,2
2374,7,2
2374,8,2
2375,0,2
2375,1,2
2375,2,2
2375,3,2
2375,4,2
2375,5,2
2375,6,2
2375,7,2
2375,8,2
2376,0,2
2376,1,2
2376,2,2
2376,3,2
2376,4,2
2376,5,2
2376,6,2
2376,7,2
2376,8,2
2377,0,2
2377,1,2
2377,2,2
2377,3,2
2377,4,2
2377,5,2
2377,6,2
2377,7,2
2377,8,2
2378,0,2
2378,1,2
2378,2,2
2378,3,2
2378,4,2
2378,5,2
2378,6,2
2378,7,2
2378,8,2
2379,0,2
2379,1,2
2379,2,2
2379,3,2
2379,4,2
2379,5,2
2379,6,2
2379,7,2
2379,8,2
2380,0,2
2380,1,2
2380,2,2
2380,3,2
2380,4,2
2380,5,2
2380,6,2
2380,7,2
2380,8,2
2381,0,2
2381,1,2
2381,2,2
2381,3,2
2381,4,2
2381,5,2
2381,6,2
2381,7,2
2381,8,2
2382,0,2
2382,1,2
2382,2,2
2382,3,2
2382,4,2
2382,5,2
2382,6,2
2382,7,2
2382,8,2
2383,0,2
2383,1,2
2383,2,2
2383,3,2
2383,4,2
2383,5,2
2383,6,2
2383,7,2
2383,8,2
2384,0,2
2384,1,2
2384,2,2
2384,3,2
2384,4,2
2384,5,2
2384,6,2
2384,7,2
2384,8,2
2385,0,2
2385,1,2
2385,2,2
2385,3,2
2385,4,2
2385,5,2
2385,6,2
2385,7,2
2385,8,2
2386,0,2
2386,1,2
2386,2,2
2386,3,2
2386,4,2
2386,5,2
2386,6,2
2386,7,2
2386,8,2
2387,0,2
2387,1,2
2387,2,2
2387,3,2
2387,4,2
2387,5,2
2387,6,2
2387,7,2
2387,8,2
2388,0,2
2388,1,2
2388,2,2
2388,3,2
2388,4,2
2388,5,2
2388,6,2
2388,7,2
2388,8,2
2389,0,2
2389,1,2
2389,2,2
2389,3,2
2389,4,2
2389,5,2
2389,6,2
2389,7,2
2389,8,2
2390,0,2
2390,1,2
2390,2,2
2390,3,2
2390,4,2
2390,5,2
2390,6,2
2390,7,2
2390,8,2
2391,0,2
2391,1,2
2391,2,2
2391,3,2
2391,4,2
2391,5,2
2391,6,2
2391,7,2
2391,8,2
2392,0,2
2392,1,2
2392,2,2
2392,3,2
2392,4,2
2392,5,2
2392,6,2
2392,7,2
2392,8,2
2393,0,2
2393,1,2
2393,2,2
2393,3,2
2393,4,2
2393,5,2
2393,6,2
2393,7,2
2393,8,2
2394,0,2
2394,1,2
2394,2,2
2394,3,2
2394,4,2
2394,5,2
2394,6,2
2394,7,2
2394,8,2
2395,0,2
2395,1,2
2395,2,2
2395,3,2
2395,4,2
2395,5,2
2395,6,2
2395,7,2
2395,8,2
2396,0,1
2396,1,1
2396,2,1
2396,3,1
2396,4,1
2396,5,1
2396,6,1
2396,7,1
2396,8,1
2397,0,1
2397,1,1
2397,2,1
2397,3,1
2397,4,1
2397,5,1
2397,6,1
2397,7,1
2397,8,1
2398,0,1
2398,1,1
2398,2,1
2398,3,1
2398,4,1
2398,5,1
2398,6,1
2398,7,1
2398,8,1
2399,0,1
2399,1,1
2399,2,1
2399,3,1
2399,4,1
2399,5,1
2399,6,1
2399,7,1
2399,8,1
2400,0,1
2400,1,0
2400,2,1
2400,3,1
2400,4,0
2400,5,0
2400,6,1
2400,7,1
2400,8,0
2401,0,1
2401,1,1
2401,2,1
2401,3,1
2401,4,1
2401,5,1
2401,6,1
2401,7,1
2401,8,1
2402,0,1
2402,1,1
2402,2,1
2402,3,1
2402,4,1
2402,5,1
2402,6,1
2402,7,1
2402,8,1
2403,0,2
2403,1,1
2403,2,1
2403,3,1
2403,4,1
2403,5,1
2403,6,1
2403,7,1
2403,8,1
2404,0,1
2404,1,1
2404,2,1
2404,3,1
2404,4,1
2404,5,1
2404,6,1
2404,7,1
2404,8,1
2405,0,1
2405,1,1
2405,2,1
2405,3,1
2405,4,1
2405,5,1
2405,6,1
2405,7,1
2405,8,1
2406,0,1
2406,1,1
2406,2,1
2406,3,1
2406,4,1
2406,5,1
2406,6,1
2406,7,1
2406,8,1
2407,0,1
2407,1,1
2407,2,1
2407,3,1
2407,4,1
2407,5,1
2407,6,1
2407,7,1
2407,8,1
2408,0,1
2408,1,1
2408,2,1
2408,3,1
2408,4,1
2408,5,1
2408,6,1
2408,7,1
2408,8,1
2409,0,1
2409,1,1
2409,2,1
2409,3,1
2409,4,1
2409,5,1
2409,6,1
2409,7,1
2409,8,1
2410,0,0
2410,1,0
2410,2,0
2410,3,0
2410,4,0
2410,5,0
2410,6,0
2410,7,0
2410,8,0
2411,0,1
2411,1,1
2411,2,1
2411,3,1
2411,4,1
2411,5,1
2411,6,1
2411,7,1
2411,8,1
2412,0,1
2412,1,1
2412,2,1
2412,3,1
2412,4,1
2412,5,1
2412,6,1
2412,7,1
2412,8,1
2413,0,1
2413,1,1
2413,2,1
2413,3,1
2413,4,1
2413,5,1
2413,6,1
2413,7,1
2413,8,1
2414,0,1
2414,1,1
2414,2,1
2414,3,1
2414,4,1
2414,5,1
2414,6,1
2414,7,1
2414,8,1
2415,0,1
2415,1,1
2415,2,1
2415,3,1
2415,4,1
2415,5,1
2415,6,1
2415,7,1
2415,8,1
2416,0,1
2416,1,1
2416,2,1
2416,3,1
2416,4,1
2416,5,1
2416,6,1
2416,7,1
2416,8,1
2417,0,1
2417,1,1
2417,2,1
2417,3,1
2417,4,1
2417,5,1
2417,6,1
2417,7,1
2417,8,1
2418,0,1
2418,1,1
2418,2,1
2418,3,1
2418,4,1
2418,5,1
2418,6,1
2418,7,1
2418,8,1
2419,0,1
2419,1,1
2419,2,1
2419,3,1
2419,4,1
2419,5,1
2419,6,1
2419,7,1
2419,8,1
2420,0,2
2420,1,0
2420,2,0
2420,3,1
2420,4,0
2420,5,1
2420,6,1
2420,7,1
2420,8,0
2421,0,1
2421,1,1
2421,2,1
2421,3,1
2421,4,1
2421,5,1
2421,6,1
2421,7,1
2421,8,1
2422,0,1
2422,1,1
2422,2,1
2422,3,1
2422,4,1
2422,5,1
2422,6,1
2422,7,1
2422,8,1
2423,0,1
2423,1,1
2423,2,1
2423,3,1
2423,4,1
2423,5,1
2423,6,1
2423,7,1
2423,8,1
2424,0,1
2424,1,1
2424,2,1
2424,3,1
2424,4,1
2424,5,1
2424,6,1
2424,7,1
2424,8,1
2425,0,1
2425,1,1
2425,2,1
2425,3,1
2425,4,1
2425,5,1
2425,6,1
2425,7,1
2425,8,1
2426,0,1
2426,1,1
2426,2,1
2426,3,0
2426,4,1
2426,5,1
2426,6,1
2426,7,1
2426,8,1
2427,0,1
2427,1,1
2427,2,1
2427,3,1
2427,4,1
2427,5,1
2427,6,1
2427,7,1
2427,8,1
2428,0,1
2428,1,1
2428,2,1
2428,3,1
2428,4,1
2428,5,1
2428,6,1
2428,7,1
2428,8,1
2429,0,1
2429,1,1
2429,2,1
2429,3,1
2429,4,1
2429,5,1
2429,6,1
2429,7,1
2429,8,1
2430,0,1
2430,1,1
2430,2,1
2430,3,1
2430,4,1
2430,5,1
2430,6,1
2430,7,1
2430,8,1
2431,0,1
2431,1,1
2431,2,1
2431,3,1
2431,4,1
2431,5,1
2431,6,1
2431,7,1
2431,8,1
2432,0,2
2432,1,2
2432,2,2
2432,3,2
2432,4,2
2432,5,2
2432,6,2
2432,7,2
2432,8,2
2433,0,1
2433,1,1
2433,2,1
2433,3,1
2433,4,1
2433,5,1
2433,6,1
2433,7,1
2433,8,1
2434,0,1
2434,1,1
2434,2,1
2434,3,1
2434,4,1
2434,5,1
2434,6,1
2434,7,1
2434,8,1
2435,0,1
2435,1,1
2435,2,1
2435,3,1
2435,4,1
2435,5,1
2435,6,1
2435,7,1
2435,8,1
2436,0,0
2436,1,1
2436,2,1
2436,3,0
2436,4,1
2436,5,0
2436,6,1
2436,7,1
2436,8,1
2437,0,1
2437,1,1
2437,2,1
2437,3,1
2437,4,1
2437,5,1
2437,6,1
2437,7,1
2437,8,1
2438,0,1
2438,1,1
2438,2,1
2438,3,1
2438,4,1
2438,5,1
2438,6,1
2438,7,1
2438,8,1
2439,0,1
2439,1,1
2439,2,1
2439,3,1
2439,4,1
2439,5,1
2439,6,1
2439,7,1
2439,8,1
2440,0,1
2440,1,1
2440,2,1
2440,3,1
2440,4,1
2440,5,1
2440,6,1
2440,7,1
2440,8,1
2441,0,1
2441,1,1
2441,2,1
2441,3,1
2441,4,1
2441,5,1
2441,6,1
2441,7,1
2441,8,1
2442,0,1
2442,1,1
2442,2,1
2442,3,1
2442,4,1
2442,5,1
2442,6,1
2442,7,1
2442,8,1
2443,0,1
2443,1,1
2443,2,1
2443,3,1
2443,4,1
2443,5,1
2443,6,1
2443,7,1
2443,8,1
2444,0,1
2444,1,1
2444,2,1
2444,3,1
2444,4,1
2444,5,1
2444,6,1
2444,7,1
2444,8,1
2445,0,1
2445,1,1
2445,2,1
2445,3,1
2445,4,1
2445,5,1
2445,6,1
2445,7,1
2445,8,1
2446,0,1
2446,1,1
2446,2,1
2446,3,1
2446,4,1
2446,5,1
