item,worker,label
6372,9,3
6373,0,7
6373,1,7
6373,2,7
6373,3,7
6373,4,7
6373,5,7
6373,6,7
6373,7,7
6373,8,7
6373,9,7
6374,0,7
6374,1,7
6374,2,7
6374,3,7
6374,4,7
6374,5,7
6374,6,7
6374,7,7
6374,8,7
6374,9,7
6375,0,7
6375,1,7
6375,2,7
6375,3,7
6375,4,7
6375,5,7
6375,6,7
6375,7,7
6375,8,7
6375,9,7
6376,0,7
6376,1,7
6376,2,7
6376,3,6
6376,4,7
6376,5,7
6376,6,7
6376,7,7
6376,8,7
6376,9,7
6377,0,7
6377,1,7
6377,2,7
6377,3,7
6377,4,7
6377,5,7
6377,6,7
6377,7,7
6377,8,7
6377,9,7
6378,0,7
6378,1,7
6378,2,7
6378,3,7
6378,4,7
6378,5,7
6378,6,7
6378,7,7
6378,8,7
6378,9,7
6379,0,7
6379,1,7
6379,2,7
6379,3,7
6379,4,7
6379,5,7
6379,6,7
6379,7,7
6379,8,7
6379,9,7
6380,0,7
6380,1,7
6380,2,7
6380,3,7
6380,4,7
6380,5,7
6380,6,7
6380,7,7
6380,8,7
6380,9,7
6381,0,7
6381,1,7
6381,2,7
6381,3,7
6381,4,7
6381,5,7
6381,6,7
6381,7,7
6381,8,7
6381,9,7
6382,0,7
6382,1,7
6382,2,7
6382,3,7
6382,4,7
6382,5,7
6382,6,7
6382,7,7
6382,8,7
6382,9,7
6383,0,7
6383,1,7
6383,2,7
6383,3,7
6383,4,7
6383,5,7
6383,6,7
6383,7,7
6383,8,7
6383,9,7
6384,0,7
6384,1,7
6384,2,7
6384,3,7
6384,4,7
6384,5,7
6384,6,7
6384,7,7
6384,8,7
6384,9,7
6385,0,7
6385,1,7
6385,2,7
6385,3,7
6385,4,7
6385,5,7
6385,6,7
6385,7,7
6385,8,7
6385,9,7
6386,0,7
6386,1,7
6386,2,7
6386,3,7
6386,4,7
6386,5,7
6386,6,7
6386,7,7
6386,8,7
6386,9,7
6387,0,7
6387,1,7
6387,2,7
6387,3,7
6387,4,7
6387,5,7
6387,6,7
6387,7,7
6387,8,7
6387,9,7
6388,0,7
6388,1,7
6388,2,7
6388,3,7
6388,4,7
6388,5,7
6388,6,7
6388,7,7
6388,8,7
6388,9,7
6389,0,7
6389,1,7
6389,2,7
6389,3,7
6389,4,7
6389,5,7
6389,6,7
6389,7,7
6389,8,7
6389,9,7
6390,0,7
6390,1,7
6390,2,7
6390,3,7
6390,4,7
6390,5,7
6390,6,7
6390,7,7
6390,8,7
6390,9,7
6391,0,7
6391,1,7
6391,2,7
6391,3,7
6391,4,7
6391,5,7
6391,6,7
6391,7,7
6391,8,7
6391,9,7
6392,0,7
6392,1,7
6392,2,7
6392,3,7
6392,4,7
6392,5,7
6392,6,7
6392,7,7
6392,8,7
6392,9,7
6393,0,7
6393,1,7
6393,2,7
6393,3,7
6393,4,7
6393,5,7
6393,6,7
6393,7,7
6393,8,7
6393,9,7
6394,0,3
6394,1,3
6394,2,3
6394,3,3
6394,4,3
6394,5,3
6394,6,3
6394,7,0
6394,8,0
6394,9,0
6395,0,3
6395,1,3
6395,2,0
6395,3,0
6395,4,0
6395,5,0
6395,6,0
6395,7,3
6395,8,3
6395,9,0
6396,0,3
6396,1,3
6396,2,3
6396,3,3
6396,4,3
6396,5,0
6396,6,3
6396,7,3
6396,8,3
6396,9,0
6397,0,3
6397,1,3
6397,2,3
6397,3,0
6397,4,3
6397,5,0
6397,6,0
6397,7,0
6397,8,0
6397,9,3
6398,0,3
6398,1,3
6398,2,0
6398,3,0
6398,4,0
6398,5,0
6398,6,0
6398,7,0
6398,8,0
6398,9,0
6399,0,7
6399,1,6
6399,2,7
6399,3,7
6399,4,7
6399,5,4
6399,6,7
6399,7,7
6399,8,7
6399,9,4
6400,0,2
6400,1,6
6400,2,5
6400,3,4
6400,4,4
6400,5,4
6400,6,2
6400,7,5
6400,8,5
6400,9,4
6401,0,5
6401,1,5
6401,2,5
6401,3,5
6401,4,5
6401,5,5
6401,6,5
6401,7,5
6401,8,5
6401,9,5
6402,0,5
6402,1,5
6402,2,5
6402,3,5
6402,4,5
6402,5,5
6402,6,5
6402,7,5
6402,8,5
6402,9,5
6403,0,5
6403,1,5
6403,2,5
6403,3,5
6403,4,5
6403,5,5
6403,6,5
6403,7,5
6403,8,5
6403,9,5
6404,0,5
6404,1,1
6404,2,5
6404,3,5
6404,4,1
6404,5,5
6404,6,5
6404,7,5
6404,8,5
6404,9,5
6405,0,5
6405,1,5
6405,2,5
6405,3,5
6405,4,5
6405,5,5
6405,6,5
6405,7,5
6405,8,5
6405,9,5
6406,0,2
6406,1,4
6406,2,2
6406,3,2
6406,4,4
6406,5,4
6406,6,2
6406,7,2
6406,8,4
6406,9,4
6407,0,5
6407,1,5
6407,2,5
6407,3,5
6407,4,5
6407,5,5
6407,6,5
6407,7,5
6407,8,5
6407,9,5
6408,0,5
6408,1,5
6408,2,5
6408,3,5
6408,4,5
6408,5,5
6408,6,5
6408,7,5
6408,8,5
6408,9,5
6409,0,5
6409,1,5
6409,2,5
6409,3,5
6409,4,5
6409,5,5
6409,6,5
6409,7,5
6409,8,5
6409,9,1
6410,0,5
6410,1,5
6410,2,5
6410,3,5
6410,4,5
6410,5,5
6410,6,5
6410,7,5
6410,8,5
6410,9,5
6411,0,5
6411,1,5
6411,2,5
6411,3,5
6411,4,5
6411,5,5
6411,6,5
6411,7,5
6411,8,5
6411,9,5
6412,0,5
6412,1,5
6412,2,5
6412,3,5
6412,4,5
6412,5,5
6412,6,5
6412,7,5
6412,8,5
6412,9,5
6413,0,2
6413,1,6
6413,2,2
6413,3,2
6413,4,2
6413,5,2
6413,6,2
6413,7,2
6413,8,2
6413,9,6
6414,0,5
6414,1,5
6414,2,5
6414,3,5
6414,4,5
6414,5,5
6414,6,5
6414,7,5
6414,8,5
6414,9,5
6415,0,5
6415,1,5
6415,2,5
6415,3,5
6415,4,5
6415,5,5
6415,6,5
6415,7,5
6415,8,5
6415,9,5
6416,0,5
6416,1,5
6416,2,5
6416,3,5
6416,4,5
6416,5,5
6416,6,5
6416,7,5
6416,8,5
6416,9,5
6417,0,5
6417,1,5
6417,2,5
6417,3,5
6417,4,5
6417,5,5
6417,6,5
6417,7,5
6417,8,5
6417,9,5
6418,0,5
6418,1,5
6418,2,5
6418,3,5
6418,4,5
6418,5,5
6418,6,5
6418,7,5
6418,8,5
6418,9,5
6419,0,5
6419,1,5
6419,2,5
6419,3,5
6419,4,5
6419,5,5
6419,6,5
6419,7,5
6419,8,5
6419,9,5
6420,0,5
6420,1,5
6420,2,5
6420,3,5
6420,4,5
6420,5,5
6420,6,5
6420,7,5
6420,8,5
6420,9,5
6421,0,5
6421,1,5
6421,2,5
6421,3,5
6421,4,5
6421,5,5
6421,6,5
6421,7,5
6421,8,5
6421,9,5
6422,0,5
6422,1,5
6422,2,5
6422,3,5
6422,4,5
6422,5,5
6422,6,5
6422,7,5
6422,8,5
6422,9,5
6423,0,5
6423,1,5
6423,2,5
6423,3,5
6423,4,5
6423,5,5
6423,6,5
6423,7,5
6423,8,5
6423,9,5
6424,0,5
6424,1,5
6424,2,5
6424,3,5
6424,4,5
6424,5,5
6424,6,5
6424,7,5
6424,8,5
6424,9,5
6425,0,5
6425,1,5
6425,2,5
6425,3,5
6425,4,5
6425,5,5
6425,6,5
6425,7,5
6425,8,5
6425,9,5
6426,0,5
6426,1,5
6426,2,5
6426,3,5
6426,4,5
6426,5,5
6426,6,5
6426,7,5
6426,8,5
6426,9,5
6427,0,5
6427,1,5
6427,2,5
6427,3,5
6427,4,5
6427,5,5
6427,6,5
6427,7,5
6427,8,5
6427,9,5
6428,0,5
6428,1,5
6428,2,5
6428,3,5
6428,4,5
6428,5,5
6428,6,5
6428,7,5
6428,8,5
6428,9,5
6429,0,5
6429,1,5
6429,2,5
6429,3,5
6429,4,5
6429,5,5
6429,6,5
6429,7,5
6429,8,5
6429,9,5
6430,0,5
6430,1,5
6430,2,5
6430,3,5
6430,4,5
6430,5,5
6430,6,5
6430,7,5
6430,8,5
6430,9,5
6431,0,5
6431,1,5
6431,2,5
6431,3,5
6431,4,5
6431,5,5
6431,6,5
6431,7,5
6431,8,5
6431,9,5
6432,0,5
6432,1,2
6432,2,2
6432,3,5
6432,4,2
6432,5,5
6432,6,5
6432,7,5
6432,8,5
6432,9,5
6433,0,5
6433,1,5
6433,2,5
6433,3,5
6433,4,5
6433,5,5
6433,6,5
6433,7,5
6433,8,5
6433,9,5
6434,0,5
6434,1,5
6434,2,5
6434,3,5
6434,4,5
6434,5,5
6434,6,5
6434,7,5
6434,8,5
6434,9,5
6435,0,5
6435,1,5
6435,2,5
6435,3,5
6435,4,5
6435,5,5
6435,6,5
6435,7,5
6435,8,5
6435,9,5
6436,0,5
6436,1,5
6436,2,5
6436,3,5
6436,4,5
6436,5,5
6436,6,5
6436,7,5
6436,8,5
6436,9,5
6437,0,5
6437,1,5
6437,2,5
6437,3,5
6437,4,5
6437,5,5
6437,6,5
6437,7,5
6437,8,5
6437,9,5
6438,0,5
6438,1,5
6438,2,5
6438,3,5
6438,4,5
6438,5,5
6438,6,5
6438,7,5
6438,8,5
6438,9,5
6439,0,5
6439,1,5
6439,2,5
6439,3,5
6439,4,5
6439,5,5
6439,6,5
6439,7,5
6439,8,5
6439,9,5
6440,0,5
6440,1,5
6440,2,5
6440,3,5
6440,4,5
6440,5,5
6440,6,5
6440,7,5
6440,8,5
6440,9,5
6441,0,5
6441,1,5
6441,2,5
6441,3,5
6441,4,5
6441,5,5
6441,6,1
6441,7,5
6441,8,5
6441,9,5
6442,0,5
6442,1,5
6442,2,5
6442,3,5
6442,4,5
6442,5,5
6442,6,1
6442,7,5
6442,8,5
6442,9,5
6443,0,5
6443,1,5
6443,2,5
6443,3,5
6443,4,5
6443,5,5
6443,6,5
6443,7,5
6443,8,5
6443,9,5
6444,0,5
6444,1,5
6444,2,5
6444,3,5
6444,4,5
6444,5,1
6444,6,5
6444,7,5
6444,8,5
6444,9,1
6445,0,5
6445,1,5
6445,2,5
6445,3,5
6445,4,5
6445,5,5
6445,6,5
6445,7,5
6445,8,5
6445,9,5
6446,0,5
6446,1,5
6446,2,5
6446,3,5
6446,4,5
6446,5,5
6446,6,5
6446,7,5
6446,8,5
6446,9,5
6447,0,5
6447,1,5
6447,2,5
6447,3,5
6447,4,5
6447,5,5
6447,6,5
6447,7,5
6447,8,5
6447,9,5
6448,0,5
6448,1,5
6448,2,5
6448,3,5
6448,4,5
6448,5,5
6448,6,5
6448,7,5
6448,8,5
6448,9,5
6449,0,5
6449,1,5
6449,2,5
6449,3,5
6449,4,5
6449,5,5
6449,6,5
6449,7,5
6449,8,5
6449,9,5
6450,0,5
6450,1,5
6450,2,5
6450,3,5
6450,4,5
6450,5,5
6450,6,5
6450,7,5
6450,8,5
6450,9,5
6451,0,5
6451,1,5
6451,2,5
6451,3,5
6451,4,5
6451,5,5
6451,6,5
6451,7,5
6451,8,5
6451,9,5
6452,0,5
6452,1,5
6452,2,5
6452,3,5
6452,4,5
6452,5,5
6452,6,5
6452,7,5
6452,8,5
6452,9,5
6453,0,5
6453,1,5
6453,2,5
6453,3,5
6453,4,5
6453,5,5
6453,6,5
6453,7,5
6453,8,5
6453,9,5
6454,0,5
6454,1,5
6454,2,5
6454,3,5
6454,4,5
6454,5,5
6454,6,5
6454,7,5
6454,8,5
6454,9,5
6455,0,5
6455,1,5
6455,2,5
6455,3,5
6455,4,5
6455,5,5
6455,6,5
6455,7,5
6455,8,5
6455,9,5
6456,0,5
6456,1,5
6456,2,5
6456,3,5
6456,4,5
6456,5,5
6456,6,5
6456,7,5
6456,8,5
6456,9,5
6457,0,5
6457,1,5
6457,2,5
6457,3,5
6457,4,5
6457,5,5
6457,6,5
6457,7,5
6457,8,5
6457,9,5
6458,0,5
6458,1,5
6458,2,5
6458,3,5
6458,4,5
6458,5,5
6458,6,5
6458,7,5
6458,8,5
6458,9,5
6459,0,5
6459,1,5
6459,2,5
6459,3,5
6459,4,5
6459,5,5
6459,6,5
6459,7,5
6459,8,5
6459,9,5
6460,0,5
6460,1,5
6460,2,5
6460,3,5
6460,4,5
6460,5,5
6460,6,5
6460,7,5
6460,8,5
6460,9,5
6461,0,5
6461,1,5
6461,2,5
6461,3,5
6461,4,5
6461,5,5
6461,6,5
6461,7,5
6461,8,5
6461,9,5
6462,0,5
6462,1,5
6462,2,5
6462,3,5
6462,4,5
6462,5,5
6462,6,5
6462,7,5
6462,8,5
6462,9,1
6463,0,5
6463,1,5
6463,2,5
6463,3,5
6463,4,5
6463,5,5
6463,6,5
6463,7,5
6463,8,5
6463,9,1
6464,0,5
6464,1,5
6464,2,5
6464,3,5
6464,4,5
6464,5,5
6464,6,5
6464,7,5
6464,8,5
6464,9,5
6465,0,5
6465,1,5
6465,2,5
6465,3,5
6465,4,5
6465,5,5
6465,6,5
6465,7,5
6465,8,5
6465,9,5
6466,0,5
6466,1,5
6466,2,5
6466,3,5
6466,4,5
6466,5,5
6466,6,5
6466,7,5
6466,8,5
6466,9,5
6467,0,5
6467,1,5
6467,2,5
6467,3,5
6467,4,5
6467,5,5
6467,6,5
6467,7,5
6467,8,5
6467,9,5
6468,0,5
6468,1,5
6468,2,5
6468,3,5
6468,4,5
6468,5,5
6468,6,5
6468,7,5
6468,8,5
6468,9,5
6469,0,1
6469,1,5
6469,2,5
6469,3,1
6469,4,5
6469,5,5
6469,6,1
6469,7,5
6469,8,5
6469,9,5
6470,0,5
6470,1,5
6470,2,5
6470,3,5
6470,4,5
6470,5,5
6470,6,5
6470,7,5
6470,8,5
6470,9,5
6471,0,5
6471,1,5
6471,2,1
6471,3,5
6471,4,5
6471,5,5
6471,6,1
6471,7,1
6471,8,1
6471,9,5
6472,0,5
6472,1,5
6472,2,5
6472,3,5
6472,4,5
6472,5,5
6472,6,5
6472,7,5
6472,8,5
6472,9,5
6473,0,5
6473,1,5
6473,2,5
6473,3,5
6473,4,5
6473,5,5
6473,6,5
6473,7,5
6473,8,5
6473,9,5
6474,0,5
6474,1,5
6474,2,5
6474,3,5
6474,4,5
6474,5,5
6474,6,5
6474,7,5
6474,8,5
6474,9,5
6475,0,5
6475,1,5
6475,2,5
6475,3,5
6475,4,5
6475,5,5
6475,6,5
6475,7,5
6475,8,5
6475,9,5
6476,0,5
6476,1,5
6476,2,5
6476,3,5
6476,4,5
6476,5,5
6476,6,5
6476,7,5
6476,8,5
6476,9,5
6477,0,5
6477,1,5
6477,2,5
6477,3,5
6477,4,5
6477,5,5
6477,6,5
6477,7,5
6477,8,5
6477,9,5
6478,0,5
6478,1,5
6478,2,5
6478,3,5
6478,4,5
6478,5,5
6478,6,5
6478,7,5
6478,8,5
6478,9,5
6479,0,5
6479,1,5
6479,2,5
6479,3,5
6479,4,5
6479,5,5
6479,6,5
6479,7,5
6479,8,5
6479,9,5
6480,0,5
6480,1,5
6480,2,5
6480,3,5
6480,4,5
6480,5,5
6480,6,5
6480,7,5
6480,8,5
6480,9,5
6481,0,5
6481,1,5
6481,2,5
6481,3,5
6481,4,5
6481,5,5
6481,6,5
6481,7,5
6481,8,5
6481,9,5
6482,0,5
6482,1,5
6482,2,5
6482,3,5
6482,4,5
6482,5,5
6482,6,5
6482,7,5
6482,8,5
6482,9,5
6483,0,5
6483,1,5
6483,2,5
6483,3,5
6483,4,5
6483,5,5
6483,6,5
6483,7,5
6483,8,5
6483,9,5
6484,0,5
6484,1,5
6484,2,5
6484,3,5
6484,4,5
6484,5,5
6484,6,5
6484,7,5
6484,8,5
6484,9,5
6485,0,5
6485,1,5
6485,2,5
6485,3,5
6485,4,5
6485,5,5
6485,6,5
6485,7,5
6485,8,5
6485,9,5
6486,0,1
6486,1,1
6486,2,5
6486,3,5
6486,4,1
6486,5,5
6486,6,5
6486,7,5
6486,8,5
6486,9,1
6487,0,5
6487,1,5
6487,2,5
6487,3,5
6487,4,5
6487,5,5
6487,6,5
6487,7,5
6487,8,5
6487,9,5
6488,0,5
6488,1,5
6488,2,5
6488,3,5
6488,4,5
6488,5,5
6488,6,5
6488,7,5
6488,8,5
6488,9,5
6489,0,5
6489,1,5
6489,2,5
6489,3,5
6489,4,5
6489,5,5
6489,6,5
6489,7,5
6489,8,5
6489,9,5
6490,0,5
6490,1,5
6490,2,5
6490,3,5
6490,4,5
6490,5,5
6490,6,5
6490,7,5
6490,8,5
6490,9,5
6491,0,5
6491,1,5
6491,2,5
6491,3,5
6491,4,5
6491,5,5
6491,6,5
6491,7,5
6491,8,5
6491,9,5
6492,0,5
6492,1,5
6492,2,5
6492,3,5
6492,4,5
6492,5,5
6492,6,5
6492,7,5
6492,8,5
6492,9,5
6493,0,5
6493,1,5
6493,2,5
6493,3,5
6493,4,5
6493,5,5
6493,6,5
6493,7,5
6493,8,5
6493,9,5
6494,0,5
6494,1,5
6494,2,5
6494,3,5
6494,4,5
6494,5,5
6494,6,5
6494,7,5
6494,8,5
6494,9,5
6495,0,5
6495,1,5
6495,2,5
6495,3,5
6495,4,5
6495,5,5
6495,6,5
6495,7,5
6495,8,5
6495,9,5
6496,0,5
6496,1,5
6496,2,5
6496,3,5
6496,4,5
6496,5,5
6496,6,5
6496,7,5
6496,8,5
6496,9,5
6497,0,5
6497,1,5
6497,2,5
6497,3,5
6497,4,5
6497,5,5
6497,6,5
6497,7,5
6497,8,5
6497,9,5
6498,0,5
6498,1,5
6498,2,5
6498,3,5
6498,4,5
6498,5,5
6498,6,5
6498,7,5
6498,8,5
6498,9,5
6499,0,5
6499,1,5
6499,2,5
6499,3,1
6499,4,5
6499,5,1
6499,6,5
6499,7,5
6499,8,5
6499,9,5
6500,0,5
6500,1,5
6500,2,5
6500,3,5
6500,4,5
6500,5,5
6500,6,5
6500,7,5
6500,8,5
6500,9,5
6501,0,1
6501,1,1
6501,2,1
6501,3,1
6501,4,5
6501,5,5
6501,6,1
6501,7,1
6501,8,1
6501,9,5
6502,0,5
6502,1,5
6502,2,5
6502,3,5
6502,4,5
6502,5,5
6502,6,5
6502,7,5
6502,8,5
6502,9,5
6503,0,5
6503,1,5
6503,2,5
6503,3,5
6503,4,5
6503,5,5
6503,6,5
6503,7,5
6503,8,5
6503,9,5
6504,0,5
6504,1,5
6504,2,5
6504,3,5
6504,4,5
6504,5,5
6504,6,5
6504,7,5
6504,8,5
6504,9,5
6505,0,5
6505,1,5
6505,2,5
6505,3,5
6505,4,5
6505,5,5
6505,6,5
6505,7,5
6505,8,5
6505,9,5
6506,0,5
6506,1,5
6506,2,5
6506,3,5
6506,4,5
6506,5,5
6506,6,5
6506,7,5
6506,8,5
6506,9,5
6507,0,5
6507,1,5
6507,2,5
6507,3,5
6507,4,5
6507,5,5
6507,6,5
6507,7,5
6507,8,5
6507,9,5
6508,0,5
6508,1,5
6508,2,5
6508,3,5
6508,4,5
6508,5,5
6508,6,5
6508,7,5
6508,8,5
6508,9,5
6509,0,5
6509,1,5
6509,2,5
6509,3,5
6509,4,5
6509,5,5
6509,6,5
6509,7,5
6509,8,5
6509,9,5
6510,0,5
6510,1,5
6510,2,5
6510,3,5
6510,4,5
6510,5,5
6510,6,5
6510,7,5
6510,8,5
6510,9,5
6511,0,5
6511,1,5
6511,2,5
6511,3,5
6511,4,5
6511,5,5
6511,6,5
6511,7,5
6511,8,5
6511,9,5
6512,0,5
6512,1,5
6512,2,5
6512,3,5
6512,4,5
6512,5,5
6512,6,5
6512,7,5
6512,8,5
6512,9,5
6513,0,5
6513,1,5
6513,2,5
6513,3,5
6513,4,5
6513,5,5
6513,6,5
6513,7,5
6513,8,5
6513,9,5
6514,0,5
6514,1,5
6514,2,5
6514,3,5
6514,4,5
6514,5,5
6514,6,5
6514,7,1
6514,8,1
6514,9,5
6515,0,5
6515,1,5
6515,2,5
6515,3,5
6515,4,5
6515,5,5
6515,6,5
6515,7,5
6515,8,5
6515,9,5
6516,0,5
6516,1,5
6516,2,5
6516,3,5
6516,4,5
6516,5,5
6516,6,5
6516,7,5
6516,8,5
6516,9,5
6517,0,5
6517,1,5
6517,2,5
6517,3,5
6517,4,5
6517,5,5
6517,6,5
6517,7,5
6517,8,5
6517,9,5
6518,0,5
6518,1,5
6518,2,5
6518,3,5
6518,4,5
6518,5,5
6518,6,5
6518,7,5
6518,8,5
6518,9,5
6519,0,5
6519,1,1
6519,2,5
6519,3,5
6519,4,5
6519,5,5
6519,6,5
6519,7,5
6519,8,5
6519,9,5
6520,0,5
6520,1,5
6520,2,5
6520,3,5
6520,4,5
6520,5,5
6520,6,5
6520,7,5
6520,8,5
6520,9,5
6521,0,5
6521,1,1
6521,2,1
6521,3,5
6521,4,5
6521,5,1
6521,6,1
6521,7,1
6521,8,1
6521,9,5
6522,0,1
6522,1,5
6522,2,5
6522,3,5
6522,4,5
6522,5,5
6522,6,5
6522,7,5
6522,8,5
6522,9,5
6523,0,1
6523,1,1
6523,2,5
6523,3,1
6523,4,1
6523,5,5
6523,6,5
6523,7,5
6523,8,5
6523,9,5
6524,0,5
6524,1,5
6524,2,5
6524,3,5
6524,4,5
6524,5,5
6524,6,5
6524,7,5
6524,8,5
6524,9,5
6525,0,5
6525,1,5
6525,2,5
6525,3,5
6525,4,5
6525,5,5
6525,6,5
6525,7,5
6525,8,5
6525,9,1
6526,0,5
6526,1,5
6526,2,5
6526,3,5
6526,4,5
6526,5,5
6526,6,5
6526,7,5
6526,8,5
6526,9,5
6527,0,5
6527,1,1
6527,2,5
6527,3,5
6527,4,5
6527,5,1
6527,6,1
6527,7,5
6527,8,5
6527,9,5
6528,0,5
6528,1,5
6528,2,5
6528,3,5
6528,4,5
6528,5,5
6528,6,5
6528,7,5
6528,8,5
6528,9,5
6529,0,5
6529,1,5
6529,2,5
6529,3,5
6529,4,5
6529,5,5
6529,6,1
6529,7,5
6529,8,5
6529,9,5
6530,0,5
6530,1,5
6530,2,5
6530,3,5
6530,4,5
6530,5,5
6530,6,5
6530,7,5
6530,8,5
6530,9,5
6531,0,5
6531,1,1
6531,2,5
6531,3,5
6531,4,1
6531,5,5
6531,6,5
6531,7,5
6531,8,5
6531,9,5
6532,0,5
6532,1,5
6532,2,5
6532,3,5
6532,4,5
6532,5,5
6532,6,5
6532,7,5
6532,8,5
6532,9,5
6533,0,5
6533,1,5
6533,2,5
6533,3,5
6533,4,5
6533,5,5
6533,6,5
6533,7,5
6533,8,5
6533,9,5
6534,0,5
6534,1,1
6534,2,5
6534,3,5
6534,4,5
6534,5,5
6534,6,5
6534,7,5
6534,8,1
6534,9,5
6535,0,5
6535,1,5
6535,2,5
6535,3,5
6535,4,5
6535,5,5
6535,6,5
6535,7,5
6535,8,5
6535,9,5
6536,0,5
6536,1,5
6536,2,5
6536,3,5
6536,4,5
6536,5,5
6536,6,5
6536,7,5
6536,8,5
6536,9,5
6537,0,5
6537,1,5
6537,2,5
6537,3,5
6537,4,5
6537,5,5
6537,6,5
6537,7,5
6537,8,5
6537,9,5
6538,0,5
6538,1,5
6538,2,5
6538,3,5
6538,4,5
6538,5,5
6538,6,5
6538,7,5
6538,8,5
6538,9,5
6539,0,5
6539,1,5
6539,2,5
6539,3,5
6539,4,5
6539,5,5
6539,6,5
6539,7,5
6539,8,5
6539,9,5
6540,0,5
6540,1,5
6540,2,5
6540,3,5
6540,4,5
6540,5,5
6540,6,5
6540,7,5
6540,8,5
6540,9,5
6541,0,5
6541,1,5
6541,2,5
6541,3,5
6541,4,5
6541,5,5
6541,6,5
6541,7,5
6541,8,5
6541,9,5
6542,0,5
6542,1,1
6542,2,5
6542,3,1
6542,4,5
6542,5,1
6542,6,5
6542,7,1
6542,8,1
6542,9,1
6543,0,1
6543,1,5
6543,2,1
6543,3,1
6543,4,5
6543,5,1
6543,6,5
6543,7,1
6543,8,1
6543,9,1
6544,0,5
6544,1,5
6544,2,5
6544,3,5
6544,4,5
6544,5,5
6544,6,5
6544,7,5
6544,8,5
6544,9,5
6545,0,5
6545,1,5
6545,2,5
6545,3,5
6545,4,5
6545,5,5
6545,6,5
6545,7,5
6545,8,5
6545,9,5
6546,0,5
6546,1,5
6546,2,5
6546,3,5
6546,4,5
6546,5,5
6546,6,5
6546,7,5
6546,8,5
6546,9,5
6547,0,5
6547,1,5
6547,2,5
6547,3,5
6547,4,5
6547,5,5
6547,6,5
6547,7,5
6547,8,5
6547,9,5
6548,0,5
6548,1,5
6548,2,5
6548,3,5
6548,4,5
6548,5,5
6548,6,5
6548,7,5
6548,8,5
6548,9,5
6549,0,5
6549,1,5
6549,2,5
6549,3,5
6549,4,5
6549,5,5
6549,6,5
6549,7,5
6549,8,5
6549,9,5
6550,0,5
6550,1,5
6550,2,5
6550,3,5
6550,4,5
6550,5,5
6550,6,5
6550,7,5
6550,8,5
6550,9,5
6551,0,5
6551,1,5
6551,2,5
6551,3,5
6551,4,5
6551,5,5
6551,6,5
6551,7,5
6551,8,5
6551,9,5
6552,0,5
6552,1,1
6552,2,5
6552,3,5
6552,4,1
6552,5,1
6552,6,1
6552,7,5
6552,8,5
6552,9,5
6553,0,5
6553,1,5
6553,2,5
6553,3,5
6553,4,5
6553,5,5
6553,6,5
6553,7,5
6553,8,5
6553,9,1
6554,0,5
6554,1,5
6554,2,5
6554,3,5
6554,4,5
6554,5,5
6554,6,5
6554,7,5
6554,8,5
6554,9,5
6555,0,5
6555,1,5
6555,2,5
6555,3,5
6555,4,5
6555,5,5
6555,6,5
6555,7,5
6555,8,5
6555,9,5
6556,0,5
6556,1,5
6556,2,5
6556,3,5
6556,4,5
6556,5,5
6556,6,5
6556,7,5
6556,8,5
6556,9,5
6557,0,5
6557,1,5
6557,2,5
6557,3,5
6557,4,5
6557,5,5
6557,6,5
6557,7,5
6557,8,5
6557,9,5
6558,0,5
6558,1,5
6558,2,5
6558,3,5
6558,4,5
6558,5,5
6558,6,5
6558,7,5
6558,8,5
6558,9,5
6559,0,5
6559,1,5
6559,2,5
6559,3,5
6559,4,5
6559,5,5
6559,6,5
6559,7,5
6559,8,5
6559,9,5
6560,0,5
6560,1,5
6560,2,5
6560,3,5
6560,4,5
6560,5,5
6560,6,5
6560,7,5
6560,8,5
6560,9,5
6561,0,5
6561,1,5
6561,2,5
6561,3,5
6561,4,5
6561,5,5
6561,6,1
6561,7,5
6561,8,5
6561,9,5
6562,0,5
6562,1,5
6562,2,5
6562,3,5
6562,4,5
6562,5,5
6562,6,5
6562,7,5
6562,8,5
6562,9,5
6563,0,5
6563,1,5
6563,2,5
6563,3,5
6563,4,5
6563,5,5
6563,6,5
6563,7,5
6563,8,5
6563,9,5
6564,0,5
6564,1,5
6564,2,5
6564,3,5
6564,4,5
6564,5,5
6564,6,5
6564,7,5
6564,8,5
6564,9,5
6565,0,1
6565,1,5
6565,2,5
6565,3,5
6565,4,5
6565,5,1
6565,6,1
6565,7,5
6565,8,5
6565,9,1
6566,0,5
6566,1,5
6566,2,5
6566,3,5
6566,4,5
6566,5,5
6566,6,5
6566,7,5
6566,8,5
6566,9,5
6567,0,5
6567,1,5
6567,2,5
6567,3,5
6567,4,5
6567,5,5
6567,6,5
6567,7,5
6567,8,5
6567,9,5
6568,0,5
6568,1,5
6568,2,5
6568,3,5
6568,4,5
6568,5,5
6568,6,5
6568,7,5
6568,8,5
6568,9,1
6569,0,5
6569,1,1
6569,2,5
6569,3,5
6569,4,1
6569,5,5
6569,6,5
6569,7,5
6569,8,5
6569,9,1
6570,0,5
6570,1,5
6570,2,5
6570,3,5
6570,4,5
6570,5,5
6570,6,5
6570,7,5
6570,8,5
6570,9,5
6571,0,5
6571,1,5
6571,2,5
6571,3,5
6571,4,5
6571,5,5
6571,6,5
6571,7,5
6571,8,5
6571,9,5
6572,0,5
6572,1,5
6572,2,5
6572,3,5
6572,4,5
6572,5,5
6572,6,5
6572,7,5
