item,worker,label
3856,3,1
3856,4,1
3856,5,1
3856,6,1
3856,7,1
3856,8,1
3856,9,1
3856,10,1
3857,0,1
3857,1,1
3857,2,1
3857,3,1
3857,4,1
3857,5,1
3857,6,1
3857,7,1
3857,8,1
3857,9,1
3857,10,1
3858,0,2
3858,1,2
3858,2,2
3858,3,2
3858,4,2
3858,5,2
3858,6,2
3858,7,2
3858,8,2
3858,9,2
3858,10,2
3859,0,5
3859,1,5
3859,2,3
3859,3,3
3859,4,3
3859,5,3
3859,6,3
3859,7,3
3859,8,3
3859,9,3
3859,10,5
3860,0,3
3860,1,3
3860,2,3
3860,3,3
3860,4,3
3860,5,3
3860,6,3
3860,7,3
3860,8,3
3860,9,3
3860,10,3
3861,0,2
3861,1,3
3861,2,3
3861,3,3
3861,4,3
3861,5,3
3861,6,3
3861,7,3
3861,8,3
3861,9,3
3861,10,3
3862,0,5
3862,1,5
3862,2,5
3862,3,5
3862,4,5
3862,5,5
3862,6,5
3862,7,5
3862,8,5
3862,9,5
3862,10,5
3863,0,2
3863,1,2
3863,2,2
3863,3,2
3863,4,2
3863,5,2
3863,6,2
3863,7,2
3863,8,2
3863,9,2
3863,10,2
3864,0,2
3864,1,2
3864,2,2
3864,3,2
3864,4,2
3864,5,2
3864,6,2
3864,7,2
3864,8,2
3864,9,2
3864,10,2
3865,0,2
3865,1,2
3865,2,3
3865,3,2
3865,4,2
3865,5,3
3865,6,3
3865,7,3
3865,8,2
3865,9,2
3865,10,2
3866,0,3
3866,1,3
3866,2,3
3866,3,3
3866,4,3
3866,5,3
3866,6,3
3866,7,3
3866,8,3
3866,9,3
3866,10,3
3867,0,2
3867,1,2
3867,2,2
3867,3,2
3867,4,2
3867,5,2
3867,6,2
3867,7,2
3867,8,2
3867,9,2
3867,10,2
3868,0,5
3868,1,3
3868,2,3
3868,3,3
3868,4,3
3868,5,3
3868,6,3
3868,7,3
3868,8,3
3868,9,3
3868,10,5
3869,0,3
3869,1,3
3869,2,3
3869,3,3
3869,4,3
3869,5,3
3869,6,3
3869,7,3
3869,8,3
3869,9,3
3869,10,3
3870,0,2
3870,1,2
3870,2,2
3870,3,2
3870,4,2
3870,5,2
3870,6,2
3870,7,2
3870,8,2
3870,9,2
3870,10,2
3871,0,5
3871,1,3
3871,2,3
3871,3,3
3871,4,3
3871,5,3
3871,6,3
3871,7,3
3871,8,3
3871,9,3
3871,10,3
3872,0,5
3872,1,5
3872,2,3
3872,3,3
3872,4,3
3872,5,3
3872,6,3
3872,7,3
3872,8,3
3872,9,3
3872,10,5
3873,0,5
3873,1,3
3873,2,3
3873,3,5
3873,4,5
3873,5,3
3873,6,3
3873,7,3
3873,8,3
3873,9,3
3873,10,5
3874,0,5
3874,1,3
3874,2,3
3874,3,3
3874,4,3
3874,5,3
3874,6,3
3874,7,3
3874,8,3
3874,9,3
3874,10,0
3875,0,5
3875,1,3
3875,2,3
3875,3,5
3875,4,3
3875,5,3
3875,6,3
3875,7,5
3875,8,3
3875,9,3
3875,10,3
3876,0,3
3876,1,3
3876,2,3
3876,3,3
3876,4,3
3876,5,3
3876,6,3
3876,7,3
3876,8,3
3876,9,3
3876,10,3
3877,0,5
3877,1,3
3877,2,3
3877,3,5
3877,4,3
3877,5,3
3877,6,3
3877,7,3
3877,8,3
3877,9,3
3877,10,3
3878,0,5
3878,1,3
3878,2,3
3878,3,3
3878,4,3
3878,5,3
3878,6,3
3878,7,3
3878,8,3
3878,9,3
3878,10,5
3879,0,2
3879,1,3
3879,2,3
3879,3,3
3879,4,3
3879,5,3
3879,6,3
3879,7,3
3879,8,3
3879,9,3
3879,10,3
3880,0,5
3880,1,5
3880,2,5
3880,3,5
3880,4,3
3880,5,3
3880,6,5
3880,7,5
3880,8,5
3880,9,5
3880,10,5
3881,0,5
3881,1,5
3881,2,5
3881,3,5
3881,4,5
3881,5,3
3881,6,5
3881,7,5
3881,8,5
3881,9,5
3881,10,3
3882,0,2
3882,1,3
3882,2,3
3882,3,3
3882,4,3
3882,5,2
3882,6,3
3882,7,3
3882,8,2
3882,9,3
3882,10,2
3883,0,5
3883,1,3
3883,2,3
3883,3,3
3883,4,3
3883,5,3
3883,6,3
3883,7,3
3883,8,3
3883,9,3
3883,10,3
3884,0,2
3884,1,2
3884,2,2
3884,3,2
3884,4,2
3884,5,2
3884,6,2
3884,7,2
3884,8,2
3884,9,2
3884,10,2
3885,0,3
3885,1,3
3885,2,3
3885,3,3
3885,4,3
3885,5,3
3885,6,3
3885,7,3
3885,8,3
3885,9,3
3885,10,5
3886,0,5
3886,1,3
3886,2,3
3886,3,3
3886,4,3
3886,5,3
3886,6,3
3886,7,3
3886,8,3
3886,9,3
3886,10,5
3887,0,3
3887,1,3
3887,2,3
3887,3,3
3887,4,3
3887,5,3
3887,6,3
3887,7,3
3887,8,3
3887,9,3
3887,10,3
3888,0,5
3888,1,3
3888,2,3
3888,3,3
3888,4,3
3888,5,3
3888,6,3
3888,7,3
3888,8,3
3888,9,3
3888,10,3
3889,0,3
3889,1,3
3889,2,3
3889,3,3
3889,4,3
3889,5,3
3889,6,3
3889,7,3
3889,8,3
3889,9,3
3889,10,3
3890,0,2
3890,1,2
3890,2,2
3890,3,2
3890,4,2
3890,5,2
3890,6,2
3890,7,2
3890,8,2
3890,9,2
3890,10,2
3891,0,3
3891,1,3
3891,2,3
3891,3,3
3891,4,3
3891,5,3
3891,6,3
3891,7,3
3891,8,3
3891,9,3
3891,10,3
3892,0,5
3892,1,5
3892,2,5
3892,3,5
3892,4,3
3892,5,3
3892,6,5
3892,7,3
3892,8,5
3892,9,5
3892,10,3
3893,0,5
3893,1,5
3893,2,3
3893,3,5
3893,4,5
3893,5,3
3893,6,3
3893,7,5
3893,8,5
3893,9,5
3893,10,5
3894,0,2
3894,1,2
3894,2,2
3894,3,2
3894,4,2
3894,5,2
3894,6,2
3894,7,2
3894,8,2
3894,9,2
3894,10,2
3895,0,3
3895,1,3
3895,2,3
3895,3,3
3895,4,3
3895,5,3
3895,6,3
3895,7,3
3895,8,3
3895,9,3
3895,10,3
3896,0,5
3896,1,5
3896,2,3
3896,3,3
3896,4,5
3896,5,3
3896,6,5
3896,7,5
3896,8,3
3896,9,3
3896,10,5
3897,0,5
3897,1,5
3897,2,5
3897,3,5
3897,4,5
3897,5,5
3897,6,5
3897,7,5
3897,8,5
3897,9,5
3897,10,5
3898,0,5
3898,1,5
3898,2,5
3898,3,5
3898,4,5
3898,5,3
3898,6,5
3898,7,3
3898,8,5
3898,9,5
3898,10,5
3899,0,3
3899,1,3
3899,2,3
3899,3,3
3899,4,3
3899,5,3
3899,6,3
3899,7,3
3899,8,3
3899,9,3
3899,10,3
3900,0,5
3900,1,5
3900,2,5
3900,3,5
3900,4,5
3900,5,3
3900,6,5
3900,7,5
3900,8,5
3900,9,5
3900,10,5
3901,0,5
3901,1,3
3901,2,5
3901,3,5
3901,4,3
3901,5,3
3901,6,3
3901,7,5
3901,8,5
3901,9,5
3901,10,3
3902,0,3
3902,1,3
3902,2,3
3902,3,3
3902,4,3
3902,5,3
3902,6,3
3902,7,3
3902,8,3
3902,9,3
3902,10,5
3903,0,3
3903,1,3
3903,2,3
3903,3,3
3903,4,3
3903,5,3
3903,6,3
3903,7,3
3903,8,3
3903,9,3
3903,10,5
3904,0,5
3904,1,4
3904,2,4
3904,3,4
3904,4,4
3904,5,4
3904,6,4
3904,7,4
3904,8,4
3904,9,4
3904,10,4
3905,0,2
3905,1,2
3905,2,2
3905,3,2
3905,4,2
3905,5,2
3905,6,2
3905,7,2
3905,8,2
3905,9,2
3905,10,2
3906,0,3
3906,1,3
3906,2,3
3906,3,3
3906,4,3
3906,5,3
3906,6,3
3906,7,3
3906,8,3
3906,9,3
3906,10,3
3907,0,5
3907,1,3
3907,2,3
3907,3,5
3907,4,3
3907,5,3
3907,6,5
3907,7,3
3907,8,3
3907,9,3
3907,10,5
3908,0,5
3908,1,3
3908,2,3
3908,3,3
3908,4,3
3908,5,3
3908,6,3
3908,7,3
3908,8,3
3908,9,3
3908,10,3
3909,0,2
3909,1,2
3909,2,3
3909,3,3
3909,4,3
3909,5,3
3909,6,2
3909,7,2
3909,8,3
3909,9,3
3909,10,2
3910,0,5
3910,1,3
3910,2,3
3910,3,3
3910,4,3
3910,5,3
3910,6,3
3910,7,3
3910,8,3
3910,9,3
3910,10,3
3911,0,2
3911,1,3
3911,2,3
3911,3,3
3911,4,3
3911,5,3
3911,6,2
3911,7,3
3911,8,3
3911,9,3
3911,10,3
3912,0,5
3912,1,5
3912,2,5
3912,3,5
3912,4,5
3912,5,5
3912,6,5
3912,7,5
3912,8,5
3912,9,5
3912,10,5
3913,0,3
3913,1,3
3913,2,3
3913,3,3
3913,4,3
3913,5,3
3913,6,3
3913,7,3
3913,8,3
3913,9,3
3913,10,3
3914,0,5
3914,1,5
3914,2,5
3914,3,5
3914,4,5
3914,5,5
3914,6,5
3914,7,5
3914,8,5
3914,9,5
3914,10,5
3915,0,3
3915,1,3
3915,2,3
3915,3,3
3915,4,3
3915,5,3
3915,6,3
3915,7,3
3915,8,3
3915,9,3
3915,10,5
3916,0,3
3916,1,3
3916,2,3
3916,3,3
3916,4,3
3916,5,3
3916,6,3
3916,7,3
3916,8,3
3916,9,3
3916,10,3
3917,0,2
3917,1,3
3917,2,3
3917,3,3
3917,4,3
3917,5,3
3917,6,3
3917,7,3
3917,8,3
3917,9,3
3917,10,3
3918,0,5
3918,1,3
3918,2,3
3918,3,3
3918,4,3
3918,5,3
3918,6,3
3918,7,3
3918,8,3
3918,9,3
3918,10,3
3919,0,2
3919,1,2
3919,2,2
3919,3,2
3919,4,2
3919,5,2
3919,6,2
3919,7,2
3919,8,2
3919,9,2
3919,10,2
3920,0,0
3920,1,0
3920,2,0
3920,3,0
3920,4,0
3920,5,0
3920,6,0
3920,7,0
3920,8,0
3920,9,0
3920,10,0
3921,0,0
3921,1,0
3921,2,0
3921,3,0
3921,4,0
3921,5,0
3921,6,0
3921,7,0
3921,8,0
3921,9,0
3921,10,0
3922,0,0
3922,1,0
3922,2,0
3922,3,0
3922,4,0
3922,5,0
3922,6,0
3922,7,0
3922,8,0
3922,9,0
3922,10,0
3923,0,0
3923,1,0
3923,2,0
3923,3,0
3923,4,0
3923,5,0
3923,6,0
3923,7,0
3923,8,0
3923,9,0
3923,10,0
3924,0,0
3924,1,0
3924,2,0
3924,3,0
3924,4,0
3924,5,4
3924,6,0
3924,7,0
3924,8,0
3924,9,0
3924,10,0
3925,0,0
3925,1,0
3925,2,0
3925,3,0
3925,4,0
3925,5,0
3925,6,0
3925,7,0
3925,8,0
3925,9,0
3925,10,0
3926,0,0
3926,1,0
3926,2,0
3926,3,0
3926,4,0
3926,5,0
3926,6,0
3926,7,0
3926,8,0
3926,9,0
3926,10,0
3927,0,2
3927,1,0
3927,2,0
3927,3,0
3927,4,0
3927,5,0
3927,6,0
3927,7,0
3927,8,0
3927,9,0
3927,10,0
3928,0,0
3928,1,0
3928,2,0
3928,3,0
3928,4,0
3928,5,0
3928,6,0
3928,7,0
3928,8,0
3928,9,0
3928,10,0
3929,0,0
3929,1,0
3929,2,0
3929,3,0
3929,4,0
3929,5,0
3929,6,0
3929,7,0
3929,8,0
3929,9,0
3929,10,0
3930,0,0
3930,1,0
3930,2,0
3930,3,0
3930,4,0
3930,5,0
3930,6,0
3930,7,0
3930,8,0
3930,9,0
3930,10,0
3931,0,0
3931,1,0
3931,2,0
3931,3,0
3931,4,0
3931,5,0
3931,6,0
3931,7,0
3931,8,0
3931,9,0
3931,10,0
3932,0,0
3932,1,0
3932,2,0
3932,3,0
3932,4,0
3932,5,0
3932,6,0
3932,7,0
3932,8,0
3932,9,0
3932,10,0
3933,0,2
3933,1,0
3933,2,0
3933,3,0
3933,4,0
3933,5,0
3933,6,0
3933,7,0
3933,8,0
3933,9,0
3933,10,0
3934,0,0
3934,1,0
3934,2,0
3934,3,0
3934,4,0
3934,5,0
3934,6,0
3934,7,0
3934,8,0
3934,9,0
3934,10,0
3935,0,0
3935,1,0
3935,2,0
3935,3,0
3935,4,0
3935,5,0
3935,6,0
3935,7,0
3935,8,0
3935,9,0
3935,10,0
3936,0,0
3936,1,0
3936,2,0
3936,3,0
3936,4,0
3936,5,0
3936,6,0
3936,7,0
3936,8,0
3936,9,0
3936,10,0
3937,0,0
3937,1,0
3937,2,0
3937,3,0
3937,4,0
3937,5,0
3937,6,0
3937,7,0
3937,8,0
3937,9,0
3937,10,0
3938,0,0
3938,1,0
3938,2,0
3938,3,0
3938,4,0
3938,5,0
3938,6,0
3938,7,0
3938,8,0
3938,9,0
3938,10,0
3939,0,0
3939,1,0
3939,2,0
3939,3,0
3939,4,0
3939,5,0
3939,6,0
3939,7,0
3939,8,0
3939,9,0
3939,10,0
3940,0,0
3940,1,0
3940,2,0
3940,3,0
3940,4,0
3940,5,0
3940,6,0
3940,7,0
3940,8,0
3940,9,0
3940,10,0
3941,0,0
3941,1,0
3941,2,0
3941,3,0
3941,4,0
3941,5,0
3941,6,0
3941,7,0
3941,8,0
3941,9,0
3941,10,0
3942,0,0
3942,1,4
3942,2,0
3942,3,0
3942,4,0
3942,5,0
3942,6,0
3942,7,0
3942,8,0
3942,9,0
3942,10,1
3943,0,0
3943,1,0
3943,2,0
3943,3,0
3943,4,0
3943,5,0
3943,6,0
3943,7,0
3943,8,0
3943,9,0
3943,10,0
3944,0,0
3944,1,0
3944,2,0
3944,3,0
3944,4,0
3944,5,0
3944,6,0
3944,7,0
3944,8,0
3944,9,0
3944,10,0
3945,0,0
3945,1,0
3945,2,0
3945,3,0
3945,4,0
3945,5,0
3945,6,0
3945,7,0
3945,8,0
3945,9,0
3945,10,0
3946,0,0
3946,1,0
3946,2,0
3946,3,0
3946,4,0
3946,5,0
3946,6,0
3946,7,0
3946,8,0
3946,9,0
3946,10,0
3947,0,0
3947,1,0
3947,2,0
3947,3,0
3947,4,0
3947,5,0
3947,6,0
3947,7,0
3947,8,0
3947,9,0
3947,10,0
3948,0,0
3948,1,0
3948,2,0
3948,3,0
3948,4,0
3948,5,0
3948,6,0
3948,7,0
3948,8,0
3948,9,0
3948,10,0
3949,0,2
3949,1,0
3949,2,0
3949,3,0
3949,4,0
3949,5,0
3949,6,0
3949,7,0
3949,8,0
3949,9,0
3949,10,0
3950,0,0
3950,1,0
3950,2,0
3950,3,0
3950,4,0
3950,5,0
3950,6,0
3950,7,0
3950,8,0
3950,9,0
3950,10,0
3951,0,0
3951,1,0
3951,2,0
3951,3,0
3951,4,0
3951,5,2
3951,6,2
3951,7,0
3951,8,0
3951,9,2
3951,10,0
3952,0,0
3952,1,0
3952,2,0
3952,3,0
3952,4,0
3952,5,0
3952,6,0
3952,7,0
3952,8,0
3952,9,0
3952,10,0
3953,0,0
3953,1,0
3953,2,0
3953,3,0
3953,4,0
3953,5,0
3953,6,0
3953,7,0
3953,8,0
3953,9,0
3953,10,0
3954,0,0
3954,1,0
3954,2,0
3954,3,0
3954,4,0
3954,5,0
3954,6,0
3954,7,0
3954,8,0
3954,9,0
3954,10,0
3955,0,0
3955,1,0
3955,2,0
3955,3,0
3955,4,0
3955,5,0
3955,6,0
3955,7,0
3955,8,0
3955,9,0
3955,10,0
3956,0,0
3956,1,0
3956,2,0
3956,3,0
3956,4,0
3956,5,0
3956,6,0
3956,7,0
3956,8,0
3956,9,0
3956,10,0
3957,0,0
3957,1,0
3957,2,0
3957,3,0
3957,4,0
3957,5,0
3957,6,0
3957,7,0
3957,8,0
3957,9,0
3957,10,0
3958,0,0
3958,1,0
3958,2,0
3958,3,0
3958,4,0
3958,5,0
3958,6,0
3958,7,0
3958,8,0
3958,9,0
3958,10,0
3959,0,0
3959,1,0
3959,2,0
3959,3,0
3959,4,0
3959,5,0
3959,6,0
3959,7,0
3959,8,0
3959,9,0
3959,10,0
3960,0,0
3960,1,0
3960,2,0
3960,3,0
3960,4,0
3960,5,0
3960,6,0
3960,7,0
3960,8,0
3960,9,0
3960,10,0
3961,0,0
3961,1,0
3961,2,0
3961,3,0
3961,4,0
3961,5,0
3961,6,0
3961,7,0
3961,8,0
3961,9,0
3961,10,0
3962,0,2
3962,1,0
3962,2,0
3962,3,0
3962,4,0
3962,5,0
3962,6,0
3962,7,0
3962,8,0
3962,9,0
3962,10,2
3963,0,0
3963,1,0
3963,2,0
3963,3,0
3963,4,0
3963,5,0
3963,6,0
3963,7,0
3963,8,0
3963,9,0
3963,10,0
3964,0,0
3964,1,0
3964,2,0
3964,3,0
3964,4,0
3964,5,0
3964,6,0
3964,7,0
3964,8,0
3964,9,0
3964,10,0
3965,0,0
3965,1,0
3965,2,0
3965,3,0
3965,4,0
3965,5,0
3965,6,0
3965,7,0
3965,8,0
3965,9,0
3965,10,0
3966,0,0
3966,1,0
3966,2,0
3966,3,0
3966,4,0
3966,5,0
3966,6,0
3966,7,0
3966,8,0
3966,9,0
3966,10,0
3967,0,0
3967,1,0
3967,2,0
3967,3,0
3967,4,0
3967,5,0
3967,6,0
3967,7,0
3967,8,0
3967,9,0
3967,10,0
3968,0,0
3968,1,0
3968,2,0
3968,3,0
3968,4,0
3968,5,0
3968,6,0
3968,7,0
3968,8,0
3968,9,0
3968,10,0
3969,0,0
3969,1,0
3969,2,0
3969,3,0
3969,4,0
3969,5,0
3969,6,0
3969,7,0
3969,8,0
3969,9,0
3969,10,0
3970,0,0
3970,1,0
3970,2,0
3970,3,0
3970,4,0
3970,5,0
3970,6,0
3970,7,0
3970,8,0
3970,9,0
3970,10,0
3971,0,0
3971,1,0
3971,2,0
3971,3,0
3971,4,0
3971,5,0
3971,6,0
3971,7,0
3971,8,0
3971,9,0
3971,10,0
3972,0,0
3972,1,0
3972,2,0
3972,3,0
3972,4,0
3972,5,0
3972,6,0
3972,7,0
3972,8,0
3972,9,0
3972,10,0
3973,0,0
3973,1,0
3973,2,0
3973,3,0
3973,4,0
3973,5,0
3973,6,0
3973,7,0
3973,8,0
3973,9,0
3973,10,0
3974,0,0
3974,1,0
3974,2,0
3974,3,0
3974,4,0
3974,5,0
3974,6,0
3974,7,0
3974,8,0
3974,9,0
3974,10,0
3975,0,0
3975,1,0
3975,2,0
3975,3,0
3975,4,0
3975,5,0
3975,6,0
3975,7,0
3975,8,0
3975,9,0
3975,10,0
3976,0,0
3976,1,0
3976,2,0
3976,3,0
3976,4,0
3976,5,0
3976,6,0
3976,7,0
3976,8,0
3976,9,0
3976,10,0
3977,0,0
3977,1,0
3977,2,0
3977,3,0
3977,4,0
3977,5,0
3977,6,0
3977,7,0
3977,8,0
3977,9,0
3977,10,0
3978,0,0
3978,1,0
3978,2,0
3978,3,0
3978,4,0
3978,5,0
3978,6,0
3978,7,0
3978,8,0
3978,9,0
3978,10,0
3979,0,0
3979,1,0
3979,2,0
3979,3,0
3979,4,0
3979,5,0
3979,6,0
3979,7,0
3979,8,0
3979,9,0
3979,10,0
3980,0,0
3980,1,0
3980,2,0
3980,3,0
3980,4,0
3980,5,0
3980,6,0
3980,7,0
3980,8,0
3980,9,0
3980,10,0
3981,0,0
3981,1,0
3981,2,0
3981,3,0
3981,4,0
3981,5,0
3981,6,0
3981,7,0
3981,8,0
3981,9,0
3981,10,0
3982,0,0
3982,1,0
3982,2,0
3982,3,0
3982,4,0
3982,5,0
3982,6,0
3982,7,0
3982,8,0
3982,9,0
3982,10,0
3983,0,0
3983,1,0
3983,2,0
3983,3,0
3983,4,0
3983,5,0
3983,6,0
3983,7,0
3983,8,0
3983,9,0
3983,10,0
3984,0,0
3984,1,0
3984,2,0
3984,3,0
3984,4,0
3984,5,0
3984,6,0
3984,7,0
3984,8,0
3984,9,0
3984,10,0
3985,0,0
3985,1,0
3985,2,0
3985,3,0
3985,4,0
3985,5,0
3985,6,0
3985,7,0
3985,8,0
3985,9,0
3985,10,0
3986,0,0
3986,1,0
3986,2,0
3986,3,0
3986,4,0
3986,5,0
3986,6,0
3986,7,0
3986,8,0
3986,9,0
3986,10,0
3987,0,0
3987,1,0
3987,2,0
3987,3,0
3987,4,0
3987,5,0
3987,6,0
3987,7,0
3987,8,0
3987,9,0
3987,10,0
3988,0,0
3988,1,0
3988,2,0
3988,3,0
3988,4,0
3988,5,0
3988,6,0
3988,7,0
3988,8,0
3988,9,0
3988,10,0
3989,0,0
3989,1,0
3989,2,0
3989,3,0
3989,4,0
3989,5,0
3989,6,0
3989,7,0
3989,8,0
3989,9,0
3989,10,0
3990,0,0
3990,1,0
3990,2,0
3990,3,0
3990,4,0
3990,5,0
3990,6,0
3990,7,0
3990,8,0
3990,9,0
3990,10,0
3991,0,2
3991,1,2
3991,2,2
3991,3,2
3991,4,2
3991,5,2
3991,6,2
3991,7,2
3991,8,0
3991,9,2
3991,10,2
3992,0,0
3992,1,4
3992,2,0
3992,3,0
3992,4,4
3992,5,0
3992,6,4
3992,7,0
3992,8,4
3992,9,4
3992,10,4
3993,0,0
3993,1,0
3993,2,0
3993,3,0
3993,4,0
3993,5,0
3993,6,0
3993,7,0
3993,8,0
3993,9,0
3993,10,0
3994,0,0
3994,1,0
3994,2,0
3994,3,0
3994,4,0
3994,5,0
3994,6,0
3994,7,0
3994,8,0
3994,9,0
3994,10,0
3995,0,0
3995,1,0
3995,2,0
3995,3,0
3995,4,0
3995,5,0
3995,6,0
3995,7,0
3995,8,0
3995,9,0
3995,10,0
3996,0,0
3996,1,0
3996,2,0
3996,3,0
3996,4,0
3996,5,0
3996,6,0
3996,7,0
3996,8,0
3996,9,0
3996,10,0
3997,0,0
3997,1,0
3997,2,0
3997,3,0
3997,4,0
3997,5,0
3997,6,0
3997,7,0
3997,8,0
3997,9,0
3997,10,0
3998,0,0
3998,1,0
3998,2,0
3998,3,0
3998,4,0
3998,5,0
3998,6,0
3998,7,0
3998,8,0
3998,9,0
3998,10,0
3999,0,0
3999,1,0
3999,2,0
3999,3,0
3999,4,0
3999,5,0
3999,6,0
3999,7,0
3999,8,0
3999,9,0
3999,10,0
4000,0,0
4000,1,0
4000,2,0
4000,3,0
4000,4,0
4000,5,0
4000,6,0
4000,7,0
4000,8,0
4000,9,0
4000,10,0
4001,0,0
4001,1,0
4001,2,0
4001,3,0
4001,4,0
4001,5,0
4001,6,0
4001,7,0
4001,8,0
4001,9,0
4001,10,0
4002,0,0
4002,1,0
4002,2,0
4002,3,0
4002,4,0
4002,5,0
4002,6,0
4002,7,0
4002,8,0
4002,9,0
4002,10,0
4003,0,0
4003,1,0
4003,2,0
4003,3,0
4003,4,0
4003,5,0
4003,6,0
4003,7,0
4003,8,0
4003,9,0
4003,10,0
4004,0,0
4004,1,0
4004,2,0
4004,3,0
4004,4,0
4004,5,0
4004,6,0
4004,7,0
4004,8,0
4004,9,0
4004,10,0
4005,0,0
4005,1,0
4005,2,0
4005,3,0
4005,4,0
4005,5,0
4005,6,0
4005,7,0
4005,8,0
4005,9,0
4005,10,0
4006,0,0
4006,1,0
4006,2,0
4006,3,0
4006,4,0
4006,5,0
4006,6,0
4006,7,0
4006,8,0
4006,9,0
4006,10,0
4007,0,0
4007,1,0
4007,2,0
4007,3,0
4007,4,0
4007,5,0
4007,6,0
4007,7,0
4007,8,0
4007,9,0
4007,10,0
4008,0,0
4008,1,0
4008,2,0
4008,3,0
4008,4,0
4008,5,0
4008,6,0
4008,7,0
4008,8,0
4008,9,0
4008,10,0
4009,0,0
4009,1,0
4009,2,0
4009,3,0
4009,4,0
4009,5,0
4009,6,0
4009,7,0
4009,8,0
4009,9,0
4009,10,0
4010,0,0
4010,1,0
4010,2,0
4010,3,0
4010,4,0
4010,5,0
4010,6,0
4010,7,0
4010,8,0
4010,9,0
4010,10,0
4011,0,0
4011,1,0
4011,2,0
4011,3,0
4011,4,0
4011,5,0
4011,6,0
4011,7,0
4011,8,0
4011,9,0
4011,10,0
4012,0,0
4012,1,0
4012,2,0
4012,3,0
4012,4,0
4012,5,0
4012,6,0
4012,7,0
4012,8,0
4012,9,0
4012,10,0
4013,0,0
4013,1,0
4013,2,0
4013,3,0
4013,4,0
4013,5,0
4013,6,0
4013,7,0
4013,8,0
4013,9,0
4013,10,0
4014,0,0
4014,1,0
4014,2,0
4014,3,0
4014,4,0
4014,5,0
4014,6,0
4014,7,0
4014,8,0
4014,9,0
4014,10,0
4015,0,0
4015,1,0
4015,2,0
4015,3,0
4015,4,0
4015,5,0
4015,6,0
4015,7,0
4015,8,0
4015,9,0
4015,10,0
4016,0,0
4016,1,0
4016,2,0
4016,3,0
4016,4,0
4016,5,0
4016,6,0
4016,7,0
4016,8,0
4016,9,0
4016,10,0
4017,0,0
4017,1,0
4017,2,0
4017,3,0
4017,4,0
4017,5,0
4017,6,0
4017,7,0
4017,8,0
4017,9,0
4017,10,0
4018,0,0
4018,1,0
4018,2,0
4018,3,0
4018,4,0
4018,5,0
4018,6,0
4018,7,0
4018,8,0
4018,9,0
4018,10,0
4019,0,0
4019,1,0
4019,2,0
4019,3,0
4019,4,0
4019,5,0
4019,6,0
4019,7,0
4019,8,0
4019,9,0
4019,10,0
4020,0,0
4020,1,0
4020,2,0
4020,3,0
4020,4,0
4020,5,0
4020,6,0
4020,7,0
4020,8,0
4020,9,0
4020,10,0
4021,0,0
4021,1,0
4021,2,0
4021,3,0
4021,4,0
4021,5,0
4021,6,0
4021,7,0
4021,8,0
4021,9,0
4021,10,0
4022,0,0
4022,1,0
4022,2,0
4022,3,0
4022,4,0
4022,5,0
4022,6,0
4022,7,0
4022,8,0
4022,9,0
4022,10,0
4023,0,0
4023,1,0
4023,2,0
4023,3,0
4023,4,0
4023,5,0
4023,6,0
4023,7,0
4023,8,0
4023,9,0
4023,10,0
4024,0,0
4024,1,0
4024,2,0
4024,3,0
4024,4,0
4024,5,0
4024,6,0
4024,7,0
4024,8,0
4024,9,0
4024,10,0
4025,0,0
4025,1,0
4025,2,0
4025,3,0
4025,4,0
4025,5,0
4025,6,0
4025,7,0
4025,8,0
4025,9,0
4025,10,0
4026,0,0
4026,1,0
4026,2,0
4026,3,0
4026,4,0
4026,5,0
4026,6,0
4026,7,0
4026,8,0
4026,9,0
4026,10,0
4027,0,0
4027,1,0
4027,2,0
4027,3,0
4027,4,0
4027,5,0
4027,6,0
4027,7,0
4027,8,0
4027,9,0
4027,10,0
4028,0,0
4028,1,0
4028,2,0
4028,3,0
4028,4,0
4028,5,0
4028,6,0
4028,7,0
4028,8,0
4028,9,0
4028,10,0
4029,0,0
4029,1,0
4029,2,0
4029,3,0
4029,4,0
4029,5,0
4029,6,0
4029,7,0
4029,8,0
4029,9,0
4029,10,0
4030,0,0
4030,1,0
4030,2,0
4030,3,0
4030,4,0
4030,5,0
4030,6,0
4030,7,0
4030,8,0
4030,9,0
4030,10,0
4031,0,0
4031,1,0
4031,2,0
4031,3,0
4031,4,0
4031,5,0
4031,6,0
4031,7,0
4031,8,0
4031,9,0
4031,10,0
4032,0,0
4032,1,0
4032,2,0
4032,3,0
4032,4,0
4032,5,0
4032,6,0
4032,7,0
4032,8,0
4032,9,0
4032,10,0
4033,0,0
4033,1,0
4033,2,0
4033,3,0
4033,4,0
4033,5,0
4033,6,0
4033,7,0
4033,8,0
4033,9,0
4033,10,0
4034,0,0
4034,1,0
4034,2,0
4034,3,0
4034,4,0
4034,5,0
4034,6,0
4034,7,0
4034,8,0
4034,9,0
4034,10,0
4035,0,0
4035,1,0
4035,2,0
4035,3,0
4035,4,0
4035,5,0
4035,6,0
4035,7,0
4035,8,0
4035,9,0
4035,10,0
4036,0,0
4036,1,0
4036,2,0
4036,3,0
4036,4,0
4036,5,0
4036,6,0
4036,7,0
4036,8,0
4036,9,0
4036,10,0
4037,0,0
4037,1,0
4037,2,0
4037,3,0
4037,4,0
4037,5,0
4037,6,0
4037,7,0
4037,8,0
4037,9,0
4037,10,0
