item,worker,label
3842,6,2
3842,7,2
3842,8,1
3842,9,2
3843,0,2
3843,1,2
3843,2,2
3843,3,2
3843,4,2
3843,5,2
3843,6,2
3843,7,2
3843,8,2
3843,9,2
3844,0,2
3844,1,2
3844,2,2
3844,3,2
3844,4,2
3844,5,2
3844,6,2
3844,7,2
3844,8,2
3844,9,2
3845,0,2
3845,1,2
3845,2,2
3845,3,2
3845,4,2
3845,5,2
3845,6,2
3845,7,2
3845,8,2
3845,9,2
3846,0,2
3846,1,2
3846,2,2
3846,3,2
3846,4,2
3846,5,2
3846,6,2
3846,7,2
3846,8,2
3846,9,2
3847,0,2
3847,1,2
3847,2,2
3847,3,2
3847,4,2
3847,5,2
3847,6,2
3847,7,2
3847,8,2
3847,9,2
3848,0,2
3848,1,2
3848,2,2
3848,3,2
3848,4,2
3848,5,2
3848,6,2
3848,7,2
3848,8,2
3848,9,2
3849,0,2
3849,1,2
3849,2,2
3849,3,2
3849,4,2
3849,5,2
3849,6,2
3849,7,2
3849,8,2
3849,9,2
3850,0,0
3850,1,0
3850,2,0
3850,3,0
3850,4,0
3850,5,0
3850,6,0
3850,7,0
3850,8,0
3850,9,0
3851,0,0
3851,1,0
3851,2,0
3851,3,0
3851,4,0
3851,5,0
3851,6,0
3851,7,0
3851,8,0
3851,9,0
3852,0,0
3852,1,0
3852,2,0
3852,3,0
3852,4,0
3852,5,0
3852,6,0
3852,7,0
3852,8,0
3852,9,0
3853,0,2
3853,1,0
3853,2,2
3853,3,2
3853,4,2
3853,5,0
3853,6,2
3853,7,2
3853,8,2
3853,9,0
3854,0,0
3854,1,0
3854,2,0
3854,3,0
3854,4,0
3854,5,0
3854,6,0
3854,7,0
3854,8,0
3854,9,0
3855,0,0
3855,1,0
3855,2,0
3855,3,0
3855,4,0
3855,5,0
3855,6,0
3855,7,0
3855,8,0
3855,9,0
3856,0,0
3856,1,0
3856,2,0
3856,3,0
3856,4,0
3856,5,0
3856,6,0
3856,7,0
3856,8,0
3856,9,0
3857,0,0
3857,1,0
3857,2,0
3857,3,0
3857,4,0
3857,5,0
3857,6,0
3857,7,0
3857,8,0
3857,9,0
3858,0,0
3858,1,0
3858,2,0
3858,3,0
3858,4,0
3858,5,0
3858,6,0
3858,7,0
3858,8,0
3858,9,0
3859,0,0
3859,1,0
3859,2,0
3859,3,0
3859,4,0
3859,5,0
3859,6,0
3859,7,0
3859,8,0
3859,9,0
3860,0,0
3860,1,0
3860,2,0
3860,3,0
3860,4,0
3860,5,0
3860,6,0
3860,7,0
3860,8,0
3860,9,0
3861,0,0
3861,1,0
3861,2,0
3861,3,0
3861,4,0
3861,5,0
3861,6,0
3861,7,0
3861,8,0
3861,9,0
3862,0,0
3862,1,0
3862,2,0
3862,3,0
3862,4,0
3862,5,0
3862,6,0
3862,7,0
3862,8,0
3862,9,0
3863,0,0
3863,1,0
3863,2,0
3863,3,0
3863,4,0
3863,5,0
3863,6,0
3863,7,0
3863,8,0
3863,9,0
3864,0,0
3864,1,0
3864,2,0
3864,3,0
3864,4,0
3864,5,0
3864,6,0
3864,7,0
3864,8,0
3864,9,0
3865,0,0
3865,1,0
3865,2,0
3865,3,0
3865,4,0
3865,5,0
3865,6,0
3865,7,0
3865,8,0
3865,9,0
3866,0,0
3866,1,0
3866,2,0
3866,3,0
3866,4,0
3866,5,0
3866,6,0
3866,7,0
3866,8,0
3866,9,0
3867,0,0
3867,1,0
3867,2,0
3867,3,0
3867,4,0
3867,5,0
3867,6,0
3867,7,0
3867,8,0
3867,9,0
3868,0,0
3868,1,0
3868,2,0
3868,3,0
3868,4,0
3868,5,0
3868,6,0
3868,7,0
3868,8,0
3868,9,0
3869,0,0
3869,1,0
3869,2,0
3869,3,0
3869,4,0
3869,5,0
3869,6,0
3869,7,0
3869,8,0
3869,9,0
3870,0,0
3870,1,0
3870,2,0
3870,3,0
3870,4,0
3870,5,0
3870,6,0
3870,7,0
3870,8,0
3870,9,0
3871,0,1
3871,1,0
3871,2,0
3871,3,1
3871,4,0
3871,5,0
3871,6,0
3871,7,0
3871,8,0
3871,9,0
3872,0,1
3872,1,0
3872,2,0
3872,3,0
3872,4,0
3872,5,0
3872,6,0
3872,7,0
3872,8,0
3872,9,0
3873,0,2
3873,1,0
3873,2,2
3873,3,2
3873,4,0
3873,5,0
3873,6,2
3873,7,2
3873,8,6
3873,9,0
3874,0,0
3874,1,0
3874,2,0
3874,3,0
3874,4,0
3874,5,0
3874,6,0
3874,7,0
3874,8,0
3874,9,0
3875,0,0
3875,1,0
3875,2,0
3875,3,0
3875,4,0
3875,5,0
3875,6,0
3875,7,0
3875,8,0
3875,9,0
3876,0,0
3876,1,0
3876,2,0
3876,3,0
3876,4,0
3876,5,0
3876,6,0
3876,7,0
3876,8,0
3876,9,0
3877,0,0
3877,1,0
3877,2,0
3877,3,0
3877,4,0
3877,5,0
3877,6,0
3877,7,0
3877,8,0
3877,9,0
3878,0,0
3878,1,0
3878,2,0
3878,3,0
3878,4,0
3878,5,0
3878,6,0
3878,7,0
3878,8,0
3878,9,0
3879,0,0
3879,1,0
3879,2,0
3879,3,0
3879,4,0
3879,5,0
3879,6,0
3879,7,0
3879,8,0
3879,9,0
3880,0,0
3880,1,0
3880,2,0
3880,3,0
3880,4,0
3880,5,0
3880,6,0
3880,7,0
3880,8,0
3880,9,0
3881,0,0
3881,1,0
3881,2,0
3881,3,0
3881,4,0
3881,5,0
3881,6,0
3881,7,0
3881,8,0
3881,9,0
3882,0,0
3882,1,0
3882,2,0
3882,3,0
3882,4,0
3882,5,0
3882,6,0
3882,7,0
3882,8,0
3882,9,0
3883,0,0
3883,1,0
3883,2,0
3883,3,0
3883,4,0
3883,5,0
3883,6,0
3883,7,0
3883,8,0
3883,9,0
3884,0,0
3884,1,0
3884,2,0
3884,3,0
3884,4,0
3884,5,0
3884,6,0
3884,7,0
3884,8,0
3884,9,0
3885,0,0
3885,1,0
3885,2,0
3885,3,0
3885,4,0
3885,5,0
3885,6,0
3885,7,0
3885,8,0
3885,9,0
3886,0,0
3886,1,0
3886,2,0
3886,3,0
3886,4,0
3886,5,0
3886,6,0
3886,7,0
3886,8,0
3886,9,0
3887,0,0
3887,1,0
3887,2,0
3887,3,0
3887,4,0
3887,5,0
3887,6,0
3887,7,0
3887,8,0
3887,9,0
3888,0,0
3888,1,0
3888,2,0
3888,3,0
3888,4,0
3888,5,0
3888,6,0
3888,7,0
3888,8,0
3888,9,0
3889,0,1
3889,1,0
3889,2,0
3889,3,0
3889,4,0
3889,5,0
3889,6,0
3889,7,0
3889,8,0
3889,9,0
3890,0,0
3890,1,0
3890,2,0
3890,3,0
3890,4,0
3890,5,0
3890,6,0
3890,7,0
3890,8,0
3890,9,0
3891,0,0
3891,1,0
3891,2,0
3891,3,0
3891,4,0
3891,5,0
3891,6,0
3891,7,0
3891,8,0
3891,9,0
3892,0,0
3892,1,0
3892,2,0
3892,3,0
3892,4,0
3892,5,0
3892,6,0
3892,7,0
3892,8,0
3892,9,0
3893,0,0
3893,1,0
3893,2,0
3893,3,0
3893,4,0
3893,5,0
3893,6,0
3893,7,0
3893,8,0
3893,9,0
3894,0,0
3894,1,0
3894,2,1
3894,3,0
3894,4,0
3894,5,0
3894,6,0
3894,7,1
3894,8,1
3894,9,0
3895,0,0
3895,1,0
3895,2,0
3895,3,0
3895,4,0
3895,5,0
3895,6,0
3895,7,0
3895,8,0
3895,9,0
3896,0,0
3896,1,0
3896,2,0
3896,3,0
3896,4,0
3896,5,0
3896,6,0
3896,7,0
3896,8,0
3896,9,0
3897,0,1
3897,1,0
3897,2,0
3897,3,0
3897,4,0
3897,5,0
3897,6,0
3897,7,0
3897,8,0
3897,9,0
3898,0,2
3898,1,0
3898,2,0
3898,3,0
3898,4,0
3898,5,0
3898,6,0
3898,7,0
3898,8,0
3898,9,0
3899,0,0
3899,1,0
3899,2,0
3899,3,0
3899,4,0
3899,5,0
3899,6,0
3899,7,0
3899,8,0
3899,9,0
3900,0,4
3900,1,4
3900,2,4
3900,3,4
3900,4,4
3900,5,4
3900,6,4
3900,7,4
3900,8,4
3900,9,4
3901,0,4
3901,1,4
3901,2,4
3901,3,4
3901,4,4
3901,5,4
3901,6,4
3901,7,4
3901,8,4
3901,9,4
3902,0,4
3902,1,4
3902,2,4
3902,3,4
3902,4,4
3902,5,4
3902,6,4
3902,7,4
3902,8,4
3902,9,4
3903,0,4
3903,1,4
3903,2,4
3903,3,4
3903,4,4
3903,5,4
3903,6,4
3903,7,4
3903,8,4
3903,9,4
3904,0,4
3904,1,4
3904,2,4
3904,3,4
3904,4,4
3904,5,4
3904,6,4
3904,7,4
3904,8,4
3904,9,4
3905,0,4
3905,1,4
3905,2,4
3905,3,4
3905,4,4
3905,5,4
3905,6,4
3905,7,4
3905,8,4
3905,9,4
3906,0,4
3906,1,4
3906,2,4
3906,3,4
3906,4,4
3906,5,4
3906,6,4
3906,7,4
3906,8,4
3906,9,4
3907,0,4
3907,1,4
3907,2,4
3907,3,4
3907,4,4
3907,5,4
3907,6,4
3907,7,4
3907,8,4
3907,9,4
3908,0,4
3908,1,4
3908,2,4
3908,3,4
3908,4,4
3908,5,4
3908,6,4
3908,7,4
3908,8,4
3908,9,4
3909,0,4
3909,1,4
3909,2,4
3909,3,4
3909,4,4
3909,5,4
3909,6,4
3909,7,4
3909,8,4
3909,9,4
3910,0,4
3910,1,4
3910,2,4
3910,3,4
3910,4,4
3910,5,4
3910,6,4
3910,7,4
3910,8,4
3910,9,4
3911,0,4
3911,1,4
3911,2,4
3911,3,4
3911,4,4
3911,5,4
3911,6,4
3911,7,4
3911,8,4
3911,9,4
3912,0,4
3912,1,4
3912,2,4
3912,3,4
3912,4,4
3912,5,4
3912,6,4
3912,7,4
3912,8,4
3912,9,4
3913,0,4
3913,1,4
3913,2,4
3913,3,4
3913,4,4
3913,5,4
3913,6,4
3913,7,4
3913,8,4
3913,9,4
3914,0,4
3914,1,4
3914,2,4
3914,3,4
3914,4,4
3914,5,4
3914,6,4
3914,7,4
3914,8,4
3914,9,4
3915,0,4
3915,1,4
3915,2,4
3915,3,4
3915,4,4
3915,5,4
3915,6,4
3915,7,4
3915,8,4
3915,9,4
3916,0,4
3916,1,4
3916,2,4
3916,3,4
3916,4,4
3916,5,4
3916,6,4
3916,7,4
3916,8,4
3916,9,4
3917,0,4
3917,1,4
3917,2,4
3917,3,4
3917,4,4
3917,5,4
3917,6,4
3917,7,4
3917,8,4
3917,9,4
3918,0,4
3918,1,4
3918,2,4
3918,3,4
3918,4,4
3918,5,4
3918,6,4
3918,7,4
3918,8,4
3918,9,4
3919,0,4
3919,1,4
3919,2,4
3919,3,4
3919,4,4
3919,5,4
3919,6,4
3919,7,4
3919,8,4
3919,9,4
3920,0,4
3920,1,4
3920,2,4
3920,3,4
3920,4,4
3920,5,4
3920,6,4
3920,7,4
3920,8,4
3920,9,4
3921,0,4
3921,1,4
3921,2,4
3921,3,4
3921,4,4
3921,5,4
3921,6,4
3921,7,4
3921,8,4
3921,9,4
3922,0,4
3922,1,4
3922,2,4
3922,3,4
3922,4,4
3922,5,4
3922,6,4
3922,7,4
3922,8,4
3922,9,4
3923,0,4
3923,1,4
3923,2,4
3923,3,4
3923,4,4
3923,5,4
3923,6,4
3923,7,4
3923,8,4
3923,9,4
3924,0,4
3924,1,4
3924,2,4
3924,3,4
3924,4,4
3924,5,4
3924,6,4
3924,7,4
3924,8,4
3924,9,4
3925,0,4
3925,1,4
3925,2,4
3925,3,4
3925,4,4
3925,5,4
3925,6,4
3925,7,4
3925,8,4
3925,9,4
3926,0,4
3926,1,4
3926,2,4
3926,3,4
3926,4,4
3926,5,4
3926,6,4
3926,7,4
3926,8,4
3926,9,4
3927,0,4
3927,1,4
3927,2,4
3927,3,4
3927,4,4
3927,5,4
3927,6,4
3927,7,4
3927,8,4
3927,9,4
3928,0,4
3928,1,4
3928,2,4
3928,3,4
3928,4,4
3928,5,4
3928,6,4
3928,7,4
3928,8,4
3928,9,4
3929,0,4
3929,1,4
3929,2,4
3929,3,4
3929,4,4
3929,5,4
3929,6,4
3929,7,4
3929,8,4
3929,9,4
3930,0,4
3930,1,4
3930,2,4
3930,3,4
3930,4,4
3930,5,4
3930,6,4
3930,7,4
3930,8,4
3930,9,4
3931,0,4
3931,1,4
3931,2,4
3931,3,4
3931,4,4
3931,5,4
3931,6,4
3931,7,4
3931,8,4
3931,9,4
3932,0,4
3932,1,4
3932,2,4
3932,3,4
3932,4,4
3932,5,4
3932,6,4
3932,7,4
3932,8,4
3932,9,4
3933,0,4
3933,1,4
3933,2,4
3933,3,4
3933,4,4
3933,5,4
3933,6,4
3933,7,4
3933,8,4
3933,9,4
3934,0,4
3934,1,4
3934,2,4
3934,3,4
3934,4,4
3934,5,4
3934,6,4
3934,7,4
3934,8,4
3934,9,4
3935,0,4
3935,1,4
3935,2,4
3935,3,4
3935,4,4
3935,5,4
3935,6,4
3935,7,4
3935,8,4
3935,9,4
3936,0,0
3936,1,4
3936,2,4
3936,3,4
3936,4,4
3936,5,4
3936,6,4
3936,7,5
3936,8,4
3936,9,4
3937,0,4
3937,1,4
3937,2,4
3937,3,4
3937,4,4
3937,5,4
3937,6,4
3937,7,4
3937,8,4
3937,9,4
3938,0,4
3938,1,4
3938,2,4
3938,3,4
3938,4,4
3938,5,4
3938,6,4
3938,7,4
3938,8,4
3938,9,4
3939,0,4
3939,1,4
3939,2,4
3939,3,4
3939,4,4
3939,5,4
3939,6,4
3939,7,4
3939,8,4
3939,9,4
3940,0,4
3940,1,4
3940,2,4
3940,3,4
3940,4,4
3940,5,4
3940,6,4
3940,7,4
3940,8,4
3940,9,4
3941,0,4
3941,1,4
3941,2,4
3941,3,4
3941,4,4
3941,5,4
3941,6,4
3941,7,4
3941,8,4
3941,9,4
3942,0,4
3942,1,4
3942,2,4
3942,3,4
3942,4,4
3942,5,4
3942,6,4
3942,7,4
3942,8,4
3942,9,4
3943,0,4
3943,1,4
3943,2,4
3943,3,4
3943,4,4
3943,5,4
3943,6,4
3943,7,4
3943,8,4
3943,9,4
3944,0,4
3944,1,4
3944,2,4
3944,3,4
3944,4,4
3944,5,4
3944,6,4
3944,7,4
3944,8,4
3944,9,4
3945,0,4
3945,1,4
3945,2,4
3945,3,4
3945,4,4
3945,5,4
3945,6,4
3945,7,4
3945,8,4
3945,9,4
3946,0,4
3946,1,4
3946,2,4
3946,3,4
3946,4,4
3946,5,4
3946,6,4
3946,7,4
3946,8,4
3946,9,4
3947,0,4
3947,1,4
3947,2,4
3947,3,4
3947,4,4
3947,5,4
3947,6,4
3947,7,4
3947,8,4
3947,9,4
3948,0,4
3948,1,4
3948,2,4
3948,3,4
3948,4,4
3948,5,4
3948,6,4
3948,7,4
3948,8,4
3948,9,4
3949,0,4
3949,1,4
3949,2,4
3949,3,4
3949,4,4
3949,5,4
3949,6,4
3949,7,4
3949,8,4
3949,9,4
3950,0,10
3950,1,10
3950,2,10
3950,3,10
3950,4,10
3950,5,10
3950,6,10
3950,7,10
3950,8,10
3950,9,10
3951,0,10
3951,1,10
3951,2,10
3951,3,10
3951,4,10
3951,5,10
3951,6,10
3951,7,10
3951,8,10
3951,9,10
3952,0,10
3952,1,10
3952,2,10
3952,3,10
3952,4,10
3952,5,10
3952,6,10
3952,7,10
3952,8,10
3952,9,10
3953,0,10
3953,1,10
3953,2,10
3953,3,10
3953,4,10
3953,5,10
3953,6,10
3953,7,10
3953,8,10
3953,9,10
3954,0,10
3954,1,10
3954,2,10
3954,3,10
3954,4,10
3954,5,10
3954,6,10
3954,7,10
3954,8,10
3954,9,10
3955,0,10
3955,1,10
3955,2,10
3955,3,10
3955,4,10
3955,5,10
3955,6,10
3955,7,10
3955,8,10
3955,9,10
3956,0,10
3956,1,10
3956,2,10
3956,3,10
3956,4,10
3956,5,10
3956,6,10
3956,7,10
3956,8,10
3956,9,10
3957,0,10
3957,1,10
3957,2,10
3957,3,10
3957,4,10
3957,5,10
3957,6,10
3957,7,10
3957,8,10
3957,9,10
3958,0,10
3958,1,10
3958,2,10
3958,3,10
3958,4,10
3958,5,10
3958,6,10
3958,7,10
3958,8,10
3958,9,10
3959,0,10
3959,1,10
3959,2,10
3959,3,10
3959,4,10
3959,5,10
3959,6,10
3959,7,10
3959,8,10
3959,9,10
3960,0,10
3960,1,10
3960,2,10
3960,3,10
3960,4,10
3960,5,10
3960,6,10
3960,7,10
3960,8,10
3960,9,10
3961,0,10
3961,1,10
3961,2,10
3961,3,10
3961,4,10
3961,5,10
3961,6,10
3961,7,10
3961,8,10
3961,9,10
3962,0,10
3962,1,10
3962,2,10
3962,3,10
3962,4,10
3962,5,10
3962,6,10
3962,7,10
3962,8,10
3962,9,10
3963,0,10
3963,1,10
3963,2,10
3963,3,10
3963,4,10
3963,5,10
3963,6,10
3963,7,10
3963,8,10
3963,9,10
3964,0,10
3964,1,10
3964,2,10
3964,3,10
3964,4,10
3964,5,10
3964,6,10
3964,7,10
3964,8,10
3964,9,10
3965,0,10
3965,1,10
3965,2,10
3965,3,10
3965,4,10
3965,5,10
3965,6,10
3965,7,10
3965,8,10
3965,9,10
3966,0,10
3966,1,10
3966,2,10
3966,3,10
3966,4,10
3966,5,10
3966,6,10
3966,7,10
3966,8,10
3966,9,10
3967,0,10
3967,1,10
3967,2,10
3967,3,10
3967,4,10
3967,5,10
3967,6,10
3967,7,10
3967,8,10
3967,9,10
3968,0,10
3968,1,10
3968,2,10
3968,3,10
3968,4,10
3968,5,10
3968,6,10
3968,7,10
3968,8,10
3968,9,10
3969,0,10
3969,1,10
3969,2,10
3969,3,10
3969,4,10
3969,5,10
3969,6,10
3969,7,10
3969,8,10
3969,9,10
3970,0,10
3970,1,10
3970,2,10
3970,3,10
3970,4,10
3970,5,10
3970,6,10
3970,7,10
3970,8,10
3970,9,10
3971,0,10
3971,1,10
3971,2,10
3971,3,10
3971,4,10
3971,5,10
3971,6,10
3971,7,10
3971,8,10
3971,9,10
3972,0,10
3972,1,10
3972,2,10
3972,3,10
3972,4,10
3972,5,10
3972,6,10
3972,7,10
3972,8,10
3972,9,10
3973,0,10
3973,1,10
3973,2,10
3973,3,10
3973,4,10
3973,5,10
3973,6,10
3973,7,10
3973,8,10
3973,9,10
3974,0,10
3974,1,10
3974,2,10
3974,3,10
3974,4,10
3974,5,10
3974,6,10
3974,7,10
3974,8,10
3974,9,10
3975,0,10
3975,1,10
3975,2,10
3975,3,10
3975,4,10
3975,5,10
3975,6,10
3975,7,10
3975,8,10
3975,9,10
3976,0,10
3976,1,10
3976,2,10
3976,3,10
3976,4,10
3976,5,10
3976,6,10
3976,7,10
3976,8,10
3976,9,10
3977,0,10
3977,1,10
3977,2,10
3977,3,10
3977,4,10
3977,5,10
3977,6,10
3977,7,10
3977,8,10
3977,9,10
3978,0,10
3978,1,10
3978,2,10
3978,3,10
3978,4,10
3978,5,10
3978,6,10
3978,7,10
3978,8,10
3978,9,10
3979,0,10
3979,1,10
3979,2,10
3979,3,10
3979,4,10
3979,5,10
3979,6,10
3979,7,10
3979,8,10
3979,9,10
3980,0,10
3980,1,10
3980,2,10
3980,3,10
3980,4,10
3980,5,10
3980,6,10
3980,7,10
3980,8,10
3980,9,10
3981,0,10
3981,1,10
3981,2,10
3981,3,10
3981,4,10
3981,5,10
3981,6,10
3981,7,10
3981,8,10
3981,9,10
3982,0,10
3982,1,10
3982,2,10
3982,3,10
3982,4,10
3982,5,10
3982,6,10
3982,7,10
3982,8,10
3982,9,10
3983,0,10
3983,1,10
3983,2,10
3983,3,10
3983,4,10
3983,5,10
3983,6,10
3983,7,10
3983,8,10
3983,9,10
3984,0,10
3984,1,10
3984,2,10
3984,3,10
3984,4,10
3984,5,10
3984,6,10
3984,7,10
3984,8,10
3984,9,10
3985,0,10
3985,1,10
3985,2,10
3985,3,10
3985,4,10
3985,5,10
3985,6,10
3985,7,10
3985,8,10
3985,9,10
3986,0,10
3986,1,10
3986,2,10
3986,3,10
3986,4,10
3986,5,10
3986,6,10
3986,7,10
3986,8,10
3986,9,10
3987,0,10
3987,1,10
3987,2,10
3987,3,10
3987,4,10
3987,5,10
3987,6,10
3987,7,10
3987,8,10
3987,9,10
3988,0,10
3988,1,10
3988,2,10
3988,3,10
3988,4,10
3988,5,10
3988,6,10
3988,7,10
3988,8,10
3988,9,10
3989,0,10
3989,1,10
3989,2,10
3989,3,10
3989,4,10
3989,5,10
3989,6,10
3989,7,10
3989,8,10
3989,9,10
3990,0,10
3990,1,10
3990,2,10
3990,3,10
3990,4,10
3990,5,10
3990,6,10
3990,7,10
3990,8,10
3990,9,10
3991,0,10
3991,1,10
3991,2,10
3991,3,10
3991,4,10
3991,5,10
3991,6,10
3991,7,10
3991,8,10
3991,9,10
3992,0,10
3992,1,10
3992,2,10
3992,3,10
3992,4,10
3992,5,10
3992,6,10
3992,7,10
3992,8,10
3992,9,10
3993,0,10
3993,1,10
3993,2,10
3993,3,10
3993,4,10
3993,5,10
3993,6,10
3993,7,10
3993,8,10
3993,9,10
3994,0,10
3994,1,10
3994,2,10
3994,3,10
3994,4,10
3994,5,10
3994,6,10
3994,7,10
3994,8,10
3994,9,10
3995,0,10
3995,1,10
3995,2,10
3995,3,10
3995,4,10
3995,5,10
3995,6,10
3995,7,10
3995,8,10
3995,9,10
3996,0,10
3996,1,10
3996,2,10
3996,3,10
3996,4,10
3996,5,10
3996,6,10
3996,7,10
3996,8,10
3996,9,10
3997,0,10
3997,1,10
3997,2,10
3997,3,10
3997,4,10
3997,5,10
3997,6,10
3997,7,10
3997,8,10
3997,9,10
3998,0,10
3998,1,10
3998,2,10
3998,3,10
3998,4,10
3998,5,10
3998,6,10
3998,7,10
3998,8,10
3998,9,10
3999,0,10
3999,1,10
3999,2,10
3999,3,10
3999,4,10
3999,5,10
3999,6,10
3999,7,10
3999,8,10
3999,9,10
4000,0,5
4000,1,5
4000,2,5
4000,3,5
4000,4,5
4000,5,5
4000,6,5
4000,7,5
4000,8,5
4000,9,5
4001,0,5
4001,1,5
4001,2,5
4001,3,5
4001,4,5
4001,5,5
4001,6,5
4001,7,5
4001,8,5
4001,9,5
4002,0,5
4002,1,5
4002,2,5
4002,3,5
4002,4,5
4002,5,5
4002,6,5
4002,7,5
4002,8,5
4002,9,5
4003,0,5
4003,1,5
4003,2,5
4003,3,5
4003,4,5
4003,5,5
4003,6,5
4003,7,5
4003,8,5
4003,9,5
4004,0,5
4004,1,5
4004,2,5
4004,3,5
4004,4,5
4004,5,5
4004,6,5
4004,7,5
4004,8,5
4004,9,5
4005,0,5
4005,1,5
4005,2,5
4005,3,5
4005,4,5
4005,5,5
4005,6,5
4005,7,5
4005,8,5
4005,9,5
4006,0,5
4006,1,5
4006,2,5
4006,3,5
4006,4,5
4006,5,5
4006,6,5
4006,7,5
4006,8,5
4006,9,5
4007,0,5
4007,1,5
4007,2,5
4007,3,5
4007,4,5
4007,5,5
4007,6,5
4007,7,5
4007,8,5
4007,9,5
4008,0,5
4008,1,5
4008,2,5
4008,3,5
4008,4,5
4008,5,5
4008,6,5
4008,7,5
4008,8,5
4008,9,5
4009,0,5
4009,1,5
4009,2,5
4009,3,5
4009,4,5
4009,5,5
4009,6,5
4009,7,5
4009,8,5
4009,9,5
4010,0,5
4010,1,5
4010,2,5
4010,3,5
4010,4,5
4010,5,5
4010,6,5
4010,7,5
4010,8,5
4010,9,5
4011,0,4
4011,1,5
4011,2,5
4011,3,5
4011,4,5
4011,5,5
4011,6,5
4011,7,5
4011,8,5
4011,9,4
4012,0,5
4012,1,5
4012,2,5
4012,3,5
4012,4,5
4012,5,5
4012,6,5
4012,7,5
4012,8,5
4012,9,5
4013,0,5
4013,1,5
4013,2,5
4013,3,5
4013,4,5
4013,5,5
4013,6,5
4013,7,5
4013,8,5
4013,9,5
4014,0,5
4014,1,5
4014,2,5
4014,3,5
4014,4,5
4014,5,5
4014,6,5
4014,7,5
4014,8,5
4014,9,5
4015,0,5
4015,1,5
4015,2,5
4015,3,5
4015,4,5
4015,5,5
4015,6,5
4015,7,5
4015,8,5
4015,9,5
4016,0,5
4016,1,5
4016,2,5
4016,3,5
4016,4,5
4016,5,5
4016,6,5
4016,7,5
4016,8,5
4016,9,5
4017,0,5
4017,1,5
4017,2,5
4017,3,5
4017,4,5
4017,5,5
4017,6,5
4017,7,5
4017,8,5
4017,9,5
4018,0,5
4018,1,5
4018,2,5
4018,3,5
4018,4,5
4018,5,5
4018,6,5
4018,7,5
4018,8,5
4018,9,5
4019,0,5
4019,1,5
4019,2,5
4019,3,5
4019,4,5
4019,5,5
4019,6,5
4019,7,5
4019,8,5
4019,9,5
4020,0,5
4020,1,5
4020,2,5
4020,3,5
4020,4,5
4020,5,5
4020,6,5
4020,7,5
4020,8,5
4020,9,5
4021,0,5
4021,1,5
4021,2,5
4021,3,5
4021,4,5
4021,5,5
4021,6,5
4021,7,5
4021,8,5
4021,9,5
4022,0,5
4022,1,5
4022,2,5
4022,3,5
4022,4,5
4022,5,5
4022,6,5
4022,7,5
4022,8,5
4022,9,5
4023,0,5
4023,1,5
4023,2,5
4023,3,5
4023,4,5
4023,5,5
4023,6,5
4023,7,5
4023,8,5
4023,9,5
4024,0,5
4024,1,5
4024,2,5
4024,3,5
4024,4,5
4024,5,5
4024,6,5
4024,7,5
4024,8,5
4024,9,5
4025,0,5
4025,1,5
4025,2,5
4025,3,5
4025,4,5
4025,5,5
4025,6,5
4025,7,5
4025,8,5
4025,9,5
4026,0,5
4026,1,5
4026,2,5
4026,3,5
4026,4,5
4026,5,5
4026,6,5
4026,7,5
4026,8,5
4026,9,5
4027,0,5
4027,1,5
4027,2,5
4027,3,5
4027,4,5
4027,5,5
4027,6,5
4027,7,5
4027,8,5
4027,9,5
4028,0,5
4028,1,5
4028,2,5
4028,3,5
4028,4,5
4028,5,5
4028,6,5
4028,7,5
4028,8,5
4028,9,5
4029,0,5
4029,1,5
4029,2,5
4029,3,5
4029,4,5
4029,5,5
4029,6,5
4029,7,5
4029,8,5
4029,9,5
4030,0,5
4030,1,5
4030,2,5
4030,3,5
4030,4,5
4030,5,5
4030,6,5
4030,7,5
4030,8,5
4030,9,5
4031,0,5
4031,1,5
4031,2,5
4031,3,5
4031,4,5
4031,5,5
4031,6,5
4031,7,5
4031,8,5
4031,9,5
4032,0,5
4032,1,5
4032,2,5
4032,3,5
4032,4,5
4032,5,5
4032,6,5
4032,7,5
4032,8,5
4032,9,5
4033,0,5
4033,1,5
4033,2,5
4033,3,5
4033,4,5
4033,5,5
4033,6,5
4033,7,5
4033,8,5
4033,9,5
4034,0,5
4034,1,5
4034,2,5
4034,3,5
4034,4,5
4034,5,5
4034,6,5
4034,7,5
4034,8,5
4034,9,5
4035,0,5
4035,1,5
4035,2,5
4035,3,5
4035,4,5
4035,5,5
4035,6,5
4035,7,5
4035,8,5
4035,9,5
4036,0,5
4036,1,5
4036,2,5
4036,3,5
4036,4,5
4036,5,5
4036,6,5
4036,7,5
4036,8,5
4036,9,5
4037,0,5
4037,1,5
4037,2,5
4037,3,5
4037,4,5
4037,5,5
4037,6,5
4037,7,5
4037,8,5
4037,9,5
4038,0,5
4038,1,5
4038,2,5
4038,3,5
4038,4,5
4038,5,5
4038,6,5
4038,7,5
4038,8,5
4038,9,5
4039,0,5
4039,1,5
4039,2,5
4039,3,5
4039,4,5
4039,5,5
4039,6,5
4039,7,5
4039,8,5
4039,9,5
4040,0,5
4040,1,5
4040,2,5
4040,3,5
4040,4,5
4040,5,5
4040,6,5
4040,7,5
4040,8,5
4040,9,5
4041,0,5
4041,1,5
4041,2,5
4041,3,5
4041,4,5
4041,5,5
4041,6,5
4041,7,5
4041,8,5
4041,9,5
4042,0,5
4042,1,5
4042,2,5
4042,3,5
4042,4,5
