item,worker,label
2238,1,7
2238,2,7
2238,3,7
2238,4,7
2238,5,7
2238,6,7
2238,7,7
2238,8,7
2238,9,7
2239,0,1
2239,1,1
2239,2,1
2239,3,1
2239,4,1
2239,5,1
2239,6,1
2239,7,1
2239,8,1
2239,9,1
2240,0,2
2240,1,2
2240,2,2
2240,3,2
2240,4,2
2240,5,2
2240,6,2
2240,7,2
2240,8,2
2240,9,2
2241,0,2
2241,1,2
2241,2,2
2241,3,2
2241,4,3
2241,5,2
2241,6,2
2241,7,2
2241,8,2
2241,9,3
2242,0,2
2242,1,2
2242,2,2
2242,3,2
2242,4,2
2242,5,2
2242,6,2
2242,7,2
2242,8,2
2242,9,2
2243,0,2
2243,1,2
2243,2,2
2243,3,2
2243,4,2
2243,5,2
2243,6,2
2243,7,2
2243,8,2
2243,9,2
2244,0,9
2244,1,9
2244,2,9
2244,3,9
2244,4,9
2244,5,9
2244,6,9
2244,7,9
2244,8,9
2244,9,9
2245,0,2
2245,1,2
2245,2,2
2245,3,2
2245,4,2
2245,5,2
2245,6,2
2245,7,2
2245,8,2
2245,9,2
2246,0,2
2246,1,2
2246,2,2
2246,3,2
2246,4,2
2246,5,2
2246,6,2
2246,7,2
2246,8,2
2246,9,2
2247,0,2
2247,1,2
2247,2,2
2247,3,2
2247,4,2
2247,5,2
2247,6,2
2247,7,2
2247,8,2
2247,9,2
2248,0,2
2248,1,2
2248,2,2
2248,3,2
2248,4,2
2248,5,2
2248,6,2
2248,7,2
2248,8,2
2248,9,2
2249,0,3
2249,1,3
2249,2,3
2249,3,3
2249,4,3
2249,5,3
2249,6,2
2249,7,3
2249,8,3
2249,9,3
2250,0,2
2250,1,2
2250,2,2
2250,3,2
2250,4,2
2250,5,2
2250,6,2
2250,7,2
2250,8,2
2250,9,2
2251,0,2
2251,1,2
2251,2,2
2251,3,2
2251,4,2
2251,5,2
2251,6,2
2251,7,2
2251,8,2
2251,9,2
2252,0,2
2252,1,2
2252,2,2
2252,3,2
2252,4,2
2252,5,2
2252,6,2
2252,7,2
2252,8,2
2252,9,2
2253,0,3
2253,1,3
2253,2,3
2253,3,3
2253,4,3
2253,5,3
2253,6,2
2253,7,3
2253,8,3
2253,9,3
2254,0,2
2254,1,3
2254,2,2
2254,3,2
2254,4,2
2254,5,2
2254,6,2
2254,7,2
2254,8,2
2254,9,2
2255,0,2
2255,1,2
2255,2,2
2255,3,2
2255,4,2
2255,5,2
2255,6,2
2255,7,2
2255,8,2
2255,9,2
2256,0,2
2256,1,8
2256,2,2
2256,3,2
2256,4,2
2256,5,2
2256,6,2
2256,7,2
2256,8,2
2256,9,2
2257,0,2
2257,1,2
2257,2,2
2257,3,2
2257,4,2
2257,5,2
2257,6,2
2257,7,2
2257,8,2
2257,9,2
2258,0,2
2258,1,2
2258,2,2
2258,3,2
2258,4,3
2258,5,3
2258,6,2
2258,7,2
2258,8,2
2258,9,3
2259,0,2
2259,1,2
2259,2,2
2259,3,2
2259,4,2
2259,5,2
2259,6,2
2259,7,2
2259,8,2
2259,9,2
2260,0,3
2260,1,3
2260,2,3
2260,3,2
2260,4,3
2260,5,3
2260,6,2
2260,7,2
2260,8,3
2260,9,3
2261,0,2
2261,1,2
2261,2,2
2261,3,2
2261,4,2
2261,5,2
2261,6,2
2261,7,2
2261,8,2
2261,9,2
2262,0,2
2262,1,2
2262,2,2
2262,3,2
2262,4,2
2262,5,2
2262,6,2
2262,7,2
2262,8,2
2262,9,2
2263,0,2
2263,1,2
2263,2,2
2263,3,2
2263,4,2
2263,5,2
2263,6,2
2263,7,2
2263,8,2
2263,9,2
2264,0,3
2264,1,3
2264,2,3
2264,3,3
2264,4,3
2264,5,3
2264,6,2
2264,7,2
2264,8,2
2264,9,3
2265,0,2
2265,1,2
2265,2,2
2265,3,2
2265,4,2
2265,5,2
2265,6,2
2265,7,2
2265,8,2
2265,9,2
2266,0,2
2266,1,2
2266,2,2
2266,3,2
2266,4,2
2266,5,2
2266,6,2
2266,7,2
2266,8,2
2266,9,2
2267,0,3
2267,1,3
2267,2,3
2267,3,3
2267,4,3
2267,5,3
2267,6,3
2267,7,3
2267,8,3
2267,9,3
2268,0,2
2268,1,2
2268,2,2
2268,3,2
2268,4,3
2268,5,2
2268,6,2
2268,7,2
2268,8,2
2268,9,8
2269,0,2
2269,1,0
2269,2,2
2269,3,2
2269,4,2
2269,5,2
2269,6,2
2269,7,2
2269,8,2
2269,9,2
2270,0,8
2270,1,2
2270,2,2
2270,3,8
2270,4,2
2270,5,8
2270,6,2
2270,7,2
2270,8,8
2270,9,2
2271,0,0
2271,1,0
2271,2,0
2271,3,0
2271,4,0
2271,5,0
2271,6,0
2271,7,8
2271,8,8
2271,9,0
2272,0,2
2272,1,4
2272,2,2
2272,3,2
2272,4,2
2272,5,2
2272,6,2
2272,7,2
2272,8,2
2272,9,2
2273,0,2
2273,1,2
2273,2,2
2273,3,2
2273,4,2
2273,5,2
2273,6,2
2273,7,2
2273,8,2
2273,9,2
2274,0,8
2274,1,8
2274,2,8
2274,3,8
2274,4,8
2274,5,8
2274,6,8
2274,7,8
2274,8,8
2274,9,8
2275,0,8
2275,1,8
2275,2,8
2275,3,8
2275,4,8
2275,5,8
2275,6,8
2275,7,8
2275,8,8
2275,9,8
2276,0,6
2276,1,6
2276,2,6
2276,3,6
2276,4,6
2276,5,6
2276,6,6
2276,7,6
2276,8,6
2276,9,6
2277,0,8
2277,1,8
2277,2,8
2277,3,8
2277,4,8
2277,5,8
2277,6,8
2277,7,9
2277,8,8
2277,9,8
2278,0,8
2278,1,8
2278,2,8
2278,3,8
2278,4,8
2278,5,8
2278,6,8
2278,7,8
2278,8,8
2278,9,8
2279,0,0
2279,1,0
2279,2,0
2279,3,0
2279,4,0
2279,5,0
2279,6,0
2279,7,0
2279,8,0
2279,9,0
2280,0,0
2280,1,0
2280,2,0
2280,3,0
2280,4,0
2280,5,0
2280,6,0
2280,7,0
2280,8,0
2280,9,0
2281,0,8
2281,1,8
2281,2,8
2281,3,8
2281,4,8
2281,5,8
2281,6,8
2281,7,8
2281,8,8
2281,9,8
2282,0,9
2282,1,9
2282,2,9
2282,3,9
2282,4,9
2282,5,9
2282,6,9
2282,7,9
2282,8,9
2282,9,9
2283,0,8
2283,1,8
2283,2,8
2283,3,8
2283,4,8
2283,5,8
2283,6,8
2283,7,8
2283,8,8
2283,9,8
2284,0,0
2284,1,0
2284,2,0
2284,3,0
2284,4,0
2284,5,0
2284,6,0
2284,7,0
2284,8,0
2284,9,0
2285,0,8
2285,1,8
2285,2,8
2285,3,8
2285,4,8
2285,5,8
2285,6,8
2285,7,8
2285,8,8
2285,9,8
2286,0,8
2286,1,8
2286,2,8
2286,3,8
2286,4,8
2286,5,8
2286,6,8
2286,7,8
2286,8,8
2286,9,8
2287,0,8
2287,1,8
2287,2,8
2287,3,8
2287,4,8
2287,5,8
2287,6,8
2287,7,8
2287,8,8
2287,9,8
2288,0,8
2288,1,8
2288,2,8
2288,3,8
2288,4,8
2288,5,8
2288,6,8
2288,7,8
2288,8,8
2288,9,8
2289,0,8
2289,1,8
2289,2,8
2289,3,8
2289,4,8
2289,5,8
2289,6,8
2289,7,8
2289,8,8
2289,9,8
2290,0,8
2290,1,8
2290,2,8
2290,3,8
2290,4,8
2290,5,8
2290,6,8
2290,7,8
2290,8,8
2290,9,8
2291,0,8
2291,1,8
2291,2,8
2291,3,8
2291,4,8
2291,5,8
2291,6,8
2291,7,8
2291,8,8
2291,9,8
2292,0,0
2292,1,0
2292,2,0
2292,3,0
2292,4,0
2292,5,0
2292,6,0
2292,7,0
2292,8,0
2292,9,0
2293,0,8
2293,1,8
2293,2,8
2293,3,8
2293,4,8
2293,5,8
2293,6,8
2293,7,8
2293,8,8
2293,9,8
2294,0,8
2294,1,8
2294,2,8
2294,3,8
2294,4,8
2294,5,8
2294,6,8
2294,7,8
2294,8,8
2294,9,8
2295,0,8
2295,1,8
2295,2,8
2295,3,8
2295,4,8
2295,5,8
2295,6,8
2295,7,8
2295,8,8
2295,9,8
2296,0,8
2296,1,8
2296,2,8
2296,3,8
2296,4,8
2296,5,8
2296,6,8
2296,7,8
2296,8,8
2296,9,8
2297,0,0
2297,1,0
2297,2,0
2297,3,0
2297,4,0
2297,5,0
2297,6,0
2297,7,0
2297,8,0
2297,9,0
2298,0,8
2298,1,0
2298,2,8
2298,3,8
2298,4,8
2298,5,8
2298,6,8
2298,7,8
2298,8,8
2298,9,8
2299,0,8
2299,1,8
2299,2,8
2299,3,8
2299,4,8
2299,5,8
2299,6,8
2299,7,8
2299,8,8
2299,9,8
2300,0,6
2300,1,6
2300,2,6
2300,3,6
2300,4,6
2300,5,6
2300,6,8
2300,7,6
2300,8,8
2300,9,6
2301,0,2
2301,1,8
2301,2,2
2301,3,2
2301,4,2
2301,5,8
2301,6,2
2301,7,2
2301,8,2
2301,9,8
2302,0,8
2302,1,8
2302,2,8
2302,3,8
2302,4,8
2302,5,8
2302,6,8
2302,7,8
2302,8,8
2302,9,8
2303,0,2
2303,1,2
2303,2,3
2303,3,3
2303,4,8
2303,5,2
2303,6,2
2303,7,3
2303,8,3
2303,9,2
2304,0,3
2304,1,3
2304,2,3
2304,3,3
2304,4,3
2304,5,3
2304,6,3
2304,7,3
2304,8,3
2304,9,3
2305,0,3
2305,1,3
2305,2,3
2305,3,3
2305,4,3
2305,5,3
2305,6,3
2305,7,3
2305,8,3
2305,9,3
2306,0,3
2306,1,3
2306,2,3
2306,3,3
2306,4,3
2306,5,3
2306,6,3
2306,7,3
2306,8,3
2306,9,3
2307,0,1
2307,1,1
2307,2,1
2307,3,1
2307,4,1
2307,5,1
2307,6,1
2307,7,1
2307,8,1
2307,9,1
2308,0,9
2308,1,9
2308,2,9
2308,3,9
2308,4,9
2308,5,9
2308,6,9
2308,7,9
2308,8,9
2308,9,9
2309,0,9
2309,1,9
2309,2,9
2309,3,9
2309,4,9
2309,5,9
2309,6,9
2309,7,9
2309,8,9
2309,9,9
2310,0,3
2310,1,3
2310,2,3
2310,3,3
2310,4,3
2310,5,3
2310,6,3
2310,7,3
2310,8,3
2310,9,3
2311,0,3
2311,1,4
2311,2,5
2311,3,5
2311,4,5
2311,5,5
2311,6,4
2311,7,3
2311,8,3
2311,9,5
2312,0,3
2312,1,3
2312,2,3
2312,3,3
2312,4,3
2312,5,3
2312,6,3
2312,7,3
2312,8,3
2312,9,3
2313,0,3
2313,1,3
2313,2,3
2313,3,3
2313,4,8
2313,5,8
2313,6,2
2313,7,3
2313,8,3
2313,9,3
2314,0,3
2314,1,3
2314,2,3
2314,3,3
2314,4,3
2314,5,3
2314,6,3
2314,7,3
2314,8,3
2314,9,3
2315,0,3
2315,1,3
2315,2,3
2315,3,3
2315,4,3
2315,5,3
2315,6,3
2315,7,3
2315,8,3
2315,9,3
2316,0,3
2316,1,3
2316,2,3
2316,3,3
2316,4,3
2316,5,3
2316,6,3
2316,7,3
2316,8,3
2316,9,3
2317,0,3
2317,1,3
2317,2,3
2317,3,3
2317,4,3
2317,5,3
2317,6,3
2317,7,3
2317,8,3
2317,9,3
2318,0,9
2318,1,9
2318,2,9
2318,3,9
2318,4,9
2318,5,9
2318,6,9
2318,7,9
2318,8,9
2318,9,4
2319,0,3
2319,1,3
2319,2,3
2319,3,3
2319,4,3
2319,5,3
2319,6,3
2319,7,3
2319,8,3
2319,9,3
2320,0,3
2320,1,3
2320,2,3
2320,3,3
2320,4,3
2320,5,3
2320,6,3
2320,7,3
2320,8,3
2320,9,3
2321,0,3
2321,1,3
2321,2,3
2321,3,3
2321,4,3
2321,5,3
2321,6,3
2321,7,3
2321,8,3
2321,9,3
2322,0,3
2322,1,3
2322,2,3
2322,3,3
2322,4,3
2322,5,3
2322,6,2
2322,7,3
2322,8,3
2322,9,2
2323,0,6
2323,1,8
2323,2,6
2323,3,6
2323,4,6
2323,5,6
2323,6,2
2323,7,6
2323,8,6
2323,9,6
2324,0,2
2324,1,2
2324,2,2
2324,3,8
2324,4,3
2324,5,8
2324,6,2
2324,7,2
2324,8,2
2324,9,3
2325,0,3
2325,1,3
2325,2,3
2325,3,3
2325,4,3
2325,5,3
2325,6,3
2325,7,3
2325,8,3
2325,9,3
2326,0,7
2326,1,7
2326,2,3
2326,3,7
2326,4,7
2326,5,3
2326,6,7
2326,7,3
2326,8,7
2326,9,3
2327,0,3
2327,1,3
2327,2,3
2327,3,3
2327,4,3
2327,5,3
2327,6,3
2327,7,3
2327,8,3
2327,9,3
2328,0,3
2328,1,3
2328,2,3
2328,3,3
2328,4,3
2328,5,3
2328,6,3
2328,7,3
2328,8,3
2328,9,3
2329,0,7
2329,1,2
2329,2,2
2329,3,2
2329,4,7
2329,5,7
2329,6,2
2329,7,2
2329,8,2
2329,9,7
2330,0,3
2330,1,3
2330,2,3
2330,3,3
2330,4,3
2330,5,3
2330,6,3
2330,7,3
2330,8,3
2330,9,3
2331,0,3
2331,1,3
2331,2,3
2331,3,3
2331,4,3
2331,5,3
2331,6,3
2331,7,3
2331,8,3
2331,9,3
2332,0,3
2332,1,3
2332,2,3
2332,3,3
2332,4,3
2332,5,3
2332,6,3
2332,7,3
2332,8,3
2332,9,3
2333,0,7
2333,1,3
2333,2,7
2333,3,7
2333,4,7
2333,5,3
2333,6,3
2333,7,7
2333,8,7
2333,9,3
2334,0,1
2334,1,7
2334,2,1
2334,3,1
2334,4,1
2334,5,1
2334,6,1
2334,7,1
2334,8,1
2334,9,1
2335,0,3
2335,1,3
2335,2,3
2335,3,3
2335,4,3
2335,5,3
2335,6,3
2335,7,3
2335,8,3
2335,9,3
2336,0,9
2336,1,9
2336,2,9
2336,3,4
2336,4,9
2336,5,9
2336,6,9
2336,7,9
2336,8,9
2336,9,9
2337,0,6
2337,1,6
2337,2,6
2337,3,6
2337,4,6
2337,5,6
2337,6,6
2337,7,6
2337,8,6
2337,9,6
2338,0,6
2338,1,6
2338,2,6
2338,3,6
2338,4,6
2338,5,6
2338,6,6
2338,7,6
2338,8,6
2338,9,6
2339,0,6
2339,1,6
2339,2,6
2339,3,6
2339,4,6
2339,5,6
2339,6,6
2339,7,6
2339,8,6
2339,9,6
2340,0,6
2340,1,6
2340,2,6
2340,3,6
2340,4,6
2340,5,6
2340,6,6
2340,7,6
2340,8,6
2340,9,6
2341,0,6
2341,1,6
2341,2,6
2341,3,6
2341,4,6
2341,5,6
2341,6,6
2341,7,6
2341,8,6
2341,9,6
2342,0,6
2342,1,6
2342,2,6
2342,3,6
2342,4,6
2342,5,6
2342,6,6
2342,7,6
2342,8,6
2342,9,6
2343,0,6
2343,1,6
2343,2,6
2343,3,6
2343,4,6
2343,5,6
2343,6,6
2343,7,6
2343,8,6
2343,9,6
2344,0,6
2344,1,6
2344,2,6
2344,3,6
2344,4,6
2344,5,6
2344,6,8
2344,7,6
2344,8,8
2344,9,6
2345,0,6
2345,1,0
2345,2,6
2345,3,6
2345,4,0
2345,5,6
2345,6,0
2345,7,6
2345,8,6
2345,9,0
2346,0,5
2346,1,5
2346,2,5
2346,3,5
2346,4,5
2346,5,5
2346,6,5
2346,7,5
2346,8,5
2346,9,5
2347,0,6
2347,1,6
2347,2,6
2347,3,6
2347,4,6
2347,5,6
2347,6,6
2347,7,6
2347,8,6
2347,9,6
2348,0,6
2348,1,6
2348,2,6
2348,3,6
2348,4,6
2348,5,6
2348,6,6
2348,7,6
2348,8,6
2348,9,6
2349,0,6
2349,1,0
2349,2,6
2349,3,0
2349,4,6
2349,5,6
2349,6,8
2349,7,6
2349,8,6
2349,9,6
2350,0,5
2350,1,5
2350,2,5
2350,3,5
2350,4,5
2350,5,5
2350,6,5
2350,7,5
2350,8,5
2350,9,5
2351,0,5
2351,1,9
2351,2,5
2351,3,5
2351,4,3
2351,5,5
2351,6,3
2351,7,5
2351,8,5
2351,9,5
2352,0,6
2352,1,6
2352,2,6
2352,3,6
2352,4,6
2352,5,6
2352,6,6
2352,7,6
2352,8,6
2352,9,6
2353,0,6
2353,1,6
2353,2,6
2353,3,6
2353,4,6
2353,5,6
2353,6,6
2353,7,6
2353,8,6
2353,9,6
2354,0,6
2354,1,6
2354,2,6
2354,3,6
2354,4,6
2354,5,6
2354,6,6
2354,7,8
2354,8,8
2354,9,6
2355,0,6
2355,1,6
2355,2,6
2355,3,6
2355,4,6
2355,5,6
2355,6,6
2355,7,6
2355,8,6
2355,9,6
2356,0,6
2356,1,6
2356,2,6
2356,3,6
2356,4,6
2356,5,6
2356,6,6
2356,7,6
2356,8,6
2356,9,6
2357,0,6
2357,1,6
2357,2,6
2357,3,6
2357,4,6
2357,5,6
2357,6,6
2357,7,6
2357,8,6
2357,9,6
2358,0,6
2358,1,6
2358,2,6
2358,3,6
2358,4,6
2358,5,6
2358,6,6
2358,7,6
2358,8,6
2358,9,6
2359,0,6
2359,1,6
2359,2,6
2359,3,6
2359,4,6
2359,5,6
2359,6,6
2359,7,8
2359,8,8
2359,9,6
2360,0,6
2360,1,6
2360,2,6
2360,3,6
2360,4,6
2360,5,6
2360,6,6
2360,7,6
2360,8,6
2360,9,6
2361,0,6
2361,1,6
2361,2,6
2361,3,6
2361,4,0
2361,5,6
2361,6,0
2361,7,6
2361,8,6
2361,9,6
2362,0,6
2362,1,6
2362,2,6
2362,3,6
2362,4,6
2362,5,6
2362,6,6
2362,7,6
2362,8,6
2362,9,6
2363,0,6
2363,1,6
2363,2,6
2363,3,6
2363,4,6
2363,5,6
2363,6,6
2363,7,6
2363,8,6
2363,9,6
2364,0,6
2364,1,6
2364,2,6
2364,3,6
2364,4,6
2364,5,6
2364,6,6
2364,7,6
2364,8,6
2364,9,6
2365,0,6
2365,1,6
2365,2,6
2365,3,6
2365,4,6
2365,5,6
2365,6,6
2365,7,6
2365,8,6
2365,9,6
2366,0,6
2366,1,6
2366,2,6
2366,3,6
2366,4,6
2366,5,6
2366,6,6
2366,7,6
2366,8,6
2366,9,6
2367,0,6
2367,1,6
2367,2,6
2367,3,6
2367,4,6
2367,5,6
2367,6,6
2367,7,6
2367,8,6
2367,9,6
2368,0,6
2368,1,6
2368,2,6
2368,3,6
2368,4,6
2368,5,6
2368,6,6
2368,7,6
2368,8,6
2368,9,6
2369,0,5
2369,1,5
2369,2,5
2369,3,5
2369,4,5
2369,5,5
2369,6,5
2369,7,5
2369,8,5
2369,9,5
2370,0,6
2370,1,6
2370,2,6
2370,3,6
2370,4,6
2370,5,6
2370,6,6
2370,7,6
2370,8,6
2370,9,6
2371,0,0
2371,1,0
2371,2,0
2371,3,0
2371,4,0
2371,5,0
2371,6,0
2371,7,0
2371,8,0
2371,9,0
2372,0,0
2372,1,0
2372,2,0
2372,3,0
2372,4,0
2372,5,0
2372,6,0
2372,7,0
2372,8,0
2372,9,0
2373,0,0
2373,1,0
2373,2,0
2373,3,0
2373,4,0
2373,5,0
2373,6,0
2373,7,0
2373,8,0
2373,9,0
2374,0,0
2374,1,0
2374,2,0
2374,3,0
2374,4,0
2374,5,0
2374,6,0
2374,7,0
2374,8,0
2374,9,0
2375,0,0
2375,1,0
2375,2,0
2375,3,0
2375,4,0
2375,5,0
2375,6,0
2375,7,0
2375,8,0
2375,9,0
2376,0,0
2376,1,0
2376,2,0
2376,3,0
2376,4,0
2376,5,0
2376,6,0
2376,7,0
2376,8,0
2376,9,0
2377,0,0
2377,1,0
2377,2,0
2377,3,0
2377,4,6
2377,5,6
2377,6,0
2377,7,0
2377,8,0
2377,9,6
2378,0,0
2378,1,0
2378,2,0
2378,3,0
2378,4,0
2378,5,0
2378,6,0
2378,7,0
2378,8,0
2378,9,0
2379,0,0
2379,1,0
2379,2,0
2379,3,0
2379,4,0
2379,5,0
2379,6,0
2379,7,0
2379,8,0
2379,9,0
2380,0,0
2380,1,0
2380,2,0
2380,3,0
2380,4,0
2380,5,0
2380,6,0
2380,7,0
2380,8,0
2380,9,0
2381,0,0
2381,1,0
2381,2,0
2381,3,0
2381,4,0
2381,5,0
2381,6,0
2381,7,0
2381,8,0
2381,9,0
2382,0,0
2382,1,0
2382,2,0
2382,3,0
2382,4,0
2382,5,0
2382,6,0
2382,7,0
2382,8,0
2382,9,0
2383,0,0
2383,1,0
2383,2,0
2383,3,0
2383,4,0
2383,5,0
2383,6,0
2383,7,0
2383,8,0
2383,9,0
2384,0,0
2384,1,0
2384,2,0
2384,3,0
2384,4,0
2384,5,0
2384,6,0
2384,7,0
2384,8,0
2384,9,0
2385,0,0
2385,1,0
2385,2,0
2385,3,0
2385,4,0
2385,5,0
2385,6,0
2385,7,0
2385,8,0
2385,9,0
2386,0,0
2386,1,0
2386,2,0
2386,3,0
2386,4,0
2386,5,0
2386,6,2
2386,7,0
2386,8,0
2386,9,0
2387,0,0
2387,1,0
2387,2,6
2387,3,6
2387,4,6
2387,5,0
2387,6,0
2387,7,6
2387,8,6
2387,9,0
2388,0,0
2388,1,0
2388,2,0
2388,3,0
2388,4,0
2388,5,0
2388,6,0
2388,7,0
2388,8,0
2388,9,0
2389,0,3
2389,1,7
2389,2,3
2389,3,3
2389,4,7
2389,5,7
2389,6,3
2389,7,3
2389,8,3
2389,9,3
2390,0,0
2390,1,0
2390,2,0
2390,3,0
2390,4,0
2390,5,0
2390,6,0
2390,7,0
2390,8,0
2390,9,0
2391,0,0
2391,1,0
2391,2,0
2391,3,0
2391,4,0
2391,5,0
2391,6,0
2391,7,0
2391,8,0
2391,9,0
2392,0,0
2392,1,2
2392,2,9
2392,3,0
2392,4,0
2392,5,0
2392,6,9
2392,7,9
2392,8,9
2392,9,0
2393,0,0
2393,1,0
2393,2,0
2393,3,0
2393,4,0
2393,5,0
2393,6,0
2393,7,0
2393,8,0
2393,9,0
2394,0,0
2394,1,0
2394,2,0
2394,3,0
2394,4,0
2394,5,0
2394,6,0
2394,7,0
2394,8,0
2394,9,0
2395,0,0
2395,1,0
2395,2,0
2395,3,0
2395,4,0
2395,5,0
2395,6,0
2395,7,0
2395,8,0
2395,9,0
2396,0,5
2396,1,5
2396,2,5
2396,3,5
2396,4,5
2396,5,5
2396,6,5
2396,7,5
2396,8,5
2396,9,5
2397,0,0
2397,1,0
2397,2,0
2397,3,0
2397,4,0
2397,5,0
2397,6,0
2397,7,0
2397,8,0
2397,9,0
2398,0,8
2398,1,8
2398,2,8
2398,3,8
2398,4,8
2398,5,8
2398,6,8
2398,7,8
2398,8,8
2398,9,8
2399,0,0
2399,1,0
2399,2,0
2399,3,0
2399,4,0
2399,5,0
2399,6,0
2399,7,0
2399,8,0
2399,9,0
2400,0,0
2400,1,0
2400,2,0
2400,3,0
2400,4,0
2400,5,0
2400,6,0
2400,7,0
2400,8,0
2400,9,0
2401,0,0
2401,1,0
2401,2,0
2401,3,0
2401,4,0
2401,5,0
2401,6,0
2401,7,0
2401,8,0
2401,9,0
2402,0,0
2402,1,0
2402,2,0
2402,3,0
2402,4,0
2402,5,0
2402,6,0
2402,7,0
2402,8,0
2402,9,0
2403,0,5
2403,1,9
2403,2,5
2403,3,5
2403,4,5
2403,5,5
2403,6,5
2403,7,5
2403,8,5
2403,9,5
2404,0,6
2404,1,6
2404,2,6
2404,3,6
2404,4,6
2404,5,6
2404,6,6
2404,7,6
2404,8,6
2404,9,6
2405,0,5
2405,1,6
2405,2,5
2405,3,5
2405,4,5
2405,5,5
2405,6,5
2405,7,5
2405,8,5
2405,9,5
2406,0,6
2406,1,6
2406,2,6
2406,3,6
2406,4,6
2406,5,6
2406,6,6
2406,7,6
2406,8,6
2406,9,6
2407,0,5
2407,1,5
2407,2,5
2407,3,5
2407,4,5
2407,5,5
2407,6,5
2407,7,5
2407,8,5
2407,9,5
2408,0,6
2408,1,6
2408,2,6
2408,3,6
2408,4,6
2408,5,6
2408,6,6
2408,7,6
2408,8,6
2408,9,6
2409,0,6
2409,1,6
2409,2,6
2409,3,6
2409,4,6
2409,5,6
2409,6,6
2409,7,6
2409,8,6
2409,9,6
2410,0,5
2410,1,5
2410,2,5
2410,3,5
2410,4,5
2410,5,5
2410,6,5
2410,7,5
2410,8,5
2410,9,5
2411,0,9
2411,1,9
2411,2,9
2411,3,9
2411,4,9
2411,5,9
2411,6,9
2411,7,9
2411,8,9
2411,9,9
2412,0,5
2412,1,5
2412,2,5
2412,3,5
2412,4,5
2412,5,5
2412,6,5
2412,7,5
2412,8,5
2412,9,5
2413,0,5
2413,1,5
2413,2,5
2413,3,5
2413,4,5
2413,5,5
2413,6,4
2413,7,5
2413,8,5
2413,9,5
2414,0,5
2414,1,5
2414,2,5
2414,3,5
2414,4,5
2414,5,5
2414,6,5
2414,7,5
2414,8,5
2414,9,5
2415,0,5
2415,1,0
2415,2,5
2415,3,5
2415,4,5
2415,5,5
2415,6,5
2415,7,5
2415,8,5
2415,9,5
2416,0,6
2416,1,2
2416,2,2
2416,3,2
2416,4,6
2416,5,6
2416,6,2
2416,7,2
2416,8,2
2416,9,6
2417,0,5
2417,1,5
2417,2,5
2417,3,5
2417,4,5
2417,5,5
2417,6,5
2417,7,5
2417,8,5
2417,9,5
2418,0,3
2418,1,3
2418,2,3
2418,3,3
2418,4,3
2418,5,5
2418,6,3
2418,7,3
2418,8,3
2418,9,3
2419,0,6
2419,1,6
2419,2,6
2419,3,6
2419,4,6
2419,5,6
2419,6,6
2419,7,6
2419,8,6
2419,9,6
2420,0,5
2420,1,5
2420,2,5
2420,3,5
2420,4,5
2420,5,5
2420,6,5
2420,7,5
2420,8,5
2420,9,5
2421,0,5
2421,1,5
2421,2,5
2421,3,5
2421,4,5
2421,5,5
2421,6,5
2421,7,5
2421,8,5
2421,9,5
2422,0,6
2422,1,6
2422,2,6
2422,3,6
2422,4,6
2422,5,6
2422,6,6
2422,7,6
2422,8,6
2422,9,6
2423,0,5
2423,1,5
2423,2,5
2423,3,5
2423,4,5
2423,5,5
2423,6,5
2423,7,5
2423,8,5
2423,9,5
2424,0,5
2424,1,5
2424,2,5
2424,3,5
2424,4,5
2424,5,5
2424,6,5
2424,7,5
2424,8,5
2424,9,5
2425,0,6
2425,1,6
2425,2,6
2425,3,6
2425,4,6
2425,5,6
2425,6,6
2425,7,6
2425,8,6
2425,9,6
2426,0,5
2426,1,5
2426,2,5
2426,3,5
2426,4,5
2426,5,5
2426,6,5
2426,7,5
2426,8,5
2426,9,5
2427,0,5
2427,1,5
2427,2,5
2427,3,5
2427,4,5
2427,5,5
2427,6,5
2427,7,5
2427,8,5
2427,9,5
2428,0,5
2428,1,6
2428,2,5
2428,3,5
2428,4,5
2428,5,5
2428,6,5
2428,7,5
2428,8,5
2428,9,5
2429,0,8
2429,1,8
2429,2,8
2429,3,8
2429,4,8
2429,5,8
2429,6,8
2429,7,8
2429,8,8
2429,9,8
2430,0,3
2430,1,9
2430,2,5
2430,3,3
2430,4,5
2430,5,5
2430,6,3
2430,7,5
2430,8,5
2430,9,5
2431,0,5
2431,1,5
2431,2,5
2431,3,5
2431,4,5
2431,5,5
2431,6,5
2431,7,5
2431,8,5
2431,9,5
2432,0,6
2432,1,6
2432,2,6
2432,3,6
2432,4,6
2432,5,6
2432,6,6
2432,7,6
2432,8,6
2432,9,6
2433,0,5
2433,1,5
2433,2,5
2433,3,5
2433,4,5
2433,5,5
2433,6,5
2433,7,5
2433,8,5
2433,9,5
2434,0,3
2434,1,9
2434,2,5
2434,3,3
2434,4,3
2434,5,5
2434,6,5
2434,7,5
2434,8,5
2434,9,5
2435,0,5
2435,1,9
2435,2,3
2435,3,2
2435,4,2
2435,5,3
2435,6,2
2435,7,2
2435,8,2
2435,9,5
2436,0,9
2436,1,9
2436,2,9
2436,3,9
2436,4,9
2436,5,9
2436,6,9
2436,7,9
2436,8,9
2436,9,9
2437,0,9
2437,1,9
2437,2,9
2437,3,9
2437,4,9
2437,5,9
2437,6,9
2437,7,9
2437,8,9
2437,9,9
