item,worker,label
13224,4,2
13224,5,2
13224,6,2
13224,7,2
13224,8,1
13224,9,1
13224,10,1
13224,11,1
13225,0,0
13225,1,0
13225,2,0
13225,3,0
13225,4,1
13225,5,0
13225,6,0
13225,7,1
13225,8,0
13225,9,2
13225,10,0
13225,11,0
13226,0,1
13226,1,1
13226,2,2
13226,3,1
13226,4,1
13226,5,1
13226,6,0
13226,7,1
13226,8,2
13226,9,1
13226,10,2
13226,11,1
13227,0,0
13227,1,0
13227,2,0
13227,3,0
13227,4,2
13227,5,2
13227,6,2
13227,7,1
13227,8,1
13227,9,1
13227,10,1
13227,11,1
13228,0,1
13228,1,1
13228,2,1
13228,3,1
13228,4,1
13228,5,1
13228,6,1
13228,7,0
13228,8,1
13228,9,1
13228,10,1
13228,11,1
13229,0,2
13229,1,2
13229,2,1
13229,3,2
13229,4,2
13229,5,2
13229,6,2
13229,7,2
13229,8,2
13229,9,2
13229,10,2
13229,11,2
13230,0,2
13230,1,1
13230,2,1
13230,3,1
13230,4,0
13230,5,0
13230,6,1
13230,7,0
13230,8,2
13230,9,2
13230,10,2
13230,11,2
13231,0,2
13231,1,2
13231,2,0
13231,3,2
13231,4,2
13231,5,2
13231,6,0
13231,7,2
13231,8,2
13231,9,1
13231,10,1
13231,11,1
13232,0,2
13232,1,2
13232,2,1
13232,3,2
13232,4,1
13232,5,1
13232,6,1
13232,7,0
13232,8,2
13232,9,2
13232,10,2
13232,11,2
13233,0,0
13233,1,1
13233,2,1
13233,3,0
13233,4,0
13233,5,0
13233,6,0
13233,7,2
13233,8,0
13233,9,0
13233,10,0
13233,11,0
13234,0,1
13234,1,1
13234,2,1
13234,3,1
13234,4,1
13234,5,1
13234,6,1
13234,7,1
13234,8,1
13234,9,1
13234,10,1
13234,11,1
13235,0,2
13235,1,2
13235,2,2
13235,3,2
13235,4,2
13235,5,2
13235,6,2
13235,7,0
13235,8,0
13235,9,2
13235,10,1
13235,11,0
13236,0,1
13236,1,1
13236,2,1
13236,3,1
13236,4,0
13236,5,1
13236,6,1
13236,7,1
13236,8,1
13236,9,1
13236,10,1
13236,11,1
13237,0,0
13237,1,0
13237,2,0
13237,3,2
13237,4,0
13237,5,0
13237,6,0
13237,7,0
13237,8,0
13237,9,2
13237,10,0
13237,11,2
13238,0,1
13238,1,1
13238,2,1
13238,3,1
13238,4,1
13238,5,1
13238,6,1
13238,7,1
13238,8,0
13238,9,1
13238,10,2
13238,11,1
13239,0,2
13239,1,2
13239,2,0
13239,3,2
13239,4,2
13239,5,2
13239,6,0
13239,7,2
13239,8,2
13239,9,2
13239,10,2
13239,11,2
13240,0,2
13240,1,2
13240,2,2
13240,3,2
13240,4,2
13240,5,2
13240,6,2
13240,7,2
13240,8,0
13240,9,1
13240,10,2
13240,11,2
13241,0,2
13241,1,2
13241,2,2
13241,3,2
13241,4,0
13241,5,1
13241,6,2
13241,7,2
13241,8,0
13241,9,0
13241,10,2
13241,11,2
13242,0,2
13242,1,2
13242,2,2
13242,3,2
13242,4,2
13242,5,2
13242,6,2
13242,7,2
13242,8,2
13242,9,2
13242,10,2
13242,11,2
13243,0,1
13243,1,1
13243,2,1
13243,3,1
13243,4,1
13243,5,1
13243,6,1
13243,7,1
13243,8,1
13243,9,1
13243,10,1
13243,11,1
13244,0,2
13244,1,2
13244,2,2
13244,3,2
13244,4,1
13244,5,1
13244,6,1
13244,7,1
13244,8,0
13244,9,2
13244,10,0
13244,11,0
13245,0,2
13245,1,2
13245,2,2
13245,3,2
13245,4,2
13245,5,0
13245,6,2
13245,7,2
13245,8,2
13245,9,0
13245,10,0
13245,11,2
13246,0,2
13246,1,0
13246,2,2
13246,3,2
13246,4,0
13246,5,0
13246,6,0
13246,7,0
13246,8,0
13246,9,1
13246,10,1
13246,11,1
13247,0,0
13247,1,0
13247,2,1
13247,3,0
13247,4,0
13247,5,0
13247,6,0
13247,7,0
13247,8,0
13247,9,0
13247,10,0
13247,11,0
13248,0,0
13248,1,0
13248,2,0
13248,3,0
13248,4,0
13248,5,0
13248,6,1
13248,7,0
13248,8,0
13248,9,0
13248,10,2
13248,11,0
13249,0,1
13249,1,1
13249,2,1
13249,3,1
13249,4,1
13249,5,1
13249,6,0
13249,7,1
13249,8,1
13249,9,1
13249,10,1
13249,11,1
13250,0,0
13250,1,0
13250,2,0
13250,3,0
13250,4,2
13250,5,1
13250,6,0
13250,7,1
13250,8,0
13250,9,0
13250,10,0
13250,11,0
13251,0,1
13251,1,1
13251,2,1
13251,3,1
13251,4,0
13251,5,0
13251,6,0
13251,7,0
13251,8,1
13251,9,1
13251,10,1
13251,11,1
13252,0,1
13252,1,0
13252,2,0
13252,3,0
13252,4,0
13252,5,0
13252,6,0
13252,7,0
13252,8,0
13252,9,0
13252,10,0
13252,11,0
13253,0,1
13253,1,2
13253,2,1
13253,3,1
13253,4,1
13253,5,1
13253,6,0
13253,7,1
13253,8,1
13253,9,1
13253,10,1
13253,11,1
13254,0,0
13254,1,0
13254,2,1
13254,3,1
13254,4,0
13254,5,0
13254,6,0
13254,7,0
13254,8,2
13254,9,0
13254,10,2
13254,11,2
13255,0,2
13255,1,2
13255,2,2
13255,3,2
13255,4,2
13255,5,0
13255,6,0
13255,7,2
13255,8,2
13255,9,0
13255,10,0
13255,11,2
13256,0,2
13256,1,0
13256,2,2
13256,3,2
13256,4,2
13256,5,2
13256,6,2
13256,7,1
13256,8,2
13256,9,2
13256,10,2
13256,11,2
13257,0,0
13257,1,0
13257,2,0
13257,3,1
13257,4,0
13257,5,0
13257,6,0
13257,7,2
13257,8,0
13257,9,0
13257,10,0
13257,11,0
13258,0,0
13258,1,0
13258,2,0
13258,3,0
13258,4,0
13258,5,0
13258,6,0
13258,7,2
13258,8,0
13258,9,0
13258,10,0
13258,11,0
13259,0,2
13259,1,2
13259,2,2
13259,3,2
13259,4,2
13259,5,0
13259,6,0
13259,7,2
13259,8,2
13259,9,2
13259,10,2
13259,11,2
13260,0,2
13260,1,0
13260,2,2
13260,3,2
13260,4,2
13260,5,2
13260,6,2
13260,7,2
13260,8,2
13260,9,2
13260,10,2
13260,11,2
13261,0,1
13261,1,1
13261,2,1
13261,3,1
13261,4,0
13261,5,0
13261,6,1
13261,7,1
13261,8,1
13261,9,1
13261,10,1
13261,11,1
13262,0,0
13262,1,0
13262,2,0
13262,3,0
13262,4,1
13262,5,1
13262,6,1
13262,7,0
13262,8,0
13262,9,0
13262,10,0
13262,11,0
13263,0,1
13263,1,1
13263,2,2
13263,3,1
13263,4,0
13263,5,0
13263,6,0
13263,7,0
13263,8,1
13263,9,1
13263,10,1
13263,11,1
13264,0,0
13264,1,0
13264,2,0
13264,3,0
13264,4,0
13264,5,0
13264,6,0
13264,7,0
13264,8,0
13264,9,0
13264,10,0
13264,11,0
13265,0,1
13265,1,1
13265,2,2
13265,3,0
13265,4,1
13265,5,1
13265,6,1
13265,7,1
13265,8,1
13265,9,1
13265,10,1
13265,11,1
13266,0,0
13266,1,0
13266,2,1
13266,3,0
13266,4,0
13266,5,0
13266,6,2
13266,7,2
13266,8,0
13266,9,2
13266,10,0
13266,11,0
13267,0,0
13267,1,1
13267,2,0
13267,3,0
13267,4,1
13267,5,1
13267,6,0
13267,7,2
13267,8,2
13267,9,0
13267,10,0
13267,11,2
13268,0,2
13268,1,2
13268,2,2
13268,3,2
13268,4,1
13268,5,0
13268,6,2
13268,7,0
13268,8,2
13268,9,2
13268,10,2
13268,11,2
13269,0,2
13269,1,2
13269,2,2
13269,3,2
13269,4,1
13269,5,0
13269,6,1
13269,7,1
13269,8,2
13269,9,2
13269,10,2
13269,11,2
13270,0,0
13270,1,0
13270,2,0
13270,3,0
13270,4,0
13270,5,0
13270,6,0
13270,7,0
13270,8,2
13270,9,0
13270,10,0
13270,11,2
13271,0,2
13271,1,2
13271,2,2
13271,3,2
13271,4,1
13271,5,1
13271,6,1
13271,7,1
13271,8,1
13271,9,0
13271,10,1
13271,11,1
13272,0,0
13272,1,2
13272,2,2
13272,3,2
13272,4,2
13272,5,0
13272,6,2
13272,7,2
13272,8,2
13272,9,0
13272,10,2
13272,11,2
13273,0,2
13273,1,2
13273,2,0
13273,3,2
13273,4,2
13273,5,2
13273,6,2
13273,7,1
13273,8,0
13273,9,0
13273,10,2
13273,11,2
13274,0,0
13274,1,0
13274,2,0
13274,3,0
13274,4,0
13274,5,0
13274,6,1
13274,7,0
13274,8,0
13274,9,2
13274,10,0
13274,11,0
13275,0,0
13275,1,2
13275,2,1
13275,3,0
13275,4,0
13275,5,0
13275,6,0
13275,7,1
13275,8,2
13275,9,1
13275,10,1
13275,11,1
13276,0,0
13276,1,0
13276,2,0
13276,3,0
13276,4,0
13276,5,0
13276,6,1
13276,7,0
13276,8,0
13276,9,0
13276,10,1
13276,11,0
13277,0,2
13277,1,2
13277,2,2
13277,3,2
13277,4,2
13277,5,2
13277,6,2
13277,7,2
13277,8,2
13277,9,1
13277,10,2
13277,11,2
13278,0,2
13278,1,2
13278,2,1
13278,3,2
13278,4,0
13278,5,0
13278,6,0
13278,7,0
13278,8,2
13278,9,2
13278,10,2
13278,11,2
13279,0,0
13279,1,0
13279,2,1
13279,3,0
13279,4,0
13279,5,0
13279,6,2
13279,7,0
13279,8,0
13279,9,0
13279,10,2
13279,11,0
13280,0,1
13280,1,1
13280,2,2
13280,3,1
13280,4,2
13280,5,0
13280,6,2
13280,7,0
13280,8,2
13280,9,2
13280,10,2
13280,11,2
13281,0,0
13281,1,0
13281,2,0
13281,3,0
13281,4,0
13281,5,2
13281,6,0
13281,7,0
13281,8,0
13281,9,0
13281,10,0
13281,11,0
13282,0,1
13282,1,2
13282,2,1
13282,3,1
13282,4,1
13282,5,0
13282,6,1
13282,7,1
13282,8,1
13282,9,1
13282,10,1
13282,11,1
13283,0,2
13283,1,1
13283,2,2
13283,3,2
13283,4,0
13283,5,0
13283,6,0
13283,7,0
13283,8,2
13283,9,2
13283,10,0
13283,11,2
13284,0,2
13284,1,2
13284,2,2
13284,3,2
13284,4,0
13284,5,0
13284,6,0
13284,7,2
13284,8,2
13284,9,2
13284,10,2
13284,11,2
13285,0,2
13285,1,2
13285,2,2
13285,3,2
13285,4,1
13285,5,0
13285,6,1
13285,7,1
13285,8,2
13285,9,2
13285,10,2
13285,11,2
13286,0,2
13286,1,2
13286,2,2
13286,3,2
13286,4,2
13286,5,0
13286,6,2
13286,7,2
13286,8,2
13286,9,2
13286,10,2
13286,11,2
13287,0,0
13287,1,0
13287,2,0
13287,3,0
13287,4,0
13287,5,0
13287,6,0
13287,7,0
13287,8,1
13287,9,0
13287,10,0
13287,11,2
13288,0,1
13288,1,1
13288,2,1
13288,3,1
13288,4,0
13288,5,0
13288,6,0
13288,7,0
13288,8,1
13288,9,1
13288,10,1
13288,11,1
13289,0,0
13289,1,0
13289,2,1
13289,3,0
13289,4,0
13289,5,0
13289,6,0
13289,7,0
13289,8,0
13289,9,0
13289,10,1
13289,11,0
13290,0,2
13290,1,2
13290,2,2
13290,3,2
13290,4,2
13290,5,2
13290,6,2
13290,7,2
13290,8,2
13290,9,0
13290,10,2
13290,11,2
13291,0,2
13291,1,2
13291,2,2
13291,3,2
13291,4,2
13291,5,2
13291,6,2
13291,7,2
13291,8,2
13291,9,2
13291,10,2
13291,11,2
13292,0,2
13292,1,0
13292,2,2
13292,3,2
13292,4,1
13292,5,1
13292,6,1
13292,7,1
13292,8,2
13292,9,1
13292,10,2
13292,11,2
13293,0,1
13293,1,2
13293,2,2
13293,3,2
13293,4,1
13293,5,1
13293,6,1
13293,7,1
13293,8,2
13293,9,2
13293,10,2
13293,11,2
13294,0,0
13294,1,2
13294,2,2
13294,3,2
13294,4,2
13294,5,2
13294,6,2
13294,7,2
13294,8,2
13294,9,2
13294,10,2
13294,11,2
13295,0,1
13295,1,1
13295,2,1
13295,3,2
13295,4,0
13295,5,0
13295,6,0
13295,7,0
13295,8,1
13295,9,0
13295,10,1
13295,11,1
13296,0,0
13296,1,0
13296,2,0
13296,3,0
13296,4,1
13296,5,0
13296,6,0
13296,7,0
13296,8,0
13296,9,2
13296,10,0
13296,11,0
13297,0,0
13297,1,0
13297,2,0
13297,3,0
13297,4,2
13297,5,2
13297,6,0
13297,7,1
13297,8,2
13297,9,0
13297,10,0
13297,11,0
13298,0,2
13298,1,2
13298,2,1
13298,3,2
13298,4,2
13298,5,0
13298,6,2
13298,7,2
13298,8,2
13298,9,2
13298,10,2
13298,11,2
13299,0,0
13299,1,0
13299,2,0
13299,3,0
13299,4,0
13299,5,0
13299,6,2
13299,7,0
13299,8,0
13299,9,0
13299,10,0
13299,11,0
13300,0,1
13300,1,2
13300,2,1
13300,3,1
13300,4,1
13300,5,1
13300,6,1
13300,7,1
13300,8,1
13300,9,1
13300,10,1
13300,11,1
13301,0,2
13301,1,2
13301,2,2
13301,3,2
13301,4,2
13301,5,2
13301,6,2
13301,7,1
13301,8,2
13301,9,2
13301,10,2
13301,11,2
13302,0,2
13302,1,1
13302,2,2
13302,3,2
13302,4,2
13302,5,0
13302,6,2
13302,7,2
13302,8,2
13302,9,2
13302,10,2
13302,11,2
13303,0,1
13303,1,1
13303,2,1
13303,3,1
13303,4,1
13303,5,0
13303,6,0
13303,7,0
13303,8,2
13303,9,1
13303,10,2
13303,11,1
13304,0,0
13304,1,2
13304,2,0
13304,3,0
13304,4,0
13304,5,0
13304,6,2
13304,7,1
13304,8,0
13304,9,0
13304,10,2
13304,11,0
13305,0,1
13305,1,1
13305,2,1
13305,3,1
13305,4,0
13305,5,0
13305,6,0
13305,7,2
13305,8,1
13305,9,1
13305,10,1
13305,11,1
13306,0,0
13306,1,0
13306,2,0
13306,3,0
13306,4,0
13306,5,0
13306,6,0
13306,7,0
13306,8,0
13306,9,0
13306,10,0
13306,11,0
13307,0,0
13307,1,0
13307,2,0
13307,3,0
13307,4,0
13307,5,2
13307,6,0
13307,7,0
13307,8,2
13307,9,1
13307,10,1
13307,11,1
13308,0,2
13308,1,2
13308,2,2
13308,3,2
13308,4,2
13308,5,2
13308,6,2
13308,7,2
13308,8,0
13308,9,2
13308,10,2
13308,11,0
13309,0,0
13309,1,0
13309,2,0
13309,3,0
13309,4,0
13309,5,2
13309,6,0
13309,7,0
13309,8,0
13309,9,0
13309,10,0
13309,11,0
13310,0,2
13310,1,2
13310,2,1
13310,3,2
13310,4,1
13310,5,1
13310,6,1
13310,7,1
13310,8,2
13310,9,2
13310,10,2
13310,11,1
13311,0,1
13311,1,1
13311,2,1
13311,3,1
13311,4,0
13311,5,1
13311,6,0
13311,7,2
13311,8,1
13311,9,1
13311,10,1
13311,11,1
13312,0,1
13312,1,1
13312,2,1
13312,3,1
13312,4,1
13312,5,0
13312,6,0
13312,7,2
13312,8,1
13312,9,1
13312,10,1
13312,11,1
13313,0,0
13313,1,0
13313,2,0
13313,3,0
13313,4,0
13313,5,0
13313,6,0
13313,7,0
13313,8,2
13313,9,0
13313,10,0
13313,11,0
13314,0,0
13314,1,0
13314,2,0
13314,3,0
13314,4,1
13314,5,1
13314,6,1
13314,7,1
13314,8,0
13314,9,2
13314,10,2
13314,11,2
13315,0,2
13315,1,2
13315,2,2
13315,3,2
13315,4,0
13315,5,0
13315,6,2
13315,7,1
13315,8,2
13315,9,2
13315,10,2
13315,11,2
13316,0,2
13316,1,2
13316,2,2
13316,3,2
13316,4,0
13316,5,2
13316,6,0
13316,7,2
13316,8,2
13316,9,0
13316,10,0
13316,11,0
13317,0,1
13317,1,2
13317,2,2
13317,3,2
13317,4,0
13317,5,0
13317,6,0
13317,7,0
13317,8,2
13317,9,2
13317,10,2
13317,11,2
13318,0,2
13318,1,1
13318,2,1
13318,3,1
13318,4,0
13318,5,0
13318,6,0
13318,7,0
13318,8,1
13318,9,1
13318,10,1
13318,11,1
13319,0,1
13319,1,1
13319,2,1
13319,3,1
13319,4,1
13319,5,1
13319,6,1
13319,7,2
13319,8,1
13319,9,1
13319,10,1
13319,11,1
13320,0,1
13320,1,1
13320,2,1
13320,3,1
13320,4,2
13320,5,2
13320,6,2
13320,7,2
13320,8,1
13320,9,1
13320,10,2
13320,11,1
13321,0,0
13321,1,1
13321,2,0
13321,3,0
13321,4,0
13321,5,1
13321,6,0
13321,7,0
13321,8,0
13321,9,0
13321,10,0
13321,11,0
13322,0,2
13322,1,0
13322,2,2
13322,3,2
13322,4,2
13322,5,2
13322,6,0
13322,7,2
13322,8,0
13322,9,2
13322,10,2
13322,11,2
13323,0,1
13323,1,1
13323,2,1
13323,3,1
13323,4,1
13323,5,1
13323,6,1
13323,7,1
13323,8,1
13323,9,1
13323,10,1
13323,11,2
13324,0,1
13324,1,1
13324,2,0
13324,3,1
13324,4,1
13324,5,2
13324,6,1
13324,7,1
13324,8,2
13324,9,1
13324,10,1
13324,11,1
13325,0,2
13325,1,2
13325,2,2
13325,3,2
13325,4,1
13325,5,1
13325,6,1
13325,7,1
13325,8,2
13325,9,2
13325,10,1
13325,11,2
13326,0,2
13326,1,2
13326,2,2
13326,3,2
13326,4,2
13326,5,2
13326,6,2
13326,7,2
13326,8,2
13326,9,2
13326,10,2
13326,11,2
13327,0,2
13327,1,1
13327,2,0
13327,3,1
13327,4,2
13327,5,1
13327,6,2
13327,7,2
13327,8,1
13327,9,1
13327,10,0
13327,11,1
13328,0,2
13328,1,2
13328,2,2
13328,3,2
13328,4,2
13328,5,2
13328,6,2
13328,7,2
13328,8,0
13328,9,2
13328,10,2
13328,11,2
13329,0,0
13329,1,0
13329,2,0
13329,3,0
13329,4,0
13329,5,0
13329,6,0
13329,7,0
13329,8,1
13329,9,0
13329,10,0
13329,11,0
13330,0,2
13330,1,2
13330,2,2
13330,3,2
13330,4,0
13330,5,1
13330,6,0
13330,7,0
13330,8,0
13330,9,0
13330,10,2
13330,11,0
13331,0,1
13331,1,1
13331,2,1
13331,3,1
13331,4,2
13331,5,2
13331,6,2
13331,7,2
13331,8,1
13331,9,1
13331,10,1
13331,11,1
13332,0,1
13332,1,2
13332,2,0
13332,3,0
13332,4,2
13332,5,2
13332,6,2
13332,7,2
13332,8,0
13332,9,0
13332,10,2
13332,11,0
13333,0,2
13333,1,2
13333,2,2
13333,3,2
13333,4,2
13333,5,2
13333,6,0
13333,7,2
13333,8,2
13333,9,0
13333,10,2
13333,11,2
13334,0,0
13334,1,0
13334,2,0
13334,3,0
13334,4,2
13334,5,0
13334,6,0
13334,7,1
13334,8,0
13334,9,1
13334,10,2
13334,11,2
13335,0,0
13335,1,0
13335,2,0
13335,3,0
13335,4,0
13335,5,2
13335,6,1
13335,7,0
13335,8,0
13335,9,0
13335,10,0
13335,11,0
13336,0,1
13336,1,1
13336,2,1
13336,3,1
13336,4,0
13336,5,0
13336,6,0
13336,7,0
13336,8,1
13336,9,1
13336,10,1
13336,11,1
13337,0,0
13337,1,0
13337,2,0
13337,3,0
13337,4,0
13337,5,0
13337,6,2
13337,7,0
13337,8,0
13337,9,0
13337,10,0
13337,11,2
13338,0,2
13338,1,2
13338,2,2
13338,3,2
13338,4,1
13338,5,0
13338,6,2
13338,7,0
13338,8,1
13338,9,1
13338,10,2
13338,11,1
13339,0,1
13339,1,1
13339,2,2
13339,3,0
13339,4,1
13339,5,1
13339,6,1
13339,7,2
13339,8,2
13339,9,1
13339,10,0
13339,11,1
13340,0,1
13340,1,1
13340,2,1
13340,3,1
13340,4,1
13340,5,1
13340,6,1
13340,7,1
13340,8,1
13340,9,1
13340,10,1
13340,11,1
13341,0,0
13341,1,0
13341,2,0
13341,3,0
13341,4,2
13341,5,2
13341,6,0
13341,7,2
13341,8,0
13341,9,0
13341,10,0
13341,11,0
13342,0,1
13342,1,2
13342,2,1
13342,3,1
13342,4,2
13342,5,2
13342,6,2
13342,7,2
13342,8,1
13342,9,1
13342,10,1
13342,11,1
13343,0,2
13343,1,1
13343,2,1
13343,3,1
13343,4,0
13343,5,0
13343,6,1
13343,7,0
13343,8,0
13343,9,0
13343,10,0
13343,11,0
13344,0,2
13344,1,2
13344,2,2
13344,3,2
13344,4,0
13344,5,0
13344,6,1
13344,7,1
13344,8,2
13344,9,0
13344,10,2
13344,11,2
13345,0,1
13345,1,1
13345,2,1
13345,3,1
13345,4,1
13345,5,1
13345,6,0
13345,7,1
13345,8,1
13345,9,1
13345,10,1
13345,11,1
13346,0,2
13346,1,2
13346,2,2
13346,3,2
13346,4,2
13346,5,2
13346,6,0
13346,7,0
13346,8,2
13346,9,2
13346,10,2
13346,11,2
13347,0,0
13347,1,0
13347,2,1
13347,3,0
13347,4,0
13347,5,0
13347,6,0
13347,7,0
13347,8,0
13347,9,2
13347,10,2
13347,11,0
13348,0,1
13348,1,1
13348,2,1
13348,3,1
13348,4,1
13348,5,1
13348,6,0
13348,7,0
13348,8,2
13348,9,1
13348,10,1
13348,11,1
13349,0,0
13349,1,0
13349,2,0
13349,3,0
13349,4,0
13349,5,0
13349,6,0
13349,7,0
13349,8,2
13349,9,2
13349,10,2
13349,11,2
13350,0,1
13350,1,1
13350,2,1
13350,3,1
13350,4,1
13350,5,2
13350,6,0
13350,7,2
13350,8,2
13350,9,0
13350,10,1
13350,11,1
13351,0,2
13351,1,2
13351,2,2
13351,3,2
13351,4,2
13351,5,2
13351,6,2
13351,7,1
13351,8,0
13351,9,0
13351,10,2
13351,11,2
13352,0,2
13352,1,2
13352,2,1
13352,3,2
13352,4,2
13352,5,2
13352,6,2
13352,7,2
13352,8,2
13352,9,2
13352,10,2
13352,11,2
13353,0,2
13353,1,2
13353,2,2
13353,3,2
13353,4,0
13353,5,0
13353,6,0
13353,7,0
13353,8,0
13353,9,2
13353,10,0
13353,11,0
13354,0,2
13354,1,1
13354,2,2
13354,3,2
13354,4,2
13354,5,2
13354,6,2
13354,7,2
13354,8,0
13354,9,2
13354,10,2
13354,11,2
13355,0,2
13355,1,1
13355,2,2
13355,3,2
13355,4,0
13355,5,0
13355,6,1
13355,7,2
13355,8,2
13355,9,0
13355,10,0
13355,11,0
13356,0,1
13356,1,0
13356,2,1
13356,3,1
13356,4,1
13356,5,0
13356,6,0
13356,7,0
13356,8,1
13356,9,1
13356,10,2
13356,11,1
13357,0,1
13357,1,1
13357,2,0
13357,3,2
13357,4,2
13357,5,2
13357,6,2
13357,7,1
13357,8,2
13357,9,2
13357,10,0
13357,11,1
13358,0,0
13358,1,0
13358,2,0
13358,3,0
13358,4,0
13358,5,1
13358,6,0
13358,7,0
13358,8,2
13358,9,1
13358,10,2
13358,11,2
13359,0,0
13359,1,0
13359,2,1
13359,3,0
13359,4,0
13359,5,0
13359,6,0
13359,7,0
13359,8,0
13359,9,0
13359,10,0
13359,11,0
13360,0,1
13360,1,1
13360,2,1
13360,3,1
13360,4,0
13360,5,0
13360,6,0
13360,7,0
13360,8,0
13360,9,2
13360,10,0
13360,11,2
13361,0,1
13361,1,1
13361,2,1
13361,3,1
13361,4,1
13361,5,1
13361,6,0
13361,7,1
13361,8,1
13361,9,1
13361,10,1
13361,11,1
13362,0,0
13362,1,0
13362,2,0
13362,3,0
13362,4,0
13362,5,0
13362,6,0
13362,7,0
13362,8,0
13362,9,0
13362,10,0
13362,11,0
13363,0,1
13363,1,1
13363,2,1
13363,3,2
13363,4,0
13363,5,0
13363,6,0
13363,7,1
13363,8,1
13363,9,1
13363,10,1
13363,11,1
13364,0,0
13364,1,0
13364,2,0
13364,3,0
13364,4,2
13364,5,1
13364,6,2
13364,7,2
13364,8,0
13364,9,0
13364,10,0
13364,11,0
13365,0,2
13365,1,2
13365,2,2
13365,3,2
13365,4,2
13365,5,2
13365,6,2
13365,7,2
13365,8,2
13365,9,2
13365,10,2
13365,11,2
13366,0,1
13366,1,1
13366,2,2
13366,3,1
13366,4,1
13366,5,2
13366,6,1
13366,7,0
13366,8,1
13366,9,1
13366,10,1
13366,11,1
13367,0,0
13367,1,0
13367,2,0
13367,3,0
13367,4,2
13367,5,1
13367,6,1
13367,7,1
13367,8,0
13367,9,0
13367,10,0
13367,11,0
13368,0,1
13368,1,1
13368,2,1
13368,3,1
13368,4,0
13368,5,1
13368,6,0
13368,7,0
13368,8,1
13368,9,1
13368,10,1
13368,11,1
13369,0,0
13369,1,2
13369,2,0
13369,3,0
13369,4,1
13369,5,1
13369,6,1
13369,7,1
13369,8,0
13369,9,0
13369,10,0
13369,11,0
13370,0,2
13370,1,1
13370,2,2
13370,3,2
13370,4,2
13370,5,2
13370,6,2
13370,7,2
13370,8,2
13370,9,2
13370,10,2
13370,11,2
13371,0,0
13371,1,0
13371,2,0
13371,3,0
13371,4,1
13371,5,1
13371,6,2
13371,7,1
13371,8,0
13371,9,0
13371,10,2
13371,11,0
13372,0,1
13372,1,1
13372,2,1
13372,3,1
13372,4,2
13372,5,0
13372,6,2
13372,7,2
13372,8,1
13372,9,1
13372,10,1
13372,11,1
13373,0,2
13373,1,2
13373,2,2
13373,3,2
13373,4,2
13373,5,2
13373,6,2
13373,7,2
13373,8,2
13373,9,2
13373,10,2
13373,11,2
13374,0,0
13374,1,2
13374,2,1
13374,3,0
13374,4,1
13374,5,1
13374,6,1
13374,7,0
13374,8,2
13374,9,0
13374,10,0
13374,11,0
13375,0,1
13375,1,1
13375,2,1
13375,3,1
13375,4,1
13375,5,0
13375,6,1
13375,7,1
13375,8,0
13375,9,0
13375,10,0
13375,11,0
13376,0,0
13376,1,0
13376,2,1
13376,3,0
13376,4,1
13376,5,2
13376,6,1
13376,7,1
13376,8,0
13376,9,0
13376,10,0
13376,11,0
13377,0,1
13377,1,1
13377,2,1
13377,3,1
13377,4,0
13377,5,0
13377,6,0
13377,7,0
13377,8,1
13377,9,0
13377,10,1
13377,11,1
13378,0,0
13378,1,2
13378,2,1
13378,3,0
13378,4,1
13378,5,1
13378,6,2
13378,7,2
13378,8,0
13378,9,2
13378,10,0
13378,11,0
13379,0,1
13379,1,2
13379,2,2
13379,3,1
13379,4,1
13379,5,0
13379,6,1
13379,7,1
13379,8,1
13379,9,0
13379,10,2
13379,11,1
13380,0,2
13380,1,2
13380,2,1
13380,3,2
13380,4,2
13380,5,2
13380,6,2
13380,7,1
13380,8,2
13380,9,2
13380,10,2
13380,11,2
13381,0,0
13381,1,0
13381,2,0
13381,3,0
13381,4,0
13381,5,0
13381,6,0
13381,7,0
13381,8,0
13381,9,2
13381,10,1
13381,11,0
13382,0,2
13382,1,2
13382,2,2
13382,3,2
13382,4,2
13382,5,2
13382,6,2
13382,7,2
13382,8,2
13382,9,0
13382,10,2
13382,11,2
13383,0,0
13383,1,0
13383,2,0
13383,3,0
13383,4,0
13383,5,0
13383,6,0
13383,7,2
13383,8,0
13383,9,0
13383,10,0
13383,11,0
13384,0,2
13384,1,2
13384,2,2
13384,3,2
13384,4,1
13384,5,0
13384,6,0
13384,7,1
13384,8,2
13384,9,2
13384,10,0
13384,11,2
13385,0,0
13385,1,0
13385,2,0
13385,3,1
13385,4,0
13385,5,0
13385,6,0
13385,7,0
13385,8,0
13385,9,0
13385,10,0
13385,11,0
13386,0,1
13386,1,1
13386,2,1
13386,3,1
13386,4,1
13386,5,1
13386,6,1
13386,7,0
13386,8,2
13386,9,1
13386,10,0
13386,11,1
13387,0,1
13387,1,2
13387,2,2
13387,3,2
13387,4,2
13387,5,2
13387,6,0
13387,7,2
13387,8,2
13387,9,2
13387,10,2
13387,11,2
13388,0,2
13388,1,2
13388,2,2
13388,3,2
13388,4,2
13388,5,2
13388,6,2
13388,7,2
13388,8,2
13388,9,2
13388,10,2
13388,11,2
13389,0,2
13389,1,2
13389,2,2
13389,3,2
13389,4,2
13389,5,0
13389,6,2
13389,7,2
13389,8,2
13389,9,0
13389,10,2
13389,11,2
13390,0,2
13390,1,2
13390,2,2
13390,3,2
13390,4,2
13390,5,2
13390,6,0
13390,7,2
13390,8,0
13390,9,2
13390,10,0
