item,worker,label
1542,0,1
1542,1,1
1542,2,1
1542,3,1
1542,4,1
1542,5,1
1542,6,1
1542,7,1
1542,8,1
1542,9,1
1543,0,1
1543,1,1
1543,2,1
1543,3,1
1543,4,1
1543,5,1
1543,6,1
1543,7,1
1543,8,1
1543,9,1
1544,0,1
1544,1,1
1544,2,1
1544,3,1
1544,4,1
1544,5,1
1544,6,1
1544,7,1
1544,8,1
1544,9,1
1545,0,1
1545,1,1
1545,2,1
1545,3,1
1545,4,1
1545,5,1
1545,6,1
1545,7,1
1545,8,1
1545,9,1
1546,0,1
1546,1,1
1546,2,1
1546,3,1
1546,4,1
1546,5,1
1546,6,1
1546,7,1
1546,8,1
1546,9,1
1547,0,1
1547,1,1
1547,2,1
1547,3,1
1547,4,1
1547,5,1
1547,6,1
1547,7,1
1547,8,1
1547,9,1
1548,0,1
1548,1,1
1548,2,1
1548,3,1
1548,4,1
1548,5,1
1548,6,1
1548,7,1
1548,8,1
1548,9,1
1549,0,1
1549,1,1
1549,2,1
1549,3,1
1549,4,1
1549,5,1
1549,6,1
1549,7,1
1549,8,1
1549,9,1
1550,0,1
1550,1,1
1550,2,1
1550,3,1
1550,4,1
1550,5,1
1550,6,1
1550,7,1
1550,8,1
1550,9,1
1551,0,1
1551,1,1
1551,2,1
1551,3,1
1551,4,1
1551,5,1
1551,6,1
1551,7,1
1551,8,1
1551,9,1
1552,0,1
1552,1,1
1552,2,1
1552,3,1
1552,4,1
1552,5,1
1552,6,8
1552,7,1
1552,8,1
1552,9,1
1553,0,1
1553,1,1
1553,2,1
1553,3,1
1553,4,1
1553,5,1
1553,6,1
1553,7,1
1553,8,1
1553,9,1
1554,0,1
1554,1,1
1554,2,1
1554,3,1
1554,4,1
1554,5,1
1554,6,1
1554,7,1
1554,8,1
1554,9,1
1555,0,1
1555,1,1
1555,2,1
1555,3,1
1555,4,1
1555,5,1
1555,6,1
1555,7,1
1555,8,1
1555,9,1
1556,0,1
1556,1,1
1556,2,1
1556,3,1
1556,4,1
1556,5,1
1556,6,1
1556,7,1
1556,8,1
1556,9,1
1557,0,1
1557,1,1
1557,2,1
1557,3,1
1557,4,1
1557,5,1
1557,6,1
1557,7,1
1557,8,1
1557,9,1
1558,0,1
1558,1,1
1558,2,1
1558,3,1
1558,4,1
1558,5,1
1558,6,1
1558,7,1
1558,8,1
1558,9,1
1559,0,1
1559,1,1
1559,2,1
1559,3,1
1559,4,1
1559,5,1
1559,6,1
1559,7,1
1559,8,1
1559,9,1
1560,0,8
1560,1,8
1560,2,8
1560,3,8
1560,4,8
1560,5,8
1560,6,8
1560,7,8
1560,8,8
1560,9,8
1561,0,8
1561,1,8
1561,2,8
1561,3,8
1561,4,8
1561,5,8
1561,6,8
1561,7,8
1561,8,8
1561,9,8
1562,0,8
1562,1,8
1562,2,8
1562,3,8
1562,4,8
1562,5,8
1562,6,8
1562,7,8
1562,8,8
1562,9,8
1563,0,8
1563,1,8
1563,2,8
1563,3,8
1563,4,8
1563,5,8
1563,6,8
1563,7,8
1563,8,8
1563,9,8
1564,0,8
1564,1,8
1564,2,8
1564,3,8
1564,4,8
1564,5,8
1564,6,8
1564,7,8
1564,8,8
1564,9,8
1565,0,8
1565,1,8
1565,2,8
1565,3,8
1565,4,8
1565,5,8
1565,6,8
1565,7,8
1565,8,8
1565,9,8
1566,0,8
1566,1,8
1566,2,8
1566,3,8
1566,4,8
1566,5,8
1566,6,8
1566,7,8
1566,8,8
1566,9,8
1567,0,8
1567,1,8
1567,2,8
1567,3,8
1567,4,8
1567,5,8
1567,6,8
1567,7,8
1567,8,8
1567,9,8
1568,0,8
1568,1,8
1568,2,8
1568,3,8
1568,4,8
1568,5,8
1568,6,8
1568,7,8
1568,8,8
1568,9,8
1569,0,8
1569,1,8
1569,2,8
1569,3,8
1569,4,8
1569,5,8
1569,6,8
1569,7,8
1569,8,8
1569,9,8
1570,0,3
1570,1,8
1570,2,8
1570,3,8
1570,4,8
1570,5,8
1570,6,8
1570,7,8
1570,8,8
1570,9,8
1571,0,8
1571,1,8
1571,2,8
1571,3,8
1571,4,8
1571,5,8
1571,6,8
1571,7,8
1571,8,8
1571,9,8
1572,0,8
1572,1,8
1572,2,8
1572,3,8
1572,4,8
1572,5,8
1572,6,8
1572,7,8
1572,8,8
1572,9,8
1573,0,8
1573,1,8
1573,2,8
1573,3,8
1573,4,8
1573,5,8
1573,6,8
1573,7,8
1573,8,8
1573,9,8
1574,0,8
1574,1,8
1574,2,8
1574,3,8
1574,4,8
1574,5,8
1574,6,8
1574,7,8
1574,8,8
1574,9,8
1575,0,8
1575,1,8
1575,2,8
1575,3,8
1575,4,8
1575,5,8
1575,6,8
1575,7,8
1575,8,8
1575,9,8
1576,0,8
1576,1,8
1576,2,8
1576,3,8
1576,4,8
1576,5,8
1576,6,8
1576,7,8
1576,8,8
1576,9,8
1577,0,8
1577,1,8
1577,2,8
1577,3,8
1577,4,8
1577,5,8
1577,6,8
1577,7,8
1577,8,8
1577,9,8
1578,0,8
1578,1,8
1578,2,8
1578,3,8
1578,4,8
1578,5,8
1578,6,8
1578,7,8
1578,8,8
1578,9,8
1579,0,8
1579,1,8
1579,2,8
1579,3,8
1579,4,8
1579,5,8
1579,6,8
1579,7,8
1579,8,8
1579,9,8
1580,0,7
1580,1,7
1580,2,7
1580,3,7
1580,4,7
1580,5,7
1580,6,7
1580,7,7
1580,8,7
1580,9,7
1581,0,7
1581,1,7
1581,2,7
1581,3,7
1581,4,7
1581,5,7
1581,6,7
1581,7,7
1581,8,7
1581,9,7
1582,0,7
1582,1,7
1582,2,7
1582,3,7
1582,4,7
1582,5,7
1582,6,7
1582,7,7
1582,8,7
1582,9,7
1583,0,7
1583,1,7
1583,2,7
1583,3,7
1583,4,7
1583,5,7
1583,6,7
1583,7,7
1583,8,7
1583,9,7
1584,0,7
1584,1,7
1584,2,7
1584,3,7
1584,4,7
1584,5,7
1584,6,7
1584,7,7
1584,8,7
1584,9,7
1585,0,7
1585,1,7
1585,2,7
1585,3,7
1585,4,7
1585,5,7
1585,6,7
1585,7,7
1585,8,7
1585,9,7
1586,0,7
1586,1,7
1586,2,7
1586,3,7
1586,4,7
1586,5,7
1586,6,7
1586,7,7
1586,8,7
1586,9,7
1587,0,7
1587,1,7
1587,2,7
1587,3,7
1587,4,7
1587,5,7
1587,6,7
1587,7,7
1587,8,7
1587,9,7
1588,0,7
1588,1,7
1588,2,7
1588,3,7
1588,4,7
1588,5,7
1588,6,7
1588,7,7
1588,8,7
1588,9,7
1589,0,7
1589,1,7
1589,2,7
1589,3,7
1589,4,7
1589,5,7
1589,6,7
1589,7,7
1589,8,7
1589,9,7
1590,0,7
1590,1,7
1590,2,7
1590,3,7
1590,4,7
1590,5,7
1590,6,7
1590,7,7
1590,8,7
1590,9,7
1591,0,7
1591,1,7
1591,2,7
1591,3,7
1591,4,7
1591,5,7
1591,6,7
1591,7,7
1591,8,7
1591,9,7
1592,0,7
1592,1,7
1592,2,7
1592,3,7
1592,4,7
1592,5,7
1592,6,7
1592,7,7
1592,8,7
1592,9,7
1593,0,7
1593,1,7
1593,2,7
1593,3,7
1593,4,7
1593,5,7
1593,6,7
1593,7,7
1593,8,7
1593,9,7
1594,0,7
1594,1,7
1594,2,7
1594,3,7
1594,4,7
1594,5,7
1594,6,7
1594,7,7
1594,8,7
1594,9,7
1595,0,7
1595,1,7
1595,2,7
1595,3,7
1595,4,7
1595,5,7
1595,6,7
1595,7,7
1595,8,7
1595,9,7
1596,0,7
1596,1,7
1596,2,7
1596,3,7
1596,4,7
1596,5,7
1596,6,7
1596,7,7
1596,8,7
1596,9,7
1597,0,7
1597,1,7
1597,2,7
1597,3,7
1597,4,7
1597,5,7
1597,6,7
1597,7,7
1597,8,7
1597,9,7
1598,0,7
1598,1,7
1598,2,7
1598,3,7
1598,4,7
1598,5,7
1598,6,7
1598,7,7
1598,8,7
1598,9,7
1599,0,7
1599,1,7
1599,2,7
1599,3,7
1599,4,7
1599,5,7
1599,6,7
1599,7,7
1599,8,7
1599,9,7
1600,0,3
1600,1,3
1600,2,3
1600,3,3
1600,4,3
1600,5,3
1600,6,3
1600,7,3
1600,8,3
1600,9,3
1601,0,3
1601,1,3
1601,2,3
1601,3,3
1601,4,3
1601,5,3
1601,6,3
1601,7,3
1601,8,3
1601,9,3
1602,0,3
1602,1,3
1602,2,3
1602,3,3
1602,4,3
1602,5,3
1602,6,3
1602,7,3
1602,8,3
1602,9,3
1603,0,3
1603,1,3
1603,2,3
1603,3,3
1603,4,3
1603,5,3
1603,6,3
1603,7,3
1603,8,3
1603,9,3
1604,0,3
1604,1,3
1604,2,3
1604,3,3
1604,4,3
1604,5,3
1604,6,3
1604,7,3
1604,8,3
1604,9,3
1605,0,3
1605,1,3
1605,2,3
1605,3,3
1605,4,3
1605,5,3
1605,6,3
1605,7,3
1605,8,3
1605,9,3
1606,0,3
1606,1,3
1606,2,3
1606,3,3
1606,4,3
1606,5,3
1606,6,3
1606,7,3
1606,8,3
1606,9,3
1607,0,3
1607,1,3
1607,2,3
1607,3,3
1607,4,3
1607,5,3
1607,6,3
1607,7,3
1607,8,3
1607,9,3
1608,0,3
1608,1,3
1608,2,3
1608,3,3
1608,4,3
1608,5,3
1608,6,3
1608,7,3
1608,8,3
1608,9,3
1609,0,3
1609,1,3
1609,2,3
1609,3,3
1609,4,3
1609,5,3
1609,6,3
1609,7,3
1609,8,3
1609,9,3
1610,0,3
1610,1,3
1610,2,3
1610,3,3
1610,4,3
1610,5,3
1610,6,3
1610,7,3
1610,8,3
1610,9,3
1611,0,3
1611,1,3
1611,2,3
1611,3,3
1611,4,3
1611,5,3
1611,6,3
1611,7,3
1611,8,3
1611,9,3
1612,0,3
1612,1,3
1612,2,3
1612,3,3
1612,4,3
1612,5,3
1612,6,3
1612,7,3
1612,8,3
1612,9,3
1613,0,3
1613,1,3
1613,2,3
1613,3,3
1613,4,3
1613,5,3
1613,6,3
1613,7,3
1613,8,3
1613,9,3
1614,0,3
1614,1,3
1614,2,3
1614,3,3
1614,4,3
1614,5,3
1614,6,3
1614,7,3
1614,8,3
1614,9,3
1615,0,3
1615,1,3
1615,2,3
1615,3,3
1615,4,3
1615,5,3
1615,6,3
1615,7,3
1615,8,3
1615,9,3
1616,0,3
1616,1,3
1616,2,3
1616,3,3
1616,4,3
1616,5,3
1616,6,3
1616,7,3
1616,8,3
1616,9,3
1617,0,3
1617,1,3
1617,2,3
1617,3,3
1617,4,3
1617,5,3
1617,6,3
1617,7,3
1617,8,3
1617,9,3
1618,0,3
1618,1,3
1618,2,3
1618,3,3
1618,4,3
1618,5,3
1618,6,3
1618,7,3
1618,8,3
1618,9,3
1619,0,3
1619,1,3
1619,2,3
1619,3,3
1619,4,3
1619,5,3
1619,6,3
1619,7,3
1619,8,3
1619,9,3
